id,original query
23,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
24,"WITH ""TEMP"" AS (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""Calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""TEMP"" GROUP BY 1,2 HAVING ""from_id""<""to_id"""
25,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""c"".""duration"") AS ""total_duration"" FROM ""calls"" AS ""c"" GROUP BY 1,2"
26,"SELECT ""sub"".""person1"",""sub"".""person2"",COUNT(1) AS ""call_count"",SUM(""sub"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""sub"" GROUP BY ""sub"".""person1"",""sub"".""person2"" HAVING ""sub"".""person1""<""sub"".""person2"""
27,"SELECT ""a"".""from_id"" AS ""person1"",""a"".""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""a"".""duration"") AS ""total_duration"" FROM (SELECT (CASE WHEN ""c"".""from_id""<""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END) AS ""from_id"",(CASE WHEN ""c"".""from_id""<""c"".""to_id"" THEN ""c"".""to_id"" ELSE ""c"".""from_id"" END) AS ""to_id"",""c"".""duration"" FROM ""calls"" AS ""c"") AS ""a"" GROUP BY ""a"".""from_id"",""a"".""to_id"""
28,"WITH ""cte"" AS (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
29,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
30,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
31,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END,CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END"
32,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
33,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") ELSE 0 END) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") WHEN ""to_id""<""from_id"" THEN CONCAT(""to_id"", ""from_id"") END GROUP BY CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") WHEN ""to_id""<""from_id"" THEN CONCAT(""to_id"", ""from_id"") END"
34,"WITH ""tb1"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""tb1"" GROUP BY ""person1"",""person2"""
35,"WITH ""tab"" AS (SELECT * FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""tab"" WHERE ""from_id""<""to_id"" GROUP BY 1,2 ORDER BY 1,2"
36,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END,CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END"
37,"SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(""C"".""DURATION"") AS ""CALL_COUNT"",SUM(""C"".""DURATION"") AS ""TOTAL_DURATION"" FROM (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"") AS ""C"" GROUP BY ""PERSON1"",""PERSON2"" ORDER BY ""PERSON1"""
38,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""from_id"",""to_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") AS ""t"" GROUP BY ""from_id"",""to_id"""
39,"SELECT ""id1"" AS ""person1"",""id2"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""id1"",""to_id"" AS ""id2"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""id1"",""from_id"" AS ""id2"",""duration"" FROM ""calls"") AS ""temp"" WHERE ""id1""<""id2"" GROUP BY ""id1"",""id2"""
40,"SELECT ""t2"".""person1"" AS ""Person1"",""t2"".""person2"" AS ""Person2"",COUNT(1) AS ""call_count"",SUM(""t2"".""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""t2"" GROUP BY ""t2"".""person1"",""t2"".""person2"""
41,"SELECT CASE WHEN ""to_id"">""from_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
42,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
43,"WITH ""t"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY 1,2"
44,"SELECT ""a"".""person1"",""a"".""person2"",COUNT(1) AS ""call_count"",SUM(""a"".""duration"") AS ""total_duration"" FROM (SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",""duration"" FROM ""calls"") AS ""a"" GROUP BY ""a"".""person1"",""a"".""person2"""
45,"SELECT DISTINCT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""a"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
46,"WITH ""cte_summary"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte_summary"" GROUP BY ""person1"",""person2"""
47,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
48,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
49,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""to_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2 ORDER BY 1,2"
50,"SELECT ""temp"".""from_id"" AS ""person1"",""temp"".""to_id"" AS ""person2"",COUNT(""temp"".""from_id"") AS ""call_count"",SUM(""temp"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"") AS ""temp"" WHERE ""temp"".""from_id""<""temp"".""to_id"" GROUP BY ""temp"".""from_id"",""temp"".""to_id"""
51,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
52,"SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(""C"".""DURATION"") AS ""CALL_COUNT"",SUM(""C"".""DURATION"") AS ""TOTAL_DURATION"" FROM (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"") AS ""C"" GROUP BY ""PERSON1"",""PERSON2"" ORDER BY ""PERSON1"""
53,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
54,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""tmp"" GROUP BY 1,2"
55,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
56,"SELECT DISTINCT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""a"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
57,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
58,"WITH ""temp"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""temp"" GROUP BY 1,2"
59,"WITH ""a"" AS (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""Calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""a"" GROUP BY ""person1"",""person2"" HAVING ""person1""<""person2"""
60,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
61,"SELECT ""A"".""person1"",""A"".""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""A"" WHERE ""A"".""person1""<""A"".""person2"" GROUP BY 1,2"
62,"WITH ""cte"" AS (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
63,"WITH ""cte"" AS (SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
64,"WITH ""t"" AS (SELECT ""from_id"",""to_id"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""from_id"",""to_id"") SELECT DISTINCT CASE WHEN ""t1"".""from_id""<""t1"".""to_id"" THEN ""t1"".""from_id"" ELSE ""t1"".""to_id"" END AS ""person1"",CASE WHEN ""t1"".""from_id""<""t1"".""to_id"" THEN ""t1"".""to_id"" ELSE ""t1"".""from_id"" END AS ""person2"",CASE WHEN ""t2"".""from_id"" IS NULL THEN ""t1"".""call_count"" ELSE ""t1"".""call_count""+""t2"".""call_count"" END AS ""call_count"",CASE WHEN ""t2"".""from_id"" IS NULL THEN ""t1"".""total_duration"" ELSE ""t1"".""total_duration""+""t2"".""total_duration"" END AS ""total_duration"" FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""from_id""=""t2"".""to_id"" AND ""t1"".""to_id""=""t2"".""from_id"""
65,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN (""from_id""<""to_id"") THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN (""from_id""<""to_id"") THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""CallsProcessed"" GROUP BY ""person1"",""person2"""
66,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
67,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
68,"WITH ""CTE1"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CTE1"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"""
69,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
70,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
