id,original query
21,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",LEFT(""order_date"", 7) AS ""month"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""abc"" GROUP BY ""month"""
22,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
23,"SELECT LEFT(""order_date"", 7) AS ""month"",SUM(CASE WHEN ""invoice"">20 THEN 1 ELSE 0 END) AS ""order_count"",COUNT(DISTINCT CASE WHEN ""invoice"">20 THEN ""customer_id"" END) AS ""customer_count"" FROM ""Orders"" GROUP BY 1 HAVING ""order_count"">0"
24,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
25,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",""invoice"",SUBSTR(""order_date"", 1, 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""a"" GROUP BY ""month"""
26,"WITH ""cte"" AS (SELECT *,LEFT(""order_date"", 7) AS ""order_month"" FROM ""Orders"" WHERE ""invoice"">20) SELECT ""order_month"" AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""cte"" GROUP BY ""order_month"""
27,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 HAVING ""order_count"">0"
28,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
29,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
30,"SELECT ""A"".""month"",COUNT(DISTINCT ""A"".""order_id"") AS ""order_count"",COUNT(DISTINCT ""A"".""customer_id"") AS ""customer_count"" FROM (SELECT LEFT(""order_date"", 7) AS ""month"",""order_id"",""customer_id"",""invoice"" FROM ""Orders"" WHERE ""invoice"">20) AS ""A"" GROUP BY ""A"".""month"""
31,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE (""invoice"")>20 GROUP BY 1"
32,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
33,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
34,"SELECT CONCAT(""z"".""y"", '-', LPAD(""z"".""m"", 2, '00')) AS ""month"",""z"".""order_count"",""z"".""customer_count"" FROM (SELECT EXTRACT(YEAR FROM ""order_date"") AS ""y"",EXTRACT(MONTH FROM ""order_date"") AS ""m"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""m"",""y"") AS ""z"""
35,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
36,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
37,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
38,"SELECT ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT *,TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""orders"" WHERE ""invoice"">20) AS ""o1"" GROUP BY ""month"""
39,"SELECT ""a"".""month"",""a"".""order_count"",""b"".""customer_count"" FROM (SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)) AS ""a"" JOIN (SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)) AS ""b"" ON ""a"".""month""=""b"".""month"""
40,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
41,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
42,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
43,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
44,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
45,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
46,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
47,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
48,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
49,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
50,"SELECT DISTINCT (TO_CHAR(""order_date"", 'YYYY-%m')) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
51,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
52,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
53,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
54,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
55,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR_MONTH FROM ""order_date"") ORDER BY EXTRACT(YEAR_MONTH FROM ""order_date"")"
56,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
57,"WITH ""temp"" AS (SELECT ""order_id"",SUBSTR(CAST(""order_date"" AS CHAR), 1, 7) AS ""month"",""customer_id"",""invoice"" FROM ""Orders"" WHERE ""invoice"">20) SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""temp"" GROUP BY ""month"""
58,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
59,"SELECT ""b"".""month"",""b"".""order_count"",""c"".""customer_count"" FROM (SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM (SELECT LEFT(""order_date"", 7) AS ""month"",""order_id"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""a"" GROUP BY ""month"") AS ""b"" LEFT JOIN (SELECT ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT LEFT(""order_date"", 7) AS ""month"",""order_id"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""a"" GROUP BY ""month"") AS ""c"" ON ""b"".""month""=""c"".""month"""
60,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
61,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
62,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
63,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
64,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
65,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
66,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
67,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""o"" WHERE ""invoice"">20 GROUP BY 1"
68,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
69,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_date"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
70,"SELECT DISTINCT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
71,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
72,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
73,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
74,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
75,"SELECT ""A"".""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT DISTINCT ""order_id"",""customer_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""A"" GROUP BY ""A"".""month"""
76,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
77,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
78,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
79,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
80,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""Month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
81,"SELECT DISTINCT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
82,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
83,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
84,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
85,"WITH ""a"" AS (SELECT ""order_id"",SUBSTRING(""order_date"", 1, 7) AS ""month"",""customer_id"" FROM ""orders"" WHERE ""invoice"">20) SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""a"" GROUP BY 1"
86,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
87,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
88,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
89,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
90,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
91,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
92,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
93,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
94,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
95,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
96,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
97,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
98,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
99,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
100,"SELECT ""t"".""order_date"" AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", '20%y-%m') AS ""order_date"",""order_id"",""customer_id"",""invoice"" FROM ""orders"" WHERE ""invoice"">20) AS ""t"" GROUP BY ""t"".""order_date"""
101,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">'20' GROUP BY ""month"""
102,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7) ORDER BY LEFT(""order_date"", 7)"
103,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
