id,original query
13,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
14,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
15,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" AND ""company"".""name""='RED')"
16,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
17,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
18,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY ""s"".""sales_id"" HAVING SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END)=0"
19,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
20,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED')"
21,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
22,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
23,"SELECT ""a"".""name"" AS ""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""c"".""sales_id"" FROM ""orders"" AS ""c"" JOIN ""company"" AS ""b"" ON ""b"".""com_id""=""c"".""com_id"" WHERE ""b"".""name""='RED')"
24,"WITH ""temp"" AS (SELECT ""s"".""name"",SUM(CASE WHEN ""c"".""name""='Red' THEN 1 ELSE 0 END) AS ""has_red"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY ""s"".""name"") SELECT ""name"" FROM ""temp"" WHERE ""has_red""=0"
25,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" USING (""sales_id"")) JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
26,"WITH ""t"" AS (SELECT ""order_id"",""com_id"",""sales_id"",""c"".""name"" AS ""com_name"",""s"".""name"" FROM (""orders"" JOIN ""company"" AS ""c"" USING (""com_id"")) JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""c"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""t"")"
27,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
28,"SELECT ""NAME"" FROM ""SALESPERSON"" WHERE ""NAME"" NOT IN (SELECT DISTINCT ""NAME"" FROM ""SALESPERSON"" WHERE ""SALES_ID"" IN (SELECT ""SALES_ID"" FROM ""ORDERS"" WHERE ""COM_ID"" IN (SELECT ""COM_ID"" FROM ""COMPANY"" WHERE ""NAME""='RED')))"
29,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED' GROUP BY ""s"".""name"")"
30,"WITH ""cte"" AS (SELECT ""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""name""='RED') SELECT ""name"" FROM ""salesperson"" AS ""S"" LEFT JOIN ""cte"" ON ""S"".""sales_id""=""cte"".""sales_id"" WHERE ""cte"".""sales_id"" IS NULL"
31,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
32,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
33,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""name""='RED')"
34,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""name"" NOT IN (SELECT ""salesperson"".""name"" FROM (""salesperson"" JOIN ""orders"" USING (""sales_id"")) JOIN ""company"" USING (""com_id"") WHERE ""company"".""name""='RED')"
35,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE 1=1 AND ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
36,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
37,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
38,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
39,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='Red')"
40,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
41,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
42,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
43,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""salesperson"".""name"" NOT IN (SELECT ""s"".""name"" AS ""name"" FROM (""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"") RIGHT JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""c"".""name""='RED')"
44,"SELECT ""S"".""name"" FROM ""salesperson"" AS ""S"" WHERE ""S"".""sales_id"" NOT IN (SELECT ""O"".""sales_id"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Company"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""C"".""name""='RED')"
45,"WITH ""cte"" AS (SELECT ""s"".""name"" AS ""sales_person"" FROM (""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"") LEFT JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""c"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""sales_person"" FROM ""cte"")"
46,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""salesperson"".""name"" FROM (""salesperson"" JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
47,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
48,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED' GROUP BY ""o"".""sales_id"")"
49,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
50,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""company"" AS ""c"") JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" AND ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
51,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT (""s"".""name"") FROM ""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" AND ""s"".""sales_id"" IN (SELECT ""sales_id"" FROM ""orders"" AS ""o1"" JOIN ""company"" AS ""c"" ON ""o1"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED'))"
52,"SELECT DISTINCT ""a"".""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""a"" JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED')"
53,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""Orders"" AS ""O"" JOIN ""Company"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""C"".""name""='RED')"
54,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
55,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
56,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED') GROUP BY ""s"".""name"""
57,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
58,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
59,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
60,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
61,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT DISTINCT (""sales_id"") FROM ""orders"" WHERE ""orders"".""com_id""=(SELECT ""company"".""com_id"" FROM ""company"" WHERE ""name""='Red'))"
62,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED' GROUP BY ""sales_id"")"
63,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
64,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
65,"WITH ""cte"" AS (SELECT DISTINCT ""s"".""sales_id"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"") JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"" WHERE ""c"".""name""='RED') SELECT ""ss"".""name"" FROM ""salesperson"" AS ""ss"" WHERE ""sales_id"" NOT IN (SELECT ""a"".""sales_id"" FROM ""cte"" AS ""a"")"
66,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
67,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""name""='RED')"
68,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
69,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED')"
70,"WITH ""sales"" AS (SELECT ""a"".""name"",""b"".""com_id"",""c"".""name"" AS ""company_name"" FROM (""salesperson"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"") JOIN ""company"" AS ""c"" ON ""b"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""name"" FROM ""sales"")"
71,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
72,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""t1"".""sales_id"" FROM ""orders"" AS ""t1"" LEFT JOIN ""company"" AS ""t2"" ON ""t1"".""com_id""=""t2"".""com_id"" WHERE ""t2"".""name""='RED')"
73,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON (""company"".""com_id""=""orders"".""com_id"") WHERE ""company"".""name""='RED')"
74,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
75,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
76,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
77,"SELECT ""s"".""name"" AS ""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""o"".* FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED') AS ""b"" ON ""s"".""sales_id""=""b"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
78,"SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o2"" ON ""s"".""sales_id""=""o2"".""sales_id"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""Orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
79,"WITH ""cte"" AS (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED')) SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""sales_id""=""cte"".""sales_id"" WHERE ""cte"".""sales_id"" IS NULL"
80,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
81,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY ""s"".""name"" HAVING SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END)=0"
82,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
83,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
84,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
85,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""a"".""pname"" FROM (SELECT ""p"".""name"" AS ""pname"",""c"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"") JOIN ""salesperson"" AS ""p"" ON ""p"".""sales_id""=""o"".""sales_id"" GROUP BY ""p"".""sales_id"",""o"".""com_id"" HAVING ""c"".""name""='RED') AS ""a"")"
86,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name"" IN ('RED'))"
87,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
88,"WITH ""salesperson_with_red_sales"" AS (SELECT DISTINCT ""s"".""sales_id"" FROM (""orders"" AS ""o"" JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""salesperson_with_red_sales"")"
89,"SELECT ""S"".""NAME"" FROM ""salesperson"" AS ""S"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
90,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
91,"SELECT DISTINCT ""s"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
92,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
93,"SELECT ""S"".""name"" FROM ""salesperson"" AS ""S"" WHERE ""S"".""sales_id"" NOT IN (SELECT ""O"".""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"" WHERE ""C"".""name""='RED')"
