id,original query
11,"WITH ""cte1"" AS (SELECT ""first_player"",""first_score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches""), ""cte2"" AS (SELECT ""p"".""group_id"",""first_player"",SUM(""first_score"") AS ""tot_score"" FROM ""cte1"" JOIN ""Players"" AS ""p"" ON ""cte1"".""first_player""=""p"".""player_id"" GROUP BY ""first_player"" ORDER BY ""p"".""group_id"",""first_player"",""tot_score"" DESC), ""cte3"" AS (SELECT ""cte2"".*,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_score"" DESC) AS ""giv_rank"" FROM ""cte2"") SELECT ""group_id"" AS ""GROUP_ID"",""first_player"" AS ""PLAYER_ID"" FROM ""cte3"" WHERE ""giv_rank""=1"
12,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""r"" FROM (SELECT ""group_id"",""player_id"",""first_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" UNION ALL SELECT ""group_id"",""player_id"",""second_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player"") AS ""a"" GROUP BY 1,2) AS ""b"" WHERE ""r""=1"
13,"WITH ""t"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""m"" GROUP BY ""player_id"") SELECT ""player_id"",""group_id"" FROM (SELECT ""t"".""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM ""t"" JOIN ""players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"") AS ""n"" WHERE ""rn""=1"
14,"WITH ""cte1"" AS (SELECT ""first_player"",""first_score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches""), ""cte2"" AS (SELECT ""p"".""group_id"",""first_player"",SUM(""first_score"") AS ""tot_score"" FROM ""cte1"" JOIN ""Players"" AS ""p"" ON ""cte1"".""first_player""=""p"".""player_id"" GROUP BY ""first_player"" ORDER BY ""p"".""group_id"",""first_player"",""tot_score"" DESC), ""cte3"" AS (SELECT ""cte2"".*,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_score"" DESC) AS ""giv_rank"" FROM ""cte2"") SELECT ""group_id"" AS ""GROUP_ID"",""first_player"" AS ""PLAYER_ID"" FROM ""cte3"" WHERE ""giv_rank""=1"
15,"WITH ""players_score"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT DISTINCT ""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""rnk"" FROM ""Players"" AS ""p"" JOIN (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""players_score"" GROUP BY 1) AS ""s"" ON ""p"".""player_id""=""s"".""player_id"") AS ""a"" WHERE ""rnk""=1 GROUP BY 1"
16,"WITH ""baseTable"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""playerGroup"" AS (SELECT ""t"".""player_id"" AS ""player_id"",""p"".""group_id"" AS ""group_id"",SUM(""t"".""score"") AS ""player_score"" FROM ""baseTable"" AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""t"".""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""player_score"" DESC,""player_id"") AS ""ScoreRank"" FROM ""playerGroup"") AS ""t"" WHERE ""ScoreRank""=1"
17,"WITH ""temp"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""temp1"" AS (SELECT ""group_id"",""p"".""player_id"",SUM(CASE WHEN ""score"" IS NULL THEN 0 ELSE ""score"" END) AS ""score"" FROM ""Players"" AS ""p"" JOIN ""temp"" ON ""p"".""player_id""=""temp"".""player_id"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""temp1"") AS ""t"" WHERE ""ranking""=1"
18,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""p"".""player_id"") AS ""player_rank"" FROM ""Players"" AS ""p"" JOIN (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""Matches_unified"" ON ""p"".""player_id""=""player"" GROUP BY ""group_id"",""p"".""player_id"") AS ""rank_data"" WHERE ""player_rank""=1"
19,"WITH ""tmp"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""A"" GROUP BY ""player_id"") SELECT ""group_id"",""B"".""player_id"" FROM (SELECT ""group_id"",""tmp"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""tmp"".""player_id"") AS ""rk"" FROM ""tmp"" JOIN ""Players"" AS ""p"" ON ""tmp"".""player_id""=""p"".""player_id"") AS ""B"" WHERE ""rk""=1"
20,"WITH ""main"" AS (SELECT ""b"".*,""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id""), ""sum_ranked"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rank_val"" FROM ""main"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM ""sum_ranked"" WHERE ""rank_val""=1"
21,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""ttl"" DESC,""player_id"") AS ""rk"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""player"",SUM(""score"") AS ""ttl"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""m"" GROUP BY 1) AS ""s"" ON ""player_id""=""player"") AS ""r"" WHERE ""rk""=1"
22,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""Players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
23,"WITH ""uni"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""rnk"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""u"".""score"") DESC,""player_id"") AS ""rk"" FROM ""uni"" AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""rnk"" WHERE ""rk""=1 ORDER BY ""group_id"""
24,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"" ORDER BY ""player_id""), ""cte2"" AS (SELECT ""player_id"",SUM(""score"") AS ""tot_score"" FROM ""cte"" GROUP BY 1), ""cte3"" AS (SELECT ""c"".""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_score"" DESC) AS ""rnk"" FROM ""cte2"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""cte3"" WHERE ""rnk""=1 GROUP BY 1"
25,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",""b"".""ttl_points"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""b"".""ttl_points"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""players"" AS ""p"" JOIN (SELECT ""player"",SUM(""player_points"") AS ""ttl_points"" FROM (SELECT ""first_player"" AS ""player"",SUM(""first_score"") AS ""player_points"" FROM ""matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player"",SUM(""second_score"") AS ""player_points"" FROM ""matches"" GROUP BY ""second_player"") AS ""a"" GROUP BY ""a"".""player"") AS ""b"" ON ""p"".""player_id""=""b"".""player"") AS ""c"" WHERE ""c"".""rnk""=1 GROUP BY ""group_id"""
26,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""cte2"" AS (SELECT ""cte"".""player_id"",SUM(""score"") AS ""total"",""group_id"" FROM ""cte"" LEFT JOIN ""players"" ON ""cte"".""player_id""=""players"".""player_id"" GROUP BY ""player_id""), ""cte3"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rnk"",""total"" FROM ""cte2"") SELECT ""group_id"",""player_id"" FROM ""cte3"" WHERE ""rnk""=1 ORDER BY ""group_id"""
27,"WITH ""t"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""t1"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""t"" ON ""p"".""player_id""=""t"".""player"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rnk"" FROM ""t1"") AS ""tmp"" WHERE ""rnk""=1"
28,"WITH ""t1"" AS (SELECT * FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""tmp"" LEFT JOIN ""Players"" AS ""p"" ON ""tmp"".""player""=""p"".""player_id""), ""t2"" AS (SELECT ""group_id"",""player"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""sum_score"" DESC,""player"") AS ""rk"" FROM (SELECT ""group_id"",""player"",SUM(""score"") AS ""sum_score"" FROM ""t1"" GROUP BY 1,2) AS ""tmp2"") SELECT ""group_id"" AS ""group_id"",""player"" AS ""player_id"" FROM ""t2"" WHERE ""rk""=1"
29,"WITH ""TEMP"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Players"" AS ""B"" ON ""A"".""first_player""=""B"".""player_id"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Players"" AS ""B"" ON ""A"".""first_player""=""B"".""player_id"") AS ""T"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""TEMP"") AS ""T"" WHERE ""rnk""=1"
30,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
31,"WITH ""score"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""temp1"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""Players"".""group_id"",""Players"".""player_id"",RANK() OVER (PARTITION BY ""Players"".""group_id"" ORDER BY ""score"".""total_score"" DESC,""Players"".""player_id"") AS ""rank_score"" FROM ""Players"" JOIN ""score"" ON ""Players"".""player_id""=""score"".""player_id"") AS ""temp1"" WHERE ""rank_score""=1"
32,"WITH ""T"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",""m"".""first_score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" UNION ALL SELECT ""p"".""player_id"",""p"".""group_id"",""m"".""second_score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player"") SELECT ""b"".""player_id"",""b"".""group_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""a"".""score"" DESC,""a"".""player_id"") AS ""rankie"" FROM (SELECT ""player_id"",""group_id"",SUM(""first_score"") AS ""score"" FROM ""T"" GROUP BY ""group_id"",""player_id"") AS ""a"") AS ""b"" WHERE ""b"".""rankie""=1"
33,"WITH ""A"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""B"" AS (SELECT ""group_id"",""A"".""player_id"",SUM(""score"") AS ""total_score"" FROM ""A"" JOIN ""players"" AS ""p"" ON ""A"".""player_id""=""p"".""player_id"" GROUP BY 1,2), ""C"" AS (SELECT ""group_id"",""player_id"",""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""score_rank"" FROM ""B"") SELECT ""group_id"",""player_id"" FROM ""C"" WHERE ""score_rank""=1"
34,"WITH ""CTE_PLAYER"" AS (SELECT ""PLAYER_ID"",SUM(""PLAYER_SCORE"") AS ""TOTAL_SCORE"" FROM (SELECT ""FIRST_PLAYER"" AS ""PLAYER_ID"",""FIRST_SCORE"" AS ""PLAYER_SCORE"" FROM ""MATCHES"" UNION ALL SELECT ""SECOND_PLAYER"" AS ""PLAYER_ID"",""SECOND_SCORE"" AS ""PLAYER_SCORE"" FROM ""MATCHES"") AS ""T"" GROUP BY 1) SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""P"".""GROUP_ID"",""P"".""PLAYER_ID"",RANK() OVER (PARTITION BY ""P"".""GROUP_ID"" ORDER BY ""TOTAL_SCORE"" DESC) AS ""PLAYER_RNK"" FROM ""PLAYERS"" AS ""P"" JOIN ""CTE_PLAYER"" AS ""CP"" ON ""P"".""PLAYER_ID""=""CP"".""PLAYER_ID"") AS ""T"" WHERE ""PLAYER_RNK""=1 GROUP BY 1"
35,"WITH ""ind_scores"" AS (SELECT ""first_player"" AS ""id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY ""second_player""), ""tot_scores"" AS (SELECT ""id"",SUM(""score"") AS ""score"" FROM ""ind_scores"" GROUP BY ""id""), ""main"" AS (SELECT ""group_id"",""player_id"",""score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""Players"" LEFT JOIN ""tot_Scores"" ON ""Players"".""player_id""=""tot_scores"".""id"") SELECT ""group_id"",""player_id"" FROM ""main"" WHERE ""ranking""=1"
36,"WITH ""base"" AS (SELECT ""group_id"",""player_id"",""first_score"" AS ""score"" FROM ""Matches"" LEFT JOIN ""players"" ON ""first_player""=""player_id"" UNION ALL SELECT ""group_id"",""player_id"",""second_score"" AS ""score"" FROM ""Matches"" LEFT JOIN ""players"" ON ""second_player""=""player_id""), ""score"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""base"" GROUP BY 1,2), ""top_score"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM ""score"") SELECT ""group_id"",""player_id"" FROM ""top_score"" WHERE ""rn""=1"
37,"WITH ""cte"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""P"".""player_id"",""P"".""group_id"",ROW_NUMBER() OVER (PARTITION BY ""P"".""group_id"" ORDER BY ""C"".""score"" DESC,""P"".""player_id"") AS ""r"" FROM ""Players"" AS ""P"" LEFT JOIN ""cte"" AS ""C"" ON ""P"".""player_id""=""C"".""player_id"") AS ""t"" WHERE ""r""=1"
38,"WITH ""PlayerStats"" AS (SELECT ""match_id"",""first_player"" AS ""player"",""first_score"" AS ""player_score"" FROM ""Matches"" UNION SELECT ""match_id"",""second_player"" AS ""player"",""second_score"" AS ""player_score"" FROM ""Matches""), ""PlayerSummary"" AS (SELECT ""Players"".""group_id"",""Players"".""player_id"",RANK() OVER (PARTITION BY ""Players"".""group_id"" ORDER BY SUM(""PlayerStats"".""player_score"") DESC,""Players"".""player_id"") AS ""player_rank"" FROM ""PlayerStats"" JOIN ""Players"" ON ""Players"".""player_id""=""PlayerStats"".""player"" GROUP BY ""Players"".""group_id"",""Players"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""PlayerSummary"" WHERE ""player_rank""=1"
