id,original query
21,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(1) DESC LIMIT 1"
22,"WITH ""answered"" AS (SELECT ""question_id"",COUNT(1) AS ""num_answered"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id""), ""shown"" AS (SELECT ""question_id"",COUNT(1) AS ""num_shown"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""shown"".""question_id"",COALESCE(""num_answered""/""shown"".""num_shown"", 0) AS ""ans_rate"" FROM ""shown"" LEFT JOIN ""answered"" ON ""shown"".""question_id""=""answered"".""question_id"") AS ""compare"" ORDER BY ""ans_rate"" DESC LIMIT 1"
23,"WITH ""cases"" AS (SELECT ""question_id"",COUNT(CASE WHEN ""answer_id"" IS NOT NULL THEN ""question_id"" END) AS ""answered"",COUNT(CASE WHEN ""action""='show' THEN ""question_id"" END) AS ""shown"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM ""cases"" GROUP BY 1 ORDER BY MAX(""answered""/""shown"") DESC LIMIT 1"
24,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""rate"" DESC LIMIT 1"
25,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""num"" DESC LIMIT 1) AS ""a"""
26,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""id"") AS ""q_rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
27,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
28,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(1) DESC) AS ""rnk"" FROM ""survey_log"" GROUP BY 1) AS ""TBL"" WHERE ""rnk""=1"
29,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",COUNT(CASE WHEN ""action""='answer' THEN ""action"" END)/COUNT(CASE WHEN ""action""='show' THEN ""action"" END) AS ""ratio"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""cte"""
30,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY 1 ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
31,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""temp1"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
32,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",""ans_count""/""ans_show_count"" AS ""highest_ans_rate"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_count"",SUM(CASE WHEN ""action""='show' OR ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_show_count"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""rate"" ORDER BY ""highest_ans_rate"" DESC) AS ""res"" LIMIT 1"
33,"SELECT ""tb"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""s"".""action"" IN ('answer') THEN 1 ELSE 0 END)/SUM(CASE WHEN ""s"".""action"" IN ('show') THEN 1 ELSE 0 END) AS ""ar"" FROM ""survey_log"" AS ""s"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""tb"""
34,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT DISTINCT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN 1 END) OVER (PARTITION BY ""question_id"") AS ""answered_times_per_question"" FROM ""survey_log"") AS ""t"" ORDER BY ""answered_times_per_question"" DESC LIMIT 1"
35,"WITH ""cte"" AS (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show') AS ""ratio"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"""
36,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COALESCE(COUNT(""answer_id"")/COUNT(DISTINCT ""question_id""), 0) DESC LIMIT 1"
37,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
38,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_cnt"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""total_cnt"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tb"" ORDER BY (""ans_cnt""/""total_cnt"") DESC LIMIT 1"
39,"WITH ""CTE"" AS (SELECT ""question_id"",ROUND((1.0*SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END))/SUM(CASE WHEN ""action""='show' THEN 1 END), 2) AS ""ratio"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""CTE"" ORDER BY ""ratio"" DESC LIMIT 1"
40,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(CASE WHEN ""answer_id"" IS NOT NULL THEN ""id"" END)*1.0/COUNT(CASE WHEN ""action""='show' THEN ""id"" END) AS ""ratio"" FROM ""survey_log"" GROUP BY 1) AS ""a"" ORDER BY ""ratio"" DESC LIMIT 1"
41,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""question_id"") DESC LIMIT 1"
42,"WITH ""cte"" AS (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY 2 DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" LIMIT 1"
43,"WITH ""cnt_ans"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""rate"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""cnt_ans"" WHERE ""rate""=(SELECT MAX(""rate"") FROM ""cnt_ans"")"
44,"WITH ""tmp"" AS (SELECT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN ""answer_id"" ELSE NULL END)*100.0/COUNT(1) AS ""answer_rate"" FROM ""survey_log"" GROUP BY 1), ""tmp2"" AS (SELECT ""question_id"" AS ""survey_log"",DENSE_RANK() OVER (ORDER BY ""answer_rate"" DESC) AS ""ranks"" FROM ""tmp"") SELECT ""survey_log"" FROM ""tmp2"" WHERE ""ranks""=1 GROUP BY 1"
45,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
46,"WITH ""answers"" AS (SELECT COUNT(CASE WHEN ""answer_id"" IS NOT NULL THEN ""answer_id"" END)/COUNT(CASE WHEN ""action"" IN ('show','skip') THEN ""question_id"" END) AS ""answer_rate"",""question_id"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""answers"" WHERE ""answer_rate"" IN (SELECT MAX(""answer_rate"") FROM ""answers"")"
47,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
48,"WITH ""getLogs"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""q_showed"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""q_answered"" FROM ""survey_log"" GROUP BY 1) SELECT ""tbl"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",MAX(""q_answered""/""q_showed"") AS ""max_answer_rate"" FROM ""getLogs"" GROUP BY 1) AS ""tbl"" ORDER BY ""tbl"".""max_answer_rate"" DESC LIMIT 1"
49,"SELECT ""s"".""question_id"" AS ""survey_log"" FROM ""survey_log"" AS ""s"" GROUP BY ""s"".""question_id"" ORDER BY (SUM(""s"".""action""='answer')/SUM(""action""='show')) DESC LIMIT 1"
50,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""action""!='skip' GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(1) DESC LIMIT 1"
51,"WITH ""CTE"" AS (SELECT ""question_id"",ROW_NUMBER() OVER (ORDER BY SUM(""action""='answer')/SUM(""action""='show') DESC) AS ""R"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""CTE"" WHERE ""R""=1"
52,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
53,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(CASE WHEN ""action""='show' THEN 1 END) AS ""qu"",COUNT(CASE WHEN ""action""='answer' THEN 1 END) AS ""ans"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""q"" ORDER BY (""ans""/""qu"") DESC LIMIT 1"
54,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END)) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""c"" ORDER BY ""answer_rate"" DESC LIMIT 1"
55,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY COUNT(""answer_id"")/COUNT(""action"") DESC) AS ""rk"" FROM ""survey_log"" GROUP BY 1) AS ""s"" WHERE ""rk""=1"
56,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""rate"" DESC LIMIT 1) AS ""temp"""
57,"WITH ""temp"" AS (SELECT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN 1 END)/COUNT(1) AS ""total"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY 2 DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""temp"" LIMIT 1"
58,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
59,"WITH ""CTE"" AS (SELECT ""question_id"",COUNT(""answer_id"")/COUNT(1) AS ""count_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""CTE"" LIMIT 1"
60,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(1) AS ""arate"" FROM ""survey_log"" AS ""s"" GROUP BY ""question_id"") AS ""a"" ORDER BY ""a"".""arate"" DESC LIMIT 1"
61,"WITH ""cte1"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""counts"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte1"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""cte1"")"
62,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN 1 ELSE NULL END)/COUNT(DISTINCT ""question_id"") AS ""rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC) AS ""t"" LIMIT 1"
63,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY 1 ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 END) DESC LIMIT 1"
64,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_ans"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""new_table"" ORDER BY ""num_ans""/""num_show"" DESC LIMIT 1"
65,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",(SUM(""action""='answer')/(SUM(""action""='answer')+SUM(""action""='show'))) AS ""ans_sum"" FROM ""survey_log"" GROUP BY 1) AS ""TAB"" ORDER BY ""ans_sum"" DESC LIMIT 1"
66,"WITH ""cte"" AS (SELECT ""question_id"",COUNT(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE NULL END) AS ""answercnt"",COUNT(CASE WHEN ""action""='show' THEN 1 ELSE NULL END) AS ""showcnt"" FROM ""survey_log"" GROUP BY 1) SELECT ""a"".""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",""answercnt""/""showcnt"" AS ""ratio"" FROM ""cte"" ORDER BY 2 DESC LIMIT 1) AS ""a"""
67,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/COUNT(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
68,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",COUNT(""answer_id"") FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
69,"SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""question_id""=(SELECT ""question_id"" FROM ""survey_log"" GROUP BY 1 ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1)"
70,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show') AS ""ratio"" FROM ""survey_log"" GROUP BY 1) AS ""f"" ORDER BY ""ratio"" DESC LIMIT 1"
71,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""b"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""c"""
72,"SELECT ""t1"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COALESCE(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END), 0) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""answer_rate"" DESC LIMIT 1) AS ""t1"""
73,"SELECT ""a"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(""question_id"") AS ""ans_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY 2 DESC) AS ""a"" LIMIT 1"
74,"WITH ""TEMP"" AS (SELECT ""QUESTION_ID"" AS ""SURVEY_LOG"",SUM(CASE WHEN ""ACTION""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""ACTION""='show' THEN 1 ELSE 0 END) AS ""RATE"" FROM ""SURVEY_LOG"" WHERE ""ACTION"" IN ('show','answer') GROUP BY ""QUESTION_ID"") SELECT ""SURVEY_LOG"" FROM ""TEMP"" ORDER BY ""RATE"" DESC LIMIT 1"
75,"WITH ""status"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""Answer_status"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""Show_status"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""status"" ORDER BY ""Answer_status""/""show_status"" DESC LIMIT 1"
76,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",(SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END))/(SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END)) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""answer_rate"" DESC) AS ""ans"" LIMIT 1"
77,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""!='skip' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""rate"" DESC) AS ""ZZ"" LIMIT 1"
78,"WITH ""s"" AS (SELECT COUNT(1) AS ""n"",""question_id"" FROM ""survey_log"" WHERE ""action""='show' OR ""action""='skip' GROUP BY ""question_id""), ""a"" AS (SELECT COUNT(1) AS ""n"",""question_id"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"") SELECT ""a"".""question_id"" AS ""survey_log"" FROM ""s"" JOIN ""a"" ON ""a"".""question_id""=""s"".""question_id"" WHERE ""a"".""n""/""s"".""n""=(SELECT MAX(""a"".""n""/""s"".""n"") FROM ""s"" JOIN ""a"" ON ""a"".""question_id""=""s"".""question_id"")"
79,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY (SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1)) DESC LIMIT 1"
80,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
81,"SELECT ""drv"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_cnt"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_cnt"" FROM ""survey_log"" GROUP BY 1) AS ""drv"" GROUP BY 1 ORDER BY SUM(""drv"".""ans_cnt""/""drv"".""show_cnt"") DESC LIMIT 1"
82,"SELECT ""tb"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tb"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
83,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""showcount"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answercount"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t"" ORDER BY ""answercount""/""showcount"" DESC LIMIT 1"
84,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY (COUNT(""answer_id"")/COUNT(""action"")) DESC) AS ""rk"" FROM ""survey_log"" GROUP BY 1) AS ""temp"" WHERE ""rk""=1"
85,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(1) DESC LIMIT 1"
86,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
