id,original query
11,"SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""t"".""rk""<=3 ORDER BY 1,2,4 DESC"
12,"SELECT ""c"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""a"" JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""c"".""name"",""a"".""customer_id"",""a"".""order_date"" DESC"
13,"SELECT ""name"" AS ""customer_name"",""A"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders"") AS ""A"" JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""A"".""customer_id"" AND ""A"".""order_rank""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
14,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"" AS ""customer_id"",""order_id"",""order_date"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
15,"WITH ""t"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rak"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""rak""<=3 ORDER BY 1,2,""order_date"" DESC"
16,"WITH ""data_2"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rn"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" ORDER BY 1,2,4 DESC) SELECT ""dd"".""customer_name"",""dd"".""customer_id"",""dd"".""order_id"",""dd"".""order_date"" FROM ""data_2"" AS ""dd"" WHERE ""rn""<4"
17,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""RN"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"" FROM ""cte"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""RN"" IN (1,2,3) ORDER BY ""name"",""a"".""customer_id"",""order_date"" DESC"
18,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""customer_id"",""order_date"" DESC) AS ""ranknum"" FROM ""orders"") AS ""a"" WHERE ""a"".""ranknum""<=3) SELECT ""c"".""name"" AS ""customer_name"",""a"".* FROM ""customers"" AS ""c"" JOIN ""cte"" AS ""a"" ON ""c"".""customer_id""=""a"".""customer_id"" ORDER BY 1,""a"".""customer_id"",""a"".""order_date"" DESC"
19,"SELECT ""name"" AS ""Customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""x"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
20,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rn"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
21,"SELECT ""C"".""name"" AS ""customer_name"",""T"".""customer_id"",""T"".""order_id"",""T"".""order_date"" FROM (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""most_recent"" FROM ""Orders"") AS ""T"" LEFT JOIN ""Customers"" AS ""C"" ON ""T"".""customer_id""=""C"".""customer_id"" WHERE ""T"".""most_recent""<=3 ORDER BY ""C"".""name"",""T"".""customer_id"",""T"".""order_date"" DESC"
22,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
23,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"")) AS ""tmp"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
24,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""A"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
25,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" USING (""customer_id"") WHERE ""rnk""<=3 GROUP BY 1,2,3 ORDER BY 1,2,4 DESC"
26,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
27,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 AND ""order_id"" IS NOT NULL ORDER BY 1,2,4 DESC"
28,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""cte"".""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""c"" JOIN ""cte"" USING (""customer_id"") WHERE ""RNK""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
29,"WITH ""t"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank_o"" FROM ""Orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""c"" JOIN ""t"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rank_o""<4 ORDER BY 1,2,4 DESC"
30,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""dr"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""dr""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
31,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""a"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
32,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"") AS ""tmp"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
33,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"") AS ""tmp"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
34,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""r""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t"".""order_date"" DESC"
35,"SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""the_rank"" FROM ""Orders"") AS ""a"" WHERE ""the_rank""<=3) AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" ORDER BY ""b"".""name"",""a"".""customer_id"",""order_date"" DESC"
36,"WITH ""most_recent"" AS (SELECT ""a"".""name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""b"".""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""most_recent"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
37,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Ranks"" FROM ""orders"") AS ""a"" ON ""c"".""customer_id""=""a"".""customer_id"" WHERE ""ranks""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
38,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""customers"" USING (""customer_id"") WHERE ""ranking""<=3 ORDER BY 1,2,4 DESC"
39,"WITH ""tmp"" AS (SELECT ""order_id"",""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"" FROM ""tmp"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""rk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
40,"WITH ""ordered_orders"" AS (SELECT ""o"".*,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""row_n"" FROM ""orders"" AS ""o"") SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""ordered_orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""row_n""<=3 ORDER BY 1,2,4 DESC"
41,"WITH ""OrderRanking"" AS (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Rk"" FROM ""Orders"") SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"",""OdR"".""order_id"",""OdR"".""order_date"" FROM ""Customers"" AS ""C"" JOIN ""OrderRanking"" AS ""OdR"" ON ""Odr"".""customer_id""=""C"".""customer_id"" AND ""Rk""<=3 ORDER BY 1,2,4 DESC"
42,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"") AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""rn""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
43,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
44,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""order_rank"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""ranked_orders"" WHERE ""order_rank""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
45,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
46,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""c"".""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""s"" WHERE ""rnk""<4 ORDER BY 1,2,4 DESC"
47,"WITH ""t"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""rk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
48,"SELECT ""NAME"" AS ""CUSTOMER_NAME"",""CUSTOMER_ID"",""ORDER_ID"",""ORDER_DATE"" FROM (SELECT ""C"".""NAME"",""C"".""CUSTOMER_ID"",""O"".""ORDER_ID"",""O"".""ORDER_DATE"",RANK() OVER (PARTITION BY ""O"".""CUSTOMER_ID"" ORDER BY ""O"".""ORDER_DATE"" DESC) AS ""ORD_RANK"" FROM (""ORDERS"" AS ""O"") JOIN ""CUSTOMERS"" AS ""C"" WHERE ""O"".""CUSTOMER_ID""=""C"".""CUSTOMER_ID"") AS ""X"" WHERE ""X"".""ORD_RANK""<=3 ORDER BY ""NAME"",""CUSTOMER_ID"",""ORDER_DATE"" DESC"
49,"SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"" FROM ""customers"" AS ""a"" JOIN (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""b"" USING (""customer_id"") WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
50,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ordrank"" FROM ""orders"") AS ""o"" USING (""customer_id"") WHERE ""ordrank""<=3 ORDER BY ""customer_name"",""o"".""customer_id"",""o"".""order_date"" DESC"
51,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""reverse_order_index"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_index"",COUNT(1) OVER (PARTITION BY ""customer_id"") AS ""num_orders"" FROM ""orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE NOT (""order_index""=1 AND ""num_orders"">3)) AS ""b"" WHERE ""reverse_order_index""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
52,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""p1"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
53,"WITH ""cust_rank"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cust_rank"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
54,"SELECT ""A"".""customer_name"",""A"".""customer_id"",""A"".""order_id"",""A"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rank_date"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""A"" WHERE ""A"".""rank_date""<=3 ORDER BY ""A"".""customer_name"",""A"".""customer_id"",""A"".""order_date"" DESC"
55,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""r"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
