id,original query
11,"WITH ""three_golds"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""three_consecutive_a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""three_consecutive_b"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""row_num"" FROM ""three_consecutive_a""), ""three_consecutive"" AS (SELECT DISTINCT ""user_id"" FROM ""three_consecutive_b"" GROUP BY ""user_id"",""contest_id""-""row_num"" HAVING COUNT(""user_id"")>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""three_golds"" UNION ALL SELECT ""user_id"" FROM ""three_consecutive"")"
12,"WITH ""tmp"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (SELECT DISTINCT ""a"".""medal"" FROM ((""tmp"" AS ""a"") JOIN ""tmp"" AS ""b"") JOIN ""tmp"" AS ""c"" WHERE ""b"".""contest_id""=""a"".""contest_id""+1 AND ""c"".""contest_id""=""b"".""contest_id""+1 AND ""a"".""medal""=""b"".""medal"" AND ""b"".""medal""=""c"".""medal"" UNION SELECT DISTINCT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) AS ""d"" JOIN ""Users"" ON ""d"".""medal""=""Users"".""user_id"""
13,"WITH ""t1"" AS (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""contests""), ""t3"" AS (SELECT ""contest_id"",""user_id"" FROM ""t2"" WHERE (ROW(""contest_id""+1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"") AND ROW(""contest_id""+2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"")) OR (ROW(""contest_id""-1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"") AND ROW(""contest_id""-2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2""))) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""t1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""t3"")"
14,"WITH ""uniontbl"" AS (SELECT ""contest_id"",""gold_medal"" AS ""userid"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""userid"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""userid"" FROM ""contests""), ""ordertbl"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""userid"" ORDER BY ""contest_id"") AS ""rn"" FROM ""uniontbl"" ORDER BY ""userid"",""contest_id""), ""anymedal"" AS (SELECT DISTINCT ""userid"" FROM (SELECT *,""contest_id""-""rn"" AS ""diff"" FROM ""ordertbl"") AS ""temp"" GROUP BY ""userid"",""diff"" HAVING COUNT(1)>=3), ""goldmedal"" AS (SELECT ""gold_medal"" AS ""userid_gold"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""anymedal"" AS ""a"" ON ""u"".""user_id""=""a"".""userid"" UNION SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""goldmedal"" AS ""g"" ON ""u"".""user_id""=""g"".""userid_gold"""
15,"WITH ""res_temp"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT DISTINCT ""A"".""user_id"" FROM (""res_temp"" AS ""A"" JOIN ""res_temp"" AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" AND ""A"".""contest_id""+1=""B"".""contest_id"") JOIN ""res_temp"" AS ""C"" ON ""B"".""user_id""=""C"".""user_id"" AND ""B"".""contest_id""+1=""C"".""contest_id"" UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3) AS ""a"" LEFT JOIN ""Users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"""
16,"WITH ""gold"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3), ""all_record"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""qualified_ids"" AS (SELECT DISTINCT ""user_id"" FROM (SELECT ""contest_id"",""user_id"",COUNT(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cnt"" FROM ""all_record"" ORDER BY 1) AS ""a"" WHERE ""a"".""cnt""=3 UNION SELECT ""user_id"" FROM ""gold"") SELECT ""name"",""mail"" FROM ""Users"" JOIN ""qualified_ids"" USING (""user_id"")"
17,"SELECT ""name"",""mail"" FROM (SELECT DISTINCT (""c1"".""medal"") FROM ((SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests"") AS ""c1"", (SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests"") AS ""c2"") JOIN (SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests"") AS ""c3"" WHERE ROW(""c1"".""contest_id"",""c1"".""medal"")=ROW(""c2"".""contest_id""-1,""c2"".""medal"") AND ROW(""c1"".""contest_id"",""c1"".""medal"")=ROW(""c3"".""contest_id""-2,""c3"".""medal"") UNION SELECT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>2) AS ""a1"" JOIN ""users"" AS ""u"" ON ""a1"".""medal""=""u"".""user_id"""
18,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) OR ""user_id"" IN (SELECT DISTINCT ""c1"".""user_id"" FROM (""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""contest_id""+1=""c2"".""contest_id"") JOIN ""cte"" AS ""c3"" ON ""c1"".""user_id""=""c3"".""user_id"" AND ""c1"".""contest_id""+2=""c3"".""contest_id"")"
19,"SELECT DISTINCT ""E"".""name"",""E"".""mail"" FROM (SELECT ""V"".""name"",""V"".""mail"" FROM (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) AS ""D"" LEFT JOIN ""Users"" AS ""V"" ON ""D"".""gold_medal""=""V"".""user_id"" UNION ALL SELECT ""U"".""name"",""U"".""mail"" FROM (SELECT DISTINCT ""B"".""participant"" FROM (SELECT ""A"".""participant"",""A"".""contest_id"",""A"".""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""A"".""participant"" ORDER BY ""A"".""contest_id"") AS ""ranking"" FROM (SELECT ""gold_medal"" AS ""participant"",""contest_id"",'gold' AS ""award"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""participant"",""contest_id"",'silver' AS ""award"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""participant"",""contest_id"",'bronze' AS ""award"" FROM ""Contests"") AS ""A"") AS ""B"" GROUP BY ""B"".""participant"",""B"".""ranking"" HAVING COUNT(""B"".""contest_id"")>=3) AS ""C"" LEFT JOIN ""Users"" AS ""U"" ON ""C"".""participant""=""U"".""user_id"") AS ""E"""
20,"WITH ""three_plus_gold"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""all_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""rn"" AS (SELECT ""user_id"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rn"" FROM ""all_medal""), ""three_consecutive"" AS (SELECT ""user_id"",""contest_id""-""rn"",COUNT(1) FROM ""rn"" GROUP BY ""user_id"",""contest_id""-""rn"" HAVING COUNT(1)>=3), ""selected"" AS (SELECT ""user_id"" FROM ""three_plus_gold"" UNION SELECT ""user_id"" FROM ""three_consecutive"") SELECT ""u"".""name"",""u"".""mail"" FROM ""users"" AS ""u"" JOIN ""selected"" AS ""s"" ON ""s"".""user_id""=""u"".""user_id"""
21,"WITH ""new_c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""case1"" AS (SELECT DISTINCT ""c1"".""medal"" FROM (""new_c"" AS ""c1"" LEFT JOIN ""new_c"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") LEFT JOIN ""new_c"" AS ""c3"" ON ""c1"".""contest_id""+2=""c3"".""contest_id"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c2"".""medal""=""c3"".""medal""), ""case2"" AS (SELECT DISTINCT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM (SELECT ""medal"" AS ""user_id"" FROM ""case1"" UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""case2"") AS ""A"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""A"".""user_id"""
22,"WITH ""cte"" AS (SELECT ""contest_id"",'gold' AS ""medal"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'silver' AS ""medal"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'bronze' AS ""medal"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""con1t"" AS (SELECT DISTINCT ""a"".""user_id"" AS ""user_id"" FROM ((""cte"" AS ""a"") JOIN ""cte"" AS ""b"") JOIN ""cte"" AS ""c"" WHERE ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""contest_id""=""c"".""contest_id""-2 AND ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_id""=""c"".""user_id""), ""con2t"" AS (SELECT ""user_id"" FROM ""cte"" WHERE ""medal""='gold' GROUP BY ""user_id"" HAVING COUNT(DISTINCT ""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""con1t"" UNION ALL SELECT ""user_id"" FROM ""con2t"")"
23,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) OR ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM (SELECT ""user_id"",""contest_id"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""r"" FROM (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"") AS ""a"") AS ""b"" GROUP BY ""user_id"",(""contest_id""-""r"") HAVING COUNT(""contest_id""-""r"")>=3)"
24,"WITH ""t"" AS (SELECT ""contest_id"",""gold_medal"" AS ""contestant"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""contestant"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""contestant"" FROM ""contests""), ""t2"" AS (SELECT DISTINCT ""a"".""contestant"" FROM (""t"" AS ""a"" JOIN ""t"" AS ""b"" ON ""a"".""contest_id""+1=""b"".""contest_id"" AND ""a"".""contestant""=""b"".""contestant"") JOIN ""t"" AS ""c"" ON ""b"".""contest_id""+1=""c"".""contest_id"" AND ""b"".""contestant""=""c"".""contestant""), ""t3"" AS (SELECT DISTINCT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3), ""t4"" AS (SELECT * FROM ""t2"" UNION SELECT * FROM ""t3"") SELECT ""u"".""name"",""u"".""mail"" FROM ""t4"" JOIN ""users"" AS ""u"" ON ""t4"".""contestant""=""u"".""user_id"""
25,"WITH ""winner_id"" AS (SELECT ""contest_id"",""gold_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""win_id"" FROM ""Contests""), ""three_win"" AS (SELECT DISTINCT ""sub"".""win_id"" FROM (SELECT ""w1"".""contest_id"",""w1"".""win_id"",""w2"".""win_id"" AS ""win_id2"",""w3"".""win_id"" AS ""win_id3"" FROM (""winner_id"" AS ""w1"" JOIN ""winner_id"" AS ""w2"" ON ""w1"".""contest_id""+1=""w2"".""contest_id"" AND ""w1"".""win_id""=""w2"".""win_id"") JOIN ""winner_id"" AS ""w3"" ON ""w2"".""contest_id""+1=""w3"".""contest_id"" AND ""w2"".""win_id""=""w3"".""win_id"") AS ""sub"" UNION ALL SELECT DISTINCT ""gold_medal"" AS ""gold_win_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""three_win"" AS ""t"" ON ""u"".""user_id""=""t"".""win_id"""
26,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"" ORDER BY 2,1), ""b"" AS (SELECT ""user_id"",""contest_id"",LEAD(""contest_id"") OVER (PARTITION BY ""user_id"") AS ""second"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"") AS ""third"" FROM ""a""), ""c"" AS (SELECT DISTINCT ""user_id"" FROM ""b"" WHERE ""contest_id""=""second""-1 AND ""second""=""third""-1 UNION SELECT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM ""c"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""c"".""user_id"""
27,"WITH ""cte"" AS ((SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests"")) SELECT ""u"".""name"",""u"".""mail"" FROM ((SELECT ""c1"".""medal"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""contest_id""<""c2"".""contest_id""+3 AND ""c1"".""contest_id"">=""c2"".""contest_id"" AND ""c1"".""medal""=""c2"".""medal"" GROUP BY ""c1"".""medal"",""c1"".""contest_id"" HAVING COUNT(DISTINCT ""c2"".""contest_id"")>=3) UNION (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3)) AS ""a"" JOIN ""Users"" AS ""u"" ON ""a"".""medal""=""u"".""user_id"""
28,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""contests""), ""cte1"" AS (SELECT ""user_id"" FROM ""cte"" WHERE ""medal""='gold' GROUP BY ""user_id"" HAVING COUNT(1)>=3), ""cte2"" AS (SELECT ""user_id"" FROM (SELECT ""user_id"",(""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""diff"" FROM ""cte"") AS ""a"" GROUP BY ""user_id"",""diff"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""cte1"" UNION SELECT * FROM ""cte2"")"
