id,original query
24,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
25,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
26,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
27,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""a"".""Id""=""B"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
28,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
29,"SELECT ""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
30,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Customerid"" IS NULL"
31,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""t1"".""Id"" FROM ""Customers"" AS ""t1"" JOIN ""Orders"" AS ""t2"" ON ""t2"".""CustomerId""=""t1"".""Id"")"
32,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
33,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
34,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
35,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""o"".""id"" IS NULL"
36,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
37,"SELECT ""customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""customerId"" IS NULL"
38,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
39,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""customers"".""Id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
40,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
41,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
42,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
43,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
44,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" WHERE ""CustomerId""=""Customers"".""Id"")"
45,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""c"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
46,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
47,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
48,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
49,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""a"".""Id""=""B"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
50,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
51,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT (""CustomerId"") FROM ""Orders"")"
52,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""o"".""CustomerId"" FROM ""Orders"" AS ""o"")"
53,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
54,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
55,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
56,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" WHERE ""A"".""Id"" NOT IN (SELECT ""B"".""CustomerId"" FROM ""Orders"" AS ""B"")"
57,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
58,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
59,"SELECT ""name"" AS ""Customers"" FROM (SELECT ""c"".""name"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""id"" IS NULL) AS ""table2"""
60,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
61,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
62,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" WHERE ""c"".""Id""=""CustomerId"")"
63,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
64,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
65,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""id"" IS NULL"
66,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
67,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT ""c"".""Name"" FROM ""Orders"" AS ""o"" WHERE ""c"".""ID""=""o"".""CustomerId"")"
68,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
69,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" WHERE ""customerid""=""c"".""id"")"
70,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
71,"SELECT ""Name"" AS ""Customers"" FROM ""customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
72,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT ""CustomerId"" FROM ""Orders"" AS ""o"" WHERE ""o"".""CustomerId""=""c"".""Id"")"
73,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
74,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
75,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
76,"SELECT ""customers"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""customers"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" AS ""orders"" WHERE ""customers"".""Id""=""orders"".""CustomerId"")"
77,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE NOT EXISTS (SELECT ""CustomerId"" FROM ""orders"" WHERE ""orders"".""CustomerId""=""c"".""id"")"
78,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
79,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
80,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
81,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""ID""=""o"".""CustomerID"" WHERE ""o"".""ID"" IS NULL"
82,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
83,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
84,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""Customers"".""Id"" FROM (""Customers"") JOIN ""Orders"" WHERE ""Customers"".""Id""=""Orders"".""CustomerId"")"
85,"WITH ""CustomersOrders"" AS (SELECT ""Customers"".""Name"",""Orders"".""Id"" AS ""OrderId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"") SELECT ""Name"" AS ""Customers"" FROM ""CustomersOrders"" WHERE ""OrderId"" IS NULL"
86,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
87,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
88,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
89,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
90,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerID"" IS NULL"
91,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Customers"".""Id"" FROM ""Orders"" JOIN ""Customers"" ON ""Orders"".""CustomerId""=""Customers"".""Id"")"
92,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
93,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" WHERE NOT EXISTS (SELECT ""B"".""id"" FROM ""Orders"" AS ""B"" WHERE ""A"".""Id""=""B"".""CustomerId"")"
94,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" WHERE ""CustomerId""=""c"".""Id"")"
95,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
96,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
97,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
98,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
99,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
100,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
101,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
102,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""CustomerId"" WHERE ""orders"".""CustomerId"" IS NULL"
103,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
104,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
105,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""ID"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
106,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
107,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
108,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
109,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
110,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
111,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
112,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
113,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
114,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""o"".""CustomerId"" FROM ""Orders"" AS ""o"")"
115,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
116,"SELECT ""customers"".""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
117,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
118,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""id""!=ALL (SELECT ""CustomerId"" FROM ""Orders"")"
119,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
120,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
121,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
122,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
123,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
124,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
125,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
126,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
127,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
128,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
129,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
130,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
131,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
132,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
133,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
134,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
135,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
136,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
137,"SELECT ""Name"" AS ""customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
138,"SELECT ""c"".""name"" AS ""customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
139,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""c"".""id"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"")"
140,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT ""Customers"".""id"" IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
141,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""ID""=""Orders"".""CustomerID"" WHERE ""Orders"".""CustomerId"" IS NULL"
142,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
143,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
144,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" GROUP BY ""Customers"".""Id"" HAVING COUNT(""Orders"".""Id"")=0"
145,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""ID"" WHERE ""o"".""ID"" IS NULL"
146,"SELECT ""NAME"" AS ""CUSTOMERS"" FROM ""CUSTOMERS"" AS ""C"" LEFT JOIN ""ORDERS"" AS ""O"" ON ""C"".""ID""=""O"".""CUSTOMERID"" WHERE ""O"".""CUSTOMERID"" IS NULL"
147,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
148,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
149,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
150,"SELECT ""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""Id""=""orders"".""customerid"" WHERE ""orders"".""customerid"" IS NULL"
