id,original query
15,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
16,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
17,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
18,"SELECT DISTINCT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1 ORDER BY 1"
19,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
20,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
21,"SELECT ""PRODUCT_ID"",MAX(CASE WHEN ""STORE""='STORE1' THEN ""PRICE"" ELSE NULL END) AS ""STORE1"",MAX(CASE WHEN ""STORE""='STORE2' THEN ""PRICE"" ELSE NULL END) AS ""STORE2"",MAX(CASE WHEN ""STORE""='STORE3' THEN ""PRICE"" ELSE NULL END) AS ""STORE3"" FROM ""PRODUCTS"" GROUP BY 1"
22,"WITH ""cte"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE CASE WHEN ""product_id"" IS NOT NULL THEN 0 ELSE NULL END END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE CASE WHEN ""product_id"" IS NOT NULL THEN 0 ELSE NULL END END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE CASE WHEN ""product_id"" IS NOT NULL THEN 0 ELSE NULL END END AS ""store3"" FROM ""Products"") SELECT ""product_id"",CASE WHEN SUM(""store1"")=0 THEN NULL ELSE SUM(""store1"") END AS ""store1"",CASE WHEN SUM(""store2"")=0 THEN NULL ELSE SUM(""store2"") END AS ""store2"",CASE WHEN SUM(""store3"")=0 THEN NULL ELSE SUM(""store3"") END AS ""store3"" FROM ""cte"" GROUP BY ""product_id"""
23,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
24,"SELECT DISTINCT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
25,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
26,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN COALESCE(""price"", 0) END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN COALESCE(""price"", 0) END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN COALESCE(""price"", 0) END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
27,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
28,"SELECT ""product_id"",MAX(CASE ""store"" WHEN 'store1' THEN ""price"" END) AS ""store1"",MAX(CASE ""store"" WHEN 'store2' THEN ""price"" END) AS ""store2"",MAX(CASE ""store"" WHEN 'store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
29,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
30,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
31,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
32,"SELECT ""a"".""product_id"",SUM(""a"".""store1"") AS ""store1"",SUM(""a"".""store2"") AS ""store2"",SUM(""a"".""store3"") AS ""store3"" FROM (SELECT ""product_id"",(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"") AS ""a"" GROUP BY ""a"".""product_id"""
33,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
34,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
35,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
36,"SELECT ""product_id"",CASE WHEN SUM(""store1"")=0 THEN NULL ELSE SUM(""store1"") END AS ""store1"",CASE WHEN SUM(""store2"")=0 THEN NULL ELSE SUM(""store2"") END AS ""store2"",CASE WHEN SUM(""store3"")=0 THEN NULL ELSE SUM(""store3"") END AS ""store3"" FROM (SELECT ""product_id"",""price"" AS ""store1"",0 AS ""store2"",0 AS ""store3"" FROM ""Products"" WHERE ""store""='store1' UNION ALL SELECT ""product_id"",0 AS ""store1"",""price"" AS ""store2"",0 AS ""store3"" FROM ""Products"" WHERE ""store""='store2' UNION ALL SELECT ""product_id"",0 AS ""store1"",0 AS ""store2"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') AS ""c"" GROUP BY ""product_id"""
37,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
38,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
39,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
40,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
41,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
42,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
43,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
44,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
45,"SELECT ""product_id"",CASE WHEN SUM(""store""='store1')=0 THEN NULL ELSE SUM((""store""='store1')*""price"") END AS ""store1"",CASE WHEN SUM(""store""='store2')=0 THEN NULL ELSE SUM((""store""='store2')*""price"") END AS ""store2"",CASE WHEN SUM(""store""='store3')=0 THEN NULL ELSE SUM((""store""='store3')*""price"") END AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
46,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
47,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
48,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
49,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
50,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
51,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
52,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
53,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
54,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
55,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
56,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
57,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
58,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
59,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
60,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
61,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
62,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
63,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
64,"WITH ""t1"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""Products"") SELECT ""product_id"",MAX(""store1"") AS ""store1"",MAX(""store2"") AS ""store2"",MAX(""store3"") AS ""store3"" FROM ""t1"" GROUP BY ""product_id"""
65,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
66,"SELECT DISTINCT ""p"".""product_id"",""t1"".""price"" AS ""store1"",""t2"".""price"" AS ""store2"",""t3"".""price"" AS ""store3"" FROM ((""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store1') AS ""t1"" ON ""p"".""product_id""=""t1"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store2') AS ""t2"" ON ""p"".""product_id""=""t2"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store3') AS ""t3"" ON ""p"".""product_id""=""t3"".""product_id"""
67,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
68,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
69,"WITH ""S1"" AS (SELECT ""product_id"",""price"" AS ""store1"" FROM ""Products"" WHERE ""store""='store1'), ""S2"" AS (SELECT ""product_id"",""price"" AS ""store2"" FROM ""Products"" WHERE ""store""='store2'), ""S3"" AS (SELECT ""product_id"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3'), ""distinct_prod"" AS (SELECT DISTINCT (""product_id"") FROM ""Products"") SELECT ""DP"".""product_id"",""S1"".""store1"",""S2"".""store2"",""S3"".""store3"" FROM ((""distinct_prod"" AS ""DP"" LEFT JOIN ""S1"" ON ""DP"".""product_id""=""S1"".""product_id"") LEFT JOIN ""S2"" ON ""DP"".""product_id""=""S2"".""product_id"") LEFT JOIN ""S3"" ON ""DP"".""product_id""=""S3"".""product_id"""
70,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
71,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
72,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
73,"WITH ""t1"" AS (SELECT ""product_id"",SUM(""price"") AS ""store1"" FROM ""Products"" WHERE ""store""='store1' GROUP BY 1), ""t2"" AS (SELECT ""product_id"",SUM(""price"") AS ""store2"" FROM ""Products"" WHERE ""store""='store2' GROUP BY 1), ""t3"" AS (SELECT ""product_id"",SUM(""price"") AS ""store3"" FROM ""Products"" WHERE ""store""='store3' GROUP BY 1), ""t4"" AS (SELECT DISTINCT ""product_id"" FROM ""t1"" UNION ALL SELECT DISTINCT ""product_id"" FROM ""t2"" UNION ALL SELECT DISTINCT ""product_id"" FROM ""t3"") SELECT DISTINCT ""product_id"",""store1"",""store2"",""store3"" FROM ((""t4"" LEFT JOIN ""t1"" USING (""product_id"")) LEFT JOIN ""t2"" USING (""product_id"")) LEFT JOIN ""t3"" USING (""product_id"") GROUP BY 1"
74,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
75,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
76,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
77,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
78,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
79,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
80,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
