id,original query
45,"WITH ""p"" AS (SELECT ""product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" USING (""product_id"") WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""p"")"
46,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""s"".""sale_date"")>=1 AND EXTRACT(MONTH FROM ""s"".""sale_date"")<=3 AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE EXTRACT(MONTH FROM ""sale_date"")<1 OR EXTRACT(MONTH FROM ""sale_date"")>3)"
47,"SELECT ""product"".""product_id"",""product"".""product_name"" FROM (""product"") JOIN ""sales"" WHERE ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""product"".""product_id"" HAVING MIN(""sales"".""sale_date"")>='2019-01-01' AND MAX(""sales"".""sale_date"")<='2019-03-31'"
48,"SELECT ""p"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1 HAVING (MAX(""sale_date"")) BETWEEN '2019-01-01' AND '2019-03-31' AND (MIN(""sale_date"")) BETWEEN '2019-01-01' AND '2019-03-31'"
49,"WITH ""result"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""result"")"
50,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
51,"WITH ""cte"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31'), ""demo"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">='2019-01-01' OR ""sale_date""<='2019-03-31'), ""sub"" AS (SELECT ""demo"".""product_id"" FROM ""demo"" LEFT JOIN ""cte"" ON ""demo"".""product_id""=""cte"".""product_id"" WHERE ""cte"".""product_id"" IS NULL) SELECT DISTINCT ""sub"".""product_id"",""p"".""product_name"" FROM ""sub"" JOIN ""product"" AS ""p"" ON ""sub"".""product_id""=""p"".""product_id"" ORDER BY ""product_id"""
52,"SELECT DISTINCT (""s"".""product_id""),""p"".""product_name"" FROM ""product"" AS ""p"" LEFT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1 HAVING MIN(""s"".""sale_date"")>=DATE('2019-01-01') AND MAX(""s"".""sale_date"")<=DATE('2019-03-31')"
53,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
54,"SELECT DISTINCT ""sales"".""product_id"" AS ""product_id"",""product"".""product_name"" AS ""product_name"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" AND ""sales"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
55,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""PRODUCT"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
56,"WITH ""A"" AS (SELECT DISTINCT ""s"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT * FROM ""A"")"
57,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
58,"SELECT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""Sales"".""product_id"" NOT IN (SELECT ""Sales"".""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""Product"".""product_id"""
59,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
60,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"") GROUP BY 1,2 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
61,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31') GROUP BY ""p"".""product_id"",""p"".""product_name"" ORDER BY ""p"".""product_id"""
62,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
63,"SELECT ""product_id"",""product_name"" FROM ""Product"" LEFT JOIN ""Sales"" USING (""product_id"") WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY ""product_id"""
64,"SELECT ""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
65,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
66,"SELECT ""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN (SELECT DISTINCT (""product_id"") AS ""pid"" FROM ""sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')) AS ""o"" ON ""p"".""product_id""=""o"".""pid"""
67,"WITH ""t1"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""t1"")"
68,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
69,"SELECT DISTINCT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""sales"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
70,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
71,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
72,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"">='2019-04-01' OR ""sale_date""<='2018-12-31') ORDER BY ""p"".""product_id"""
73,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
74,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
75,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY 1,2 ORDER BY 1,2"
76,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
77,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
78,"WITH ""products_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""products_not_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products_not_sold_on_period"") AND ""product_id"" IN (SELECT ""product_id"" FROM ""products_sold_on_period"")"
