id,original query
16,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
17,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" USING (""book_id"") WHERE ""available_from""<='2019-05-23' AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""b"".""book_id"" HAVING SUM(""quantity"")<10 UNION SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" USING (""book_id"") WHERE ""quantity"" IS NULL UNION SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" USING (""book_id"") WHERE ""dispatch_date""<'2018-06-23' AND ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23')"
18,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
19,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""order_counts"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN CAST('2018-06-23' AS DATE) AND CAST('2019-06-23' AS DATE) GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE COALESCE(""order_counts"", 0)<10"
20,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""sum_copies"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""sum_copies""<10 OR ""sum_copies"" IS NULL)"
21,"WITH ""CTE1"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""Orders"" WHERE ""dispatch_date""<='2019-06-23' AND ""dispatch_date"">CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' GROUP BY ""book_id"" HAVING ""total"">=10) SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""CTE1"")"
22,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""available_from""<='2019-05-23' GROUP BY 1,2 HAVING SUM(COALESCE(""b"".""quantity"", 0))<10"
23,"WITH ""adj_books"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""orders_book"" AS (SELECT ""book_id"",""quantity"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23') SELECT ""b"".""book_id"",""b"".""name"" FROM ""adj_books"" AS ""b"" LEFT JOIN ""orders_book"" AS ""o"" USING (""book_id"") GROUP BY ""book_id"" HAVING SUM(COALESCE(""quantity"", 0))<10"
24,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<='2019-05-23' GROUP BY 1 HAVING COALESCE(SUM(""quantity""), 0)<10"
25,"WITH ""cte"" AS (SELECT ""b"".""book_id"" AS ""bi"",""b"".""name"" AS ""n"",""quantity"" AS ""q"",""dispatch_date"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23') SELECT ""bi"" AS ""book_id"",""n"" AS ""name"" FROM ""cte"" GROUP BY ""bi"" HAVING SUM(CASE WHEN ""dispatch_date"">'2018-06-23' THEN ""q"" ELSE 0 END)<10"
26,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' WHERE ""a"".""available_from""<'2019-05-23' GROUP BY ""a"".""book_id"" HAVING COALESCE(SUM(""b"".""quantity""), 0)<10"
27,"SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1,2 HAVING COALESCE(SUM(""quantity""), 0)<10"
28,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
29,"SELECT DISTINCT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" USING (""book_id"") WHERE ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
30,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
31,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""book_id""=""B"".""book_id"" AND ""O"".""dispatch_date"">'2018-06-23' WHERE ""B"".""available_from""<='2019-05-23' GROUP BY ""B"".""book_id"" HAVING SUM(""O"".""quantity"")<10 OR SUM(""O"".""quantity"") IS NULL"
32,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
33,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total_orders"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<='2019-05-23' AND COALESCE(""o"".""total_orders"", 0)<10 ORDER BY ""b"".""book_id"""
34,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
35,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""book_sold"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""book_sold"" IS NULL OR ""book_sold""<10) ORDER BY ""b"".""book_id"""
36,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
37,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' AND ""dispatch_date""<'2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
38,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" - CAST('2018-06-23' AS DATE)>0) AS ""o"" GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND CAST('2019-05-23' AS DATE) - ""available_from"">0"
39,"SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""name"",COALESCE(SUM(""quantity""), 0) AS ""num"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '365 DAY' WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '30 DAY' GROUP BY ""book_id"",""name"") AS ""a"" WHERE ""num""<10"
40,"WITH ""x"" AS (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT * FROM ""x"")"
41,"SELECT ""sub_older_books"".""book_id"",""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub_older_books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_older_books"".""book_id""=""sub_count_sold"".""book_id"" WHERE ""count_books"" IS NULL OR ""count_books""<10"
42,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
43,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
44,"WITH ""qty"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""qty"" ON ""b"".""book_id""=""qty"".""book_id"" WHERE ""available_from""<'2019-05-23' AND COALESCE(""quantity"", 0)<10"
45,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""t"".""book_id"" FROM (SELECT ""b"".""book_id"",COALESCE(SUM(""o"".""quantity""), 0) AS ""sales"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<='2019-05-23' AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""b"".""book_id"" HAVING SUM(""o"".""quantity"")>=10) AS ""t"") AND ""available_from""<='2019-05-23'"
46,"WITH ""cte1"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23') GROUP BY 1), ""cte2"" AS (SELECT ""c"".""book_id"",""c"".""name"",SUM(""o"".""quantity"") AS ""sales"" FROM ""cte1"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""book_id""=""o"".""book_id"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1,2) SELECT ""c1"".""book_id"",""c1"".""name"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""book_id""=""c2"".""book_id"" WHERE ""c1"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""cte2"" WHERE ""sales"">=10)"
47,"SELECT ""B"".""book_id"",""B"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23') AS ""B"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<'2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
48,"SELECT ""sub_older_books"".""book_id"",""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub_older_books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_older_books"".""book_id""=""sub_count_sold"".""book_id"" WHERE ""count_books"" IS NULL OR ""count_books""<10"
49,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""B"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
50,"SELECT ""sub_older_books"".""book_id"",""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub_older_books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_older_books"".""book_id""=""sub_count_sold"".""book_id"" WHERE ""count_books"" IS NULL OR ""count_books""<10"
51,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
52,"SELECT ""sub_older_books"".""book_id"",""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub_older_books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_older_books"".""book_id""=""sub_count_sold"".""book_id"" WHERE ""count_books"" IS NULL OR ""count_books""<10"
53,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT *,(CASE WHEN ""dispatch_date"" BETWEEN DATE('2018-06-23') AND DATE('2019-06-23') THEN ""quantity"" ELSE 0 END) AS ""quant"" FROM ""Orders"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE DATE('2019-06-23') - ""b"".""available_from"">30 GROUP BY ""b"".""book_id"" HAVING SUM(COALESCE(""o"".""quant"", 0))<10"
54,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""book_sold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""book_sold"" IS NULL OR ""book_sold""<10) ORDER BY ""b"".""book_id"""
55,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""b"".""book_id"" IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' THEN ""quantity"" ELSE 0 END)<10"
56,"SELECT ""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
57,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
58,"WITH ""t"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""nc"" FROM ""orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY 1) SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE (""nc"" IS NULL OR ""nc""<10) AND CAST('2019-06-23' AS DATE) - ""available_from"">=31"
59,"WITH ""cte_final"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte_final"""
60,"SELECT ""Books"".""book_id"",""Books"".""name"" FROM ""Books"" LEFT JOIN ""Orders"" ON ""Books"".""book_id""=""Orders"".""book_id"" AND ""Orders"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""Books"".""available_from""<'2019-05-23' GROUP BY ""Books"".""book_id"" HAVING COALESCE(SUM(""Orders"".""quantity""), 0)<10"
61,"SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
62,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
