id,original query
11,"WITH ""new"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""new"" AS ""n"" ON ""t"".""team_id""=""n"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
12,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" LEFT JOIN ""matches"" ON ""teams"".""team_id""=""matches"".""host_team"" OR ""teams"".""team_id""=""matches"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
13,"SELECT ""t"".*,COALESCE(""x"".""num_points"", 0) AS ""num_points"" FROM (SELECT ""team_id"",SUM(""score"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"") AS ""x"" GROUP BY ""team_id"") AS ""x"" RIGHT JOIN ""Teams"" AS ""t"" ON ""x"".""team_id""=""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
14,"SELECT ""t"".""team_id"",""t"".""team_name"",(SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
15,"SELECT ""Teams"".""team_id"",""Teams"".""team_name"",SUM(CASE WHEN ""Teams"".""team_id""=""Matches"".""host_team"" AND ""Matches"".""host_goals"">""Matches"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""Teams"".""team_id""=""Matches"".""guest_team"" AND ""Matches"".""host_goals""<""Matches"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""Teams"".""team_id""=""Matches"".""host_team"" AND ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Teams"".""team_id""=""Matches"".""guest_team"" AND ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""Teams"".""team_id""=""Matches"".""host_team"" OR ""Teams"".""team_id""=""Matches"".""guest_team"" GROUP BY ""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
16,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
17,"WITH ""tbl"" AS (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""s_score"" FROM ""Matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""s_score"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""s_score""), 0) AS ""num_points"" FROM ""tbl"" RIGHT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""tbl"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,""t"".""team_id"""
18,"WITH ""total_matches"" AS (SELECT * FROM ""matches"" AS ""m"" UNION ALL SELECT ""match_id"",""guest_team"",""host_team"",""guest_goals"",""host_goals"" FROM ""matches"" AS ""m""), ""match_points"" AS (SELECT ""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""total_matches"" AS ""t"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""match_points"" AS ""m"" ON ""m"".""host_team""=""t"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
19,"WITH ""t"" AS (SELECT *,(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_scores"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END) AS ""guest_scores"" FROM ""Matches"") SELECT DISTINCT ""Teams"".""team_id"",""Teams"".""team_name"",SUM(COALESCE(""t2"".""team_scores"", 0)) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",""host_scores"" AS ""team_scores"" FROM ""t"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_scores"" AS ""team_scores"" FROM ""t"") AS ""t2"" ON ""Teams"".""team_id""=""t2"".""team_id"" GROUP BY ""Teams"".""team_id"",""Teams"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
20,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
21,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
22,"WITH ""zte"" AS (SELECT ""host_team"",""guest_team"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_score"",(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""guest_score"" FROM ""Matches"") SELECT ""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT ""team"",SUM(""score"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team"",""host_score"" AS ""score"" FROM ""zte"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_score"" AS ""score"" FROM ""zte"") AS ""temp"" GROUP BY 1) AS ""temp1"" ON ""Teams"".""team_id""=""temp1"".""team"" ORDER BY 3 DESC,1"
23,"SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(""gueat_score"", 0)+COALESCE(""host_score"", 0) AS ""num_points"" FROM (""Teams"" AS ""a"" LEFT JOIN (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_score"" FROM ""Matches"" GROUP BY ""host_team"") AS ""b"" ON ""a"".""team_id""=""b"".""host_team"") LEFT JOIN (SELECT ""guest_team"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""gueat_score"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""c"" ON ""a"".""team_id""=""c"".""guest_team"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
24,"WITH ""cte"" AS (SELECT ""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches""), ""cte1"" AS (SELECT ""host_team"",SUM(""points"") AS ""points"" FROM ""cte"" GROUP BY ""host_team"") SELECT ""Teams"".""team_id"" AS ""team_id"",""team_name"",COALESCE(""points"", 0) AS ""num_points"" FROM ""cte1"" RIGHT JOIN ""Teams"" ON ""Teams"".""team_id""=""cte1"".""host_team"" ORDER BY ""num_points"" DESC,""Teams"".""team_id"""
25,"SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN '3' WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN '3' WHEN ""team_id""=""host_team"" AND ""guest_goals""=""host_goals"" THEN '1' WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN '1' END), 0) AS ""num_points"" FROM ""matches"" AS ""m"" RIGHT JOIN ""teams"" AS ""t"" ON ""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"" GROUP BY 1 ORDER BY ""num_points"" DESC,""team_id"""
26,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON (""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"") GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
27,"WITH ""T"" AS (SELECT * FROM ""Matches"" UNION SELECT ""match_id"",""guest_team"" AS ""host_team"",""host_team"" AS ""guest_team"",""guest_goals"" AS ""host_goals"",""host_goals"" AS ""guest_goals"" FROM ""Matches"") SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""T"" RIGHT JOIN ""Teams"" ON ""host_team""=""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
28,"WITH ""hosted"" AS (SELECT ""m"".""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" AS ""m"" GROUP BY ""m"".""host_team""), ""guest"" AS (SELECT ""m"".""guest_team"" AS ""team_id"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" AS ""m"" GROUP BY ""m"".""guest_team""), ""combined"" AS (SELECT ""h"".""team_id"",""h"".""points"" FROM ""hosted"" AS ""h"" UNION ALL SELECT ""g"".""team_id"",""g"".""points"" FROM ""guest"" AS ""g"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""combined"" AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
29,"WITH ""t1"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""guest_points"" FROM ""matches""), ""t2"" AS ((SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""points"" FROM ""t1"") UNION ALL (SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""points"" FROM ""t1"")) SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""teams"" LEFT JOIN ""t2"" ON ""t2"".""team_id""=""teams"".""team_id"" GROUP BY ""teams"".""team_id"",""teams"".""team_name"" ORDER BY ""num_points"" DESC,""teams"".""team_id"""
30,"WITH ""cte1"" AS (SELECT SUM(CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END) AS ""points"",""host_team"" AS ""team_id"" FROM ""Matches"" GROUP BY ""host_team""), ""cte2"" AS (SELECT SUM(CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END) AS ""points"",""guest_team"" AS ""team_id"" FROM ""Matches"" GROUP BY ""guest_team""), ""cte3"" AS (SELECT * FROM ""cte1"" UNION ALL SELECT * FROM ""cte2"") SELECT ""Teams"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""cte3"" RIGHT JOIN ""Teams"" ON ""Teams"".""team_id""=""cte3"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""Teams"".""team_id"""
31,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
32,"WITH ""cte_flat"" AS (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""scores"" FROM ""Matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""scores"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""s"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""team_id"",SUM(""scores"") AS ""num_points"" FROM ""cte_flat"" GROUP BY ""team_id"") AS ""s"" ON ""s"".""team_id""=""t"".""team_id"" ORDER BY COALESCE(""s"".""num_points"", 0) DESC,""t"".""team_id"""
33,"SELECT ""T1"".""team_id"",""T1"".""team_name"",COALESCE(SUM(""T2"".""goals""), 0) AS ""num_points"" FROM ""Teams"" AS ""T1"" LEFT JOIN (SELECT ""host_team"" AS ""team"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""goals"" FROM ""Matches"") AS ""T2"" ON ""T1"".""team_id""=""T2"".""team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""T1"".""team_id"""
34,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
