id,original query
36,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
37,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
38,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
39,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
40,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""make_name"",""date_id"" ORDER BY ""make_name"""
41,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"" ORDER BY ""make_name"" DESC"
42,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
43,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
44,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
45,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
46,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
47,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
48,"SELECT DISTINCT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
49,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
50,"WITH ""cte_lead"" AS (SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name""), ""cte_partner"" AS (SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"") SELECT ""A"".""date_id"",""A"".""make_name"",""A"".""unique_leads"",""B"".""unique_partners"" FROM ""cte_lead"" AS ""A"" JOIN ""cte_partner"" AS ""B"" ON ""A"".""date_id""=""B"".""date_id"" AND ""A"".""make_name""=""B"".""make_name"""
51,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
52,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
53,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
54,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
55,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
56,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
57,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
58,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
59,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
60,"SELECT ""a"".""date_id"",""a"".""make_name"",COUNT(DISTINCT ""a"".""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""a"".""partner_id"") AS ""unique_partners"" FROM ""dailysales"" AS ""b"" LEFT JOIN ""dailysales"" AS ""a"" ON ""a"".""date_id""=""b"".""date_id"" AND ""a"".""make_name""=""b"".""make_name"" GROUP BY ""a"".""date_id"",""a"".""make_name"""
61,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
62,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
63,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
64,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
65,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
66,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
67,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""date_id"",""make_name"""
68,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
69,"SELECT DISTINCT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
70,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
71,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
72,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
73,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
74,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
75,"SELECT DISTINCT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""make_name"""
76,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
77,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
78,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
79,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""make_name"" DESC,""date_id"" DESC"
80,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
81,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
82,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2 ORDER BY 1,2"
83,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
84,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
85,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
86,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
87,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
88,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
89,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
90,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
91,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
92,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
93,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
94,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
95,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
96,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
97,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
98,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
99,"SELECT ""a"".""date_id"",""a"".""make_name"",""a"".""unique_leads"",""b"".""unique_partners"" FROM (SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"" FROM ""DailySales"" WHERE ""date_id"" IS NOT NULL AND ""make_name"" IS NOT NULL GROUP BY ""date_id"",""make_name"") AS ""a"" LEFT JOIN (SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" WHERE ""date_id"" IS NOT NULL AND ""make_name"" IS NOT NULL GROUP BY ""date_id"",""make_name"") AS ""b"" ON ""a"".""date_id""=""b"".""date_id"" AND ""a"".""make_name""=""b"".""make_name"""
100,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailySales"" GROUP BY ""date_id"",""make_name"""
101,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
102,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
103,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
104,"SELECT ""DATE_ID"",""MAKE_NAME"",COUNT(DISTINCT ""LEAD_ID"") AS ""UNIQUE_LEADS"",COUNT(DISTINCT ""PARTNER_ID"") AS ""UNIQUE_PARTNERS"" FROM ""DAILYSALES"" GROUP BY 1,2"
105,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 2,1"
106,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
107,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
108,"SELECT DISTINCT (""date_id""),""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"" ORDER BY 1,2"
109,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
110,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
111,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
112,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
113,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
114,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""unique_partners"""
115,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
116,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
117,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
118,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
119,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
120,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
