id,original query
11,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
12,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"" ORDER BY ""day"""
13,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (CASE WHEN ""activity_type""!='open_session' OR ""activity_type""!='end_session' OR ""activity_type""!='scroll_down' OR ""activity_type""!='send_message' THEN ""user_id"" ELSE 0 END)) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"""
14,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"""
15,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
16,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
17,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
18,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND COUNT(""activity_type"")>=1"
19,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
20,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
21,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
22,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
23,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"" HAVING ""active_users"">0"
24,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
25,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1"
26,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
27,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1"
28,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
29,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" - CAST('2019-07-27' AS DATE)>-30 GROUP BY ""activity_date"""
30,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27'"
31,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND ""activity_type"" IS NOT NULL GROUP BY ""activity_date"""
32,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
33,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND (""activity_type""='open_session' OR ""activity_type""='end_session' OR ""activity_type""='scroll_down' OR ""activity_type""='send_message') GROUP BY 1"
34,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
35,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
36,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(""activity_type"")>=1"
37,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
38,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
39,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
40,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING (""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27')"
41,"SELECT DISTINCT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"""
42,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
43,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
44,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"")>=1"
45,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" AS ""a"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
46,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
47,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
48,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""day"""
49,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
50,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'+1 AND '2019-07-27' GROUP BY 1"
51,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
52,"WITH ""t"" AS (SELECT ""activity_date"",""user_id"",COUNT(""user_id"") AS ""user_num"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"",""user_id"") SELECT ""activity_date"" AS ""day"",COUNT(""user_id"") AS ""active_users"" FROM ""t"" WHERE ""user_num"">=1 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
53,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY 1 ORDER BY 1"
54,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
55,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND DATE('2019-07-27')"
56,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<30"
57,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
58,"WITH ""cte"" AS (SELECT ""activity_date"",""user_id"",COUNT(""session_id"") AS ""active"" FROM ""activity"" GROUP BY ""activity_date"",""user_id"") SELECT ""activity_date"" AS ""day"",COUNT(""user_id"") AS ""active_users"" FROM ""cte"" WHERE ""activity_date""<'2019-07-28' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
59,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""activity_date"""
60,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND ""activity_type"" IS NOT NULL GROUP BY ""activity_date"""
61,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"">'2019-06-27' AND ""activity_date""<='2019-07-27'"
62,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<30"
63,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1"
64,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
65,"SELECT ""t1"".""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM (SELECT ""activity_date"",""user_id"" FROM ""Activity"" WHERE ""activity_type"" IS NOT NULL AND ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-28') AS ""t1"" GROUP BY 1"
66,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
67,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
68,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1"
69,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
70,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND ""activity_type"" IN ('open_session','end_session','scroll_down','send_message') GROUP BY ""activity_date"""
71,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
72,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND DATE('2019-07-27') GROUP BY ""activity_date"""
73,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
74,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
75,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"""
76,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"" ORDER BY ""day"""
77,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
78,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
79,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
80,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"" HAVING COUNT(""session_id"")>=1"
81,"SELECT DISTINCT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
82,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
83,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
84,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(""session_id"")>=1"
85,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" AS ""a"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1"
86,"SELECT ""activity_date"" AS ""day"",COALESCE(COUNT(DISTINCT ""user_id""), 0) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"" HAVING ""active_users"">0"
87,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
88,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
89,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
90,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"" ORDER BY ""day"""
91,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING DATE(""activity_date"") BETWEEN DATE('2019-06-28') AND DATE('2019-07-27')"
92,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"">=0 AND ""activity_date"" - CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'>0 GROUP BY ""activity_date"""
93,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
94,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<'2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"" HAVING COUNT(""session_id"")>=1"
95,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"" HAVING COUNT(DISTINCT ""user_id"")>0"
96,"SELECT ""Activity"".""activity_date"" AS ""day"",COUNT(DISTINCT ""Activity"".""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""Activity"".""activity_date""<30 GROUP BY ""Activity"".""activity_date"""
97,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
98,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND (""activity_type""='open_session' OR ""activity_type""='end_session' OR ""activity_type""='scroll_down' OR ""activity_type""='send_message') GROUP BY 1"
99,"SELECT ""day"",SUM(""active_users"") AS ""active_users"" FROM (SELECT ""activity_date"" AS ""day"",""user_id"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""activity_date"",""user_id"") AS ""otr"" GROUP BY ""day"""
100,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-06-28' AS DATE) AND CAST('2019-07-27' AS DATE)"
101,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1 HAVING ""active_users""!=0"
102,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"" ORDER BY ""day"""
103,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
104,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
105,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""day"""
106,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
107,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"" HAVING ""active_users"">0"
108,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" HAVING ""active_users""!=0"
109,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
110,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
111,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND DATE('2019-07-27') GROUP BY ""activity_date"""
