id,original query
11,"SELECT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""e"" WHERE ""e"".""rn""=1 ORDER BY 1"
12,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") AS ""t"" WHERE ""rk""=1 ORDER BY 1"
13,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_grade"" FROM ""Enrollments"") AS ""t"" WHERE ""rank_grade""=1"
14,"WITH ""rankings"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""rankings"" WHERE 1=1 AND ""rnk""=1 ORDER BY 1"
15,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"") AS ""t"" WHERE ""grade_rank""=1"
16,"ERROR: mysql parse error: line 1 column 4 near ""FROM ( SELECT student_id, course_id, grade, RANK() OVER (PARTITION BY student_id ORDER BY grade DESC, course_id) AS ranks FROM Enrollments ) f WHERE ranks = 1 GROUP BY student_id"" "
17,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") AS ""TABLE1"" WHERE ""grade_rank""=1"
18,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""ht"" WHERE ""rn""=1"
19,"SELECT ""a"".""student_id"",""a"".""course_id"",""b"".""grade"" FROM (SELECT ""student_id"",""course_id"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""a"" LEFT JOIN ""Enrollments"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""course_id""=""b"".""course_id"" WHERE ""rk""=1"
20,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranksGrade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankscourse_id"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranksGrade""=1 AND ""rankscourse_id""=1"
21,"SELECT ""student_id"",""course_id"",MAX(""grade"") AS ""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"" FROM ""enrollments"" GROUP BY 1,2 ORDER BY 3 DESC,2) AS ""a"" GROUP BY 1 ORDER BY 1"
22,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1"
23,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"" ORDER BY 1,4) AS ""tbl"" WHERE ""rn""=1"
24,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranc1"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranc1""=1"
25,"WITH ""temp"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments""), ""temp2"" AS (SELECT ""student_id"",""course_id"",""grade"",MIN(""course_id"") OVER (PARTITION BY ""student_id"") AS ""small_course_id"" FROM ""temp"" WHERE ""grade""=""max_grade"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp2"" WHERE ""course_id""=""small_course_id"""
26,"WITH ""CTE"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""grade_rank"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""CTE"" WHERE ""grade_rank""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
27,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 GROUP BY ""student_id"""
28,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"") AS ""itm"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
29,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
30,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
31,"WITH ""t"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""number"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t"" WHERE ""number""=1"
32,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""sub"" WHERE ""sub"".""ranked""=1"
33,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") AS ""t"" WHERE ""ranking""=1"
34,"WITH ""main"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""main"" WHERE ""ranking""=1"
35,"SELECT ""sub"".""student_id"",""sub"".""course_id"",""sub"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""sub"" WHERE ""sub"".""ranked""=1"
36,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""Enrollments"") AS ""a"" WHERE ""ranks""=1"
37,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"" ORDER BY ""student_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1"
38,"SELECT ""E"".""student_id"",MIN(""E"".""course_id"") AS ""course_id"",""T"".""grade"" FROM ""Enrollments"" AS ""E"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" AS ""E"" GROUP BY ""student_id"") AS ""T"" ON ""E"".""student_id""=""T"".""student_id"" AND ""E"".""grade""=""T"".""grade"" GROUP BY ""E"".""student_id"" ORDER BY ""E"".""student_id"""
39,"SELECT ""temp"".""student_id"",MIN(""course_id"") AS ""course_id"",""E"".""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""temp"" LEFT JOIN ""Enrollments"" AS ""E"" ON ""temp"".""student_id""=""E"".""student_id"" AND ""temp"".""max_grade""=""E"".""grade"" GROUP BY ""student_id"" ORDER BY ""student_id"""
40,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""enrollments"") AS ""temp"" WHERE ""rn""=1 ORDER BY ""student_id"""
41,"WITH ""x"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""mgrade"" FROM ""Enrollments"" ORDER BY ""student_id"",""course_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""x"" WHERE ""grade""=""mgrade"" GROUP BY ""student_id"""
42,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Rnk"" FROM ""Enrollments"") AS ""sub"" WHERE ""Rnk""=1 ORDER BY ""student_id"""
43,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""rnk""=1"
44,"SELECT DISTINCT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank_student"" FROM ""Enrollments"") AS ""e"" WHERE ""e"".""grade_rank_student""=1 ORDER BY 1"
45,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
46,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" AS ""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
47,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranksGrade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankscourse_id"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranksGrade""=1 AND ""rankscourse_id""=1"
48,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
49,"SELECT DISTINCT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT DISTINCT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
50,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""A"" WHERE ""rk""=1 ORDER BY ""student_id"""
51,"WITH ""cte"" (""highest_g"", ""student_id"") AS (SELECT MAX(""grade"") AS ""highest_g"",""student_id"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""cte"".""student_id"",MIN(""E"".""course_id"") AS ""course_id"",""cte"".""highest_g"" AS ""grade"" FROM ""cte"" LEFT JOIN ""Enrollments"" AS ""E"" ON ""cte"".""highest_g""=""E"".""grade"" AND ""cte"".""student_id""=""E"".""student_id"" GROUP BY ""cte"".""student_id"",""cte"".""highest_g"" ORDER BY ""student_id"""
52,"SELECT ""a"".""student_id"",""a"".""course_id"",""a"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ran"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""ran""=1"
53,"WITH ""base"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" JOIN ""base"" ON ""e"".""student_id""=""base"".""student_id"" AND ""e"".""grade""=""base"".""grade"" GROUP BY ""e"".""student_id"" ORDER BY ""e"".""student_id"""
54,"WITH ""temp_rank"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp_rank"" WHERE ""ranking""=1"
55,"SELECT DISTINCT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank_student"" FROM ""Enrollments"") AS ""e"" WHERE ""e"".""grade_rank_student""=1 ORDER BY 1"
56,"WITH ""s1"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""b"".""student_id"",""b"".""course_id"",""b"".""grade"" FROM (SELECT ""a"".""student_id"",""a"".""course_id"",""a"".""grade"",DENSE_RANK() OVER (PARTITION BY ""a"".""student_id"" ORDER BY ""a"".""course_id"") AS ""the_rank"" FROM (SELECT ""Enrollments"".""student_id"",""course_id"",""grade"" FROM ""Enrollments"" JOIN ""s1"" ON ""Enrollments"".""student_id""=""s1"".""student_id"" AND ""Enrollments"".""grade""=""s1"".""max_grade"") AS ""a"") AS ""b"" WHERE ""b"".""the_rank""=1"
57,"WITH ""t"" AS (SELECT ""student_id"",MAX(""grade"") AS ""highest_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""e"" WHERE ROW(""student_id"",""grade"") IN (SELECT * FROM ""t"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
58,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
59,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"" ORDER BY ""student_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""grade_rank""=1"
60,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""a"" WHERE ""rk""=1 ORDER BY ""student_id"""
61,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""e"" WHERE ""rk""=1"
62,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""t"" WHERE ""rnk""=1"
63,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""mgrade"" FROM ""Enrollments"" ORDER BY ""student_id"",""course_id"") AS ""temp"" WHERE ""grade""=""mgrade"" GROUP BY ""student_id"""
64,"SELECT DISTINCT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank_student"" FROM ""Enrollments"") AS ""e"" WHERE ""e"".""grade_rank_student""=1 ORDER BY 1"
65,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranksGrade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankscourse_id"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranksGrade""=1 AND ""rankscourse_id""=1"
66,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""best"" FROM ""enrollments"" ORDER BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""best""=1 GROUP BY ""student_id"""
67,"SELECT ""Enrollments"".""student_id"",MIN(""Enrollments"".""course_id"") AS ""course_id"",""Enrollments"".""grade"" FROM ""Enrollments"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""max_grades"" ON ""Enrollments"".""student_id""=""max_grades"".""student_id"" AND ""Enrollments"".""grade""=""max_grade"" GROUP BY ""student_id"" ORDER BY ""student_id"""
68,"SELECT ""t"".""student_id"",""t"".""course_id"",""t"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""t"".""student_id"""
69,"SELECT ""tb1"".""student_id"",""tb1"".""course_id"",""tb1"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""tb1"" WHERE ""r""=1"
70,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""T1"" WHERE ""rnk""=1"
71,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""new_enr"" WHERE ""rnk""=1 ORDER BY ""student_id"""
72,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t1"" WHERE ""rnk""=1 ORDER BY ""student_id"""
73,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MIN(""grade"") AS ""grade"" FROM (SELECT ""e1"".""student_id"",""e1"".""course_id"",""e1"".""grade"" FROM ""Enrollments"" AS ""e1"" LEFT JOIN ""Enrollments"" AS ""e2"" ON ""e1"".""student_id""=""e2"".""student_id"" AND ""e1"".""grade""<""e2"".""grade"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""e2"".""student_id"")=0) AS ""tab"" GROUP BY 1"
74,"WITH ""main"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""main"" WHERE ""rnk""=1"
75,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r_num"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""r_num""=1 ORDER BY 1"
76,"SELECT ""temp"".""student_id"",MIN(""course_id"") AS ""course_id"",""E"".""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""temp"" LEFT JOIN ""Enrollments"" AS ""E"" ON ""temp"".""student_id""=""E"".""student_id"" AND ""temp"".""max_grade""=""E"".""grade"" GROUP BY ""student_id"" ORDER BY ""student_id"""
77,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
78,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""cte"" WHERE ""rnk""=1 ORDER BY 1"
79,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
80,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 GROUP BY ""student_id"""
81,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""r""=1"
82,"SELECT ""tmp"".""student_id"",""tmp"".""course_id"",""tmp"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""tmp"" WHERE ""tmp"".""rnk""=1 ORDER BY ""tmp"".""student_id"""
83,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
84,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""A"" WHERE ""rnk""=1"
85,"SELECT ""t"".""student_id"",""t"".""course_id"",""t"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""mgrade"" FROM ""enrollments"" ORDER BY ""student_id"",""course_id"") AS ""t"" WHERE ""t"".""grade""=""t"".""mgrade"" GROUP BY ""student_id"""
