id,original query
28,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t1"""
29,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""T"""
30,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
31,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
32,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
33,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1) AS ""t"""
34,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
35,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) AS ""t"""
36,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
37,"WITH ""temp"" AS (SELECT ""num"",SUM(1) AS ""total"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""temp"" WHERE ""total""=1"
38,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT MAX(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")>1)"
39,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""c"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""c""=1 OR ""c"" IS NULL ORDER BY ""num"" DESC LIMIT 1) AS ""sab"""
40,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""tab"""
41,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")>1)"
42,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
43,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)>1)"
44,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
45,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""temp"""
46,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""A"""
47,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
48,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
49,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""counted"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""counted""=1) AS ""a"""
50,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY 1 DESC LIMIT 1), NULL) AS ""num"""
51,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT DISTINCT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)>1)"
52,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
53,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")>1)"
54,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""gh"" WHERE ""cnt""=1"
55,"SELECT MAX(""A"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""A"""
56,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
57,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
58,"SELECT COALESCE((SELECT MAX(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY MAX(""num"") DESC LIMIT 1), NULL) AS ""num"""
59,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
60,"WITH ""num_appear_times"" AS (SELECT ""num"",COUNT(""num"") AS ""num_time"" FROM ""my_numbers"" GROUP BY 1) SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM ""num_appear_times"" WHERE ""num_time""=1"
61,"SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 UNION ALL SELECT NULL ORDER BY ""num"" DESC LIMIT 1"
62,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t1"""
63,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1 ORDER BY ""num"" DESC) AS ""t"""
64,"SELECT CASE WHEN MAX(""num"") THEN MAX(""num"") ELSE NULL END AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""o"""
65,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
66,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
67,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1)"
68,"SELECT MAX(""num"") AS ""num"" FROM (SELECT * FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
69,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""sub"""
70,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""p"""
71,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(0) AS ""cnt_num"" FROM ""my_numbers"" GROUP BY ""num"") AS ""t"" WHERE ""cnt_num""=1"
72,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
73,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
74,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
75,"WITH ""T"" AS (SELECT ""num"",COUNT(1) AS ""counts"" FROM ""my_numbers"" GROUP BY ""num"") SELECT COALESCE((SELECT ""num"" FROM ""T"" WHERE ""counts""=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
76,"SELECT MAX(""num"") AS ""num"" FROM (SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""y"""
77,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
78,"SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""s"""
79,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING (COUNT(""num""))=1 ORDER BY ""num"" DESC LIMIT 1) AS ""a"""
80,"SELECT CASE WHEN COUNT(""a"".""num"")>0 THEN ""a"".""num"" ELSE NULL END AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""a"""
81,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY 1 DESC LIMIT 1) AS ""num"""
82,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
83,"SELECT COALESCE(NULL, (SELECT MAX(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY MAX(""num"") DESC LIMIT 1)) AS ""num"""
84,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
85,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
86,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
87,"(SELECT ""num"" FROM (SELECT ""num"",COUNT(1) AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""a"".""cnt""=1 ORDER BY ""num"" DESC LIMIT 1) UNION (SELECT NULL) LIMIT 1"
88,"WITH ""cte"" AS (SELECT *,COUNT(""num"") OVER (PARTITION BY ""num"") AS ""countt"" FROM ""my_numbers"") SELECT MAX(""num"") AS ""num"" FROM ""cte"" WHERE ""countt""=1"
89,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
90,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""d"""
91,"SELECT COALESCE(MAX(""mn"".""num""), NULL) AS ""num"" FROM (""my_numbers"" AS ""mn"") JOIN (SELECT ""num"",COUNT(1) AS ""count"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""num_count"" WHERE ""mn"".""num""=""num_count"".""num"""
92,"SELECT CASE WHEN COUNT(""num"")=1 THEN ""num"" ELSE NULL END AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING MAX(""num"") ORDER BY ""num"" DESC LIMIT 1"
93,"WITH ""nc"" AS (SELECT ""num"",COUNT(1) AS ""num_cnt"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) SELECT MAX(""num"") AS ""num"" FROM ""nc"" WHERE ""num_cnt""=1"
94,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""num_count"" FROM ""my_numbers"" GROUP BY ""num"") AS ""counts"" WHERE ""num_count""=1) AS ""appears_once"""
95,"WITH ""a"" AS (SELECT DISTINCT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), ""b"" AS (SELECT NULL AS ""num"") SELECT * FROM (SELECT * FROM ""a"" UNION SELECT * FROM ""b"") AS ""c"" ORDER BY ""num"" DESC LIMIT 1"
96,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
97,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""A"""
98,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""num_count"" FROM ""my_numbers"" GROUP BY ""num"") AS ""t"" WHERE ""t"".""num_count""=1"
99,"SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC) AS ""a"""
100,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
101,"SELECT MAX(""A"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""A"""
102,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
103,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
104,"SELECT (CASE WHEN ""count""=1 THEN MAX(""num"") ELSE NULL END) AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""count"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1) AS ""a"""
105,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)>1)"
106,"WITH ""temp"" AS (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) SELECT MAX(""num"") AS ""num"" FROM ""temp"""
107,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
108,"SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 UNION ALL SELECT NULL ORDER BY 1 DESC LIMIT 1"
109,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""a"".""cnt""=1"
110,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
111,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""T"""
112,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1 ORDER BY 1 DESC LIMIT 1), NULL) AS ""num"""
113,"SELECT MAX(""num"") AS ""num"" FROM (SELECT * FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
114,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
115,"SELECT MAX(""d"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""d"""
116,"WITH ""CTE"" AS (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) SELECT MAX(""num"") AS ""num"" FROM ""CTE"""
117,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
118,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
119,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
120,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
121,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
122,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
123,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
124,"SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 UNION ALL SELECT NULL ORDER BY ""num"" DESC LIMIT 1"
125,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
126,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""dup"" FROM ""my_numbers"" GROUP BY ""num"") AS ""t"" WHERE ""t"".""dup""<2"
127,"SELECT (SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
128,"SELECT (SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
129,"WITH ""cte"" AS (SELECT DISTINCT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) SELECT MAX(""num"") AS ""num"" FROM ""cte"""
130,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
131,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
132,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
133,"SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM (SELECT ""num"",COUNT(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t1"""
134,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
135,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
136,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""numbers"""
137,"SELECT MAX(""b"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""b"""
138,"SELECT COALESCE((SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
139,"WITH ""tmp"" AS (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) SELECT MAX(""num"") AS ""num"" FROM ""tmp"""
140,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
141,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1) AS ""temp"""
142,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
143,"(SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) UNION (SELECT NULL) LIMIT 1"
144,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
145,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
146,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
147,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") OVER (PARTITION BY ""num"") AS ""c"" FROM ""my_numbers"") AS ""t1"" WHERE ""c""=1"
148,"WITH ""cte"" AS (SELECT ""num"",ROW_NUMBER() OVER (PARTITION BY ""num"" ORDER BY ""num"") AS ""row_n"" FROM ""my_numbers"") SELECT COALESCE((SELECT ""num"" FROM ""cte"" GROUP BY 1 HAVING MAX(""row_n"")=1 ORDER BY 1 DESC LIMIT 1), NULL) AS ""num"""
149,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
