id,original query
32,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1"
33,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
34,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
35,"SELECT ""PRODUCT_ID"",SUM(""QUANTITY"") AS ""TOTAL_QUANTITY"" FROM ""SALES"" GROUP BY ""PRODUCT_ID"""
36,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
37,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" HAVING ""total_quantity""!=0"
38,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
39,"SELECT ""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
40,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
41,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
42,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
43,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
44,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" GROUP BY ""product_id"""
45,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
46,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
47,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
48,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
49,"SELECT ""A"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""A"" LEFT JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""A"".""product_id"""
50,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
51,"SELECT ""Sales"".""product_id"",SUM(""Sales"".""quantity"") AS ""total_quantity"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""Sales"".""product_id"""
52,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
53,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
54,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
55,"SELECT ""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
56,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
57,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
58,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
59,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
60,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
61,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
62,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
63,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
64,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
65,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
66,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
67,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
68,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
69,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
70,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
71,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
72,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
73,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
74,"SELECT ""product"".""product_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"" FROM ""Sales"" LEFT JOIN ""product"" ON ""product"".""product_id""=""Sales"".""product_id"" GROUP BY 1"
75,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
76,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
77,"SELECT DISTINCT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""a"" GROUP BY ""a"".""product_id"""
78,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
79,"SELECT ""T1"".""product_id"",COALESCE(""total_quantity"", 0) AS ""total_quantity"" FROM ""PRODUCT"" AS ""T1"" JOIN (SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"") AS ""T2"" ON (""T1"".""product_id""=""T2"".""product_id"") GROUP BY ""T1"".""product_id"""
80,"SELECT ""P"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" GROUP BY ""P"".""product_id"""
81,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
82,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
83,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
84,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
85,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
86,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"""
87,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY 1"
88,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
89,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
90,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
91,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
92,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
93,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
94,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
95,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"""
96,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
97,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
98,"SELECT ""sales"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" GROUP BY ""sales"".""product_id"""
99,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
100,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
101,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
102,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
103,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
104,"SELECT ""Product"".""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""Product"".""product_id"""
105,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY 1"
106,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
107,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
108,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
109,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
110,"SELECT DISTINCT (""sales"".""product_id""),SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""sales"".""product_id"""
111,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
112,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM (""product"" AS ""p"") JOIN ""sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" GROUP BY 1"
113,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""product_id"""
114,"SELECT DISTINCT (""product_id""),SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
115,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
116,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
117,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
118,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
119,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
120,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
121,"SELECT ""b"".""product_id"" AS ""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""product_id"" HAVING SUM(""a"".""quantity"") IS NOT NULL"
122,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" GROUP BY 1"
123,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
124,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
125,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"""
126,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
127,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
128,"SELECT ""PRODUCT_ID"",SUM(""QUANTITY"") AS ""TOTAL_QUANTITY"" FROM ""SALES"" GROUP BY ""PRODUCT_ID"""
129,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
130,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
131,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
132,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
133,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
134,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
135,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
136,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
137,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
138,"SELECT ""sales"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
139,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
140,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1 ORDER BY 2"
141,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
142,"SELECT ""s"".""product_id"",COALESCE(SUM(""s"".""quantity""), 0) AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
143,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
144,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
145,"SELECT ""sls"".""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""sls"" JOIN ""product"" AS ""prd"" ON ""sls"".""product_id""=""prd"".""product_id"" GROUP BY ""product_id"""
146,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
147,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"""
148,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
149,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
150,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
151,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
152,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
153,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
154,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""product_id"""
155,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
156,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
157,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
158,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
159,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
160,"SELECT DISTINCT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
161,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
162,"SELECT DISTINCT ""product_id"",SUM(""quantity"") OVER (PARTITION BY ""product_id"") AS ""total_quantity"" FROM ""Sales"""
163,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
164,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
165,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
166,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
167,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
168,"SELECT ""P"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""product_id"""
169,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
170,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
171,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
172,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
173,"SELECT DISTINCT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
174,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
175,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
176,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
177,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
178,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
179,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
180,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
181,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
182,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
183,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
184,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
185,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
186,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
