id,original query
11,"WITH ""t"" AS (SELECT *,CASE WHEN (""duration"")>=0 AND (""duration"")<300 THEN '[0-5>' WHEN (""duration"")>=300 AND (""duration"")<600 THEN '[5-10>' WHEN (""duration"")>=600 AND (""duration"")<=900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""t2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t2"".""bin"",COALESCE(""z"".""cnt"", 0) AS ""total"" FROM ""t2"" LEFT JOIN (SELECT ""t"".""bin"",COUNT(""t"".""session_id"") AS ""cnt"" FROM ""t"" GROUP BY ""t"".""bin"") AS ""z"" ON ""t2"".""bin""=""z"".""bin"""
12,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
13,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""<600 AND ""duration"">=300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""<900 AND ""duration"">=600 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
14,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
15,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
16,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN '[0-5>' END) AS ""TOTAL"" FROM ""Sessions"" GROUP BY ""BIN"" UNION ALL SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' END) AS ""TOTAL"" FROM ""Sessions"" GROUP BY ""BIN"" UNION ALL SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' END) AS ""TOTAL"" FROM ""Sessions"" GROUP BY ""BIN"" UNION ALL SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration"">=900 THEN '15 or more' END) AS ""TOTAL"" FROM ""Sessions"" GROUP BY ""BIN"""
17,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"""
18,"SELECT ""b"".""bin"",COALESCE(""t"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more') AS ""b"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""bt"" GROUP BY ""bin"") AS ""t"" ON ""b"".""bin""=""t"".""bin"""
19,"SELECT ""bins"".""bin"" AS ""BIN"",COALESCE(""total"", 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
20,"WITH ""cte_bins"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""cte_join_agg"" AS (SELECT ""b"".""bin"",COUNT(""session_id"") AS ""total"" FROM ""cte_bins"" AS ""b"" LEFT JOIN ""Sessions"" AS ""s"" ON ""b"".""bin""=(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) GROUP BY 1) SELECT * FROM ""cte_join_agg"""
21,"SELECT '[0-5>' AS ""BIN"",SUM(""duration""/60<5 AND ""duration""/60>=0) AS ""TOTAL"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(""duration""/60<10 AND ""duration""/60>=5) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
22,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<5*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=15*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
23,"WITH ""cte1"" AS (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""cte2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' UNION SELECT '[10-15>' UNION SELECT '15 or more') SELECT ""cte2"".""bin"",COALESCE(COUNT(""cte1"".""session_id""), 0) AS ""total"" FROM ""cte2"" LEFT JOIN ""cte1"" ON ""cte2"".""bin""=""cte1"".""bin"" GROUP BY 1"
24,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=900"
25,"SELECT ""Options"".""bin"",COALESCE(""ResWithoutNull"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""Options"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""ResWithoutGroup"" GROUP BY ""bin"") AS ""ResWithoutNull"" ON ""Options"".""bin""=""ResWithoutNull"".""bin"""
26,"WITH ""R"" AS (SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=0 AND ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=900) SELECT * FROM ""R"""
27,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
28,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""sessions"""
29,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
30,"WITH ""b"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""b"".""bin"",COUNT(""session_id"") AS ""total"" FROM (SELECT ""session_id"",(CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=15 THEN '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""s"" RIGHT JOIN ""b"" USING (""bin"") GROUP BY ""b"".""bin"""
31,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>',SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '[10-15>',SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) FROM ""sessions"""
32,"SELECT ""bins"".""bin"",COALESCE(""t"".""total"", 0) AS ""total"" FROM (SELECT CASE WHEN ""duration""<5*60 AND ""duration"">=0 THEN '[0-5>' WHEN ""duration""<10*60 AND ""duration"">=5*60 THEN '[5-10>' WHEN ""duration""<15*60 AND ""duration"">=10*60 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" GROUP BY 1) AS ""t"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" ON ""t"".""bin""=""bins"".""bin"""
33,"SELECT ""b"".""bin"" AS ""BIN"",COALESCE((""c"".""total""), 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""b"" LEFT JOIN (SELECT ""d"".""bin"",COUNT(""d"".""bin"") AS ""total"" FROM (SELECT CASE WHEN (""duration""/60)>=0 AND (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""d"" GROUP BY ""bin"") AS ""c"" ON ""b"".""bin""=""c"".""bin"" GROUP BY ""b"".""bin"""
34,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
35,"WITH ""CTE"" AS (SELECT (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END) AS ""bin"",COALESCE(COUNT(1), 0) AS ""total"" FROM ""Sessions"" GROUP BY (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END)), ""CTE2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""c2"".""bin"" AS ""bin"",COALESCE(""c"".""total"", 0) AS ""total"" FROM ""CTE2"" AS ""c2"" LEFT JOIN ""CTE"" AS ""c"" ON ""c2"".""bin""=""c"".""bin"""
36,"SELECT ""b"".""bin"" AS ""BIN"",COALESCE(SUM(""c"".""total""), 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""b"" LEFT JOIN (SELECT ""d"".""bin"",COUNT(""d"".""bin"") AS ""total"" FROM (SELECT CASE WHEN (""duration""/60)>=0 AND (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""d"" GROUP BY ""bin"") AS ""c"" ON ""b"".""bin""=""c"".""bin"" GROUP BY ""b"".""bin"""
37,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<=10 AND ""duration""/60>5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<=15 AND ""duration""/60>10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"""
38,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
