id,original query
38,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") AS ""s"" WHERE ""s"".""rk""=1"
39,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
40,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""t"" WHERE ""rk""=1"
41,"WITH ""agg_cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""product_sale_no"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""agg_cte"" WHERE ""product_sale_no""=1"
42,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"") ORDER BY ""product_id"""
43,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""t"" WHERE ""t"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"") AND ""year_rank""=1"
44,"WITH ""first"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""first_year"",""quantity"",""price"" FROM ""sales"" AS ""s"" JOIN ""first"" AS ""f"" ON ""s"".""product_id""=""f"".""product_id"" AND ""s"".""year""=""f"".""first_year"""
45,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
46,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"",""quantity"",""price"" FROM ""Sales"") AS ""T"" WHERE ""rnk""='1'"
47,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""num"" FROM ""Sales"") AS ""x"" WHERE ""num""=1"
48,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""count_year"" FROM ""Sales"") AS ""t1"" WHERE ""count_year""=1"
49,"WITH ""t"" AS (SELECT ""product_id"",MIN(""year"") AS ""1st_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"" AS ""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"" AS ""quantity"",""s"".""price"" AS ""price"" FROM ""t"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""t"".""product_id"" AND ""s"".""year""=""t"".""1st_year"""
50,"WITH ""cte1"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""drank"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte1"" WHERE ""drank""=1"
51,"WITH ""mins"" AS (SELECT ""product_id"",MIN(""year"") AS ""min_year"" FROM ""Sales"" GROUP BY 1) SELECT ""s"".""product_id"",""min_year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" AS ""s"" JOIN ""mins"" ON ""mins"".""product_id""=""s"".""product_id"" AND ""s"".""year""=""mins"".""min_year"""
52,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"")"
53,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
54,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
55,"WITH ""cte"" AS (SELECT ""product_id"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"",""quantity"",""price"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
56,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"")"
57,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""num"" FROM ""sales"") AS ""t"" WHERE ""num""=1"
58,"WITH ""MIN_YEAR_TABLE"" AS (SELECT *,MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""MIN_YEAR"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""MIN_YEAR_TABLE"" WHERE ""year""=""MIN_YEAR"""
59,"WITH ""cte"" AS (SELECT ""sale_id"",""product_id"",MIN(""year"") AS ""yr"" FROM ""Sales"" GROUP BY 2) SELECT ""Sales"".""product_id"",""year"" AS ""first_year"",""Sales"".""quantity"",""Sales"".""price"" FROM ""Sales"" JOIN ""cte"" ON ""Sales"".""product_id""=""cte"".""product_id"" WHERE ""Sales"".""year""=""cte"".""yr"""
60,"WITH ""t"" AS (SELECT ""s"".""product_id"",""year"",MIN(""year"") OVER (PARTITION BY ""s"".""product_id"") AS ""f"",""quantity"",""price"" FROM ""sales"" AS ""s"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""t"" WHERE ""year""=""f"""
61,"WITH ""first"" AS (SELECT ""product_id"",MIN(""year"") AS ""fyear"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",""fyear"" FROM ""first"") ORDER BY 1"
62,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""sales"") AS ""t1"" WHERE ""year_rank""=1"
63,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnum"" FROM ""Sales"") AS ""tbl"" WHERE ""rnum""=1"
64,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",SUM(""price"") AS ""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""t"" WHERE ""rn""=1 GROUP BY ""product_id"",""year"",""quantity"""
65,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY 1)"
66,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""s"" WHERE ""rnk""=1"
67,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""Sales"".""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"")"
68,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"")"
69,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r_rank"" FROM ""sales"") AS ""t"" WHERE ""r_rank""=1"
70,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
71,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""Sales"")"
72,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
73,"SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""yr"" FROM ""sales"" GROUP BY ""product_id"") AS ""b"" ON ""a"".""year""=""b"".""yr"" AND ""a"".""product_id""=""b"".""product_id"""
74,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""num"" FROM ""sales"") AS ""lookup"" WHERE ""num""=1"
75,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rankk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rankk""=1"
76,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"" AS ""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY 1)"
77,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnum"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnum""=1"
78,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
79,"WITH ""CNT"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""S"".""product_id"",""C"".""first_year"",""S"".""quantity"" AS ""quantity"",""S"".""price"" FROM (""Sales"" AS ""S"") JOIN ""CNT"" AS ""C"" WHERE ""C"".""product_id""=""S"".""product_id"" AND ""C"".""first_year""=""S"".""year"""
80,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_order"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""t1"" WHERE ""year_order""=1"
81,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
82,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") AS ""temp"" WHERE ""rk""=1"
83,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"")"
84,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") AS ""tab"" WHERE ""r""=1"
85,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""Sales"" AS ""s1"") AS ""s"" WHERE ""rn""=1"
86,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""date_rank"" FROM ""Sales"") AS ""a"" WHERE ""date_rank""=1"
87,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (SELECT ""s"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""rank"" FROM ""Sales"" AS ""s"") AS ""s"" WHERE ""s"".""rank""=1"
88,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",SUM(""t"".""quantity"") AS ""quantity"",""t"".""price"" FROM ""Sales"" AS ""t"" LEFT JOIN (SELECT ""s"".""product_id"",MIN(""s"".""year"") AS ""y"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"") AS ""s1"" ON ""t"".""product_id""=""s1"".""product_id"" WHERE ""t"".""year""=""s1"".""y"" GROUP BY ""t"".""product_id"",""t"".""year"",""t"".""price"""
89,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
90,"WITH ""cte1"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte1"" WHERE ""rk""=1"
91,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rnk"" FROM ""sales"") AS ""tbl"" WHERE ""year_rnk""=1"
92,"SELECT ""d"".""product_id"",""d"".""first_year"",""d"".""quantity"",""d"".""price"" FROM (SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"",MIN(""s"".""year"") OVER (PARTITION BY ""s"".""product_id"") AS ""min_year"" FROM ""Sales"" AS ""s"") AS ""d"" WHERE ""d"".""first_year""=""min_year"""
93,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
94,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
95,"WITH ""cte1"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""first_year_rank"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte1"" WHERE ""first_year_rank""=1"
96,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
97,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" WHERE ROW(""s"".""product_id"",""s"".""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY 1)"
