id,original query
28,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
29,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
30,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
31,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
32,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
33,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
34,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY 1,2"
35,"SELECT ""player_id"",""event_date"",SUM(""games_played"") AS ""games_played_so_far"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"",""b"".""games_played"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""<=""a"".""event_date"") AS ""a"" GROUP BY ""player_id"",""event_date"""
36,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
37,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" GROUP BY 1,2"
38,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
39,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
40,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""games_played_so_far"" DESC"
41,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""games_played_so_far"""
42,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"""
43,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
44,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
45,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"" DESC"
46,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" AS ""a"""
47,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
48,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
49,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
50,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
51,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
52,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
53,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
54,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
55,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
56,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
57,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
58,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
59,"SELECT DISTINCT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
60,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
61,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
62,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
63,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
64,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
65,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
66,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_Date"") AS ""games_played_so_far"" FROM ""Activity"""
67,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
68,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
69,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
70,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
71,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
72,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
73,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
74,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY ""player_id"",""event_date"" ORDER BY ""player_id"",""event_date"""
75,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
76,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
77,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"""
78,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"""
79,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
80,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
81,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
82,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"" ORDER BY ""player_id"",""event_date"""
83,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND 0 PRECEDING) AS ""games_played_so_far"" FROM ""activity"""
84,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
85,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
86,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
87,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
88,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
89,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
90,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
91,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
92,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
93,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" ORDER BY ""player_id"""
94,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
95,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
96,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
97,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"""
98,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"" ORDER BY ""player_id"",""event_date"""
99,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
100,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""<=""a"".""event_date"" GROUP BY ""player_id"",""event_date"""
101,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
102,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
103,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
104,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
105,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
106,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"" ORDER BY ""a"".""player_id"",""a"".""event_date"""
107,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
108,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"""
109,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""event_date"">=""b"".""event_date"" AND ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"",""a"".""event_date"",""a"".""games_played"""
110,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
111,"SELECT ""t2"".""player_id"",""t2"".""event_date"",SUM(""t1"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""t1"") JOIN ""activity"" AS ""t2"" WHERE ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date""<=""t2"".""event_date"" GROUP BY ""t2"".""player_id"",""t2"".""event_date"""
112,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY 1,2 ORDER BY 1,2"
113,"SELECT ""player_id"",""event_date"",SUM(COALESCE(""games_played"", 0)) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
114,"SELECT ""t1"".""player_id"",""t1"".""event_date"",SUM(""t2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" WHERE ""t1"".""event_date"">=""t2"".""event_date"" GROUP BY ""t1"".""player_id"",""t1"".""event_date"""
115,"SELECT ""player_id"",""event_Date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
116,"SELECT ""b"".""player_id"",""b"".""event_date"",SUM(""a"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""b"" JOIN ""activity"" AS ""a"" ON ""b"".""event_date"">=""a"".""event_date"" AND ""b"".""player_id""=""a"".""player_id"" GROUP BY 1,2"
117,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
118,"WITH ""activity_rank"" AS (SELECT ""player_id"",""event_date"",""games_played"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""activity"") SELECT ""t1"".""player_id"",""t1"".""event_date"",SUM(""t2"".""games_played"") AS ""games_played_so_far"" FROM ""activity_rank"" AS ""t1"" JOIN ""activity_rank"" AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"" AND CAST(""t1"".""date_rank"" AS INTEGER)-CAST(""t2"".""date_rank"" AS INTEGER) BETWEEN 0 AND 100000 GROUP BY ""t1"".""player_id"",""t1"".""date_rank"" ORDER BY ""t1"".""player_id"",""t1"".""date_rank"""
119,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY 1,2"
120,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
121,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
122,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
123,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
124,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
125,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
126,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
127,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY 1,2"
