id,original query
13,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
14,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""Id""-1 AND ""l2"".""id""=""l3"".""Id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
15,"SELECT DISTINCT ""l1"".""Num"" AS ""consecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE (""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"") AND (""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1)"
16,"SELECT DISTINCT ""c1"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""c1"" JOIN ""Logs"" AS ""c2"" ON ""c1"".""ID""+1=""c2"".""ID"" AND ""c1"".""Num""=""c2"".""Num"") JOIN ""Logs"" AS ""c3"" ON ""c2"".""ID""+1=""c3"".""ID"" AND ""c2"".""Num""=""c3"".""Num"""
17,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
18,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""Id""=""b"".""Id""+1 AND ""a"".""Num""=""b"".""Num"") JOIN ""Logs"" AS ""c"" ON ""a"".""Id""=""c"".""Id""+2 AND ""a"".""Num""=""c"".""Num"""
19,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""Id""-1=""b"".""Id"") JOIN ""Logs"" AS ""c"" ON ""b"".""Id""-1=""c"".""Id"" WHERE ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
20,"SELECT DISTINCT ""M"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""l"".""Num"",LEAD(""l"".""Num"", 1) OVER () AS ""N"",LEAD(""l"".""Num"", 2) OVER () AS ""P"" FROM ""Logs"" AS ""l"") AS ""M"" WHERE ""M"".""Num""=""M"".""N"" AND ""M"".""N""=""M"".""P"""
21,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""a"".""num""=""b"".""num"" AND ""a"".""num""=""c"".""num"" AND ""a"".""id""=""b"".""id""-1 AND ""a"".""id""=""c"".""id""-2"
22,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
23,"SELECT DISTINCT ""l1"".""num"" AS ""consecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
24,"SELECT DISTINCT (""log1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""log1"") JOIN ""Logs"" AS ""log2"") JOIN ""Logs"" AS ""log3"" WHERE ""log1"".""id""=""log2"".""id""-1 AND ""log2"".""id""=""log3"".""id""-1 AND ""log1"".""num""=""log2"".""num"" AND ""log2"".""num""=""log3"".""num"""
25,"SELECT DISTINCT ""a"".""num"" AS ""consecutivenums"" FROM (""logs"" AS ""a"" LEFT JOIN ""logs"" AS ""b"" ON ""a"".""id""=""b"".""id""-1) LEFT JOIN ""logs"" AS ""c"" ON ""a"".""id""=""c"".""id""+1 WHERE ""a"".""num""=""b"".""num"" AND ""a"".""num""=""c"".""num"""
26,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT *,LEAD(""num"") OVER () AS ""next_n"",LEAD(""num"", 2) OVER () AS ""next_two_n"" FROM ""Logs"") AS ""a"" WHERE ""num""=""next_n"" AND ""num""=""next_two_n"""
27,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""num""=""l3"".""num"""
28,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"" AS ""num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""lead"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
29,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"") OVER () AS ""le"",LAG(""Num"") OVER () AS ""la"" FROM ""Logs"") AS ""LLTEST"" WHERE ""Num""=""le"" AND ""Num""=""la"""
30,"SELECT DISTINCT (""num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER () AS ""SecVal"",LEAD(""Num"", 2) OVER () AS ""ThrVal"" FROM ""Logs"") AS ""t1"" WHERE ""t1"".""Num""=""t1"".""SecVal"" AND ""t1"".""SecVal""=""t1"".""thrVal"""
31,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",""id"",LAG(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""previous"",LEAD(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""next"" FROM ""logs"") AS ""f"" WHERE ""previous""+1=""id"" AND ""next""-1=""id"""
32,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l3"".""Num""=""l2"".""Num"""
33,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id""-LAG(""Id"", 2) OVER (PARTITION BY ""Num"" ORDER BY ""Num"",""Id"") AS ""cid"",""Num"" FROM ""Logs"") AS ""A"" WHERE ""cid""=2"
34,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT *,LEAD(""Num"", 1) OVER () AS ""lag1"",LEAD(""Num"", 2) OVER () AS ""lag2"" FROM ""Logs"") AS ""three_log"" WHERE (""Num""=""lag1"") AND (""lag1""=""lag2"")"
35,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1"
36,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
37,"SELECT DISTINCT ""t1"".""num"" AS ""consecutivenums"" FROM ((""logs"" AS ""t1"") JOIN ""logs"" AS ""t2"") JOIN ""logs"" AS ""t3"" WHERE ""t1"".""id""=""t2"".""id""-1 AND ""t2"".""id""=""t3"".""id""-1 AND ""t1"".""num""=""t2"".""num"" AND ""t2"".""num""=""t3"".""num"""
38,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
39,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1"
40,"SELECT DISTINCT ""temp"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",(ROW_NUMBER() OVER (ORDER BY ""Id"")-ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""Id"")) AS ""Rnk"" FROM ""Logs"") AS ""temp"" GROUP BY ""temp"".""Num"",""temp"".""Rnk"" HAVING COUNT(1)>=3"
41,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
42,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LAG(""Num"", 1) OVER () AS ""num_1_before"",LAG(""Num"", 2) OVER () AS ""num_2_before"" FROM ""Logs"") AS ""Tmp"" WHERE ""Num""=""num_1_before"" AND ""Num""=""num_2_before"""
43,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
44,"SELECT DISTINCT ""M"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""l"".""Num"",LEAD(""l"".""Num"", 1) OVER () AS ""N"",LEAD(""l"".""Num"", 2) OVER () AS ""P"" FROM ""Logs"" AS ""l"") AS ""M"" WHERE ""M"".""Num""=""M"".""N"" AND ""M"".""N""=""M"".""P"""
45,"SELECT DISTINCT (""num"") AS ""ConsecutiveNums"" FROM (SELECT ""num"",COUNT(1) AS ""ConsecutiveNums"" FROM (SELECT ""num"",ROW_NUMBER() OVER (ORDER BY ""id"")-ROW_NUMBER() OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""grp"" FROM ""Logs"") AS ""Logs"" GROUP BY ""grp"",""num"") AS ""temp"" WHERE ""temp"".""ConsecutiveNums"">=3"
46,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""logs"" WHERE ROW(""id""+1,""Num"") IN (SELECT * FROM ""logs"") AND ROW(""id""+2,""Num"") IN (SELECT * FROM ""logs"")"
47,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
48,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
49,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l2"".""num""=""l3"".""num"""
50,"SELECT DISTINCT ""N1"" AS ""ConsecutiveNums"" FROM (SELECT ""L1"".""Id"",""L1"".""Num"" AS ""N1"",""L2"".""Num"" AS ""N2"",""L3"".""Num"" AS ""N3"" FROM (""Logs"" AS ""L1"" JOIN ""Logs"" AS ""L2"" ON ""L1"".""Id""+1=""L2"".""Id"") JOIN ""Logs"" AS ""L3"" ON ""L1"".""Id""+2=""L3"".""Id"") AS ""temp"" WHERE ""N1""=""N2"" AND ""N2""=""N3"""
51,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""Num1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""Num2"" FROM ""logs"") AS ""a"" WHERE ""Num""=""Num1"" AND ""Num1""=""Num2"""
52,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""lead"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""lag"" FROM ""logs"") AS ""t"" WHERE ""Num""=""t"".""lead"" AND ""Num""=""t"".""lag"""
53,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
54,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""+1 AND ""l1"".""Id""=""l3"".""Id""+2 AND ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
55,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""ID""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
56,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""pre"",LAG(""Num"", 2) OVER (ORDER BY ""Id"") AS ""prepre"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""prepre"""
57,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
58,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l2"".""num""=""l1"".""num"" AND ""l3"".""num""=""l2"".""num"""
59,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER () AS ""Num1"",LEAD(""Num"", 2) OVER () AS ""Num2"" FROM ""Logs"") AS ""T"" WHERE ""T"".""Num""=""T"".""Num1"" AND ""T"".""Num""=""T"".""Num2"""
60,"WITH ""r"" AS (SELECT (CASE WHEN ""num""=(LAG(""num"", 1) OVER (ORDER BY ""id"")) AND ""num""=(LEAD(""num"", 1) OVER (ORDER BY ""id"")) THEN ""num"" END) AS ""ConsecutiveNums"" FROM ""logs"") SELECT DISTINCT ""ConsecutiveNums"" FROM ""r"" WHERE ""ConsecutiveNums"" IS NOT NULL"
61,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""+1=""l2"".""Id"") JOIN ""logs"" AS ""l3"" ON ""l1"".""Id""+2=""l3"".""Id"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
62,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE (""l1"".""num""=""l2"".""num"" AND ""l1"".""id""=""l2"".""id""-1) AND (""l2"".""num""=""l3"".""num"" AND ""l2"".""id""=""l3"".""id""-1)"
63,"WITH ""bloop"" AS (SELECT ""Num"",LAG(""Num"") OVER () AS ""p_Num"",LEAD(""Num"") OVER () AS ""n_Num"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""bloop"" WHERE ""Num""=""p_Num"" AND ""Num""=""n_Num"""
64,"SELECT DISTINCT (""a"".""num"") AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1, 0) OVER (ORDER BY ""Id"") AS ""PreviousNum"",LEAD(""num"", 1, 0) OVER (ORDER BY ""Id"") AS ""NextNum"" FROM ""Logs"") AS ""a"" WHERE ""a"".""num""=""a"".""PreviousNum"" AND ""a"".""num""=""a"".""NextNum"""
65,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
66,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
67,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
68,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER () AS ""Num1"",LEAD(""Num"", 2) OVER () AS ""Num2"" FROM ""logs"") AS ""a"" WHERE ""Num""=""Num1"" AND ""Num1""=""Num2"""
69,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1"
70,"WITH ""t1"" AS (SELECT *,LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""Lag1"",LAG(""Num"", 2) OVER (ORDER BY ""Id"") AS ""Lag2"" FROM ""Logs""), ""t2"" AS (SELECT *,CASE WHEN ""t1"".""Num""=""t1"".""Lag1"" AND ""t1"".""Lag1""=""t1"".""Lag2"" THEN 1 ELSE NULL END AS ""Consec"" FROM ""t1"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""t2"" WHERE ""t2"".""Consec""=1"
71,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"", 1) OVER () AS ""Num1"",LAG(""Num"", 2) OVER () AS ""Num2"" FROM ""logs"") AS ""a"" WHERE ""Num""=""Num1"" AND ""Num1""=""Num2"""
72,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
73,"SELECT DISTINCT (""num"") AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER (ORDER BY ""Id"") AS ""previous"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""nexts"" FROM ""Logs"") AS ""d"" WHERE ""num""=""d"".""previous"" AND ""num""=""d"".""nexts"""
74,"SELECT DISTINCT (""l3"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"" AND ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"""
75,"WITH ""cte"" AS (SELECT ""Num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lag1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lag2"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""Num""=""lag1"" AND ""lag1""=""lag2"""
76,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
