id,original query
27,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' GROUP BY 1"
28,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""report_reason"""
29,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
30,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""a"".""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND ""a"".""action_date""='2019-07-04' GROUP BY ""a"".""extra"""
31,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
32,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
33,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" HAVING COUNT(1)>0"
34,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date"" - CAST('2019-07-05' AS DATE)='-1' GROUP BY 1 ORDER BY 2"
35,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""a"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
36,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
37,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
38,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
39,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
40,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""report_reason"""
41,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE (""action_date""='2019-07-04') AND ""action""='report' GROUP BY ""extra"""
42,"SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""Actions"") AS ""x"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
43,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY 1 ORDER BY 2"
44,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""a"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"""
45,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
46,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"" ORDER BY ""report_reason"""
47,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY 1"
48,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action""='report') AS ""t"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""report_reason"""
49,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
50,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
51,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
52,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
53,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY 1"
54,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""extra"""
55,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"" HAVING COUNT(DISTINCT ""post_id"")>0"
56,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""t1"" WHERE ""T1"".""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='Report' GROUP BY ""extra"""
57,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(""a"".""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action_date""='2019-07-04') AS ""a"" WHERE ""a"".""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""a"".""extra"""
58,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE ""extra"" IS NOT NULL) AS ""A2"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" HAVING COUNT(""extra"")>0"
59,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
60,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
61,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
62,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""report_reason"""
63,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(""a"".""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action_date""='2019-07-04') AS ""a"" WHERE ""a"".""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""a"".""extra"""
64,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
65,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" HAVING ""extra"" IS NOT NULL"
66,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
67,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
68,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
69,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' GROUP BY 1"
70,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""a"".""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action_date""='2019-07-04' AND ""a"".""action""='report' GROUP BY ""a"".""extra"""
71,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
72,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY 1"
73,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""a"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"" HAVING ""report_count"">0"
74,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
75,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""report_reason"""
76,"SELECT ""EXTRA"" AS ""REPORT_REASON"",COUNT(DISTINCT ""POST_ID"") AS ""REPORT_COUNT"" FROM ""ACTIONS"" WHERE ""ACTION""='report' AND ""ACTION_DATE""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""EXTRA"""
77,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
78,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
79,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
80,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action"" LIKE 'report' GROUP BY ""extra"""
81,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
82,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
83,"SELECT ""extra"" AS ""report_reason"",COUNT(""post_id"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",TIMESTAMPDIFF(DAY, ""action_date"", '2019-07-05') AS ""day_diff"",""extra"",""action"",""action_date"" FROM ""Actions"" WHERE TIMESTAMPDIFF(DAY, ""action_date"", '2019-07-05')=1 AND ""action""='report') AS ""f"" GROUP BY ""extra"" HAVING ""extra"" IS NOT NULL"
84,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
85,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""ACTIONS"" WHERE ""ACTION""='report' AND ""ACTION_DATE""='2019-07-04' GROUP BY ""extra"""
86,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""extra"" IS NOT NULL AND ""action"" LIKE '%report%' GROUP BY ""extra"""
87,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
88,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
89,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
90,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
91,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY ""extra"""
92,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
93,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""report_count"""
94,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
95,"SELECT ""t"".""extra"" AS ""report_reason"",COUNT(""t"".""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""a"".""action"",""extra"" FROM ""actions"" AS ""a"" WHERE ""extra"" NOT IN ('null','love') HAVING ""action_date"" + INTERVAL '1 DAY'='2019-07-05') AS ""t"" GROUP BY ""t"".""extra"""
96,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
97,"WITH ""cte_reports"" AS (SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY 1) SELECT * FROM ""cte_reports"""
98,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
99,"SELECT ""extra"" AS ""report_reason"",COUNT(1) AS ""report_count"" FROM (SELECT ""extra"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"",""post_id"") AS ""rr"" GROUP BY ""extra"""
100,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
101,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY 1"
102,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""t1"" WHERE ""T1"".""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='Report' GROUP BY ""extra"""
103,"WITH ""new"" AS (SELECT * FROM ""Actions"" WHERE ""action_date""=DATE('2019-07-04') AND ""action""='report') SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""new"" GROUP BY ""extra"""
104,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
105,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" HAVING ""extra"" IS NOT NULL ORDER BY ""report_reason"""
106,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""Post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
107,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
108,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY 1"
109,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
110,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
111,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
112,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
113,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
114,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE DATE(""action_date"")=DATE('2019-07-04') AND ""action""='report' GROUP BY 1"
115,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""extra"""
116,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""extra"""
117,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"" ORDER BY ""report_reason"""
118,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
119,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
