id,original query
50,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
51,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
52,"WITH ""cnt"" AS (SELECT ""Email"",COUNT(""Email"") FROM ""Person"" GROUP BY 1 HAVING COUNT(""Email"")>1) SELECT ""Email"" FROM ""cnt"""
53,"SELECT DISTINCT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
54,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
55,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""email"") AS ""c"" WHERE ""count"">1"
56,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
57,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
58,"SELECT DISTINCT ""t1"".""Email"" FROM ""Person"" AS ""t1"" JOIN ""Person"" AS ""t2"" ON ""t1"".""Email""=""t2"".""Email"" AND ""t1"".""id""!=""t2"".""id"""
59,"SELECT ""a"".""Email"" FROM ""Person"" AS ""a"" JOIN (SELECT * FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1) AS ""b"" ON ""a"".""Id""=""b"".""Id"""
60,"SELECT DISTINCT ""p"".""Email"" AS ""Email"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""d"" WHERE ""p"".""Id""!=""d"".""Id"" AND ""p"".""Email""=""d"".""Email"""
61,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
62,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""EmailCount"" FROM ""Person"" GROUP BY ""Email"") AS ""CountEmail"" WHERE ""CountEmail"".""EmailCount"">1"
63,"SELECT DISTINCT ""p1"".""email"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""!=""p2"".""id"""
64,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
65,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
66,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
67,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
68,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
69,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
70,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
71,"SELECT ""Email"" FROM ""Person"" AS ""p"" GROUP BY ""Email"" HAVING COUNT(1)>1"
72,"SELECT ""Email"" FROM ""PERSON"" GROUP BY ""EMAIL"" HAVING COUNT(""EMAIL"")>1"
73,"SELECT DISTINCT ""p1"".""Email"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON (""p1"".""Email""=""p2"".""Email"") WHERE ""p1"".""id""!=""p2"".""id"""
74,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
75,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
76,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
77,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
78,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id""!=""p2"".""id"""
79,"SELECT DISTINCT ""p"".""Email"" AS ""Email"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""d"" WHERE ""p"".""Id""!=""d"".""Id"" AND ""p"".""Email""=""d"".""Email"""
80,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
81,"SELECT DISTINCT ""Email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
82,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id""!=""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
83,"SELECT ""per"".""Email"" FROM ""Person"" AS ""per"" JOIN (SELECT * FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"" HAVING COUNT(""p"".""Email"")>1) AS ""du"" ON ""per"".""id""=""du"".""id"""
84,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""num"" FROM ""person"" GROUP BY ""email"") AS ""statistic"" WHERE ""num"">1"
85,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
86,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
87,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
88,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
89,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
90,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
91,"SELECT ""EMAIL"" FROM ""PERSON"" GROUP BY ""EMAIL"" HAVING COUNT(""EMAIL"")>1"
92,"SELECT ""Email"" FROM ""Person"" GROUP BY (""Email"") HAVING COUNT(""Email"")>1"
93,"SELECT ""Email"" FROM ""Person"" GROUP BY (""Email"") HAVING COUNT(1)>1"
94,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""Email"")>1"
95,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
96,"SELECT ""p"".""Email"" FROM (SELECT ""Person"".""Email"",COUNT(1) AS ""dup"" FROM ""Person"" GROUP BY ""Email"") AS ""p"" WHERE ""p"".""dup"">1"
97,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
98,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
99,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
100,"SELECT ""Email"" FROM ""PERSON"" GROUP BY ""Email"" HAVING COUNT(1)>1"
101,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>=2"
102,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(DISTINCT ""Id"")>1"
103,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
104,"WITH ""t"" AS (SELECT ""email"",COUNT(1) AS ""ct"" FROM ""Person"" GROUP BY ""email"" HAVING ""ct"">1) SELECT ""email"" FROM ""t"""
105,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""num"" FROM ""person"" GROUP BY ""email"" HAVING ""num"">1) AS ""c"""
106,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
107,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""cnt"" FROM ""Person"" GROUP BY 1) AS ""x"" WHERE ""cnt"">1"
108,"SELECT ""p"".""Email"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"" HAVING COUNT(1)>1"
109,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statictic"" WHERE ""num"">1"
110,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""Occurences"" FROM ""Person"" GROUP BY ""Email"") AS ""sub"" WHERE ""Occurences"">1"
111,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""NUM"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""NUM"">1"
112,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
113,"SELECT ""EMAIL"" FROM ""PERSON"" GROUP BY ""EMAIL"" HAVING COUNT(""EMAIL"")>1"
114,"SELECT ""email"" FROM ""PERSON"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
115,"WITH ""cnt"" AS (SELECT ""Email"",COUNT(""Email"") FROM ""Person"" GROUP BY 1 HAVING COUNT(""Email"")>1) SELECT ""Email"" FROM ""cnt"""
116,"SELECT ""email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
117,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
118,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
119,"SELECT ""t"".""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""cnt"" FROM ""Person"" GROUP BY ""Email"" HAVING ""cnt"">1) AS ""t"""
120,"SELECT DISTINCT ""a"".""Email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id""!=""b"".""Id"""
121,"SELECT ""a"".""email"" AS ""Email"" FROM (SELECT ""email"",COUNT(""id"") AS ""countt"" FROM ""person"" GROUP BY ""email"") AS ""a"" WHERE ""a"".""countt"">1"
122,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
123,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
124,"SELECT ""EMAIL"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
125,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
126,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""num"" FROM ""person"" GROUP BY ""email"") AS ""derived"" WHERE ""num"">1"
127,"SELECT ""p1"".""Email"" FROM ""Person"" AS ""p1"" GROUP BY ""p1"".""Email"" HAVING COUNT(1)>1"
128,"WITH ""T1"" AS (SELECT ""Email"",COUNT(""Email"") AS ""ct"" FROM ""Person"" GROUP BY ""Email"" HAVING ""ct"">1) SELECT ""Email"" FROM ""T1"""
129,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
130,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id""!=""p2"".""id"""
131,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
132,"SELECT ""EMAIL"" FROM ""PERSON"" GROUP BY ""EMAIL"" HAVING COUNT(""EMAIL"")>1"
133,"SELECT DISTINCT ""a"".""email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""id""!=""b"".""id"" AND ""a"".""email""=""b"".""email"""
134,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(""email"") AS ""a"" FROM ""person"" GROUP BY ""email"") AS ""t"" WHERE ""a"">1"
135,"SELECT DISTINCT ""Email"" FROM (SELECT ""ID"",""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""ID"") AS ""ROWN"" FROM ""person"") AS ""T1"" WHERE ""ROWN"">1"
136,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
137,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
138,"SELECT ""p"".""Email"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"" HAVING COUNT(""p"".""Email"")>1"
139,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
140,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
141,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""email"") AS ""c"" WHERE ""count"">1"
142,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
143,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
144,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""id"")>1"
145,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
146,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""cnt"" FROM ""Person"" GROUP BY ""Email"") AS ""data"" WHERE ""cnt"">1"
147,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
148,"SELECT DISTINCT ""P1"".""Email"" AS ""Email"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id""!=""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
149,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
150,"SELECT DISTINCT ""b"".""Email"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Id""!=""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
151,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""id"")>1"
152,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
153,"SELECT DISTINCT (""p1"".""Email"") FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
154,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
155,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
156,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
157,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""email"") AS ""c"" WHERE ""count"">1"
158,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
159,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
160,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
161,"SELECT ""Email"" FROM ""PERSON"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
162,"WITH ""t1"" AS (SELECT ""Email"",COUNT(1) FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1) SELECT ""Email"" FROM ""t1"""
163,"SELECT ""EMAIL"" FROM ""Person"" GROUP BY ""EMAIL"" HAVING COUNT(""EMAIL"")>1"
164,"SELECT DISTINCT ""p1"".""Email"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
165,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
166,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
167,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
168,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
169,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""count_"" FROM ""Person"" GROUP BY ""Person"".""email"") AS ""foo"" WHERE ""count_"">1"
170,"SELECT ""Email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""Id"")>1"
171,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
172,"SELECT DISTINCT ""p1"".""Email"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id""!=""p2"".""Id"""
173,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""num"" FROM ""Person"" GROUP BY ""email"") AS ""segregation"" WHERE ""num"">1"
174,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""Email"") AS ""E"" WHERE ""count"">1"
175,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
176,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""number"" FROM ""Person"" GROUP BY 1 HAVING COUNT(""Email"")>1) AS ""a"""
177,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
178,"SELECT DISTINCT ""email"" FROM (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""email"") AS ""blah"" FROM ""person"") AS ""subtab"" WHERE ""subtab"".""blah"">1"
179,"SELECT DISTINCT ""a"".""Email"" AS ""Email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id""!=""b"".""Id"""
180,"SELECT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" GROUP BY ""p1"".""Email"" HAVING COUNT(""p2"".""Email"")>1"
181,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
182,"SELECT ""email"" AS ""Email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
183,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
184,"SELECT DISTINCT ""a"".""Email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id""!=""b"".""Id"""
185,"WITH ""Dupes"" AS (SELECT ""Email"",COUNT(""Email"") AS ""NumEmail"" FROM ""Person"" GROUP BY ""Email"") SELECT ""Email"" FROM ""Dupes"" WHERE ""NumEmail"">1"
186,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
187,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
188,"SELECT ""email"" FROM (SELECT ""email"",COUNT(1) AS ""cc"" FROM ""person"" GROUP BY ""email"") AS ""dup"" WHERE ""cc"">1"
189,"SELECT DISTINCT (""Email"") FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
190,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""count"" FROM ""Person"" GROUP BY ""Email"") AS ""e"" WHERE ""e"".""count"">1"
191,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
192,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""Id"")>1"
193,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(""email"")>1"
194,"SELECT DISTINCT (""Email"") FROM (SELECT ""Email"",COUNT(1) OVER (PARTITION BY ""email"") AS ""cnt"" FROM ""Person"") AS ""a"" WHERE ""a"".""cnt"">1"
195,"SELECT ""p"".""Email"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"" HAVING COUNT(1)>1"
196,"SELECT ""email"" FROM (SELECT COUNT(1) AS ""c"",""email"" FROM ""Person"" GROUP BY ""email"") AS ""t"" WHERE ""c"">1"
197,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
198,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
199,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
200,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
201,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
202,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""cnt"" FROM ""Person"" GROUP BY 1) AS ""a"" WHERE ""cnt"">1"
203,"SELECT ""tmp"".""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""cnt"" FROM ""Person"" GROUP BY ""Email"") AS ""tmp"" WHERE ""tmp"".""cnt"">1"
204,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
205,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
206,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1) AS ""Email"""
207,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
