id,original query
11,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
12,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
13,"WITH ""tmp"" AS (SELECT ""username"",MAX(""startDate"") AS ""startDate"" FROM ""useractivity"" GROUP BY ""username""), ""tmp2"" AS (SELECT ""u1"".""username"",MAX(""u1"".""startDate"") AS ""startDate"",MAX(""u1"".""endDate"") AS ""endDate"" FROM ""useractivity"" AS ""u1"" JOIN ""tmp"" ON ""tmp"".""username""=""u1"".""username"" AND ""u1"".""startDate""<""tmp"".""startDate"" GROUP BY ""u1"".""username"" UNION (SELECT ""u2"".""username"",MAX(""u2"".""startDate"") AS ""startDate"",MAX(""u2"".""endDate"") AS ""endDate"" FROM ""useractivity"" AS ""u2"" GROUP BY ""u2"".""username"" HAVING COUNT(1)=1)) SELECT ""tmp2"".""username"",""a"".""activity"",""tmp2"".""startDate"",""tmp2"".""endDate"" FROM ""tmp2"" JOIN ""useractivity"" AS ""a"" ON ""a"".""username""=""tmp2"".""username"" AND ""a"".""startDate""=""tmp2"".""startDate"""
14,"WITH ""cte"" AS (SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""t1"".""username"",""t1"".""activity"",""t1"".""startDate"",""t1"".""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranking"" FROM ""UserActivity"") AS ""t1"" WHERE ""ranking""=2) AS ""a"" UNION SELECT * FROM ""cte"""
15,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""username"") AS ""actCount"" FROM ""UserActivity"") AS ""rnked"" WHERE ""rowNum""=2 OR ""actCount""=1"
16,"WITH ""UARanking"" AS (SELECT ""UA"".*,RANK() OVER (PARTITION BY ""UA"".""username"" ORDER BY ""UA"".""startDate"" DESC) AS ""Rk"",(SELECT COUNT(1) FROM ""UserActivity"" AS ""I"" WHERE ""I"".""username""=""UA"".""username"") AS ""counter"" FROM ""UserActivity"" AS ""UA"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UARanking"" WHERE ""Rk""=CASE WHEN ""Counter""=1 THEN 1 ELSE 2 END"
17,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
18,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity"") AS ""a"" WHERE ""rnk""=2 UNION SELECT * FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
19,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk_desc"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"") AS ""rnk_asc"" FROM ""UserActivity"") AS ""t"" WHERE ""rnk_desc""=2 OR (""rnk_desc""=1 AND ""rnk_asc""=1)"
20,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranks"" FROM ""UserActivity""), ""cte1"" AS (SELECT ""username"",COUNT(1) AS ""counts"" FROM ""UserActivity"" GROUP BY ""username"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""cte"".""username"",""activity"",""startDate"",""endDate"",""ranks"",""counts"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte1"".""username""=""cte"".""username"") AS ""a"" WHERE ""ranks""=2 AND ""counts"">=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""cte"".""username"",""activity"",""startDate"",""endDate"",""ranks"",""counts"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte1"".""username""=""cte"".""username"") AS ""a"" WHERE ""ranks""=1 AND ""counts""=1"
21,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rk""=2 OR ""cnt""=1"
22,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""temp"" WHERE ""n""=2 OR ""cnt""<2"
23,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
24,"WITH ""recent"" AS (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""recent"" WHERE ""ranking""=2 OR ""cnt""=1"
25,"WITH ""activities_by_recency"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""recency"" FROM ""UserActivity"" AS ""ua""), ""num_activites_by_user"" AS (SELECT ""username"",COUNT(1) AS ""num_activities"" FROM ""UserActivity"" AS ""ua"" GROUP BY ""username"" HAVING ""num_activities""=1) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""activities_by_recency"" WHERE ""recency""=2 UNION SELECT ""n"".""username"",""ua"".""activity"",""ua"".""startDate"",""ua"".""endDate"" FROM ""num_activites_by_user"" AS ""n"" JOIN ""UserActivity"" AS ""ua"" ON ""n"".""username""=""ua"".""username"""
26,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".""username"",""u1"".""activity"",""u1"".""startDate"",""u1"".""endDate"" FROM ""UserActivity"" AS ""u1"" JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""startDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(1)=1"
27,"WITH ""activity_order"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""row_num"" FROM ""UserActivity""), ""second"" AS (SELECT * FROM ""activity_order"" WHERE ""row_num""=2) SELECT * FROM ""UserActivity"" WHERE ""username"" NOT IN (SELECT DISTINCT ""username"" FROM ""second"") UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""second"""
28,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""USERNAME"",""ACTIVITY"",""STARTDATE"",""ENDDATE"" FROM ""cte"" WHERE ""rnk""=2 OR ""cnt""=1 ORDER BY ""username"" DESC"
29,"SELECT ""u1"".""username"",""u1"".""activity"",""u1"".""startDate"",""u1"".""endDate"" FROM ""useractivity"" AS ""u1"" JOIN (SELECT ""username"",""startDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""useractivity"") AS ""tmp"" ON ""tmp"".""username""=""u1"".""username"" AND ""tmp"".""startDate""=""u1"".""startDate"" AND ""tmp"".""rk""=2 UNION SELECT ""u2"".""username"",""u2"".""activity"",""u2"".""startdate"",""u2"".""endDate"" FROM ""useractivity"" AS ""u2"" JOIN (SELECT ""username"",COUNT(1) AS ""cnt"" FROM ""useractivity"" GROUP BY ""username"") AS ""tmp2"" ON ""tmp2"".""username""=""u2"".""username"" AND ""tmp2"".""cnt""=1"
30,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
31,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""cte"" WHERE ""rn""=2 UNION SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""cte"" WHERE ""rn""=1 AND ""cte"".""username"" NOT IN (SELECT ""username"" FROM ""cte"" WHERE ""rn""=2)"
32,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranks"" FROM ""UserActivity""), ""cte1"" AS (SELECT ""username"",COUNT(1) AS ""counts"" FROM ""UserActivity"" GROUP BY ""username"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""cte"".""username"",""activity"",""startDate"",""endDate"",""ranks"",""counts"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte1"".""username""=""cte"".""username"") AS ""a"" WHERE ""ranks""=2 AND ""counts"">=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""cte"".""username"",""activity"",""startDate"",""endDate"",""ranks"",""counts"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte1"".""username""=""cte"".""username"") AS ""a"" WHERE ""counts""=1"
33,"SELECT ""x"".""username"",""x"".""activity"",""x"".""startdate"",""x"".""enddate"" FROM (SELECT ""a"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",""b"".""rk"" AS ""rk_1"" FROM ""UserActivity"" AS ""a"" LEFT JOIN (SELECT ""username"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""b"" ON ""b"".""username""=""a"".""username"" AND ""b"".""rk""=2) AS ""x"" WHERE ""x"".""rk""=2 OR ""x"".""rk_1"" IS NULL"
34,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
35,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""a"" WHERE ""cnt""<2 OR ""rk""=2"
36,"WITH ""table1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""table1"" WHERE CASE WHEN ""cnt""<2 THEN ""rnk""=1 ELSE ""rnk""=2 END"
37,"SELECT ""u1"".""username"",""u1"".""activity"",""u1"".""startDate"",""u1"".""endDate"" FROM ""useractivity"" AS ""u1"" JOIN (SELECT ""username"",""startDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""useractivity"") AS ""tmp"" ON ""tmp"".""username""=""u1"".""username"" AND ""tmp"".""startDate""=""u1"".""startDate"" AND ""tmp"".""rk""=2 UNION SELECT ""u2"".""username"",""u2"".""activity"",""u2"".""startdate"",""u2"".""endDate"" FROM ""useractivity"" AS ""u2"" GROUP BY ""u2"".""username"" HAVING COUNT(1)=1"
38,"WITH ""second_act"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""date_rank"" FROM ""useractivity""), ""first_act"" AS (SELECT ""username"" FROM ""useractivity"" GROUP BY 1 HAVING COUNT(1)=1) SELECT ""u"".* FROM ""useractivity"" AS ""u"" JOIN (SELECT * FROM ""second_act"" WHERE ""date_rank""=2) AS ""s"" ON ""s"".""username""=""u"".""username"" AND ""s"".""startdate""=""u"".""startdate"" UNION SELECT * FROM ""useractivity"" WHERE ""username"" IN (SELECT * FROM ""first_act"")"
39,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
40,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""startDate"") AS ""cnt"" FROM ""UserActivity"" GROUP BY ""username"") AS ""Users_with_activity_counts"" WHERE ""cnt""=1 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"" FROM ""UserActivity"") AS ""Users_with_row_number"" WHERE ""rn""=2"
41,"WITH ""recent"" AS (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""recent"" WHERE ""ranking""=2 OR ""cnt""<2"
42,"WITH ""rnker"" AS (SELECT ""username"",""startDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity""), ""count_act"" AS (SELECT ""username"",COUNT(1) AS ""act_count"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1) SELECT ""ua"".""username"",""ua"".""activity"",""ua"".""startDate"",""ua"".""endDate"" FROM ""UserActivity"" AS ""ua"" JOIN ""rnker"" AS ""r"" ON ""ua"".""username""=""r"".""username"" AND ""ua"".""startDate""=""r"".""startDate"" WHERE ""r"".""rnk""=2 UNION SELECT ""ua"".""username"",""ua"".""activity"",""ua"".""startDate"",""ua"".""endDate"" FROM ""UserActivity"" AS ""ua"" JOIN ""count_act"" AS ""c"" ON ""ua"".""username""=""c"".""username"""
43,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
44,"WITH ""cte"" AS (SELECT DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"",""username"",""activity"",""startDate"",""endDate"" FROM ""userActivity""), ""cte2"" AS (SELECT *,COUNT(""username"") AS ""cnt"" FROM ""useractivity"" GROUP BY ""username"") SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte"" WHERE ""rnk""=2 UNION ALL SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte2"" WHERE ""cnt""=1"
45,"WITH ""a"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"") AS ""rnk"" FROM ""UserActivity""), ""b"" AS (SELECT ""username"",CASE WHEN MAX(""rnk"")=1 THEN 2 ELSE MAX(""rnk"") END AS ""rnk"" FROM ""a"" GROUP BY ""username"") SELECT ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" FROM ""a"" JOIN ""b"" ON ""a"".""rnk""=""b"".""rnk""-1 AND ""a"".""username""=""b"".""username"""
46,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
47,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
48,"WITH ""win"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""rk"",MIN(""enddate"") OVER (PARTITION BY ""username"") AS ""final_date"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""win"" WHERE ""rk""=2 OR (""rk""=1 AND ""enddate""=""final_date"")"
49,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"",COUNT(1) OVER (PARTITION BY ""username"") AS ""ct"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""tmp"" WHERE ""rn""=2 OR ""ct""=1"
50,"WITH ""tbl1"" AS (SELECT ""u"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"" AS ""u"" ORDER BY 1), ""tbl2"" AS (SELECT ""tbl1"".*,MAX(""rnk"") OVER (PARTITION BY ""username"") AS ""maxrnk"" FROM ""tbl1""), ""tbl3"" AS (SELECT ""tbl2"".* FROM ""tbl2"" WHERE ""tbl2"".""rnk""=1 OR ""tbl2"".""rnk""=2) SELECT ""tbl3"".""username"",""tbl3"".""activity"",""tbl3"".""startDate"",""tbl3"".""endDate"" FROM ""tbl3"" WHERE ROW(""username"",""rnk"",""maxrnk"") IN (SELECT ""tbl3"".""username"",MAX(""tbl3"".""rnk""),MAX(""tbl3"".""maxrnk"") FROM ""tbl3"" GROUP BY ""tbl3"".""username"")"
51,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".""username"",""u1"".""activity"",""u1"".""startDate"",""u1"".""endDate"" FROM ""UserActivity"" AS ""u1"" JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""startDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(1)=1"
52,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"") AS ""activityOrderASC"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""activityOrderDesc"" FROM ""UserActivity"") AS ""temp"" WHERE ""activityOrderDesc""<=2) AS ""temp2"" WHERE ""activityOrderASC""=1"
53,"WITH ""RankedActivity"" AS (SELECT ""username"",""startDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""activityRank"" FROM ""UserActivity""), ""Results"" AS (SELECT ""username"",MIN(""startDate"") AS ""activityDate"" FROM ""RankedActivity"" WHERE ""activityRank""<=2 GROUP BY ""username"") SELECT ""UserActivity"".""username"",""UserActivity"".""activity"",""UserActivity"".""startDate"",""UserActivity"".""endDate"" FROM ""Results"" JOIN ""UserActivity"" ON ""UserActivity"".""username""=""Results"".""username"" AND ""UserActivity"".""startDate""=""Results"".""activityDate"""
54,"WITH ""a"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cn"" FROM ""UserActivity""), ""b"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""a"" WHERE ""rn""=2) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""b"" UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""a"" WHERE ""cn""=1"
55,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rnk"" FROM ""useractivity"") AS ""a"" WHERE ""rnk""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
56,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity""), ""cte1"" AS (SELECT ""username"",CASE WHEN COUNT(1)=1 THEN 1 ELSE 2 END AS ""rnk"" FROM ""UserActivity"" GROUP BY 1) SELECT ""cte"".""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" JOIN ""cte1"" ON ""cte"".""username""=""cte1"".""username"" AND ""cte"".""rnk""=""cte1"".""rnk"""
