id,original query
11,"SELECT ""a1"".""employee_id"" AS ""EMPLOYEE_ID"" FROM (""Employees"" AS ""a1"" JOIN ""Employees"" AS ""a2"") JOIN ""Employees"" AS ""a3"" ON ""a1"".""manager_id""=""a2"".""employee_id"" AND ""a2"".""manager_id""=""a3"".""employee_id"" WHERE ""a3"".""manager_id""=1 AND ""a1"".""employee_id""!=1"
12,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""m1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
13,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=1 AND (""b"".""manager_id""=1 OR ""c"".""manager_id""=1)"
14,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") LEFT JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
15,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
16,"SELECT DISTINCT ""e"".""employee_id"" FROM (""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""m1"" ON ""e"".""manager_id""=""m1"".""employee_id"") LEFT JOIN ""Employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE (""e"".""manager_id""=1 OR ""m1"".""manager_id""=1 OR ""m2"".""manager_id""=1) AND ""e"".""employee_id""!=1"
17,"SELECT ""emp"".""employee_id"" AS ""employee_id"" FROM ((""Employees"" AS ""emp"" JOIN ""Employees"" AS ""mngr1"" ON ""mngr1"".""employee_id""=""emp"".""manager_id"") JOIN ""Employees"" AS ""mngr2"" ON ""mngr1"".""manager_id""=""mngr2"".""employee_id"") JOIN ""Employees"" AS ""boss"" ON ""mngr2"".""manager_id""=""boss"".""employee_id"" WHERE ""emp"".""employee_id""!=1 AND ""boss"".""employee_id""=1"
18,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
19,"WITH ""directly"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""manager_id""!=""employee_id""), ""indirectly1"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""directly"")), ""indirectly2"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""indirectly1"")) SELECT * FROM ""directly"" UNION SELECT * FROM ""indirectly1"" UNION SELECT * FROM ""indirectly2"""
20,"SELECT ""e1"".""employee_id"" AS ""EMPLOYEE_ID"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
21,"SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) UNION SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1))"
22,"WITH ""c1"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1), ""c2"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""c1"")), ""c3"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""c2"")) SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""c1"" UNION SELECT ""employee_id"" FROM ""c2"" UNION SELECT ""employee_id"" FROM ""c3"") AND ""employee_id""!=1"
23,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON (""b"".""employee_id""=""a"".""manager_id"")) SELECT ""employee_id"" FROM ""cte"""
24,"SELECT ""a"".""employee_id"" AS ""EMPLOYEE_ID"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1 UNION SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1) UNION SELECT ""c"".""employee_id"" FROM ""Employees"" AS ""c"" WHERE ""c"".""manager_id"" IN (SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1)) ORDER BY ""EMPLOYEE_ID"""
25,"SELECT ""a"".""employee_id"" FROM (""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
26,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
27,"SELECT ""E1"".""employee_id"" FROM ((""Employees"" AS ""E1"") JOIN ""Employees"" AS ""E2"") JOIN ""Employees"" AS ""E3"" WHERE ""E1"".""manager_id""=""E2"".""employee_id"" AND ""E2"".""manager_id""=""E3"".""employee_id"" AND ""E3"".""manager_id""=1 AND ""E1"".""employee_id""!=1"
28,"WITH ""cte"" AS (SELECT ""employee_id"",""manager_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""cte2"" AS (SELECT ""e"".""employee_id"",""e"".""manager_id"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""cte"".""employee_id""=""e"".""manager_id""), ""cte3"" AS (SELECT ""e"".""employee_id"",""e"".""manager_id"" FROM ""Employees"" AS ""e"" JOIN ""cte2"" ON ""cte2"".""employee_id""=""e"".""manager_id"") SELECT ""employee_id"" FROM ""cte"" UNION SELECT ""employee_id"" FROM ""cte2"" UNION SELECT ""employee_id"" FROM ""cte3"""
29,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
30,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
31,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""m1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
32,"SELECT ""employee_id"" FROM (SELECT ""e3"".""employee_id"",""e2"".""employee_id"" AS ""second"",""e2"".""manager_id"" AS ""third"",""e1"".""manager_id"" AS ""final_manager"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""manager_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""employee_id""=""e3"".""manager_id"") AS ""report_tab"" WHERE ""final_manager""=1 AND ""employee_id""!=""final_manager"""
33,"SELECT DISTINCT ""a"".""employee_id"" FROM ((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" WHERE ""c"".""manager_id""=1 AND ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""a"".""employee_id""!=1"
34,"SELECT ""e3"".""employee_id"" FROM (SELECT ""e1"".""employee_id"",""e2"".""manager_id"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") AS ""e3"" JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e4"".""manager_id""=1 AND ""e3"".""employee_id""!=1"
35,"WITH ""t"" AS (SELECT ""e1"".""employee_id"",""e1"".""employee_name"",""e2"".""employee_id"" AS ""manager"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" WHERE ""e1"".""employee_id""!=1) SELECT DISTINCT ""employee_id"" AS ""EMPLOYEE_ID"" FROM ""t"" WHERE ""manager""=1 UNION SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager""=1) UNION SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager""=1))"
36,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
37,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
38,"SELECT DISTINCT (""E1"".""employee_id"") FROM ((""Employees"" AS ""E1"") JOIN ""Employees"" AS ""E2"") JOIN ""Employees"" AS ""E3"" WHERE ""E1"".""manager_id""=""E2"".""employee_id"" AND ""E2"".""manager_id""=""E3"".""employee_id"" AND ""E3"".""manager_id""=1 AND ""E1"".""employee_id""!=1"
39,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE (""a"".""manager_id""=1 OR ""b"".""manager_id""=1 OR ""c"".""manager_id""=1) AND ""a"".""employee_id""!=1"
40,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"",1 AS ""depth"" FROM ""employees"" WHERE ""employee_id""!=1 AND ""manager_id""=1 UNION ALL SELECT ""e"".""employee_id"",""depth""+1 AS ""depth"" FROM ""employees"" AS ""e"" JOIN ""cte"" ON ""e"".""manager_id""=""cte"".""employee_id"" WHERE ""depth""<=3 AND ""e"".""employee_id""!=1) SELECT ""employee_id"" FROM ""cte"""
41,"WITH ""tmp1"" AS (SELECT * FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""tmp2"" AS (SELECT ""t2"".""employee_id"",""t2"".""employee_name"",""t1"".""employee_id"" AS ""manager_id"" FROM ""tmp1"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""manager_id""), ""tmp3"" AS (SELECT ""t2"".""employee_id"",""t2"".""employee_name"",""t1"".""employee_id"" AS ""manager_id"" FROM ""tmp2"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""manager_id"") SELECT DISTINCT ""employee_id"" FROM ""tmp1"" UNION ALL SELECT DISTINCT ""employee_id"" FROM ""tmp2"" UNION ALL SELECT DISTINCT ""employee_id"" FROM ""tmp3"" ORDER BY 1"
42,"SELECT DISTINCT (""e1"".""employee_id"") AS ""Employee_ID"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""employee_id""!=1 AND (""e1"".""manager_id""=1 OR (""e2"".""employee_id""=""e1"".""manager_id"" AND ""e2"".""manager_id""=1) OR (""e2"".""employee_id""=""e1"".""manager_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1)) ORDER BY ""Employee_ID"""
43,"SELECT ""a"".""employee_id"" FROM ((""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") LEFT JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"") LEFT JOIN ""Employees"" AS ""d"" ON ""c"".""manager_id""=""d"".""employee_id"" WHERE ""d"".""manager_id""=1 AND ""a"".""employee_id""!=1"
44,"SELECT ""t1"".""employee_id"" FROM (""Employees"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""manager_id""=""t2"".""employee_id"") JOIN ""Employees"" AS ""t3"" ON ""t2"".""manager_id""=""t3"".""employee_id"" WHERE ""t3"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
45,"WITH ""first_level"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""second_level"" AS (SELECT ""e1"".""employee_id"" FROM ""employees"" AS ""e1"" JOIN ""first_level"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id""), ""third_level"" AS (SELECT ""e3"".""employee_id"" FROM ""employees"" AS ""e3"" JOIN ""second_level"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"") SELECT ""employee_id"" FROM ""third_level"" UNION SELECT ""employee_id"" FROM ""second_level"" UNION SELECT ""employee_id"" FROM ""first_level"""
46,"(SELECT ""e1"".""employee_id"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e2"".""employee_id""=""e2"".""manager_id"") AND (""e2"".""employee_id""=1)) UNION (SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e3"".""employee_id""=""e3"".""manager_id"") AND (""e2"".""employee_id""!=""e2"".""manager_id"") AND (""e3"".""employee_id""=1)) UNION (SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e3"".""employee_id""!=""e3"".""manager_id"") AND (""e4"".""employee_id""=""e4"".""manager_id"") AND (""e2"".""employee_id""!=""e2"".""manager_id"") AND (""e4"".""employee_id""=1))"
47,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""m1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
48,"SELECT ""e1"".""employee_id"" AS ""EMPLOYEE_ID"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
49,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
50,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""m1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""m2"".""manager_id""=1"
51,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""M1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""M2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
52,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
53,"WITH RECURSIVE ""reporttable"" AS (SELECT ""e1"".""employee_id"" FROM ""employees"" AS ""e1"" WHERE ""e1"".""manager_id""=1 AND ""e1"".""employee_id""!=1 UNION ALL SELECT ""e"".""employee_id"" FROM ""employees"" AS ""e"" JOIN ""reporttable"" AS ""r"" ON ""e"".""manager_id""=""r"".""employee_id"") SELECT * FROM ""reporttable"""
54,"WITH ""t"" AS (SELECT ""e1"".""employee_id"",""e1"".""employee_name"",""e2"".""employee_id"" AS ""manager"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" WHERE ""e1"".""employee_id""!=1) SELECT DISTINCT ""employee_id"" AS ""EMPLOYEE_ID"" FROM ""t"" WHERE ""manager""=1 UNION SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager""=1)) UNION SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager"" IN (SELECT DISTINCT ""employee_id"" FROM ""t"" WHERE ""manager""=1)"
55,"SELECT ""e1"".""employee_id"" AS ""EMPLOYEE_ID"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
56,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""e4"".""employee_id""=1"
57,"SELECT ""emp1"".""employee_id"" FROM ((""employees"" AS ""emp1"") JOIN ""employees"" AS ""emp2"") JOIN ""employees"" AS ""mgr"" WHERE ""emp1"".""manager_id""=""emp2"".""employee_id"" AND ""emp2"".""manager_id""=""mgr"".""employee_id"" AND ""mgr"".""manager_id""=1 AND ""emp1"".""employee_id""!=1"
58,"SELECT ""e"".""employee_id"" FROM ((""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id"") JOIN ""employees"" AS ""d"" ON ""m"".""manager_id""=""d"".""employee_id"") JOIN ""employees"" AS ""d2"" ON ""d"".""manager_id""=""d2"".""employee_id"" WHERE (""m"".""manager_id""=1 OR ""d"".""manager_id""=1) AND ""e"".""employee_id""!=1"
59,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
60,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""M1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""M2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE (""m2"".""manager_id""=1 OR ""e1"".""manager_id""=1) AND ""e1"".""employee_id""!=1"
61,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") LEFT JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e4"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
