id,original query
59,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
60,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
61,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
62,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
63,"SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
64,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") OVER (PARTITION BY ""user_id"") AS ""followers_count"" FROM ""Followers"""
65,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
66,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
67,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
68,"SELECT ""User_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""USER_ID"" ORDER BY ""user_id"""
69,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
70,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
71,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
72,"SELECT ""user_id"",COUNT(DISTINCT (""follower_id"")) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
73,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
74,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
75,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
76,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
77,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
78,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
79,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
80,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
81,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
82,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
83,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
84,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
85,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
86,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
87,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
88,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") OVER (PARTITION BY ""user_id"") AS ""followers_count"" FROM ""Followers"" ORDER BY ""user_id"""
89,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
90,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
91,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
92,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
93,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
94,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
95,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
96,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
97,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
98,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
99,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
100,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
101,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
102,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
103,"SELECT ""user_id"",SUM(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
104,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
105,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
106,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
107,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
108,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_Id"""
109,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
110,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
111,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
112,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
113,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
114,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
115,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
116,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
117,"SELECT ""user_id"",COUNT(DISTINCT (""follower_id"")) AS ""followers_count"" FROM ""followers"" GROUP BY 1"
118,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
119,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
120,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
121,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
122,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
123,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
124,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
125,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
126,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
127,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
128,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
129,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
130,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
131,"SELECT ""user_id"" AS ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
132,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
133,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
134,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
135,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
136,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
137,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
138,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
139,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
140,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
141,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
142,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
143,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
144,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY (""user_id"") ORDER BY ""user_id"""
145,"SELECT ""a"".""user_id"",COUNT(""b"".""user_id"") AS ""followers_count"" FROM ""Followers"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""user_id"" FROM ""Followers"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""a"".""user_id"""
146,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM (SELECT DISTINCT * FROM ""followers"") AS ""t"" GROUP BY 1 ORDER BY 1"
147,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
148,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
149,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
150,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
151,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
152,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
153,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
154,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
155,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
156,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" AS ""f"" GROUP BY ""user_id"" ORDER BY ""user_id"""
157,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
158,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
159,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
160,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
161,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
162,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
163,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
164,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
165,"SELECT DISTINCT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
166,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
167,"SELECT ""f1"".""user_id"",COUNT(DISTINCT ""f1"".""follower_id"") AS ""followers_count"" FROM ""Followers"" AS ""f1"" JOIN ""Followers"" AS ""f2"" ON ""f1"".""user_id""=""f2"".""user_id"" GROUP BY ""f1"".""user_id"""
168,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
169,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
170,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
171,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
172,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
173,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
174,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
175,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
176,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
177,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
178,"SELECT ""f"".""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" AS ""f"" GROUP BY ""user_id"" ORDER BY ""user_id"""
179,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
180,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" AS ""user_id"" GROUP BY ""user_id"""
181,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
182,"SELECT ""cou"".""user_id"",""cou"".""co"" AS ""followers_count"" FROM (SELECT ""user_id"",COUNT(1) AS ""co"" FROM ""Followers"" GROUP BY ""user_id"") AS ""cou"" ORDER BY ""user_id"""
183,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
184,"SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
185,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
186,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
187,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
188,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
189,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
190,"SELECT ""user_id"",COUNT(DISTINCT (""follower_id"")) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
191,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
192,"SELECT ""user_id"",COUNT(DISTINCT (""follower_id"")) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
193,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
194,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
