id,original query
27,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_"",LAG(""free"", 1) OVER () AS ""prev_"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" WHERE (""free""=1 AND ""next_""=1) OR (""free""=1 AND ""prev_""=1) ORDER BY ""seat_id"""
28,"WITH ""base"" AS (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""l1"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""l2"" FROM ""cinema"") SELECT ""c"".""seat_id"" FROM ""cinema"" AS ""c"" JOIN ""base"" AS ""b"" ON ""b"".""seat_id""=""c"".""seat_id"" WHERE (""c"".""free""!=0 AND ""b"".""l1""=1) OR (""c"".""free""!=0 AND ""b"".""l2""=1)"
29,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
30,"WITH ""cte"" AS (SELECT ""seat_id"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""next"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""nextfree"" FROM ""cinema"") SELECT DISTINCT ""seat_id"" FROM ""cte"" WHERE ""seat_id""+1=""next"" AND ""free""=1 AND ""nextfree""=1 UNION SELECT DISTINCT ""next"" FROM ""cte"" WHERE ""next""-1=""seat_id"" AND ""free""=1 AND ""nextfree""=1 ORDER BY 1"
31,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next"",LAG(""free"", 1) OVER () AS ""prev"" FROM ""cinema"") AS ""a"" WHERE ""a"".""free""=TRUE AND (""next""=TRUE OR ""prev""=TRUE) ORDER BY ""seat_id"""
32,"SELECT DISTINCT ""b"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""b"".""seat_id"""
33,"WITH ""CTE"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_seat"",LAG(""free"", 1) OVER () AS ""back_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""CTE"" WHERE (""free""=1 AND ""next_seat""=1) OR (""free""=1 AND ""back_seat""=1) ORDER BY ""seat_id"""
34,"SELECT DISTINCT ""t1"".""seat_id"" FROM ""cinema"" AS ""t1"" JOIN ""cinema"" AS ""t2"" ON ABS(""t1"".""seat_id""-""t2"".""seat_id"")=1 AND ""t1"".""free""=1 AND ""t2"".""free""=1 ORDER BY ""t1"".""seat_id"""
35,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
36,"(SELECT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 WHERE ""a"".""free""=1 AND ""b"".""free""=1) UNION (SELECT ""b"".""seat_id"" FROM ""cinema"" AS ""b"" JOIN ""cinema"" AS ""a"" ON ""a"".""seat_id""=""b"".""seat_id""+1 WHERE ""a"".""free""=1 AND ""b"".""free""=1) ORDER BY ""seat_id"""
37,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY 1"
38,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""seat_id"""
39,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lead_num"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lag_num"" FROM ""cinema"") AS ""sub"" WHERE (""free""=1 AND ""lead_num""=1) OR (""free""=1 AND ""lag_num""=1) ORDER BY ""seat_id"""
40,"WITH ""CTE"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_seat"",LAG(""free"", 1) OVER () AS ""back_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""CTE"" WHERE (""free""=1 AND ""next_seat""=1) OR (""free""=1 AND ""back_seat""=1) ORDER BY ""seat_id"""
41,"SELECT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"" LEFT JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""+1=""c2"".""seat_id"") LEFT JOIN ""cinema"" AS ""c3"" ON ""c1"".""seat_id""-1=""c3"".""seat_id"" WHERE ""c1"".""free""=1 AND (""c2"".""free""=1 OR ""c3"".""free""=1)"
42,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
43,"WITH ""t1"" AS (SELECT ""seat_id"",LEAD(""free"", 1, 0) OVER (ORDER BY ""seat_id"") AS ""next_seat_free"",LAG(""free"", 1, 0) OVER (ORDER BY ""seat_id"") AS ""previous_seat_free"",""free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""t1"" WHERE ((""free""=1) AND (""next_seat_free""=1)) OR ((""free""=1) AND (""previous_seat_free""=1))"
44,"WITH ""t1"" AS (SELECT DISTINCT ""seat_id"",LEAD(""free"", 1, 0) OVER (ORDER BY ""seat_id"") AS ""next_seat_free"",LAG(""free"", 1, 0) OVER (ORDER BY ""seat_id"") AS ""previous_seat_free"",""free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""t1"" WHERE ((""free""=1) AND (""next_seat_free""=1)) OR ((""free""=1) AND (""previous_seat_free""=1))"
45,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"" AS ""cur"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""nxt"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prv"" FROM ""cinema"") AS ""C"" WHERE ""cur""=1 AND (""nxt""=1 OR ""prv""=1) ORDER BY ""seat_id"""
46,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
47,"SELECT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" WHERE ""c1"".""free""=1 AND EXISTS (SELECT * FROM ""cinema"" AS ""c2"" WHERE ((""c2"".""seat_id""+1=""c1"".""seat_id"") OR (""c2"".""seat_id""-1=""c1"".""seat_id"")) AND ""c2"".""free""=1) ORDER BY ""c1"".""seat_id"""
48,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
49,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
50,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
51,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""_lag"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""_lead"" FROM ""cinema"") AS ""tbl"" WHERE ""tbl"".""free""=1 AND (""tbl"".""_lag""=1 OR ""tbl"".""_lead""=1) ORDER BY ""seat_id"""
52,"SELECT DISTINCT ""b"".""seat_id"" FROM ""cinema"" AS ""a"" LEFT JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 WHERE ""a"".""free""=1 AND ""b"".""free""=1"
53,"SELECT ""Cinema"".""seat_id"" FROM (""Cinema"" LEFT JOIN ""Cinema"" AS ""Previous"" ON ""Cinema"".""seat_id""-""Previous"".""seat_id""=1) LEFT JOIN ""Cinema"" AS ""Successive"" ON ""Successive"".""seat_id""-""Cinema"".""seat_id""=1 WHERE ""Cinema"".""free"" AND (""Previous"".""free"" OR ""Successive"".""free"") ORDER BY 1"
54,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
55,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
56,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1"
57,"SELECT ""seat_id"" FROM (SELECT *,COALESCE(LAG(""free"") OVER (ORDER BY ""seat_id""), 0) AS ""prev"",COALESCE(LEAD(""free"") OVER (ORDER BY ""seat_id""), 0) AS ""next"" FROM ""cinema"") AS ""t"" WHERE ""free""=1 AND (""prev""=1 OR ""next""=1) ORDER BY ""seat_id"""
58,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_seat"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_seat"" FROM ""cinema"") AS ""a"" WHERE ""free""=1 AND (""next_seat""=1 OR ""prev_seat""=1) ORDER BY ""seat_id"""
59,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND (""a"".""seat_id""+1=""b"".""seat_id"" OR ""a"".""seat_id""=""b"".""seat_id""+1) ORDER BY ""a"".""seat_id"""
60,"SELECT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ((""c1"".""seat_id""=""c2"".""seat_id""+1) OR (""c1"".""seat_id""=""c2"".""seat_id""-1)) AND (""c1"".""free""=1) AND (""c2"".""free""=1) GROUP BY ""c1"".""seat_id"""
61,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE (""a"".""seat_id""=""b"".""seat_id""+1 AND ""a"".""free""=1 AND ""b"".""free""=1) OR (""a"".""seat_id""=""b"".""seat_id""-1 AND ""a"".""free""=1 AND ""b"".""free""=1)"
62,"SELECT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""='1' AND ""c2"".""free""='1' AND ((""c2"".""seat_id""=""c1"".""seat_id""-1) OR (""c2"".""seat_id""=""c1"".""seat_id""+1)) GROUP BY ""c1"".""seat_id"""
63,"ERROR: mysql parse error: line 1 column 146 near ""by c1.seat_id "" "
64,"WITH ""cte"" AS (SELECT ""seat_id"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""next"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""nextfree"" FROM ""cinema"") SELECT DISTINCT ""seat_id"" FROM ""cte"" WHERE ""seat_id""+1=""next"" AND ""free""=1 AND ""nextfree""=1 UNION SELECT DISTINCT ""next"" FROM ""cte"" WHERE ""next""-1=""seat_id"" AND ""free""=1 AND ""nextfree""=1 ORDER BY 1"
65,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
66,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"" LEFT JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id""-1) LEFT JOIN ""cinema"" AS ""c4"" ON ""c1"".""seat_id""=""c4"".""seat_id""+1 WHERE 1=1 AND ((""c1"".""free""=1 AND ""c2"".""free""=1) OR (""c1"".""free""=1 AND ""c4"".""free""=1)) ORDER BY ""seat_id"""
67,"WITH ""temp"" AS (SELECT DISTINCT ""A"".""seat_id"" FROM ""cinema"" AS ""A"" JOIN ""cinema"" AS ""B"" ON (""A"".""seat_id""=""B"".""seat_id""-1 OR ""A"".""seat_id""=""B"".""seat_id""+1) AND ""A"".""free""=1 AND ""B"".""free""=1) SELECT * FROM ""temp"""
68,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND (""a"".""seat_id""+1=""b"".""seat_id"" OR ""a"".""seat_id""=""b"".""seat_id""+1) ORDER BY ""a"".""seat_id"""
69,"SELECT DISTINCT ""seat_id"" FROM (SELECT DISTINCT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free_ind"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""pre_free_ind"" FROM ""cinema"") AS ""a"" WHERE ""free""=1 AND (""next_free_ind""=1 OR ""pre_free_ind""=1) ORDER BY 1"
70,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
71,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
72,"WITH ""cte_1"" AS (SELECT ""seat_id"",(""seat_id""-DENSE_RANK() OVER (ORDER BY ""seat_id"")) AS ""marking"" FROM ""cinema"" WHERE ""free""), ""cte_2"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""marking"") AS ""cnt"" FROM ""cte_1"") SELECT ""seat_id"" FROM ""cte_2"" WHERE ""cnt"">1"
73,"SELECT DISTINCT ""T1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""T1"" JOIN ""cinema"" AS ""T2"" ON ""T1"".""free""=1 AND ""T2"".""free""=1 AND (""T2"".""seat_id""=""T1"".""seat_id""+1 OR ""T2"".""seat_id""=""T1"".""seat_id""-1)"
74,"SELECT ""c"".""seat_id"" FROM ""cinema"" AS ""c"" WHERE ""free""=1 AND (""seat_id"" IN (SELECT ""seat_id""-1 FROM ""cinema"" WHERE ""free""=1) OR ""seat_id"" IN (SELECT ""seat_id""+1 FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""c"".""seat_id"""
75,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""le"",LAG(""free"", 1) OVER () AS ""la"" FROM ""cinema"") AS ""x"" WHERE ""free""=1 AND (""le""=1 OR ""la""=1) ORDER BY ""seat_id"""
76,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
77,"SELECT DISTINCT ""t1"".""seat_id"" FROM ""cinema"" AS ""t1"" JOIN ""cinema"" AS ""t2"" ON (""t1"".""seat_id""=""t2"".""seat_id""-1 OR ""t1"".""seat_id""=""t2"".""seat_id""+1) WHERE ""t1"".""free""=1 AND ""t2"".""free""=1 ORDER BY ""t1"".""seat_id"""
78,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
79,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=TRUE AND ""c2"".""free""=TRUE ORDER BY ""c1"".""seat_id"""
80,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY 1"
81,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=1 AND ""b"".""free""=1 AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY ""a"".""seat_id"""
82,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""b"".""seat_id""-""a"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
83,"WITH ""cte_free_seats"" AS (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) SELECT DISTINCT ""c1"".""seat_id"" FROM ""cte_free_seats"" AS ""c1"" JOIN ""cte_free_seats"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 ORDER BY ""c1"".""seat_id"""
84,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
85,"WITH ""free"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""group_id"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""free"" WHERE ""group_id"" IN (SELECT ""group_id"" FROM ""free"" GROUP BY 1 HAVING COUNT(1)>=2)"
