id,original query
11,"WITH ""a"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""flag"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""dt"",'succeeded' AS ""flag"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""b"" AS (SELECT ""dt"",""flag"",""dt"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""flag"" ORDER BY ""dt"") DAY' AS ""dtgrp"" FROM ""a"") SELECT ""flag"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""b"" GROUP BY ""dtgrp"",""flag"" ORDER BY 2"
12,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""temp"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY ""start_date"""
13,"WITH ""cte"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""dt"",ROW_NUMBER() OVER () AS ""row_id"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""dt"",ROW_NUMBER() OVER () AS ""row_id"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""cte"" GROUP BY 1,""dt"" + INTERVAL '-""row_id"" DAY' ORDER BY 2"
14,"WITH ""cte"" AS (SELECT DISTINCT ""fail_date"" AS ""date"",'failed' AS ""st"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT DISTINCT ""success_date"" AS ""date"",'succeeded' AS ""st"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""periods"" AS (SELECT ""date"",CASE WHEN ""st""=""previous"" THEN @""project"" ELSE @""project"":=@""project""+1 END AS ""prj"",""previous"",""st"" FROM (SELECT *,LAG(""st"", 1, 1) OVER (ORDER BY ""date"") AS ""previous"" FROM ""cte"") AS ""pre"" JOIN (SELECT @""project"":=1) AS ""t"" ORDER BY ""date"") SELECT ""st"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""periods"" GROUP BY ""period_state"",""prj"""
15,"SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT ""period_state"",""overall_rank_num""-""rank_num"" AS ""rank_group"",MIN(""start_date"") AS ""start_date"",MAX(""start_date"") AS ""end_date"" FROM (SELECT ""period_state"",""start_date"",""rank_num"",ROW_NUMBER() OVER (ORDER BY ""start_date"") AS ""overall_rank_num"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rank_num"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rank_num"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""tt"" GROUP BY ""period_state"",""overall_rank_num""-""rank_num"") AS ""ttt"" ORDER BY ""start_date"""
16,"SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""period_state"",""date"",""rid""-ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""num"" FROM (SELECT ""period_state"",""date"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""rid"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"" UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""Succeeded"") AS ""A"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""B"") AS ""C"" GROUP BY ""period_state"",""num"" ORDER BY MIN(""date"")"
17,"WITH ""tasks_state"" AS (SELECT ""task_date"",""state"",DENSE_RANK() OVER (PARTITION BY ""state"" ORDER BY ""task_date"") AS ""rank_in_state"" FROM (SELECT ""fail_date"" AS ""task_date"",'failed' AS ""state"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31') UNION ALL SELECT ""success_date"" AS ""task_data"",'succeeded' AS ""state"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31')) AS ""U"") SELECT ""t"".""state"" AS ""period_state"",MIN(""t"".""task_date"") AS ""start_date"",MAX(""t"".""task_date"") AS ""end_date"" FROM (SELECT ""task_date"",""state"",""task_date"" + INTERVAL '-""rank_in_state"" DAY' AS ""grouping_set"" FROM ""tasks_state"") AS ""t"" GROUP BY ""state"",""grouping_set"" ORDER BY ""start_date"""
18,"WITH ""CTE"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""C"" AS (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""rank_all"",""state"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM ""CTE"") SELECT ""state"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""C"" GROUP BY ""inv"",""state"" ORDER BY ""start_date"""
19,"WITH ""temp"" AS (SELECT ""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""ranking"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""temp1"" AS (SELECT ""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""ranking"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""temp"" GROUP BY EXTRACT(EPOCH FROM ""fail_date"")-""ranking"" UNION ALL SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""temp1"" GROUP BY EXTRACT(EPOCH FROM ""success_date"")-""ranking"" ORDER BY ""start_date"""
20,"SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",DAYOFYEAR(""fail_date"") AS ""days"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""f"" GROUP BY ""days""-""rnk"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",DAYOFYEAR(""success_date"") AS ""days"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s"" GROUP BY ""days""-""rnk"" ORDER BY ""start_date"""
21,"WITH ""alll"" AS (SELECT ""success_date"" AS ""date"",'succeeded' AS ""mode"",""success_date"" - (LAG(""success_date"", 1) OVER (ORDER BY ""success_date"")) AS ""daydiff"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION SELECT ""fail_date"" AS ""date"",'failed' AS ""mode"",""fail_date"" - (LAG(""fail_date"", 1) OVER (ORDER BY ""fail_date"")) AS ""daydiff"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) SELECT ""mode"" AS ""period_state"",""date"" AS ""start_date"",COALESCE(LEAD(""date"", 1) OVER (ORDER BY ""date"") - INTERVAL '1 DAY', (SELECT MAX(""date"") FROM ""alll"")) AS ""end_date"" FROM ""alll"" WHERE COALESCE(""daydiff"", 0)!=1 ORDER BY ""date"""
22,"SELECT ""period_state"",MIN(""sdate"") AS ""start_date"",MAX(""sdate"") AS ""end_date"" FROM (SELECT ""period_state"",""sdate"",RANK() OVER (ORDER BY ""sdate"")-""rnk"" AS ""inv"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""sdate"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""period_state"",""fail_date"" AS ""sdate"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""t"" GROUP BY ""inv"",""period_state"""
23,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""Succeeded"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"")-ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""row_diff"" FROM ""cte"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"" GROUP BY ""state"",""row_diff"" ORDER BY ""start_date"""
24,"WITH ""temp"" AS (SELECT MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"",'failed' AS ""period_state"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rowNum"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t1"" GROUP BY ""fail_date"" - INTERVAL '""rowNum"" DAY' UNION ALL SELECT MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"",'succeeded' AS ""period_state"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rowNum"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t2"" GROUP BY ""success_date"" - INTERVAL '""rowNum"" DAY') SELECT ""period_state"",""start_date"",""end_date"" FROM ""temp"" ORDER BY ""start_date"""
25,"WITH ""cte1"" AS (SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")), ""cte2"" AS (SELECT ""period_state"" FROM ""cte1"" LIMIT 1) SELECT * FROM ""cte1"""
26,"SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",""success_date"" - CAST('2019-01-01' AS DATE) AS ""diff_day"",ROW_NUMBER() OVER ()-1 AS ""RANKING"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""sub"" GROUP BY ""diff_day""-""ranking"" UNION ALL SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",""fail_date"" - CAST('2019-01-01' AS DATE) AS ""diff_day"",ROW_NUMBER() OVER ()-1 AS ""RANKING"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""sub"" GROUP BY ""diff_day""-""ranking"" ORDER BY ""start_date"""
27,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
28,"WITH ""CTE"" AS ((SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') UNION (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31')) SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM ""CTE"") AS ""a"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
29,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
30,"WITH ""fails"" AS (SELECT ""fail_date"",""fail_date"" - INTERVAL 'RANK() OVER (ORDER BY ""fail_date"") DAY' AS ""fail_group"" FROM ""Failed"" WHERE LEFT(""fail_date"", 4)='2019'), ""fail_agg"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""fails"" GROUP BY ""fail_group""), ""successes"" AS (SELECT ""success_date"",""success_date"" - INTERVAL 'RANK() OVER (ORDER BY ""success_date"") DAY' AS ""success_group"" FROM ""Succeeded"" WHERE LEFT(""success_date"", 4)='2019'), ""success_agg"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""successes"" GROUP BY ""success_group"") SELECT * FROM ""fail_agg"" UNION SELECT * FROM ""success_agg"" ORDER BY 2"
31,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
32,"WITH ""combined"" AS (SELECT 'succeeded' AS ""state"",""success_date"" AS ""dt"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""state"",""fail_date"" AS ""dt"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""results"" AS (SELECT ""state"",""dt"",LAG(""state"", 1) OVER (ORDER BY ""dt"") AS ""prev_state"" FROM ""combined""), ""results_new"" AS (SELECT ""state"",""dt"",SUM(CASE WHEN ""state""!=""prev_state"" THEN 1 ELSE 0 END) OVER (ORDER BY ""dt"") AS ""rn"" FROM ""results""), ""state_check"" AS (SELECT ""rn"",MIN(""state"") AS ""period_state"" FROM ""results_new"" GROUP BY 1), ""build_dates"" AS (SELECT ""rn"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""results_new"" GROUP BY 1) SELECT ""sc"".""period_state"",""bd"".""start_date"",""bd"".""end_date"" FROM ""state_check"" AS ""sc"" JOIN ""build_dates"" AS ""bd"" ON ""sc"".""rn""=""bd"".""rn"""
33,"ERROR: mysql parse error: line 1 column 12 near ""period_state, start_date , end_date FROM ( SELECT 'succeeded' as period_state, min(success_date) as start_date ,max(success_date) as end_date FROM ( SELECT success_date , datediff(success_date, LAG(success_date, 1) over(order by success_date asc)) as date_diff , row_number() over(order by success_date asc) as rnk , date_sub(success_date, interval (row_number() over(order by success_date asc)) day) as date_sub FROM succeeded WHERE Year(success_date) = 2019 ) a group by date_sub UNION SELECT 'failed' as period_state, min(fail_date) as start_date ,max(fail_date) as end_date FROM ( SELECT fail_date , datediff(fail_date, LAG(fail_date, 1) over(order by fail_date asc)) as date_diff , row_number() over(order by fail_date asc) as rnk , date_sub(fail_date, interval (row_number() over(order by fail_date asc)) day) as date_sub FROM failed WHERE Year(fail_date) = 2019 ) a group by date_sub ) A order by start_date asc, end_date asc "" "
34,"SELECT * FROM ((SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""gap"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s"" GROUP BY ""gap"") UNION (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""gap"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s"" GROUP BY ""gap"")) AS ""a"" ORDER BY ""start_date"""
