id,original query
24,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""Name"" FROM ""users"" ORDER BY ""user_id"""
25,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
26,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
27,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
28,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
29,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
30,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY 1"
31,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
32,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
33,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
34,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
35,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
36,"WITH ""names"" AS (SELECT *,UPPER(LEFT(""name"", 1)) AS ""upper"",LOWER(RIGHT(""name"", LENGTH(""name"")-1)) AS ""lowcase"" FROM ""Users"") SELECT ""user_id"",CONCAT(""upper"", ""lowcase"") AS ""name"" FROM ""names"" ORDER BY ""user_id"""
37,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, 200))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
38,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
39,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", (LENGTH(""name"")-1)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
40,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
41,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
42,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
43,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
44,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
45,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
46,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
47,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
48,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
49,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
50,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
51,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
52,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(MID(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
53,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
54,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
55,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
56,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
57,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
58,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
59,"SELECT ""user_id"",(CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2)))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
60,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
61,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
62,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
63,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
64,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
65,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
66,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
67,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
68,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
69,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
70,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
71,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
72,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
73,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")+10))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
74,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
75,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UCASE(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""NAME"" FROM ""Users"" ORDER BY ""USER_ID"""
76,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
77,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
78,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" GROUP BY ""user_id"" ORDER BY ""user_id"""
79,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
80,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
81,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
82,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), SUBSTR(LOWER(""name""), 2)) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
83,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
84,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
85,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
86,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
87,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
88,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
89,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
90,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
91,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
92,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
93,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
94,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
95,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
96,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
97,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
98,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
99,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
100,"SELECT ""USER_ID"",CONCAT(UPPER(SUBSTR(""NAME"", 1, 1)), LOWER(SUBSTR(""NAME"", 2))) AS ""NAME"" FROM ""USERS"" ORDER BY ""USER_ID"""
101,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
102,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
103,"SELECT ""user_id"",CONCAT(LEFT(UPPER(""name""), 1), RIGHT(LOWER(""name""), LENGTH(""name"")-1)) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
104,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
105,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
106,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
107,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
108,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
109,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
110,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
111,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" GROUP BY 1 ORDER BY 1"
112,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
113,"SELECT ""user_id"",CONCAT(SUBSTRING(UPPER(""name""), 1, 1), SUBSTRING(LOWER(""name""), 2, LENGTH(""name"")-1)) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
114,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
115,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
116,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
117,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(RIGHT(""name"", CHAR_LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
118,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
119,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
120,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
121,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
122,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
123,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""Name"" FROM ""Users"" ORDER BY 1"
124,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
125,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
126,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
127,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
128,"SELECT ""USER_ID"",CONCAT(UPPER(SUBSTR(""NAME"", 1, 1)), LOWER(SUBSTR(""NAME"", 2, LENGTH(""NAME"")))) AS ""NAME"" FROM ""USERS"" ORDER BY 1"
129,"SELECT ""user_id"",CONCAT((UPPER(LEFT(""name"", 1))), (LOWER(SUBSTRING(""name"", 2, LENGTH(""name""))))) AS ""Name"" FROM ""Users"" ORDER BY ""user_id"""
130,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
131,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
132,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
133,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
134,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
135,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, CHAR_LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
136,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), '', LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
137,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
138,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
139,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
140,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
141,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
142,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", (LENGTH(""name"")-1)))) AS ""name"" FROM ""Users"" ORDER BY 1"
143,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
144,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
