id,original query
11,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""vol"") AS ""VOLUME"" FROM ""Warehouse"" AS ""whouse"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") AS ""prod"" ON ""whouse"".""product_id""=""prod"".""product_id"" GROUP BY ""name"""
12,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
13,"SELECT ""A"".""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""Width""*""Length""*""Height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""A"" JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""name"""
14,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM (SELECT ""name"",""warehouse"".""product_id"",""units"",""width"",""length"",""height"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"") AS ""a"" GROUP BY ""name"""
15,"SELECT SUM(""volume"") AS ""volume"",""warehouse_name"" FROM (SELECT ""Width""*""Length""*""Height""*""units"" AS ""volume"",""name"" AS ""warehouse_name"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"")) AS ""tmp"" GROUP BY ""warehouse_name"""
16,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""width""*""b"".""length""*""b"".""height"") AS ""volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
17,"WITH ""temp"" AS (SELECT * FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"")) SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""vol"") AS ""VOLUME"" FROM (SELECT ""name"",(""width""*""length""*""height""*""units"") AS ""vol"" FROM ""temp"") AS ""t"" GROUP BY ""WAREHOUSE_NAME"""
18,"SELECT ""t"".""name"" AS ""warehouse_name"",""volume"" FROM (SELECT ""p"".""product_id"",""w"".""name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""name"") AS ""t"""
19,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
20,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
21,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""volume1"") AS ""volume"" FROM ""Warehouse"" AS ""a"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume1"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
22,"WITH ""volume_per_product"" AS (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume_per_unit"" FROM ""Products""), ""product_total_volume"" AS (SELECT ""v"".""product_id"",""w"".""name"",(""w"".""units""*""v"".""volume_per_unit"") AS ""total_volume"" FROM ""Warehouse"" AS ""w"" JOIN ""volume_per_product"" AS ""v"" ON ""w"".""product_id""=""v"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""total_volume"") AS ""volume"" FROM ""product_total_volume"" GROUP BY ""name"""
23,"SELECT ""ws"".""name"" AS ""warehouse_name"",SUM(""ws"".""v"") AS ""volume"" FROM (SELECT ""w"".""name"",""w"".""product_id"",""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"" AS ""v"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""ws"" GROUP BY ""ws"".""name"""
24,"SELECT ""t"".""name"" AS ""warehouse_name"",SUM(""prod"".""volume""*""t"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""t"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") AS ""prod"" ON ""t"".""product_id""=""prod"".""product_id"" GROUP BY 1"
25,"WITH ""Products_Volume"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""v"" FROM ""Products"") SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""v""*""Warehouse"".""units"") AS ""VOLUME"" FROM ""Products_Volume"" JOIN ""Warehouse"" ON (""Products_Volume"".""product_id""=""Warehouse"".""product_id"") GROUP BY ""warehouse"".""name"""
26,"SELECT ""name"" AS ""warehouse_name"",SUM(""Units""*""Width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
27,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""width""*""b"".""length""*""b"".""height"") AS ""volume"" FROM ""warehouse"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1"
28,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY 1"
29,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*(""Width""*""Length""*""Height"")) AS ""VOLUME"" FROM ""Warehouse"" JOIN ""Products"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""name"""
30,"SELECT ""t1"".""name"" AS ""warehouse_name"",SUM(""t2"".""Width""*""t2"".""Length""*""t2"".""Height""*""t1"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""t1"" LEFT JOIN ""Products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""name"""
31,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""Width""*""P"".""Length""*""P"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY 1"
32,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM((""a"".""units""*""b"".""width""*""b"".""length""*""b"".""height"")) AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN ""products"" AS ""b"" USING (""product_id"") GROUP BY ""a"".""name"""
33,"WITH ""cte"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""cubea"" FROM ""products"" GROUP BY 1) SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""cubea""*""units"") AS ""volume"" FROM ""cte"" AS ""c"" JOIN ""warehouse"" AS ""w"" USING (""product_id"") GROUP BY 1"
34,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
35,"SELECT ""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
36,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""Width""*""P"".""Length""*""P"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
37,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY 1"
38,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
39,"WITH ""A"" AS (SELECT ""product_id"",""Width""*""Height""*""Length"" AS ""v"" FROM ""Products""), ""B"" AS (SELECT ""name"",""Warehouse"".""product_id"",""units""*""v"" AS ""vol"" FROM ""Warehouse"" JOIN ""A"" ON ""Warehouse"".""product_id""=""A"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""vol"") AS ""volume"" FROM ""B"" GROUP BY ""name"""
40,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
41,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""v"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""v"" FROM ""products"") AS ""tmp"" ON ""w"".""product_id""=""tmp"".""product_id"" GROUP BY ""name"""
42,"SELECT ""name"" AS ""warehouse_name"",SUM(""pvolume""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""a"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""pvolume"" FROM ""Products"") AS ""b"" ON ""b"".""product_id""=""a"".""product_id"" GROUP BY ""warehouse_name"""
43,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""Length""*""Height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
44,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
45,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""width""*""length""*""height"")*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
46,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
47,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" ON ""w"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse_name"""
48,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY 1"
49,"SELECT ""name"" AS ""warehouse_name"",SUM(""tot""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""tot"" FROM ""products"") AS ""a"" ON ""w"".""product_id""=""a"".""product_id"" GROUP BY ""name"""
50,"SELECT ""w"".""name"" AS ""Warehouse_Name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
51,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
52,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"" ORDER BY ""w"".""name"""
53,"SELECT ""name"" AS ""warehouse_name"",SUM(""Units""*""Width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
54,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
55,"SELECT ""warehouse_name"",SUM(""row_volume"") AS ""volume"" FROM (SELECT ""w"".""name"" AS ""warehouse_name"",(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""row_volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""i"" GROUP BY ""warehouse_name"""
56,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""Width""*""Length""*""Height"")) AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY 1"
57,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
58,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""t"".""volume"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""product_name"",""width""*""length""*""height"" AS ""volume"" FROM ""products"") AS ""t"" ON ""t"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
59,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""Products"".""Width""*""Products"".""Length""*""Products"".""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
60,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""vol"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",SUM(""width""*""length""*""height"") OVER (PARTITION BY ""product_id"") AS ""vol"" FROM ""products"") AS ""a"" ON ""w"".""product_id""=""a"".""product_id"" GROUP BY 1"
61,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
62,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*(""p"".""width""*""p"".""length""*""p"".""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
63,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
64,"SELECT ""warehouse_name"",SUM(""volume""*""units"") AS ""volume"" FROM (SELECT ""productId"",""productName"",""width""*""length""*""height"" AS ""volume"",""warehouse_name"",""units"" FROM (SELECT ""Products"".""product_id"" AS ""productId"",""Products"".""product_name"" AS ""productName"",""Products"".""Width"" AS ""width"",""Products"".""Length"" AS ""length"",""Products"".""Height"" AS ""height"",""Warehouse"".""name"" AS ""warehouse_name"",""Warehouse"".""units"" AS ""units"" FROM ""Products"" JOIN ""Warehouse"" ON ""Products"".""product_id""=""Warehouse"".""product_id"") AS ""a"") AS ""b"" GROUP BY ""warehouse_name"""
65,"WITH ""dims"" AS (SELECT ""product_id"",""length""*""width""*""height"" AS ""vol"" FROM ""products"" GROUP BY ""product_id"") SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""d"".""vol"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""dims"" AS ""d"" ON ""w"".""product_id""=""d"".""product_id"" GROUP BY ""w"".""name"""
66,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
67,"SELECT ""b"".""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""products"" AS ""a"" JOIN ""warehouse"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1"
68,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Products"".""Width""*""Products"".""Length""*""Products"".""Height""*""Warehouse"".""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
69,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
70,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""Width""*""Length""*""Height"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
71,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
72,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""VOLUME"" FROM (""Warehouse"" AS ""w"") JOIN ""Products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
73,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""Width""*""Length""*""Height"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
74,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse_name"""
75,"SELECT ""ina"".""name"" AS ""warehouse_name"",SUM(""ina"".""units""*""inb"".""Width""*""inb"".""Length""*""inb"".""Height"") AS ""volume"" FROM (""Warehouse"" AS ""ina"") JOIN ""Products"" AS ""inb"" WHERE ""ina"".""product_id""=""inb"".""product_id"" GROUP BY ""ina"".""name"""
76,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Products"".""Width""*""Products"".""Length""*""Products"".""Height""*""Warehouse"".""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""warehouse_name"""
77,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""b"".""width""*""b"".""length""*""b"".""height""*""a"".""units"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
78,"SELECT ""x"".""name"" AS ""warehouse_name"",SUM(""vol"") AS ""volume"" FROM (SELECT ""w"".""name"",""p"".""product_id"",""units""*(""p"".""width""*""p"".""length""*""p"".""height"") AS ""vol"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""x"" GROUP BY ""x"".""name"""
79,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""Length""*""Height""*""units"") AS ""volume"" FROM (SELECT ""b"".*,""a"".""name"",""a"".""units"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""t"" GROUP BY ""name"""
80,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
81,"WITH ""CTE1"" AS (SELECT ""PRODUCT_ID"",""WIDTH""*""LENGTH""*""HEIGHT"" AS ""VOL"" FROM ""PRODUCTS"") SELECT ""NAME"" AS ""WAREHOUSE_NAME"",SUM(""UNITS""*""VOL"") AS ""VOLUME"" FROM ""WAREHOUSE"" JOIN ""CTE1"" USING (""PRODUCT_ID"") GROUP BY ""WAREHOUSE_NAME"""
82,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
83,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
84,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY ""warehouse_name"""
85,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
86,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""width""*""length""*""height"") AS ""VOLUME"" FROM ""warehouse"" JOIN ""products"" USING (""product_id"") GROUP BY ""name"""
87,"SELECT (""warehouse"".""name"") AS ""WAREHOUSE_NAME"",SUM(""products"".""width""*""products"".""length""*""products"".""height""*""warehouse"".""units"") AS ""VOLUME"" FROM ""warehouse"" LEFT JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse"".""name"""
88,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""name"""
89,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
90,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
91,"WITH ""tmp"" AS (SELECT ""w"".""name"",""p"".""product_id"",""P"".""width""*""p"".""length""*""p"".""height""*""w"".""units"" AS ""p_volume"" FROM ""warehouse"" AS ""w"" JOIN ""Products"" AS ""P"" USING (""product_id"")) SELECT ""name"" AS ""warehouse_name"",SUM(""p_volume"") AS ""volume"" FROM ""tmp"" GROUP BY ""name"" ORDER BY ""name"""
92,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
