id,original query
11,"WITH ""NS"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")>10000 THEN 0.51 ELSE 0.76 END AS ""net_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*""NS"".""net_rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""S"" LEFT JOIN ""NS"" ON ""S"".""company_id""=""NS"".""company_id"""
12,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END AS ""tax"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax"")) AS ""salary"" FROM ""salaries"" JOIN ""cte"" USING (""company_id"")"
13,"WITH ""cte1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""cte2"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 0.76 WHEN ""max_salary"">10000 THEN 0.51 END AS ""tax_rate"" FROM ""cte1"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""a"".""salary""*""b"".""tax_rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
14,"WITH ""tmp"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""tmp2"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 0 WHEN 1000<=""max_salary"" AND ""max_salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""tmp"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""tmp2"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
15,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""maxsalary""<1000 THEN ""salary"" WHEN ""maxsalary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""maxsalary"">10000 THEN ""salary""*0.51 END, 0) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxsalary"" FROM ""Salaries"") AS ""t1"""
16,"WITH ""main"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN 0.51*""salary"" ELSE 0.76*""salary"" END), 0) AS ""salary"" FROM ""main"""
17,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49)) ELSE ROUND(""salary""*(1-0.24)) END AS ""salary"" FROM (SELECT ""s"".*,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"" AS ""s"") AS ""sub"""
18,"WITH ""temp"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 24 WHEN MAX(""salary"")>10000 THEN 49 END AS ""tax"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",ROUND((""salary""-((""salary""*""tax"")/100))) AS ""salary"" FROM ""salaries"" JOIN ""temp"" ON ""temp"".""company_id""=""salaries"".""company_id"""
19,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""s1"".""maxSalary""<1000 THEN ROUND(""s1"".""salary"") WHEN ""s1"".""maxSalary"" BETWEEN 1000 AND 10000 THEN ROUND(""s1"".""salary""-0.24*""s1"".""salary"") WHEN ""s1"".""maxSalary"">10000 THEN ROUND(""s1"".""salary""-0.49*""s1"".""salary"") END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxSalary"" FROM ""salaries"") AS ""s1"""
20,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""effective_salary_rate"", 0) AS ""salary"" FROM ""Salaries"" LEFT JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1.0 WHEN MAX(""salary"")<10000 THEN 0.76 ELSE 0.51 END AS ""effective_salary_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""salary_rates"" ON ""Salaries"".""company_id""=""salary_rates"".""company_id"""
21,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-""salary""*(CASE WHEN ""max"" BETWEEN 1000 AND 10000 THEN 0.24 WHEN ""max"">10000 THEN 0.49 ELSE 0 END)) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""salaries"" GROUP BY ""company_id"") AS ""max"" ON ""s"".""company_id""=""max"".""company_id"""
22,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""salary""-""salary""*0.24, 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""-0.49*""salary"", 0) END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""tbl"""
23,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49)) ELSE ROUND(""salary""*(1-0.24)) END AS ""salary"" FROM (SELECT ""s"".*,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"" AS ""s"") AS ""sub"""
24,"WITH ""t"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"" AS ""company_id"",""a"".""employee_id"" AS ""employee_id"",""a"".""employee_name"" AS ""employee_name"",FLOOR(ROUND(""a"".""salary""*""t"".""tax_rate"", 0)) AS ""salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN ""t"" ON ""a"".""company_id""=""t"".""company_id"""
25,"WITH ""max_salary"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN 0.76 ELSE 0.51 END AS ""tax_rate"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""A"") SELECT ""A"".""company_id"",""A"".""employee_id"",""A"".""employee_name"",ROUND(""A"".""salary""*""B"".""tax_rate"") AS ""salary"" FROM ""Salaries"" AS ""A"" JOIN ""max_salary"" AS ""B"" ON ""A"".""company_id""=""B"".""company_id"""
26,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""num"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""num""<1000 THEN ""salary"" WHEN ""num"">1000 AND ""num""<10000 THEN ""salary""*(1-0.24) WHEN ""num"">10000 THEN ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
27,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""t1"".""net_tax"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.76 WHEN MAX(""salary"")>10000 THEN 0.51 END AS ""net_tax"" FROM ""Salaries"" GROUP BY 1) AS ""t1"" ON ""s"".""company_id""=""t1"".""company_id"""
28,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""tax_level""='I' THEN ""salary"" WHEN ""tax_level""='II' THEN ""salary""-0.24*(""salary"") ELSE ""salary""-(""salary"")*0.49 END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 'I' WHEN MAX(""salary"")<=10000 THEN 'II' ELSE 'III' END AS ""tax_level"" FROM ""salaries"" GROUP BY ""company_id"") AS ""c"" ON ""s"".""company_id""=""c"".""company_id"""
29,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""salary""-""salary""*""rating""/100, 0) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN 49 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN 24 ELSE 0 END AS ""rating"" FROM ""Salaries"") AS ""a"""
30,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""*(CASE WHEN ""t"".""max_salary""<1000 THEN 1 WHEN ""t"".""max_salary"">=1000 AND ""t"".""max_salary""<=10000 THEN 0.76 ELSE 0.51 END)), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
31,"WITH ""temp"" AS (SELECT MAX(""salary"") AS ""max_salary"",""company_id"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""sal"".""company_id"",""sal"".""employee_id"",""sal"".""employee_name"",(CASE WHEN ""t"".""max_salary""<1000 THEN ""sal"".""salary"" WHEN ""t"".""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((""sal"".""salary""-(""sal"".""salary""*0.24)), 0) WHEN ""t"".""max_salary"">10000 THEN ROUND((""sal"".""salary""-(""sal"".""salary""*0.49)), 0) END) AS ""salary"" FROM ""Salaries"" AS ""sal"" JOIN ""temp"" AS ""t"" ON ""sal"".""company_id""=""t"".""company_id"""
32,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
33,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""t"".""msalary""<1000 THEN ""s"".""salary"" WHEN ""t"".""msalary"">=1000 AND ""t"".""msalary""<=10000 THEN ROUND(""s"".""salary""*(1-0.24), 0) WHEN ""t"".""msalary"">10000 THEN ROUND(""s"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""msalary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
34,"WITH ""temp"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""salary"", 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""*0.51, 0) ELSE ROUND(""salary""*0.76, 0) END AS ""salary"" FROM ""temp"""
35,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"")<1000 THEN 0 WHEN 1000<=MAX(""salary"")<=10000 THEN 0.24 END AS ""rate"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""c"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""rate""), 0) AS ""salary"" FROM ""cte"" AS ""c"" JOIN ""salaries"" AS ""s"" ON ""c"".""company_id""=""s"".""company_id"""
36,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"")>1000 THEN 0.24 ELSE 0 END AS ""tax"" FROM ""salaries"" GROUP BY 1) SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""cte"" AS ""c"" USING (""company_id"")"
37,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""maximum"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",""salary"" FROM ""salaries"" WHERE ""company_id"" IN (SELECT ""company_id"" FROM ""cte"" WHERE ""maximum""<1000) UNION SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*0.76, 0) FROM ""salaries"" WHERE ""company_id"" IN (SELECT ""company_id"" FROM ""cte"" WHERE ""maximum"">=1000 AND ""maximum""<=10000) UNION SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*0.51, 0) FROM ""salaries"" WHERE ""company_id"" IN (SELECT ""company_id"" FROM ""cte"" WHERE ""maximum"">=10000)"
38,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""ms"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""ms""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""ms"">=1000 AND ""ms""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""ms"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
39,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
40,"WITH ""CTE1"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",CASE WHEN ""b"".""max_salary"">10000 THEN ROUND(""salary""-""salary""*49/100, 0) WHEN ""b"".""max_salary"">=1000 THEN ROUND(""salary""-""salary""*24/100, 0) ELSE ""salary"" END AS ""salary"" FROM ""salaries"" AS ""a"" LEFT JOIN ""CTE1"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
41,"WITH ""t1"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN (0.76*""salary"") ELSE (0.51*""salary"") END) AS ""salary"" FROM ""t1"""
42,"SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 ELSE CASE WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""taxes"" ON ""salaries"".""company_id""=""taxes"".""company_id"""
43,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) ELSE ""salary""*(1-0.49) END) AS ""salary"" FROM ""salaries"""
44,"WITH ""T1"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""highest_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""tax_rate"", 0) AS ""salary"" FROM (SELECT *,CASE WHEN ""highest_salary""<1000 THEN 1 WHEN ""highest_salary"">=1000 AND ""highest_salary""<10000 THEN 0.76 WHEN ""highest_salary"">=10000 THEN 0.51 END AS ""tax_rate"" FROM ""T1"") AS ""sub"""
45,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",CASE WHEN ""a"".""max_sal""<1000 THEN ""a"".""salary"" WHEN ""a"".""max_sal"">=1000 AND ""a"".""max_sal""<10000 THEN ROUND(""a"".""salary""-""salary""*24/100) ELSE ROUND(""a"".""salary""-""salary""*49/100) END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""salaries"") AS ""a"""
46,"WITH ""cte1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""cte1"".""salary""<1000 THEN ROUND(""s"".""salary""*1, 0) WHEN ""cte1"".""salary"">=1000 AND ""cte1"".""salary""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""cte1"".""salary"">10000 THEN ROUND(""s"".""salary""*0.51) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte1"" ON ""cte1"".""company_id""=""s"".""company_id"""
47,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",CASE WHEN ""b"".""maxSal"">=1000 AND ""b"".""maxSal""<=10000 THEN ROUND(""a"".""salary""-""a"".""salary""*0.24) WHEN ""b"".""maxSal"">10000 THEN ROUND(""a"".""salary""-""a"".""salary""*0.49) ELSE ROUND(""a"".""salary"") END AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxSal"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
48,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"""
49,"WITH ""max_salary"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""-((""salary""*24)/100) WHEN ""max_sal"">10000 THEN ""salary""-((""salary""*49)/100) END, 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""max_salary"" AS ""m"" ON ""s"".""company_id""=""m"".""company_id"""
50,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""Salaries""), ""top_salary"" AS (SELECT * FROM ""cte"" WHERE ""rnk""=1), ""tax"" AS (SELECT DISTINCT ""company_id"",CASE WHEN ""salary""<1000 THEN 0 WHEN ""salary"" BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""top_salary"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""tax"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
51,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""s"".""salary""*(1-0.24), 0) WHEN ""max_salary"">10000 THEN ROUND(""s"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
52,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""ms"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""ms""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""ms"">=1000 AND ""ms""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""ms"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
53,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""a"".""salary""*0.51 ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" USING (""company_id"")"
