id,original query
11,"WITH ""ranked_salary"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""Employee"") SELECT ""id"",""company"",""salary"" FROM ""ranked_salary"" WHERE ""row_num"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
12,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_UP"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DOWN"" FROM ""Employee"") AS ""temp"" WHERE ABS(CAST(""RN_UP"" AS INTEGER)-CAST(""RN_DOWN"" AS INTEGER))<=1 ORDER BY ""Company"",""Salary"""
13,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""ranking"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""com_ttl"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""ranking"">=""com_ttl""/2 AND ""ranking""<=""com_ttl""/2+1 ORDER BY 2,1"
14,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rownumber"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Cnt"" FROM ""Employee"") AS ""e"" WHERE ""e"".""rownumber"" BETWEEN (""e"".""Cnt""/2) AND (""e"".""Cnt""/2)+1"
15,"SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""Sort"",COUNT(1) OVER (PARTITION BY ""Company"")/2.0 AS ""Counts"" FROM ""Employee"") AS ""t1"" WHERE ""Sort"" BETWEEN ""Counts"" AND ""Counts""+1"
16,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rk"" FROM ""Employee""), ""t2"" AS (SELECT ""Company"",AVG(""rk"") AS ""avg_rk"" FROM ""t1"" GROUP BY ""Company"") SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""Company""=""t2"".""Company"" WHERE ABS(""t1"".""rk""-""t2"".""avg_rk"")<1"
17,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""row"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
18,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rnk_desc"" FROM ""Employee"") AS ""t"" WHERE ""rnk_asc"" BETWEEN ""rnk_desc""-1 AND ""rnk_desc""+1 ORDER BY 2,3"
19,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rn1"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rn2"" FROM ""Employee"") SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE ""rn1""+1=""rn2"" OR ""rn1""-1=""rn2"" UNION ALL SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE ""rn1""=""rn2"""
20,"WITH ""cte"" AS (SELECT ""id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"" FROM ""Employee""), ""cte2"" AS (SELECT ""Company"",COUNT(1) AS ""totr"" FROM ""cte"" GROUP BY ""Company"") SELECT ""cte"".""id"",""cte"".""Company"",""cte"".""Salary"" FROM ""cte"" JOIN ""cte2"" ON ""cte"".""Company""=""cte2"".""Company"" WHERE (FLOOR(""totr""/2)+1=""rn"") OR ((""totr""%2=0) AND (FLOOR(""totr""/2)=""rn""))"
21,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t"" WHERE ""rnk"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
22,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""t"" FROM ""Employee"") SELECT ""ID"",""Company"",""Salary"" FROM ""CTE"" WHERE ""rk"" IN (""t""/2,""t""/2+0.5,""t""/2+1)"
23,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
24,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranking"",COUNT(""company"") OVER (PARTITION BY ""Company"") AS ""total_num"" FROM ""Employee"" ORDER BY ""company"",""Salary"") AS ""temp"" WHERE (CASE WHEN ""total_num""%2=1 THEN ""ranking""=(1+""total_num"")/2 ELSE ""ranking"" IN (""total_num""/2,""total_num""/2+1) END)"
25,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""sa_rank"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""em_count"" FROM ""Employee"") AS ""new_rank"" WHERE ""sa_rank"" BETWEEN ""em_count""/2 AND ""em_count""/2+1"
26,"WITH ""temp"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnk"",COUNT(""Id"") OVER (PARTITION BY ""company"") AS ""c1"" FROM ""employee""), ""temp2"" AS (SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""c1""%2!=0 AND ""rnk""=FLOOR(""c1""/2)+1), ""temp3"" AS (SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""c1""%2=0 AND (""rnk""=""c1""/2 OR ""rnk""=(""c1""/2)+1)) SELECT * FROM ""temp3"" UNION SELECT * FROM ""temp2"" ORDER BY ""Company"""
27,"WITH ""tb1"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"",""Id"",""company"",""salary"" FROM ""employee"") SELECT ""tb1"".""id"",""company"",""salary"" FROM ""tb1"" WHERE ((""rowNum""=""cnt""/2 OR ""rowNum""=""cnt""/2+1) OR ""rowNum""=(""cnt""+1)/2)"
28,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Cnt"" FROM ""Employee"") AS ""a"" WHERE ""rnk"" BETWEEN (""Cnt""/2) AND ""Cnt""/2+1"
29,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rk"" FROM ""Employee""), ""t2"" AS (SELECT ""Company"",AVG(""rk"") AS ""avg_rk"" FROM ""t1"" GROUP BY ""Company"") SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""Company""=""t2"".""Company"" WHERE ABS(""t1"".""rk""-""t2"".""avg_rk"")<1"
30,"WITH ""Ranked_Employee"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rank_no"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""Employee"") SELECT ""id"",""company"",""salary"" FROM ""Ranked_Employee"" WHERE ""rank_no"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
31,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""row_num_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""row_num_desc"" FROM ""Employee"" ORDER BY ""Company"") AS ""temp1"" WHERE ""row_num_asc"" BETWEEN ""row_num_desc""-1 AND ""row_num_desc""+1 ORDER BY ""Company"",""Salary"""
32,"WITH ""tbl"" AS (SELECT ""Company"",COUNT(1) AS ""Numbers"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Employee"".""Company"" AS ""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Salary_rank"",""Numbers"" FROM ""Employee"" LEFT JOIN ""tbl"" ON ""Employee"".""Company""=""tbl"".""Company"") AS ""BASE"" WHERE ""Salary_rank"" BETWEEN ""Numbers""/2 AND ""Numbers""/2+1"
33,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Employee_Count_per_Company"" FROM ""Employee"") AS ""sq1"" WHERE ""rnum"" BETWEEN ""Employee_Count_per_Company""/2 AND ""Employee_Count_per_Company""/2+1"
34,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
35,"SELECT ""ID"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""ID"") AS ""asce"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""ID"" DESC) AS ""desce"" FROM ""Employee"") AS ""cte"" WHERE ""asce"" BETWEEN ""desce""-1 AND ""desce""+1 ORDER BY 2,3"
36,"WITH ""agg"" AS (SELECT ""id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_"",(COUNT(1) OVER (PARTITION BY ""Company""))/2 AS ""mid"" FROM ""Employee"" ORDER BY ""Salary"") SELECT ""id"" AS ""Id"",""Company"",""Salary"" FROM ""agg"" WHERE ""row_"" BETWEEN ""mid"" AND ""mid""+1 UNION SELECT ""id"" AS ""Id"",""Company"",""Salary"" FROM ""agg"" WHERE ""row_""=""mid"""
37,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ranked"" FROM ""Employee"" AS ""e""), ""med_rank"" AS (SELECT ""Company"",(MAX(""ranked"")+MIN(""ranked""))/2 AS ""med"" FROM ""cte"" GROUP BY ""Company"") SELECT ""cte"".""Id"",""cte"".""Company"",""cte"".""Salary"" FROM ""cte"" LEFT JOIN ""med_rank"" ON ""cte"".""Company""=""med_rank"".""Company"" WHERE ""cte"".""ranked"" IN (FLOOR(""med_rank"".""med""),CEIL(""med_rank"".""med""))"
38,"WITH ""rankeddata"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""totalcount"" FROM ""Employee"" AS ""E"") SELECT ""Id"",""Company"",""Salary"" FROM ""rankeddata"" WHERE ""totalcount""%2=1 AND ""rnk""=FLOOR(""totalcount""/2)+1 UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""rankeddata"" WHERE ""totalcount""%2=0 AND (""rnk""=FLOOR(""totalcount""/2) OR ""rnk""=FLOOR(""totalcount""/2)+1)"
39,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""RN"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Ct"" FROM ""Employee"") AS ""t"" WHERE ""RN"" BETWEEN (""Ct""/2) AND (""Ct""/2+1)"
40,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk_asc"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rnk_desc"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""tmp"" WHERE ""rnk_asc"" BETWEEN ""rnk_desc""-1 AND ""rnk_desc""+1"
41,"WITH ""t"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnum"" FROM ""employee"") SELECT ""id"",""t"".""company"",""salary"" FROM (""t"") JOIN (SELECT ""company"",(CASE WHEN MAX(""rnum"")%2=0 THEN ROUND(MAX(""rnum"")/2, 0) ELSE ROUND(MAX(""rnum"")/2, 0) END) AS ""row1"",(CASE WHEN MAX(""rnum"")%2=0 THEN ROUND((MAX(""rnum"")/2)+1, 0) END) AS ""row2"" FROM ""t"" GROUP BY ""company"") AS ""r"" WHERE ""t"".""company""=""r"".""company"" AND (""t"".""rnum""=""r"".""row1"" OR ""t"".""rnum""=""r"".""row2"")"
42,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""number"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t"" WHERE ""number"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
43,"WITH ""T1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""company_count"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""T1"" WHERE ""row_num"" BETWEEN ""company_count""/2 AND ""company_count""/2+1"
44,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""ct"" FROM ""Employee"") AS ""a"" WHERE ""rn"" BETWEEN ""ct""/2 AND ""ct""/2+1"
45,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_nbr"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total_nbr"",CEIL(COUNT(""Salary"") OVER (PARTITION BY ""Company"")/2) AS ""mid"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE (""total_nbr""%2=0 AND ""row_nbr"" IN (""mid"",""mid""+1)) OR (""total_nbr""%2=1 AND ""row_nbr""=""mid"")"
46,"WITH ""salary_ranked"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ra"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC) AS ""rd"",COUNT(1) OVER (PARTITION BY ""company"") AS ""ct"" FROM ""employee"") SELECT DISTINCT FIRST_VALUE(""id"") OVER (PARTITION BY ""COMPANY"", ""salary"") AS ""id"",""company"",""salary"" FROM ""salary_ranked"" WHERE ""ra"" BETWEEN (""rd""-1) AND (""rd""+1) ORDER BY ""company"",""id"""
47,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""ranking1"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""ranking2"" FROM ""Employee"") AS ""sub"" WHERE 1.0*""ranking1""-1.0*""ranking2"" IN (0,1,-1)"
48,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""asc_rn"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""desc_rn"" FROM ""employee"") AS ""a"" WHERE ""asc_rn""=""desc_rn"" OR ""asc_rn""=""desc_rn""-1 OR ""asc_rn""=""desc_rn""+1"
49,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
50,"WITH ""t1"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""Employee"") SELECT ""ID"",""Company"",""Salary"" FROM ""t1"" WHERE ""rn""=""cnt""/2 OR ""rn""=CEILING((""cnt""+1)/2)"
51,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""tot"" FROM ""employee"" ORDER BY ""company"",""row_num"") SELECT ""id"",""company"",""salary"" FROM ""tmp"" WHERE ""row_num"" IN (""tot""/2,FLOOR(""tot""/2+1))"
52,"WITH ""Salary_Rank"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""size"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""Salary_Rank"" AS ""s"" WHERE ""rk"" IN (""size""/2,""size""/2+1,(""size""+1)/2)"
53,"SELECT ""a"".""Id"",""a"".""Company"",""a"".""Salary"" FROM ((SELECT ""a"".""Id"",""a"".""Company"",""a"".""Salary"",""a"".""rnk"",""a"".""rown"",(""a"".""con""+1)/2 AS ""fif1"",(""a"".""con""+1)/2 AS ""fif2"" FROM (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC) AS ""rnk"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rown"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""con"" FROM ""Employee"") AS ""a"" WHERE (""a"".""con""%2)!=0) UNION ALL (SELECT ""b"".""Id"",""b"".""Company"",""b"".""Salary"",""b"".""rnk"",""b"".""rown"",(""b"".""con"")/2 AS ""fif1"",(""b"".""con""/2+1) AS ""fif2"" FROM (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC) AS ""rnk"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rown"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""con"" FROM ""Employee"") AS ""b"" WHERE (""b"".""con""%2)=0)) AS ""a"" WHERE (""a"".""rown""=""a"".""fif1"" OR ""a"".""rown""=""a"".""fif2"") ORDER BY ""Company"",""Salary"""
54,"WITH ""ranking"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnk"",COUNT(""id"") OVER (PARTITION BY ""company"")/2 AS ""median"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""ranking"" WHERE (""rnk""=""median"" OR ""rnk""=""median""+1) OR (""rnk""=""median""+0.5)"
55,"WITH ""base"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""sortloc"" FROM ""employee""), ""max"" AS (SELECT *,MAX(""sortloc"") OVER (PARTITION BY ""company"") AS ""max"" FROM ""base"") SELECT MIN(""id"") AS ""Id"",""Company"",""Salary"" FROM ""max"" WHERE ""sortloc"" IN (""max""-CEIL(""max""/2-1),1+CEIL(""max""/2-1)) GROUP BY ""company"",""salary"""
56,"ERROR: mysql parse error: line 1 column 224 near ""; 1 = 1 THEN num = (total + 1)/2 ELSE num = total/2 OR num = total/2 + 1 END"" "
57,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""roww"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""roww"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
58,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""Id"" DESC) AS ""rnk_desc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk_asc"" FROM ""Employee"") AS ""t"" WHERE ""rnk_asc"" BETWEEN ""rnk_desc""-1 AND ""rnk_desc""+1"
