id,original query
24,"WITH ""t1"" AS (SELECT DISTINCT ""viewer_id"" AS ""id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""total"" FROM ""views"" GROUP BY 1,2) SELECT DISTINCT ""id"" FROM ""t1"" WHERE ""total"">1"
25,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
26,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
27,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
28,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
29,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
30,"WITH ""temp"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num_views"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""temp"" WHERE ""num_views"">1 ORDER BY ""id"""
31,"SELECT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"" FROM (SELECT ""viewer_id"",""view_date"",""article_id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"",""article_id"") AS ""np"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(1)>1) AS ""np2"" GROUP BY ""id"" ORDER BY ""id"""
32,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""c"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING ""c"">=2) AS ""t"" ORDER BY ""viewer_id"""
33,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""views"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"") AS ""t"" WHERE ""views"">1 ORDER BY ""viewer_id"""
34,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
35,"WITH ""base"" AS (SELECT DISTINCT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY 1,2) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""base"" WHERE ""cnt"">=2 ORDER BY 1"
36,"SELECT DISTINCT ""v1"".""viewer_id"" AS ""id"" FROM ""Views"" AS ""v1"" JOIN ""Views"" AS ""v2"" ON ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""viewer_id""=""v2"".""viewer_id"" AND ""v1"".""article_id""!=""v2"".""article_id"" ORDER BY ""id"""
37,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""a"" WHERE ""cnt"">1"
38,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
39,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Views"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""x"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(""viewer_id"")>1 ORDER BY ""id"""
40,"SELECT ""v2"".""viewer_id"" AS ""id"" FROM ""views"" AS ""v1"" JOIN ""views"" AS ""v2"" ON ""v1"".""viewer_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""!=""v2"".""article_id"" GROUP BY 1 ORDER BY 1"
41,"WITH ""CTE_1"" AS (SELECT ""VIEWER_ID"",""VIEW_DATE"",COUNT(1) AS ""VIEW_COUNT"",COUNT(DISTINCT ""ARTICLE_ID"") AS ""AUTHOR_COUNT"" FROM ""VIEWS"" GROUP BY ""VIEWER_ID"",""VIEW_DATE"") SELECT DISTINCT ""VIEWER_ID"" AS ""ID"" FROM ""CTE_1"" WHERE ""VIEW_COUNT"">1 AND ""AUTHOR_COUNT"">1 ORDER BY ""VIEWER_ID"""
42,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""num_article"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""temp1"" ORDER BY 1"
43,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
44,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
45,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
46,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""result_table"" ORDER BY 1"
47,"SELECT DISTINCT ""id"" FROM (SELECT ""viewer_id"" AS ""id"",""view_date"",COUNT(DISTINCT ""article_id"") FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""x"" ORDER BY 1"
48,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
49,"SELECT ""d"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""d"" WHERE ""d"".""cnt"">=2 GROUP BY ""d"".""viewer_id"" ORDER BY ""d"".""viewer_id"""
50,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
51,"SELECT DISTINCT ""a"".""viewer_id"" AS ""id"" FROM (""Views"" AS ""a"") JOIN ""Views"" AS ""b"" WHERE ""a"".""view_date""=""b"".""view_date"" AND ""a"".""viewer_id""=""b"".""viewer_id"" GROUP BY ""a"".""viewer_id"",""a"".""view_date"" HAVING COUNT(DISTINCT ""a"".""article_id"")>1 ORDER BY ""a"".""viewer_id"""
52,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",COUNT(""article_id"") OVER (PARTITION BY ""view_date"", ""viewer_id"") AS ""tcount"" FROM (SELECT * FROM ""Views"" GROUP BY ""article_id"",""author_id"",""viewer_id"",""view_date"") AS ""t"") AS ""t1"" WHERE ""tcount"">1 ORDER BY ""id"""
53,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
54,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num"",""view_date"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING ""num"">1) AS ""temp"""
55,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY 1,""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
56,"WITH ""TEMP"" AS (SELECT DISTINCT ""author_id"",""viewer_id"",""view_date"",RANK() OVER (PARTITION BY ""Viewer_Id"", ""View_date"" ORDER BY ""author_id"",""article_id"") AS ""rnk"" FROM ""views"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""TEMP"" WHERE ""rnk"">=2"
57,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
58,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""ct"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING ""ct"">1) AS ""a"" ORDER BY 1"
59,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COALESCE(COUNT(DISTINCT ""article_id""), 0) AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""a"" WHERE ""cnt"">1"
60,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
61,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
62,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""t"" WHERE ""cnt"">1 ORDER BY 1"
63,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY ""viewer_id"""
64,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
65,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
66,"WITH ""t1"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT (""article_id"")) AS ""article_count"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t1"" WHERE ""article_count"">1 ORDER BY ""id"""
67,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
68,"WITH ""vr"" AS (SELECT ""viewer_id"",""view_Date"",COUNT(DISTINCT ""article_id"") FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""vr"""
69,"SELECT DISTINCT ""viewer_id"" AS ""Id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>=2 ORDER BY ""id"""
70,"WITH ""cte"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""no_of_art"" FROM ""views"" GROUP BY 1,2) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""no_of_art"">1 ORDER BY 1"
71,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
72,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
73,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
74,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""cnt_article"" FROM ""views"" GROUP BY 1,2) AS ""m"" WHERE ""cnt_article"">1 ORDER BY 1"
75,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""CNT"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""TEMP"" WHERE ""CNT"">1"
76,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""view_cnts_per_day"" FROM ""Views"" AS ""v2"" GROUP BY 1,2) AS ""x"" WHERE ""view_cnts_per_day"">1 ORDER BY ""viewer_id"""
77,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
78,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
79,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""a"""
80,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>=2"
81,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
82,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""sub"" ORDER BY ""id"""
83,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
84,"SELECT ""Sub"".""id"" FROM (SELECT DISTINCT ""viewer_id"" AS ""id"",COUNT(DISTINCT ""article_id"") AS ""num_article"" FROM ""Views"" GROUP BY ""id"",""view_date"") AS ""Sub"" WHERE ""Sub"".""num_article"">1 ORDER BY ""id"""
85,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""t"" ORDER BY 1"
86,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" WHERE ROW(""viewer_id"",""view_date"") IN (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>=2) ORDER BY ""id"""
87,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""sub"" ORDER BY ""id"""
88,"SELECT DISTINCT ""v"".""viewer_id"" AS ""id"" FROM ""views"" AS ""v"" GROUP BY ""v"".""view_date"",""v"".""viewer_id"" HAVING COUNT(DISTINCT ""v"".""article_id"")>1 ORDER BY ""v"".""viewer_id"""
89,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
90,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""art_num"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""t1"" WHERE ""art_num"">1 ORDER BY ""viewer_id"""
91,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
92,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
93,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
94,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
95,"SELECT DISTINCT ""a"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""article_count"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"") AS ""a"" WHERE ""a"".""article_count"">1 ORDER BY ""a"".""viewer_id"""
96,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>=2"
97,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>1"
98,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Views"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""x"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(""viewer_id"")>1 ORDER BY ""viewer_id"""
99,"SELECT DISTINCT ""v1"".""viewer_id"" AS ""id"" FROM ""Views"" AS ""v1"" JOIN ""Views"" AS ""v2"" WHERE ""v1"".""viewer_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""!=""v2"".""article_id"" ORDER BY ""v1"".""viewer_id"""
100,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""num_articles"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""a"" WHERE ""num_articles"">1 GROUP BY ""viewer_id"""
101,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
102,"WITH ""t"" AS (SELECT ""article_id"",""viewer_id"",""view_date"" FROM ""views"" GROUP BY 2,3 HAVING COUNT(DISTINCT ""article_id"")>1) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t"" ORDER BY ""id"""
103,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
104,"WITH ""t"" AS (SELECT ""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""ct"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t"" WHERE ""ct"">1 ORDER BY ""viewer_id"""
105,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id"" IN (SELECT ""viewer_id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) ORDER BY ""id"""
106,"ERROR: mysql parse error: line 1 column 5 near ""GROUP BY viewer_id, view_date HAVING count(DISTINCT article_id) > 1 ORDER BY viewer_id "" "
107,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
108,"SELECT DISTINCT ""temp"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""total_article"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""temp"" ORDER BY ""temp"".""viewer_id"""
109,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""f"" ORDER BY 1"
110,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
