id,original query
21,"WITH ""a"" AS (SELECT *,COUNT(DISTINCT ""student"") AS ""ct"" FROM ""courses"" GROUP BY ""class"") SELECT ""class"" FROM ""a"" WHERE ""ct"">=5"
22,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
23,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""tempTable"" WHERE ""num"">=5"
24,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
25,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
26,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
27,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
28,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
29,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
30,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
31,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
32,"SELECT DISTINCT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
33,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""DistinctTable"" GROUP BY ""class"" HAVING COUNT(1)>=5"
34,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
35,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""numStudents"" FROM ""courses"" GROUP BY ""class"") AS ""counter"" WHERE ""numStudents"">=5"
36,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""count"" FROM ""courses"" GROUP BY ""class"") AS ""foo"" WHERE ""count"">=5"
37,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
38,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
39,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""numstu"" FROM ""courses"" GROUP BY ""class"") AS ""A"" WHERE ""numstu"">=5"
40,"SELECT ""class"" FROM ""courses"" GROUP BY 1 HAVING COUNT(DISTINCT ""student"")>=5"
41,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY (""class"")) AS ""tmp"" WHERE ""num"">=5"
42,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
43,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
44,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
45,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
46,"SELECT ""Class"" FROM ""Courses"" GROUP BY ""Class"" HAVING COUNT(DISTINCT ""student"")>=5"
47,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
48,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
49,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
50,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
51,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
52,"SELECT DISTINCT (""class"") FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
53,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
54,"SELECT DISTINCT ""Class"" FROM ""Courses"" GROUP BY ""Class"" HAVING COUNT(DISTINCT ""student"")>=5"
55,"SELECT ""a"".""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""MyCount"" FROM ""Courses"" GROUP BY ""class"") AS ""a"" WHERE ""a"".""MyCount"">=5"
56,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
57,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
58,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
59,"SELECT ""class"" FROM (SELECT DISTINCT ""class"",""student"" FROM ""courses"") AS ""t"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
60,"SELECT ""class"" FROM (SELECT DISTINCT ""class"",""student"" FROM ""courses"") AS ""class"" GROUP BY ""class"" HAVING COUNT(1)>4"
61,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
62,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
63,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
64,"SELECT ""a"".""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""a"" GROUP BY ""a"".""class"" HAVING COUNT(""a"".""class"")>=5"
65,"SELECT ""class"" FROM (SELECT ""student"",""class"" FROM ""courses"" GROUP BY 1,2) AS ""t"" GROUP BY 1 HAVING COUNT(1)>=5"
66,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
67,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
68,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""np"" FROM ""courses"" GROUP BY ""class"" HAVING ""np"">=5) AS ""a"""
69,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
70,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
71,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""students"" FROM ""courses"" GROUP BY 1) AS ""a"" WHERE ""students"">=5"
72,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
73,"SELECT ""class"" FROM ""Courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
74,"(SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5)"
75,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
76,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""value"" FROM ""courses"" GROUP BY ""class"") AS ""t_table"" WHERE ""value"">=5"
77,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
78,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
79,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
80,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""value"" FROM ""courses"" GROUP BY ""class"") AS ""t_table"" WHERE ""value"">=5"
81,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
82,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
83,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
84,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
85,"SELECT ""Class"" FROM ""Courses"" GROUP BY ""Class"" HAVING COUNT(DISTINCT ""student"")>=5"
86,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""cnt"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""cnt"">4"
87,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
88,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT (""student"")) AS ""mycount"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""mycount"">=5"
89,"SELECT ""class"" FROM ""Courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
90,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
91,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
92,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""tmp_table"" WHERE ""num"">=5"
93,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
94,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
95,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
96,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""courses"" GROUP BY ""class"" HAVING COUNT(1)>=5"
97,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
98,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
99,"SELECT ""class"" FROM (SELECT COUNT(DISTINCT ""student"") AS ""student_count"",""class"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""student_count"">=5"
100,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5 ORDER BY 1"
101,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
102,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""num"">=5"
103,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp"" WHERE ""num"">=5"
104,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
105,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
106,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
107,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
108,"SELECT ""class"" FROM ""courses"" GROUP BY 1 HAVING COUNT(DISTINCT ""student"")>=5"
109,"SELECT ""t1"".""class"" FROM (SELECT ""student"",""class"" FROM ""courses"" GROUP BY ""student"",""class"") AS ""t1"" GROUP BY ""t1"".""class"" HAVING COUNT(""class"")>=5"
110,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"" HAVING ""num"">=5) AS ""a"""
111,"SELECT ""A"".""class"" FROM (SELECT DISTINCT * FROM ""COURSES"") AS ""A"" GROUP BY ""class"" HAVING COUNT(""STUDENT"")>=5"
112,"WITH ""c"" AS (SELECT DISTINCT * FROM ""courses"") SELECT ""class"" FROM ""c"" GROUP BY ""class"" HAVING COUNT(""student"")>=5"
113,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
114,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
115,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
116,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
117,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
118,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
119,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>4"
120,"SELECT ""class"" FROM ""Courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
121,"SELECT ""class"" FROM ""courses"" AS ""cs"" GROUP BY ""class"" HAVING (SELECT COUNT(DISTINCT ""student"") FROM ""courses"" AS ""cp"" WHERE ""cp"".""class""=""cs"".""class"")>=5"
122,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
123,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
124,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
125,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
126,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
127,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
128,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
129,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
130,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
131,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
132,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""a"" FROM ""courses"" GROUP BY ""class"") AS ""t"" WHERE ""a"">=5"
133,"WITH ""dt"" AS (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num_students"" FROM ""courses"" GROUP BY 1) SELECT ""class"" FROM ""dt"" WHERE ""num_students"">=5"
134,"SELECT ""courses"".""class"" FROM ""courses"" GROUP BY ""courses"".""class"" HAVING COUNT(DISTINCT ""courses"".""student"")>=5"
135,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
136,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
137,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
138,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
139,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
140,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
141,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
142,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
143,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
144,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp"" WHERE ""num"">=5"
145,"SELECT ""x"".""class"" FROM (SELECT DISTINCT (""class"") AS ""class"",COUNT(DISTINCT (""student"")) FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>4) AS ""x"""
146,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
147,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
148,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
149,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
150,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
151,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""num"">=5"
152,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""Student""))>=5"
153,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
154,"WITH ""db"" AS (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""count"" FROM ""courses"" GROUP BY ""class"") SELECT ""class"" FROM ""db"" WHERE ""count"">=5"
155,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
156,"SELECT ""class"" FROM ""Courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
157,"SELECT ""class"" FROM (SELECT DISTINCT ""class"",""student"" FROM ""courses"") AS ""class"" GROUP BY ""class"" HAVING COUNT(1)>4"
158,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
159,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
160,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
161,"SELECT ""c"".""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""c"" GROUP BY ""c"".""class"" HAVING COUNT(1)>=5"
162,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
163,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
164,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
165,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""s"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
166,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
167,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""count_n"" FROM ""courses"" GROUP BY 1) AS ""tmp"" WHERE ""count_n"">=5"
168,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">4"
169,"WITH ""c"" AS (SELECT DISTINCT * FROM ""courses"") SELECT ""class"" FROM ""c"" GROUP BY ""class"" HAVING COUNT(1)>=5"
170,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
171,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""n"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""n"">=5"
172,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
173,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
174,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
175,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
176,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
177,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
178,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""cnt"" FROM ""courses"" GROUP BY ""class"" HAVING ""cnt"">4) AS ""a"""
179,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
180,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
181,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
182,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
183,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
184,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
185,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
186,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
187,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5) AS ""a"""
188,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
189,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""num"">=5"
190,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
191,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
192,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""value"" FROM ""courses"" GROUP BY ""class"") AS ""t_table"" WHERE ""value"">=5"
193,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
194,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
195,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
196,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
197,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""value"" FROM ""courses"" GROUP BY ""class"") AS ""t_table"" WHERE ""value"">=5"
198,"SELECT ""class"" FROM (SELECT DISTINCT * FROM ""courses"") AS ""sub"" GROUP BY ""class"" HAVING COUNT(1)>=5"
199,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""tot_count"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""tot_count"">=5"
200,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""T1"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
201,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""cclass"" FROM ""courses"" GROUP BY ""class"") AS ""c"" WHERE ""c"".""cclass"">=5"
202,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>4"
203,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
204,"SELECT ""a"".""class"" FROM (SELECT ""student"",""class"" FROM ""courses"" GROUP BY ""student"",""class"") AS ""a"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
205,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
206,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""c"" GROUP BY ""class"" HAVING COUNT(1)>=5"
207,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
