id,original query
11,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
12,"SELECT ""tb1"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=0 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""MonDAY"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=1 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=2 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=3 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=4 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=5 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""tb2"".""order_date"")=6 THEN ""tb2"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""tb1"" LEFT JOIN ""Orders"" AS ""tb2"" ON ""tb1"".""item_id""=""tb2"".""item_id"" GROUP BY ""tb1"".""item_category"" ORDER BY ""tb1"".""item_category"""
13,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
14,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY 1"
15,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
16,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
17,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
18,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" LEFT JOIN ""Orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY 1"
19,"WITH ""CTE"" AS (SELECT ""Orders"".""order_id"",""Orders"".""customer_id"",""Orders"".""order_date"",""Orders"".""item_id"",""Orders"".""quantity"",""Items"".""item_name"",""Items"".""item_category"" FROM ""Items"" LEFT JOIN ""Orders"" ON ""Items"".""item_id""=""Orders"".""item_id"") SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""CTE"" GROUP BY ""item_category"" ORDER BY ""item_category"""
20,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
21,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""c"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""c"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""c"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""c"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""c"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""c"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""c"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM (SELECT ""b"".""item_category"",""a"".""quantity"",""a"".""order_date"" FROM ""Items"" AS ""b"" LEFT JOIN ""Orders"" AS ""a"" USING (""item_id"")) AS ""c"" GROUP BY ""item_category"" ORDER BY ""item_category"""
22,"SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN 1 ELSE 0 END*""quantity""), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN 1 ELSE 0 END*""quantity""), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN 1 ELSE 0 END*""quantity""), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN 1 ELSE 0 END*""quantity""), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN 1 ELSE 0 END*""quantity""), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SUNDAY"" FROM ""items"" LEFT JOIN ""orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""CATEGORY"""
23,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""I"" LEFT JOIN ""Orders"" AS ""O"" ON ""I"".""item_id""=""O"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
