id,original query
14,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE LEFT(""conditions"", 5)='DIAB1' OR LOCATE(' DIAB1', ""conditions"")!=0"
15,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
16,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
17,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
18,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1| DIAB1'"
19,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
20,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
21,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
22,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
23,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
24,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
25,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% %DIAB1%'"
26,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
27,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
28,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
29,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""p"".""conditions"" FROM ""Patients"" AS ""p"" WHERE ""p"".""conditions"" LIKE 'DIAB1%' OR ""p"".""conditions"" LIKE '% DIAB1%'"
30,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
31,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
32,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
33,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
34,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
35,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
36,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
37,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
38,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
39,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
40,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
41,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1| DIAB1'"
42,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
43,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
44,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
45,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP ' DIAB1'"
46,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
47,"SELECT ""P"".""patient_id"",""P"".""patient_name"",""P"".""conditions"" FROM ""Patients"" AS ""P"" WHERE ""P"".""conditions"" LIKE 'DIAB1%' OR ""P"".""conditions"" LIKE '% DIAB1%'"
48,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
49,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE 1=1 AND ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
50,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""Conditions"" LIKE 'DIAB1%'"
51,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
52,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
53,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
54,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
55,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
56,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE REGEXP_LIKE(""conditions"", ' +DIAB1|^DIAB1')"
57,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
58,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
59,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
60,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP '.* DIAB1'"
61,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
62,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
63,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
64,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
65,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
66,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
67,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
68,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
69,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
70,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
71,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
72,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""CONDITIONS"" LIKE '% DIAB1%'"
73,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP ' +DIAB1'"
74,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
75,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
76,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
77,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
78,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' UNION SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%'"
79,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1.*' OR ""conditions"" REGEXP '.*sDIAB1.*'"
80,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE LEFT(""conditions"", 5)='DIAB1' OR LOCATE(' DIAB1', ""conditions"")!=0"
81,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
82,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
83,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
84,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
85,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
86,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
87,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
88,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
89,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
90,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
91,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
92,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
93,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
94,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
95,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
96,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
97,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
98,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
99,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
100,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
101,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE ('% DIAB1%') OR ""conditions"" LIKE ('DIAB1%')"
102,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
103,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
104,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
105,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP '.* DIAB1'"
106,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE REGEXP_LIKE(""conditions"", ' +DIAB1|^DIAB1')"
107,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
108,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
109,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1' OR ""conditions"" LIKE '% DIAB1%'"
110,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
111,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
112,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
113,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
114,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE LEFT(""conditions"", 5)='DIAB1' OR LOCATE(' DIAB1', ""conditions"")!=0"
115,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
116,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE ('% DIAB1%') OR ""conditions"" LIKE ('DIAB1%')"
117,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""CONDITIONS"" LIKE '% DIAB1%'"
118,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
119,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
120,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
121,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
122,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" REGEXP '^DIAB1|[ ]+DIAB1'"
123,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
124,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
125,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
126,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
127,"SELECT * FROM ""patients"" WHERE ""conditions"" REGEXP ' +DIAB1|^DIAB1'"
128,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
129,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
130,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
131,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
132,"SELECT ""patient_id"",""patient_name"",STRING_AGG("
133,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
134,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1[A-Za-z0-9]*' OR ""conditions"" REGEXP '[A-Za-z0-9]*sDIAB1[A-Za-z0-9]*'"
135,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
136,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
137,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
138,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
139,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
140,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
141,"SELECT * FROM ""Patients"" WHERE (""conditions"" LIKE '% DIAB1%') OR (""conditions"" LIKE 'DIAB1%')"
142,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
143,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
144,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
145,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
146,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
147,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" REGEXP '^DIAB1|[ ]+DIAB1'"
148,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
149,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
150,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
151,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
152,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
153,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
154,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
155,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
156,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
157,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1[A-Za-z0-9]*' OR ""conditions"" REGEXP 's+DIAB1[A-Za-z0-9]*'"
158,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
159,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
160,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
161,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
162,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
163,"SELECT * FROM ""patients"" AS ""a"" WHERE ""a"".""conditions"" LIKE 'DIAB1%' OR ""a"".""conditions"" LIKE '% DIAB1%'"
164,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
165,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
166,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
167,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
168,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
169,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
170,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
171,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
172,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
173,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
174,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
175,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
176,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE LEFT(""conditions"", 5)='DIAB1' OR LOCATE(' DIAB1', ""conditions"")!=0"
177,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
178,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
179,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
180,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
181,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
182,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
183,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
184,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
185,"SELECT DISTINCT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
186,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
