id,original query
39,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
40,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
41,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
42,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
43,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
44,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
45,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
46,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
47,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
48,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
49,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
50,"SELECT DISTINCT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""id"" IS NULL"
51,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
52,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Departments"" RIGHT JOIN ""Students"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
53,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
54,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
55,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
56,"SELECT ""b"".""id"",""b"".""name"" FROM ""Departments"" AS ""a"" RIGHT JOIN ""Students"" AS ""b"" ON ""a"".""id""=""b"".""department_id"" WHERE ""a"".""id"" IS NULL"
57,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
58,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
59,"WITH ""temp"" AS (SELECT ""S"".""id"",""S"".""name"",""D"".""id"" AS ""department_id"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"") SELECT ""id"",""name"" FROM ""temp"" WHERE ""department_id"" IS NULL"
60,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
61,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
62,"SELECT ""S"".""ID"",""S"".""NAME"" FROM ""Students"" AS ""S"" WHERE ""S"".""department_id"" NOT IN (SELECT ""Departments"".""id"" FROM ""Departments"")"
63,"SELECT ""S"".""id"",""S"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""S"" ON ""d"".""id""=""S"".""department_id"" WHERE ""d"".""id"" IS NULL"
64,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
65,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"")"
66,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
67,"SELECT ""id"",""name"" FROM ""Students"" WHERE NOT EXISTS (SELECT ""id"" FROM ""Departments"" WHERE ""Departments"".""id""=""Students"".""department_id"")"
68,"SELECT ""s"".""name"",""s"".""id"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
69,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
70,"SELECT ""students"".""ID"",""students"".""name"" FROM ""Students"" LEFT JOIN ""departments"" ON ""students"".""department_id""=""departments"".""id"" WHERE ""departments"".""name"" IS NULL"
71,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"" JOIN ""students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"")"
72,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
73,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
74,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
75,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
76,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
77,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
78,"SELECT ""id"",""name"" FROM ""STUDENTS"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
79,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
80,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
81,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
82,"SELECT ""A"".""id"",""A"".""name"" FROM ""Students"" AS ""A"" WHERE ""A"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
83,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
84,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
85,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
86,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" RIGHT JOIN ""Students"" AS ""s"" ON ""departments"".""id""=""s"".""department_id"" WHERE ""departments"".""id"" IS NULL"
87,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""s"".*,""d"".""name"" AS ""dep_name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""temp"" WHERE ""dep_name"" IS NULL"
88,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""name"" IS NULL ORDER BY 1,2"
89,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
90,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""departments"" AS ""d"")"
91,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
92,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
93,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
94,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
95,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
96,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
97,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
98,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
99,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
100,"SELECT ""t"".""id"",""t"".""name"" FROM ""Students"" AS ""t"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
101,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
102,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
103,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT DISTINCT ""d"".""id"" FROM ""Departments"" AS ""d"")"
104,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
105,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
106,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
107,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
108,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
109,"SELECT ""S"".""id"" AS ""ID"",""S"".""name"" AS ""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
110,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
111,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
112,"SELECT ""S"".""id"" AS ""ID"",""S"".""name"" AS ""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
113,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
114,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
115,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
116,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
117,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
118,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
119,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
120,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
121,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
122,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
123,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""id"" NOT IN (SELECT ""s"".""id"" FROM ""Students"" AS ""s"" JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"")"
124,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
125,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
126,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
127,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
128,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
129,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
130,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
131,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
132,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
133,"SELECT ""students"".""id"",""students"".""name"" FROM ""students"" LEFT JOIN ""departments"" ON ""students"".""department_id""=""departments"".""id"" WHERE ""departments"".""name"" IS NULL"
134,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
135,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
136,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
137,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
138,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
139,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
140,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
141,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
142,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
143,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
144,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
145,"SELECT ""s1"".""id"",""s1"".""name"" FROM ""students"" AS ""s1"" LEFT JOIN ""departments"" AS ""d1"" ON ""s1"".""department_id""=""d1"".""id"" WHERE ""d1"".""name"" IS NULL"
146,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
147,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
148,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
149,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
150,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
151,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
152,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
153,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
154,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
155,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
156,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
157,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
158,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
159,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
160,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
