id,original query
17,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN SUM(""b"".""apple_count""+""c"".""apple_count"") OVER (PARTITION BY ""box_id"") ELSE ""b"".""apple_count"" END AS ""apple_count"",CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN SUM(""b"".""orange_count""+""c"".""orange_count"") OVER (PARTITION BY ""box_id"") ELSE ""b"".""orange_count"" END AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""d"""
18,"WITH ""D"" AS (SELECT COALESCE(""B"".""APPLE_COUNT"", 0) AS ""APPLE_cOUNT"",COALESCE(""B"".""ORANGE_COUNT"", 0) AS ""ORANGE_COUNT"",COALESCE(""C"".""APPLE_COUNT"", 0) AS ""A"",COALESCE(""C"".""ORANGE_COUNT"", 0) AS ""O"" FROM ""BOXES"" AS ""B"" LEFT JOIN ""CHESTS"" AS ""C"" ON ""B"".""CHEST_ID""=""C"".""CHEST_ID"") SELECT SUM(""APPLE_COUNT"")+SUM(""A"") AS ""APPLE_COUNT"",SUM(""ORANGE_COUNT"")+SUM(""O"") AS ""ORANGE_COUNT"" FROM ""D"""
19,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""Chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"""
20,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""apple_count""+""c"".""apple_count"") ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""orange_count""+""c"".""orange_count"") ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
21,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
22,"WITH ""TEMP"" AS (SELECT ""B"".""BOX_ID"" AS ""BOX_ID"",""B"".""APPLE_COUNT"" AS ""BOX_APPLE_COUNT"",""B"".""ORANGE_COUNT"" AS ""BOX_ORANGE_COUNT"",""C"".""APPLE_COUNT"" AS ""CHEST_APPLE_COUNT"",""C"".""ORANGE_COUNT"" AS ""CHEST_ORANGE_COUNT"" FROM ""BOXES"" AS ""B"" LEFT JOIN ""CHESTS"" AS ""C"" ON ""B"".""CHEST_ID""=""C"".""CHEST_ID"") SELECT SUM(COALESCE(""BOX_ORANGE_COUNT"", 0)+COALESCE(""CHEST_ORANGE_COUNT"", 0)) AS ""ORANGE_COUNT"",SUM(COALESCE(""BOX_APPLE_COUNT"", 0)+COALESCE(""CHEST_APPLE_COUNT"", 0)) AS ""APPLE_COUNT"" FROM ""TEMP"""
23,"WITH ""CTE"" AS (SELECT (""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""CTE"""
24,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
25,"SELECT SUM(""a1""+""a2"") AS ""apple_count"",SUM(""o1""+""o2"") AS ""orange_count"" FROM (SELECT ""box_id"",""boxes"".""chest_id"",""boxes"".""apple_count"" AS ""a1"",""boxes"".""orange_count"" AS ""o1"",COALESCE(""chests"".""apple_count"", 0) AS ""a2"",COALESCE(""chests"".""orange_count"", 0) AS ""o2"" FROM ""boxes"" LEFT JOIN ""chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"") AS ""a"""
26,"SELECT SUM(""B"".""apple_count"")+COALESCE(SUM(""C"".""apple_count""), 0) AS ""apple_count"",SUM(""B"".""orange_count"")+COALESCE(SUM(""C"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
27,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
28,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
29,"WITH ""cte"" AS (SELECT ""box_id"" AS ""id"",""apple_count"",""orange_count"" FROM ""boxes"" UNION ALL SELECT ""b"".""chest_id"" AS ""id"",""c"".""apple_count"",""c"".""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
30,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
31,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
32,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""chest_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""l"""
33,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
34,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_Id""=""c"".""chest_id"""
35,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
36,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
37,"SELECT (SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",(SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
38,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
39,"WITH ""cte"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
40,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
41,"SELECT SUM(CASE WHEN ""c"".""apple_count"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""c"".""orange_count"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
42,"SELECT SUM(""b"".""apple_count""+(CASE WHEN ""c"".""apple_count"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END)) AS ""apple_count"",SUM(""b"".""orange_count""+(CASE WHEN ""c"".""orange_count"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
43,"SELECT SUM(""Boxes"".""apple_count"")+SUM(COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""Boxes"".""orange_count"")+SUM(COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
44,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
45,"SELECT SUM(""a"".""apple_count"")+SUM(COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count"")+SUM(COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
46,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT ""C"".""apple_count"" AS ""apple_count"",""C"".""orange_count"" AS ""orange_count"" FROM ""Chests"" AS ""C"" JOIN ""Boxes"" AS ""B"" ON ""C"".""chest_id""=""B"".""chest_id"") AS ""Temp"""
47,"WITH ""temp"" AS (SELECT SUM(""B"".""apple_count""+CASE WHEN ""C"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""apple_count"" END) AS ""apples"",SUM(""B"".""orange_count""+CASE WHEN ""C"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""orange_count"" END) AS ""oranges"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"" GROUP BY ""B"".""box_id"") SELECT SUM(""apples"") AS ""apple_count"",SUM(""oranges"") AS ""orange_count"" FROM ""temp"""
48,"WITH ""a"" AS (SELECT ""box_id"",""chest_id"",""b"".""apple_count"" AS ""ba"",""b"".""orange_count"" AS ""bo"",""c"".""apple_count"" AS ""ca"",""c"".""orange_count"" AS ""co"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")) SELECT SUM(""ba"")+SUM(CASE WHEN ""chest_id"" IS NOT NULL THEN ""ca"" ELSE 0 END) AS ""apple_count"",SUM(""bo"")+SUM(CASE WHEN ""chest_id"" IS NOT NULL THEN ""co"" ELSE 0 END) AS ""orange_count"" FROM ""a"""
49,"SELECT SUM(""total_apples"") AS ""apple_count"",SUM(""total_oranges"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""total_apples"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""total_oranges"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""ct"""
50,"SELECT SUM((""b"".""apple_count"")+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM((""b"".""orange_count"")+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
51,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
52,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
53,"WITH ""table1"" AS (SELECT ""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT ""c"".""apple_count"",""c"".""orange_count"" FROM ""Chests"" AS ""c"" JOIN ""Boxes"" AS ""b"" USING (""chest_id"")) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""table1"""
54,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
55,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
56,"WITH ""t_box"" AS (SELECT ""box_id"",""chest_id"",""apple_count"" AS ""apples_box"",""orange_count"" AS ""orange_box"" FROM ""Boxes""), ""t_chests"" AS (SELECT ""chest_id"",""apple_count"" AS ""apples_ch"",""orange_count"" AS ""orange_ch"" FROM ""Chests""), ""t_all"" AS (SELECT ""apples_box"",""orange_box"",""apples_ch"",""orange_ch"" FROM ""t_box"" AS ""t1"" LEFT JOIN ""t_chests"" AS ""t2"" ON ""t1"".""chest_id""=""t2"".""chest_id"") SELECT SUM(""apples_box"")+COALESCE(SUM(""apples_ch""), 0) AS ""apple_count"",SUM(""orange_box"")+COALESCE(SUM(""orange_ch""), 0) AS ""orange_count"" FROM ""t_all"""
57,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
58,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""a"".""box_id"",(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""a"""
59,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
60,"SELECT (SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",(SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
61,"SELECT (COALESCE(""bSum"".""apple_count"", 0)+COALESCE(""cSum"".""apple_count"", 0)) AS ""apple_count"",(COALESCE(""bSum"".""orange_count"", 0)+COALESCE(""cSum"".""orange_count"", 0)) AS ""orange_count"" FROM (SELECT SUM(""Chests"".""apple_count"") AS ""apple_count"",SUM(""Chests"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") AS ""cSum"", (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes"") AS ""bSum"""
62,"WITH ""aa"" AS (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""boxes""), ""bb"" AS (SELECT ""a"".""apple_count""*COUNT(""b"".""box_id"") AS ""apple_count"",""a"".""orange_count""*COUNT(""b"".""box_id"") AS ""orange_count"" FROM ""Chests"" AS ""a"" JOIN ""boxes"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"" GROUP BY ""a"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT * FROM ""aa"" UNION ALL SELECT * FROM ""bb"") AS ""cc"""
63,"SELECT SUM(""Boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""Boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
