id,original query
72,"WITH RECURSIVE ""header"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""header"" WHERE ""month""<12), ""cte"" AS (SELECT ""h"".""month"",COUNT(""d"".""driver_id"") OVER (ORDER BY ""h"".""month"")+(SELECT COUNT(""driver_id"") FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""driver"" FROM ""header"" AS ""h"" LEFT JOIN (SELECT * FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020) AS ""d"" ON ""h"".""month""=EXTRACT(MONTH FROM ""d"".""join_date"")), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""adriver"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT DISTINCT ""c1"".""month"",COALESCE(ROUND(COALESCE(""adriver"", 0)/COALESCE(""driver"", 0)*100, 2), 0) AS ""working_percentage"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" USING (""month"")"
73,"WITH RECURSIVE ""mm"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""mm"" WHERE ""month""<12) SELECT ""avadriver"".""month"" AS ""month"",ROUND(CASE WHEN ""avadriver"".""availabledrivers""=0 THEN 0 ELSE COALESCE(""actdriver"".""accptdrivers"", 0)*100/""avadriver"".""availabledrivers"" END, 2) AS ""working_percentage"" FROM (SELECT EXTRACT(MONTH FROM ""ride"".""requested_at"") AS ""month"",COUNT(DISTINCT ""acct"".""driver_id"") AS ""accptdrivers"" FROM ""AcceptedRides"" AS ""acct"" JOIN ""Rides"" AS ""ride"" ON ""acct"".""ride_id""=""ride"".""ride_id"" WHERE ""ride"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month"") AS ""actdriver"" RIGHT JOIN (SELECT ""tmm"".""month"",COUNT(""driver_id"") AS ""availabledrivers"" FROM ""mm"" AS ""tmm"" LEFT JOIN ""Drivers"" AS ""dr"" ON ""dr"".""join_date""<CONCAT('2020-', ""tmm"".""month"", '-01') + INTERVAL '1 MONTH' GROUP BY ""month"") AS ""avadriver"" ON ""avadriver"".""month""=""actdriver"".""month"" ORDER BY ""month"""
74,"WITH RECURSIVE ""yr"" AS (SELECT 2019 AS ""y"" UNION SELECT ""y""+1 FROM ""yr"" WHERE ""y""<EXTRACT(YEAR FROM CURRENT_DATE())), ""mm"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""mm"" WHERE ""m""<12), ""yymm"" AS (SELECT ""y"",""m"" FROM ""yr"" JOIN ""mm""), ""active_drivers"" AS (SELECT ""y"",""m"",COUNT(""driver_id"") OVER (ORDER BY ""y"",""m"") AS ""dr_count"" FROM ""Drivers"" RIGHT JOIN ""yymm"" ON EXTRACT(YEAR FROM ""join_date"")=""y"" AND EXTRACT(MONTH FROM ""join_date"")=""m""), ""accepted_rides"" AS (SELECT ""y"",""m"",COUNT(DISTINCT ""driver_id"") AS ""acp_rides"" FROM (""Rides"" JOIN ""AcceptedRides"" USING (""ride_id"")) RIGHT JOIN ""yymm"" ON EXTRACT(YEAR FROM ""requested_at"")=""y"" AND EXTRACT(MONTH FROM ""requested_at"")=""m"" GROUP BY ""y"",""m"") SELECT DISTINCT ""m"" AS ""month"",ROUND(CASE WHEN ""dr_count""=0 THEN 0 ELSE ""acp_rides""/""dr_count""*100 END, 2) AS ""working_percentage"" FROM ""active_drivers"" JOIN ""accepted_rides"" USING (""y"",""m"") WHERE ""y""=2020"
75,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""AcceptedRides"".""driver_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""t1"".""month"",ROUND(COALESCE(100*""t3"".""accepted_rides""/SUM(""t2"".""active_drivers""), 0), 2) AS ""working_percentage"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""month"">=""t2"".""month"") LEFT JOIN ""t3"" ON ""t1"".""month""=""t3"".""month"" GROUP BY 1 ORDER BY 1"
76,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""ad"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""driver_id"" FROM ""AcceptedRides"" JOIN ""Rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""d"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",""driver_id"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) SELECT ""m"".""month"",ROUND(COALESCE(COALESCE(COUNT(DISTINCT ""ad"".""driver_id""), 0)/SUM(COUNT(DISTINCT ""d"".""driver_id"")) OVER (ORDER BY ""m"".""month"")*100, 0), 2) AS ""working_percentage"" FROM (""m"" LEFT JOIN ""ad"" ON ""m"".""month""=""ad"".""month"") LEFT JOIN ""d"" ON ""m"".""month""=""d"".""month"" GROUP BY 1"
77,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12), ""t1"" AS (SELECT ""driver_id"",""join_date"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN '2020-01-01' ELSE ""join_date"" END AS ""new_date"" FROM ""drivers""), ""t2"" AS (SELECT DISTINCT ""t"".""month"",COUNT(DISTINCT ""t1"".""driver_id"") AS ""active_driver"" FROM ""t"" LEFT JOIN ""t1"" ON ""t"".""month""=EXTRACT(MONTH FROM ""t1"".""new_date"") AND EXTRACT(YEAR FROM ""t1"".""new_date"")=2020 GROUP BY 1), ""t3"" AS (SELECT DISTINCT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted_rider"" FROM ""t"" LEFT JOIN (SELECT ""a"".""driver_id"",""r"".""requested_at"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""t4"" ON ""t"".""month""=EXTRACT(MONTH FROM ""t4"".""requested_at"") GROUP BY 1) SELECT ""t3"".""month"",ROUND(100*(COALESCE(""t3"".""accepted_rider""/SUM(""t2"".""active_driver"") OVER (ORDER BY ""t2"".""month""), 0)), 2) AS ""working_percentage"" FROM ""t3"" JOIN ""t2"" ON ""t3"".""month""=""t2"".""month"""
78,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""driver_tbl"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""driver_nums"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY 1), ""ride_tbl"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""accepted_nums"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""c"".""month"",ROUND(COALESCE(""accepted_nums""/SUM(""driver_nums"") OVER (ORDER BY ""month""), 0)*100, 2) AS ""working_percentage"" FROM (""cte"" AS ""c"" LEFT JOIN ""driver_tbl"" AS ""d"" ON ""c"".""month""=""d"".""month"") LEFT JOIN ""ride_tbl"" AS ""r"" ON ""c"".""month""=""r"".""month"""
79,"WITH RECURSIVE ""all_months0"" AS (SELECT '2020-02-01' AS ""the_month"" UNION ALL SELECT ""the_month"" + INTERVAL '1 MONTH' AS ""the_month"" FROM ""all_months0"" WHERE ""the_month""<'2020-12-31'), ""all_months"" AS (SELECT ""the_month"" - INTERVAL '1 DAY' AS ""the_month"" FROM ""all_months0""), ""drivers_count"" AS (SELECT EXTRACT(MONTH FROM ""a"".""the_month"") AS ""the_month"",COUNT(""driver_id"") AS ""driver_count"" FROM ""all_months"" AS ""a"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=""a"".""the_month"" GROUP BY 1), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""the_month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""ride_count"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""month"",COALESCE(""working_percentage"", 0) AS ""working_percentage"" FROM (SELECT ""d"".""the_month"" AS ""month"",ROUND(100*""a"".""ride_count""/""d"".""driver_count"", 2) AS ""working_percentage"" FROM ""drivers_count"" AS ""d"" LEFT JOIN ""accepted_rides"" AS ""a"" ON ""d"".""the_month""=""a"".""the_month"") AS ""result_table"""
80,"WITH RECURSIVE ""active_driver"" AS (SELECT ""driver_id"",""join_date"",""join_date"" AS ""dur"" FROM ""drivers"" UNION SELECT ""driver_id"",""join_date"",""dur"" + INTERVAL '1 MONTH' AS ""dur"" FROM ""active_driver"" WHERE ""dur""<LAST_DAY(CURDATE()) + INTERVAL '1 MONTH'), ""datedim"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""datedim"" WHERE ""m""<12) SELECT ""m"" AS ""month"",ROUND(COALESCE(""wd"".""working_driver"", 0)*100/COALESCE(""ad"".""monthly_ad"", 1), 2) AS ""working_percentage"" FROM (""datedim"" AS ""dd"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_driver"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""wd"" ON ""wd"".""month""=""dd"".""m"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""dur"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""monthly_ad"" FROM ""active_driver"" WHERE EXTRACT(YEAR FROM ""dur"")=2020 GROUP BY EXTRACT(MONTH FROM ""dur"")) AS ""ad"" ON ""ad"".""month""=""dd"".""m"""
81,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT DISTINCT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""ad"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM ""available_drivers"" AS ""ad"" LEFT JOIN ""working_drivers"" AS ""wd"" ON ""wd"".""month""=""ad"".""month"""
82,"WITH RECURSIVE ""CTE1"" (""MONTH"") AS (SELECT 1 AS ""MONTH"" UNION ALL SELECT ""MONTH""+1 FROM ""CTE1"" WHERE ""MONTH""<12), ""CTE2"" AS (SELECT ""DRIVER_ID"",CASE WHEN EXTRACT(YEAR FROM ""JOIN_DATE"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""JOIN_DATE"") END AS ""MONTH"" FROM ""DRIVERS"" WHERE EXTRACT(YEAR FROM ""JOIN_DATE"")<=2020), ""CTE3"" AS (SELECT ""CTE1"".""MONTH"",COUNT(""DRIVER_ID"") OVER (ORDER BY ""CTE1"".""MONTH"") AS ""ACTIVE_DRIVERS"" FROM ""CTE1"" LEFT JOIN ""CTE2"" USING (""MONTH"")), ""CTE4"" AS (SELECT ""DRIVER_ID"",EXTRACT(MONTH FROM ""REQUESTED_AT"") AS ""MONTH"" FROM ""RIDES"" JOIN ""ACCEPTEDRIDES"" USING (""RIDE_ID"") WHERE EXTRACT(YEAR FROM ""REQUESTED_AT"")=2020), ""CTE5"" AS (SELECT ""CTE1"".""MONTH"",COUNT(DISTINCT ""DRIVER_ID"") AS ""NUM_DRIVERS_ACCRIDES"" FROM ""CTE1"" LEFT JOIN ""CTE4"" USING (""MONTH"") GROUP BY ""CTE1"".""MONTH"") SELECT DISTINCT ""CTE5"".""MONTH"",(CASE WHEN ""ACTIVE_DRIVERS""=0 THEN 0 ELSE ROUND(""NUM_DRIVERS_ACCRIDES""/""ACTIVE_DRIVERS""*100, 2) END) AS ""working_percentage"" FROM ""CTE5"" JOIN ""CTE3"" USING (""MONTH"")"
83,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" AS ""month"" FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""nbr_drivers"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""b"".""requested_at"")), ""t3"" AS (SELECT ""driver_id"",CASE WHEN ""join_date""<='2019-12-31' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31'), ""t4"" AS (SELECT ""month"",SUM(""avail_drivers"") OVER (ORDER BY ""month"") AS ""available_drivers"" FROM (SELECT ""t1"".""month"",COUNT(DISTINCT ""t3"".""driver_id"") AS ""avail_drivers"" FROM ""t1"" LEFT JOIN ""t3"" ON ""t1"".""month""=""t3"".""month"" GROUP BY ""t1"".""month"" ORDER BY ""t1"".""month"") AS ""a"") SELECT ""t1"".""month"",CASE WHEN ""t2"".""nbr_drivers"">0 AND ""t4"".""available_drivers"">0 THEN ROUND(100*""t2"".""nbr_drivers""/""t4"".""available_drivers"", 2) ELSE 0 END AS ""working_percentage"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"") LEFT JOIN ""t4"" ON ""t1"".""month""=""t4"".""month"""
84,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<=11), ""cte2"" AS (SELECT ""c"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""ct_avail"" FROM ""cte"" AS ""c"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN ""join_date""<'2020-01-01' THEN '2020-01-01' ELSE ""join_date"" END AS ""join_date"" FROM ""Drivers"") AS ""d"" ON ""c"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")<2021 GROUP BY 1), ""cte3"" AS (SELECT ""c"".""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""ct_request"" FROM (""cte"" AS ""c"" LEFT JOIN ""Rides"" AS ""r"" ON ""c"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY 1) SELECT ""cte2"".""month"",COALESCE(ROUND(""ct_request""*100.00/""ct_avail"", 2), 0.00) AS ""working_percentage"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""month""=""cte3"".""month"""
85,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
86,"WITH RECURSIVE ""counter"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""counter"" WHERE ""n""<12), ""first1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""m"",COUNT(""driver_id"") AS ""total1"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""second1"" AS (SELECT ""c"".""n"" AS ""month"",SUM(""f"".""total1"") OVER (ORDER BY ""c"".""n"")+(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""available"" FROM ""counter"" AS ""c"" LEFT JOIN ""first1"" AS ""f"" ON ""c"".""n""=""f"".""m""), ""third1"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""worked"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""s"".""month"",ROUND(COALESCE(""t"".""worked""/""s"".""available"", 0)*100.0, 2) AS ""working_percentage"" FROM ""second1"" AS ""s"" LEFT JOIN ""third1"" AS ""t"" ON ""s"".""month""=""t"".""month"""
87,"WITH RECURSIVE ""tbMonth"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""tbMonth"" WHERE ""month""<12), ""tbWorkingD"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""cnt_working_drivers"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")), ""tbAvailableD"" AS (SELECT ""tbMonth"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""cnt_available_drivers"" FROM ""tbMonth"" LEFT JOIN ""drivers"" AS ""d"" ON (EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND ""tbMonth"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date""))) GROUP BY ""tbMonth"".""month"") SELECT ""tbAvailableD"".""month"",ROUND(COALESCE(""tbWorkingD"".""cnt_working_drivers""/""tbAvailableD"".""cnt_available_drivers"", 0)*100, 2) AS ""working_percentage"" FROM ""tbAvailableD"" LEFT JOIN ""tbWorkingD"" ON ""tbWorkingD"".""month""=""tbAvailableD"".""month"""
88,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""month"",'2020-01-01' AS ""day"" UNION ALL SELECT ""month""+1 AS ""month"",""day"" + INTERVAL '1 MONTH' FROM ""tmp"" WHERE ""month""<12) SELECT ""month"",COALESCE(ROUND(100*SUM(CASE WHEN ""ride_cnt"">0 THEN 1 ELSE 0 END)/COUNT(""b"".""driver_id""), 2), 0) AS ""working_percentage"" FROM (""tmp"" AS ""a"" LEFT JOIN ""drivers"" AS ""b"" ON LEFT(""join_date"", 7)<=LEFT(""day"", 7)) LEFT JOIN (SELECT LEFT(""requested_at"", 7) AS ""mon"",""driver_id"",COUNT(""ride_id"") AS ""ride_cnt"" FROM ""rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1,2) AS ""c"" ON ""mon""=LEFT(""day"", 7) AND ""b"".""driver_id""=""c"".""driver_id"" GROUP BY 1 ORDER BY 1"
89,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",MAX(""drivers"") AS ""drivers"" FROM (SELECT ""join_date"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""drivers"" FROM ""Drivers"") AS ""t1"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY ""month""), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""active_drivers"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT ""t2"".""month"",ROUND(COALESCE(""ac"".""active_drivers""/""t2"".""drivers""*100, 0), 2) AS ""working_percentage"" FROM (SELECT ""m"".""month"",MAX(""av"".""drivers"") OVER (ORDER BY ""month"") AS ""drivers"" FROM ""months"" AS ""m"" LEFT JOIN ""available_drivers"" AS ""av"" ON ""m"".""month""=""av"".""month"") AS ""t2"" LEFT JOIN ""active_drivers"" AS ""ac"" ON ""t2"".""month""=""ac"".""month"""
90,"WITH RECURSIVE ""fm"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 FROM ""fm"" WHERE ""m""<12), ""d"" AS (SELECT ""fm"".""m"",SUM(COALESCE(COUNT(""driver_id""), 0)) OVER (ORDER BY ""fm"".""m"") AS ""driver_cnt"" FROM ""fm"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""temp"" ON ""fm"".""m""=""temp"".""join_month"" GROUP BY ""fm"".""m""), ""w"" AS (SELECT ""fm"".""m"",COALESCE(COUNT(DISTINCT ""driver_id""), 0) AS ""work_driver_cnt"" FROM (""fm"" LEFT JOIN (SELECT * FROM ""rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""r"" ON ""fm"".""m""=EXTRACT(MONTH FROM ""r"".""requested_at"")) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""fm"".""m"") SELECT ""m"" AS ""month"",ROUND(COALESCE(""work_driver_cnt""/""driver_cnt"", 0)*100, 2) AS ""working_percentage"" FROM ""d"" JOIN ""w"" USING (""m"")"
91,"WITH RECURSIVE ""CTE1"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 AS ""month"" FROM ""CTE1"" WHERE ""month""<12), ""CTE2"" AS (SELECT ""A"".""month"",COUNT(""driver_id"") OVER (ORDER BY ""A"".""month"") AS ""active_drivers"" FROM ""CTE1"" AS ""A"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""B"" ON ""A"".""month""=""B"".""month""), ""CTE3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted"" FROM ""AcceptedRides"" AS ""A"" LEFT JOIN ""Rides"" AS ""B"" ON ""A"".""ride_id""=""B"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT DISTINCT ""CTE2"".""month"",ROUND(COALESCE(""accepted""/""active_drivers""*100, 0), 2) AS ""working_percentage"" FROM ""CTE2"" LEFT JOIN ""CTE3"" ON ""CTE2"".""month""=""CTE3"".""month"""
