id,original query
21,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
22,"WITH ""cte"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""std_cnt"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""std_cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""cte"" AS ""c"" ON ""d"".""dept_id""=""c"".""dept_id"" ORDER BY 2 DESC,1"
23,"SELECT ""d"".""dept_name"",COUNT(""student_name"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
24,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
25,"SELECT ""D"".""dept_name"",COALESCE(""S"".""dept_id_count"", 0) AS ""student_number"" FROM ""Department"" AS ""D"" LEFT JOIN (SELECT ""dept_id"",COUNT(""dept_id"") AS ""dept_id_count"" FROM ""Student"" GROUP BY ""dept_id"") AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" ORDER BY ""S"".""dept_id_count"" DESC,""D"".""dept_name"""
26,"SELECT ""a"".""dept_name"",COUNT(DISTINCT ""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
27,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
28,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
29,"WITH ""depart_student"" AS (SELECT ""dept_id"",COUNT(1) OVER (PARTITION BY ""dept_id"" ORDER BY ""dept_id"") AS ""no_student"" FROM ""student"") SELECT DISTINCT ""dept"".""dept_name"",COALESCE(""no_student"", 0) AS ""student_number"" FROM ""department"" AS ""dept"" LEFT JOIN ""depart_student"" AS ""dest"" ON ""dept"".""dept_id""=""dest"".""dept_id"" ORDER BY ""no_student"" DESC,""dept_name"""
30,"SELECT ""department"".""dept_name"",SUM(CASE WHEN ""student"".""student_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
31,"SELECT ""D"".""dept_name"",COALESCE(COUNT(""S"".""dept_id""), 0) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""S"".""dept_id"",""d"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
32,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
33,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
34,"SELECT ""department"".""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY COUNT(""student"".""student_id"") DESC,""department"".""dept_name"""
35,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" USING (""dept_id"") GROUP BY ""dept_id"",""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
36,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_name"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""d"".""dept_name"""
37,"SELECT ""d"".""dept_name"",COALESCE(SUM(""s"".""student_num""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT COUNT(""student_id"") AS ""student_num"",""dept_id"" FROM ""student"" GROUP BY ""dept_id"") AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
38,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
39,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
40,"ERROR: mysql parse error: line 1 column 88 near ""a left join (select student_id, dept_id from student) b on a.dept_id=b.dept_id) group by dept_name order by student_number desc, dept_name"" "
41,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
42,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
43,"WITH ""cte1"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""a"".""dept_name"",COALESCE(""b"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""cte1"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""student_number"" DESC,""a"".""dept_name"""
44,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
45,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_name"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
46,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
47,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
48,"SELECT ""b"".""dept_name"",CASE WHEN ""c"".""students_majoring"" IS NULL THEN 0 ELSE ""c"".""students_majoring"" END AS ""student_number"" FROM ""department"" AS ""b"" LEFT JOIN (SELECT COUNT(1) AS ""students_majoring"",""dept_id"" FROM ""student"" AS ""a"" GROUP BY ""dept_id"") AS ""c"" ON ""b"".""dept_id""=""c"".""dept_id"" ORDER BY ""c"".""students_majoring"" DESC,""b"".""dept_name"""
49,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
50,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
51,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
52,"SELECT ""dept_name"",COALESCE(COUNT(""t"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
53,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
54,"SELECT ""a"".""dept_name"",COALESCE(COUNT(DISTINCT ""b"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY 2 DESC,1"
55,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
56,"SELECT ""d"".""dept_name"",COALESCE(""a"".""stu_cou"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""stu_cou"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" ON ""d"".""dept_id""=""a"".""dept_id"" ORDER BY COALESCE(""a"".""stu_cou"", 0) DESC,""d"".""dept_name"""
57,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
58,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
59,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
60,"SELECT ""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN ""Student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
61,"SELECT ""A"".* FROM (SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"") AS ""A"" ORDER BY ""A"".""student_number"" DESC,""A"".""dept_name"""
62,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""s"".""student_id"") DESC,""d"".""dept_name"""
63,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
64,"SELECT ""dept_name"",COUNT(""student_name"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
65,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
66,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""num"" ON ""d"".""dept_id""=""num"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
67,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COALESCE(COUNT(""s"".""student_id""), 0) DESC,""d"".""dept_name"""
68,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
69,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
70,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
71,"SELECT ""d"".""dept_name"",COALESCE(""a"".""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" GROUP BY ""dept_id"") AS ""a"" RIGHT JOIN ""department"" AS ""d"" ON ""a"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
72,"SELECT ""department"".""dept_name"",COALESCE(""num_students_dept"".""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""num_students_dept"" ON ""department"".""dept_id""=""num_students_dept"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
73,"SELECT ""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
74,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
75,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
76,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
77,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
78,"SELECT ""a"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
79,"SELECT ""D"".""dept_name"",COALESCE(""E"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""E"" ON ""E"".""dept_id""=""D"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
80,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
81,"SELECT ""department"".""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
82,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
83,"SELECT ""d"".""dept_name"",COALESCE(""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" ON ""d"".""dept_id""=""a"".""dept_id"" ORDER BY 2 DESC,1"
84,"SELECT ""d"".""dept_name"",COALESCE(""s"".""s_ct"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""s_ct"" FROM ""student"" GROUP BY ""dept_id"") AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""s_ct"" DESC,""dept_name"""
85,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
86,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC"
87,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
88,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT ""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC"
89,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
90,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
91,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC"
92,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
