id,original query
19,"SELECT MIN(""a"".""log_id"") AS ""start_id"",MAX(""a"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""seq"" FROM ""Logs"") AS ""a"" GROUP BY ""a"".""seq"""
20,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
21,"SELECT ""start_id"",MIN(""end_id"") AS ""end_id"" FROM (SELECT ""t1"".""log_id"" AS ""start_id"" FROM ""logs"" AS ""t1"" LEFT JOIN ""logs"" AS ""t2"" ON ""t1"".""log_id""-1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""tt_start"" JOIN (SELECT ""t1"".""log_id"" AS ""end_id"" FROM ""logs"" AS ""t1"" LEFT JOIN ""logs"" AS ""t2"" ON ""t1"".""log_id""+1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""tt_end"" WHERE ""start_id""<=""end_id"" GROUP BY ""start_id"""
22,"WITH ""ahead"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rownum"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ahead"" GROUP BY ""log_id""-""rownum"""
23,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""logs"") AS ""a"" GROUP BY ""log_id""-""num"""
24,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
25,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnum"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rnum"""
26,"WITH ""st"" AS (SELECT ""c"".""log_id"" FROM ""Logs"" AS ""c"" WHERE ""c"".""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""logs"")), ""en"" AS (SELECT ""c"".""log_id"" FROM ""Logs"" AS ""c"" WHERE ""c"".""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""logs"")) SELECT ""st"".""log_id"" AS ""start_id"",MIN(""en"".""log_id"") AS ""end_id"" FROM ""st"" LEFT JOIN ""en"" ON ""st"".""log_id""<=""en"".""log_id"" GROUP BY ""st"".""log_id"""
27,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") AS ""a"" GROUP BY ""grp"" ORDER BY ""start_id"""
28,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") AS ""l1"" GROUP BY (""l1"".""log_id""-""l1"".""row_num"")"
29,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""a"".""log_id""-""a"".""num"""
30,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rnk"""
31,"SELECT ""L1"".""log_id"" AS ""start_id"",MIN(""L2"".""log_id"") AS ""end_id"" FROM ""Logs"" AS ""L1"" JOIN (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""L2"" WHERE ""L1"".""log_id""<=""L2"".""log_id"" AND ""L1"".""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""Logs"") GROUP BY ""start_id"""
32,"WITH ""initial"" AS (SELECT ""log_id"",(CAST(""log_id"" AS INTEGER)-CAST(RANK() OVER (ORDER BY ""log_id"") AS INTEGER)) AS ""r_diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""initial"" GROUP BY ""r_diff"""
33,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rn"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""logs"") AS ""drv"" GROUP BY ""diff"" ORDER BY ""start_id"""
34,"SELECT MIN(""c"".""log_id"") AS ""start_id"",MAX(""c"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""cohort"" FROM ""Logs"") AS ""c"" GROUP BY ""c"".""cohort"""
35,"SELECT MIN(""tmp"".""log_id"") AS ""start_id"",MAX(""tmp"".""log_id"") AS ""end_id"" FROM (SELECT ""L1"".""log_id"",""L1"".""log_id""-DENSE_RANK() OVER (ORDER BY ""L1"".""log_id"") AS ""rk"" FROM ""Logs"" AS ""L1"") AS ""tmp"" GROUP BY ""rk"""
36,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
37,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
38,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
39,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
40,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
41,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
42,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
43,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
44,"WITH ""logs"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""logs"" GROUP BY ""diff"""
45,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""Logs"") AS ""t"" GROUP BY (""log_id""-""ranking"") ORDER BY ""start_id"""
46,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""difference"" FROM ""logs"") AS ""t"" GROUP BY ""difference"" ORDER BY ""start_id"""
47,"WITH ""temp"" AS (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""temp"" GROUP BY ""grp"""
48,"WITH ""t1"" AS (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""rk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t1"" GROUP BY ""rk"""
49,"SELECT ""start_id"",""end_id"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""ind"",""log_id"" AS ""start_id"" FROM ""Logs"" AS ""l1"" WHERE ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""t1"" JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""ind"",""log_id"" AS ""end_id"" FROM ""Logs"" AS ""l1"" WHERE ""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""t2"" USING (""ind"")"
50,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY (""log_id""-""row_num"")"
51,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") AS ""fyi"" GROUP BY ""rnk"""
52,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
53,"WITH ""CTE1"" AS (SELECT ""log_id"",CAST(RANK() OVER (ORDER BY ""log_id"") AS INTEGER)-""log_id"" AS ""ct"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""CTE1"" GROUP BY ""ct"" ORDER BY ""start_id"""
54,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""t1"" GROUP BY ""log_id""-""num"""
55,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") AS ""tmp"" GROUP BY ""log_id""-""row_num"" ORDER BY ""start_id"""
56,"SELECT MIN(""log_id"") AS ""Start_Id"",MAX(""log_id"") AS ""End_Id"" FROM (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""Diff"" FROM ""Logs"") AS ""t"" GROUP BY ""Diff"""
57,"WITH ""CTE1"" AS (SELECT ""LOG_ID"",ROW_NUMBER() OVER (ORDER BY ""LOG_ID"") AS ""RNO"" FROM ""LOGS"") SELECT MIN(""LOG_ID"") AS ""START_ID"",MAX(""LOG_ID"") AS ""END_ID"" FROM ""CTE1"" GROUP BY ""LOG_ID""-""RNO"" ORDER BY ""START_ID"""
58,"WITH ""start_"" AS (SELECT ""log_id"",DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""ranked"" FROM ""Logs"" WHERE (""log_id""-1) NOT IN (SELECT ""log_id"" FROM ""Logs"")), ""end_"" AS (SELECT ""log_id"",DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""ranked"" FROM ""Logs"" WHERE (""log_id""+1) NOT IN (SELECT ""log_id"" FROM ""Logs"")) SELECT ""S"".""log_id"" AS ""start_id"",""E"".""log_id"" AS ""end_id"" FROM (""start_"" AS ""S"") JOIN ""end_"" AS ""E"" WHERE ""S"".""ranked""=""E"".""ranked"""
59,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
60,"SELECT MIN(""log_id"") AS ""START_ID"",MAX(""log_id"") AS ""END_ID"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""rnk"" FROM ""logs"") AS ""cte"" GROUP BY ""rnk"""
61,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
62,"SELECT MIN(""log_id"") AS ""START_ID"",MAX(""log_id"") AS ""END_ID"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""rnk"" FROM ""logs"") AS ""cte"" GROUP BY ""rnk"""
63,"WITH ""num"" AS (SELECT ""log_id"",""log_id""-(ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""num"" GROUP BY ""diff"" ORDER BY ""start_id"""
64,"SELECT MIN(""Logs_3"".""start_id"") AS ""start_id"",""Logs_3"".""end_id"" FROM (SELECT ""Logs"".""log_id"" AS ""start_id"",MIN(""Logs_2"".""log_id"") AS ""end_id"" FROM ""Logs"" JOIN (SELECT ""log_id"" FROM (SELECT ""log_id"",LEAD(""log_id"", 1) OVER (ORDER BY ""log_id"") AS ""lead"" FROM ""Logs"") AS ""Logs_1"" WHERE (""lead""!=""log_id""+1 OR ""lead"" IS NULL)) AS ""Logs_2"" ON ""Logs"".""log_id""<=""Logs_2"".""log_id"" GROUP BY ""Logs"".""log_id"") AS ""Logs_3"" GROUP BY ""Logs_3"".""end_id"""
65,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs""), ""cte1"" AS (SELECT *,(""log_id""-""rn"") AS ""grp"" FROM ""cte"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte1"" GROUP BY ""grp"""
66,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""seq"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""seq"""
67,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
68,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") AS ""t"" GROUP BY ""diff"" ORDER BY 1"
69,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id""),""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""ranges"" FROM ""logs"") AS ""asd"" GROUP BY ""ranges"""
70,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""t1"" GROUP BY ""log_id""-""row_num"""
71,"WITH ""cte_diff"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") SELECT ""start_id"",""end_id"" FROM (SELECT ""diff"",MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte_diff"" GROUP BY ""diff"") AS ""b"""
72,"WITH ""CTE"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""group_sets"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""CTE"" GROUP BY ""group_sets"""
73,"WITH ""cte"" AS (SELECT ""log_id"",LAG(""log_id"", 1, 1) OVER (ORDER BY ""log_id"") AS ""previous"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" JOIN (SELECT @""logs"":=1) AS ""s"" GROUP BY CASE WHEN ""log_id""=""previous""+1 THEN @""logs"" ELSE @""logs"":=@""logs""+1 END"
74,"WITH ""rk"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rk"" FROM ""Logs""), ""rk_diff"" AS (SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"",""log_id""-""rk"" AS ""diff"" FROM ""rk"" GROUP BY 3) SELECT ""start_id"",""end_id"" FROM ""rk_diff"" ORDER BY 1"
75,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
76,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
77,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""subq"" GROUP BY ""log_id""-""num"""
78,"SELECT ""start_id"",MIN(""end_id"") AS ""end_id"" FROM (SELECT ""t1"".""log_id"" AS ""start_id"" FROM ""Logs"" AS ""t1"" LEFT JOIN ""Logs"" AS ""t2"" ON ""t1"".""log_id""-1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""t_start"" JOIN (SELECT ""t1"".""log_id"" AS ""end_id"" FROM ""Logs"" AS ""t1"" LEFT JOIN ""Logs"" AS ""t2"" ON ""t1"".""log_id""+1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""t_end"" WHERE ""start_id""<=""end_id"" GROUP BY ""start_id"""
79,"WITH ""temp"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""order_group"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""temp"" GROUP BY ""order_group"""
80,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") AS ""temp"" GROUP BY ""diff"" ORDER BY 1"
81,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
82,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") AS ""a"" GROUP BY ""grp"" ORDER BY ""start_id"""
83,"SELECT MIN(""a"".""log_id"") AS ""start_id"",MAX(""a"".""log_id"") AS ""end_id"" FROM (SELECT ""a"".""log_id"",(""a"".""log_id""-""a"".""rw_no"") AS ""grp"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""rw_no"" FROM ""logs"") AS ""a"") AS ""a"" GROUP BY ""a"".""grp"""
84,"WITH ""CTE"" AS (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""CTE"" GROUP BY ""diff"" ORDER BY ""start_id"""
85,"WITH ""tmp"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""tmp"" GROUP BY ""rnk"""
86,"WITH ""t1"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rank_"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-""rank_"") AS ""group_"" FROM ""t1"") AS ""t2"" GROUP BY ""group_"""
87,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""diff"" FROM ""Logs"") AS ""diff_table"" GROUP BY ""diff"""
88,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""logs"") AS ""t"" GROUP BY ""diff"""
