id,original query
23,"SELECT ROUND(SQRT(MIN(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t2"".""y""-""t1"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ROW(""t1"".""x"",""t1"".""y"")!=ROW(""t2"".""x"",""t2"".""y"")"
24,"SELECT ROUND(""c"".""distance"", 2) AS ""shortest"" FROM (SELECT SQRT(POWER((""a"".""x""-""b"".""x""), 2)+POWER((""a"".""y""-""b"".""y""), 2)) AS ""distance"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") AS ""c"" ORDER BY ""c"".""distance"" LIMIT 1"
25,"SELECT ROUND(MIN(SQRT(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
26,"SELECT MIN(ROUND(SQRT(ABS(""a"".""x""-""b"".""x"")*ABS(""a"".""x""-""b"".""x"")+ABS(""a"".""y""-""b"".""y"")*ABS(""a"".""y""-""b"".""y"")), 2)) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
27,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
28,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ROW(""a"".""x"",""a"".""y"")!=ROW(""b"".""x"",""b"".""y"")"
29,"SELECT ROUND(SQRT(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"" ORDER BY ""shortest"" LIMIT 1"
30,"SELECT ROUND(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t2"".""y""-""t1"".""y"", 2)), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ROW(""t1"".""x"",""t1"".""y"")!=ROW(""t2"".""x"",""t2"".""y"") ORDER BY 1 LIMIT 1"
31,"SELECT ROUND(MIN(SQRT((POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
32,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
33,"SELECT ROUND(MIN(SQRT(POW(""p2"".""x""-""p1"".""x"", 2)+POW(""p2"".""y""-""p1"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
34,"SELECT ROUND(SQRT(POW(""T1"".""x""-""T2"".""x"", 2)+POW(""T1"".""y""-""T2"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""T1"" JOIN ""point_2d"" AS ""T2"" ON ""T1"".""x""!=""T2"".""x"" OR ""T2"".""y""!=""T1"".""y"" ORDER BY ""shortest"" LIMIT 1"
35,"SELECT ROUND(POW(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 0.5), 2) AS ""shortest"" FROM (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""a"", (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""b"" WHERE ""a"".""i""!=""b"".""i"""
36,"SELECT ROUND(SQRT(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON (""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"")"
37,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
38,"SELECT ROUND(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"" ORDER BY 1 LIMIT 1"
39,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
40,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2) AS ""distance"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"") AS ""temp"""
41,"WITH ""cte"" AS (SELECT ""t1"".""x"" AS ""x1"",""t1"".""y"" AS ""y1"",""t2"".""x"" AS ""x2"",""t2"".""y"" AS ""y2"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"") SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ROUND(SQRT((""x1""-""x2"")*(""x1""-""x2"")+(""y1""-""y2"")*(""y1""-""y2"")), 2) AS ""distance"" FROM ""cte"") AS ""t"""
42,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""<""b"".""x"" OR (""a"".""x""=""b"".""x"" AND ""a"".""y""<""b"".""y"")"
43,"SELECT MIN(ROUND(""c"".""distance"", 2)) AS ""shortest"" FROM (SELECT SQRT(POWER((""a"".""x""-""b"".""x""), 2)+POWER((""a"".""y""-""b"".""y""), 2)) AS ""distance"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") AS ""c"""
44,"SELECT ROUND(MIN(SQRT(POWER(""P1"".""X""-""P2"".""X"", 2)+POWER(""P1"".""Y""-""P2"".""Y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""P1"" JOIN ""point_2d"" AS ""P2"" ON NOT (""P1"".""X""=""P2"".""X"" AND ""P1"".""Y""=""P2"".""Y"")"
45,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
46,"SELECT ROUND(POW(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 0.5), 2) AS ""shortest"" FROM (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""a"", (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""b"" WHERE ""a"".""i""!=""b"".""i"""
47,"SELECT ROUND(SQRT(MIN(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t2"".""y""-""t1"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ROW(""t1"".""x"",""t1"".""y"")!=ROW(""t2"".""x"",""t2"".""y"")"
48,"SELECT ROUND(MIN(SQRT(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
49,"SELECT ROUND(SQRT(MIN(POW((""p1"".""x""-""p2"".""x""), 2)+POW((""p1"".""y""-""p2"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
50,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
51,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
52,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
53,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
54,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
55,"SELECT ROUND(MIN(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))>0"
56,"SELECT MIN(ROUND(SQRT(POW((""p2"".""x""-""p1"".""x""), 2)+POW((""p2"".""y""-""p1"".""y""), 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
57,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
58,"SELECT ROUND(SQRT(POWER((""b"".""x""-""a"".""x""), 2)+POWER((""b"".""y""-""a"".""y""), 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ROW(""a"".""x"",""a"".""y"")!=ROW(""b"".""x"",""b"".""y"") ORDER BY 1 LIMIT 1"
59,"SELECT ROUND(SQRT(MIN((POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
60,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER () AS ""id"" FROM ""point_2d"") SELECT MIN(ROUND(SQRT((""C1"".""x""-""C2"".""x"")*(""C1"".""x""-""C2"".""x"")+(""C1"".""y""-""C2"".""y"")*(""C1"".""y""-""C2"".""y"")), 2)) AS ""shortest"" FROM ""cte"" AS ""C1"" JOIN ""cte"" AS ""C2"" ON ""C1"".""id""<""C2"".""id"""
61,"SELECT MIN(ROUND(SQRT(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"""
62,"SELECT ROUND(MIN(""d""), 2) AS ""shortest"" FROM (SELECT SQRT(POWER((""ina"".""x""-""inb"".""x""), 2)+POWER((""ina"".""y""-""inb"".""y""), 2)) AS ""d"" FROM (""point_2d"" AS ""ina"") JOIN ""point_2d"" AS ""inb"") AS ""inc"" WHERE ""d"">0"
63,"SELECT ROUND(SQRT(MIN(POW(""b"".""x""-""a"".""x"", 2)+POW(""b"".""y""-""a"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
64,"WITH ""points"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""x"",""y"" FROM ""point_2d"") SELECT ROUND(POW(MIN((""x1""-""x2"")*(""x1""-""x2"")+(""y1""-""y2"")*(""y1""-""y2"")), 0.5), 2) AS ""shortest"" FROM (SELECT ""p1"".""x"" AS ""x1"",""p1"".""y"" AS ""y1"",""p2"".""x"" AS ""x2"",""p2"".""y"" AS ""y2"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""!=""p2"".""id"") AS ""combos"""
65,"SELECT ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON NOT (""p1"".""x""=""p2"".""x"" AND ""p1"".""y""=""p2"".""y"") ORDER BY ""shortest"" LIMIT 1"
66,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
67,"SELECT ROUND(MIN(SQRT(POWER((""a"".""x""-""b"".""x""), 2)+POWER((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" LEFT JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR (""a"".""x""=""b"".""x"" AND ""a"".""y""!=""b"".""y"")"
68,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
69,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
70,"SELECT ROUND(MIN(SQRT((""a"".""x""-""b"".""x"")*(""a"".""x""-""b"".""x"")+(""a"".""y""-""b"".""y"")*(""a"".""y""-""b"".""y""))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
71,"SELECT CAST(MIN(DISTINCT (""sub1"".""dist_points"")) AS DECIMAL(10, 2)) AS ""shortest"" FROM (SELECT SQRT(((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x""))+((""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))) AS ""dist_points"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"" ORDER BY 1) AS ""sub1"""
72,"SELECT ROUND(MIN(SQRT((""a"".""x""-""b"".""x"")*(""a"".""x""-""b"".""x"")+(""a"".""y""-""b"".""y"")*(""a"".""y""-""b"".""y""))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
73,"SELECT ROUND((SQRT(POWER((""p2"".""x""-""p1"".""x""), 2)+POWER((""p2"".""y""-""p1"".""y""), 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" HAVING ""shortest""!=0 ORDER BY ""shortest"" LIMIT 1"
74,"SELECT MIN(ROUND((POW((POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 0.5)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON CONCAT(""a"".""x"", ""a"".""y"")!=CONCAT(""b"".""x"", ""b"".""y"")"
