id,original query
23,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
24,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
25,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
26,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"">""z"") AND (""y""+""z"">""x"") AND (""x""+""z"">""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
27,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
28,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
29,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
30,"SELECT ""x"",""y"",""z"",(CASE WHEN (""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"") THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
31,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
32,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
33,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
34,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
35,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
36,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
37,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"")<=""z"") OR ((""x""+""z"")<=""y"") OR ((""y""+""z"")<=""x"") THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
38,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""z""+""y"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
39,"SELECT ""x"",""y"",""z"",(CASE WHEN (""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"") THEN 'Yes' ELSE ('No') END) AS ""triangle"" FROM ""triangle"""
40,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
41,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
42,"SELECT ""X"",""Y"",""Z"",CASE WHEN ""X""+""Y"">""Z"" AND ""Y""+""Z"">""X"" AND ""X""+""Z"">""Y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
43,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
44,"SELECT *,(CASE WHEN ""X""+""Y"">""Z"" AND ""Y""+""Z"">""X"" AND ""X""+""Z"">""Y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
45,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
46,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
47,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y""<=""z"" OR ""y""+""z""<=""x"" OR ""z""+""x""<=""y"" THEN 'No' ELSE 'Yes' END) AS ""triangle"" FROM ""triangle"""
48,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
49,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
50,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
51,"SELECT ""x"",""y"",""z"",(CASE WHEN ""X""+""Y"">""Z"" AND ""X""+""Z"">""Y"" AND ""Y""+""Z"">""X"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
52,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
53,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
54,"ERROR: mysql parse error: line 1 column 29 near ""; (y+z>x) &amp; (x+z>y),""Yes"",""No"") as triangle from triangle "" "
55,"SELECT *,CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
56,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
57,"ERROR: mysql parse error: line 1 column 35 near "";&amp; abs(x - y) < z then 'Yes' else 'No' end as triangle from triangle"" "
58,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
59,"SELECT ""x"",""y"",""z"",CASE WHEN ""z""<""x""+""y"" AND ""x""<""y""+""z"" AND ""y""<""x""+""z"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
60,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
61,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"")>""z"" AND (""y""+""z"")>""x"" AND (""x""+""z"")>""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
62,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
63,"SELECT *,(CASE WHEN ""x"">=""y""+""z"" OR ""y"">=""x""+""z"" OR ""z"">=""x""+""y"" THEN 'No' ELSE 'Yes' END) AS ""triangle"" FROM ""triangle"""
64,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
65,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
66,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
67,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
68,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
69,"SELECT *,(CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""z""+""y"">""x"") THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
70,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
71,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"">""z"") AND (""y""+""z"">""x"") AND (""z""+""x"">""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"" AS ""t"""
72,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
73,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""z""+""y"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
74,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
75,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
76,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
77,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
78,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
79,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
80,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y""<=""z"" THEN 'No' WHEN ""y""+""z""<=""x"" THEN 'No' WHEN ""z""+""x""<=""y"" THEN 'No' ELSE 'Yes' END) AS ""triangle"" FROM ""triangle"""
81,"SELECT *,(CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
82,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""z""+""y"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
83,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
84,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
85,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
86,"SELECT ""x"",""y"",""z"",(CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
87,"SELECT ""x"",""y"",""z"",CASE WHEN ""X""+""Y""<=""Z"" OR ""Y""+""Z""<=""X"" OR ""X""+""Z""<=""Y"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
88,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
89,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
90,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
91,"SELECT *,CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
92,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
93,"SELECT ""x"",""y"",""z"",CASE WHEN ABS(""x""+""y"")>ABS(""z"") AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
94,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
95,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
96,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
97,"SELECT ""x"",""y"",""z"",CASE (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") WHEN 1 THEN 'Yes' WHEN 0 THEN 'No' END AS ""triangle"" FROM ""triangle"""
98,"WITH ""ineqs"" AS (SELECT *,CASE WHEN ""x""+""y"">""z"" THEN 'T' ELSE 'F' END AS ""c1"",CASE WHEN ""y""+""z"">""x"" THEN 'T' ELSE 'F' END AS ""c2"",CASE WHEN ""x""+""z"">""y"" THEN 'T' ELSE 'F' END AS ""c3"" FROM ""triangle"") SELECT ""x"",""y"",""z"",CASE WHEN ""c1""='T' AND ""c2""='T' AND ""c3""='T' THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""ineqs"""
99,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
100,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
101,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
102,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
103,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
104,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
105,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
106,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
107,"ERROR: mysql parse error: line 1 column 2 near ""if((x + y) > z and (y + z) > x and (z + x) > y, 'Yes', 'No') as 'triangle' from triangle "" "
108,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
109,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
110,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
111,"SELECT *,CASE WHEN ((""t"".""x""+""t"".""y"")<=""t"".""z"") OR ((""t"".""z""+""t"".""y"")<=""t"".""x"") OR ((""t"".""x""+""t"".""z"")<=""t"".""y"") THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"" AS ""t"""
112,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
113,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
114,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
115,"SELECT ""T"".""x"",""T"".""y"",""T"".""z"",(CASE WHEN ((""T"".""x""+""T"".""y"">""T"".""z"") AND (""T"".""y""+""T"".""z"">""T"".""x"") AND (""T"".""x""+""T"".""z"">""T"".""y"")) THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"" AS ""T"""
116,"SELECT *,CASE WHEN (ABS(""x""-""y"")<""z"" AND ABS(""y""-""z"")<""x"" AND ABS(""z""-""x"")<""y"" AND ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
117,"SELECT ""x"",""y"",""z"",CASE WHEN ABS(""x""+""y"")>ABS(""z"") AND ABS(""x""+""z"")>ABS(""y"") AND ABS(""y""+""z"")>ABS(""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
118,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
119,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y""<=""z"" THEN 'No' WHEN ""z""+""y""<=""x"" THEN 'No' WHEN ""x""+""z""<=""y"" THEN 'No' ELSE 'Yes' END) AS ""triangle"" FROM ""triangle"""
120,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
121,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
122,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
123,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"">""z"") AND (""y""+""z"">""x"") AND (""z""+""x"">""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"" AS ""t"""
124,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
125,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
