id,original query
24,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
25,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
26,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
27,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
28,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
29,"SELECT ""a"".""actor_id"",""a"".""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""cnt"" FROM ""ActorDirector"" AS ""a"" GROUP BY ""actor_id"",""director_id"") AS ""a"" WHERE ""a"".""cnt"">=3"
30,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>2"
31,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
32,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
33,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
34,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT (""timestamp""))>2"
35,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
36,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
37,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>2"
38,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
39,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""num_coop"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""anr_counter"" WHERE ""num_coop"">=3"
40,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
41,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
42,"SELECT ""a"".""actor_id"" AS ""ACTOR_ID"",""a"".""director_id"" AS ""DIRECTOR_ID"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""total"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING ""total"">=3) AS ""a"""
43,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
44,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>2"
45,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
46,"SELECT DISTINCT ""x"".""actor_id"",""x"".""director_id"" FROM ""ActorDirector"" AS ""x"" JOIN (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""freq"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""y"" ON ""x"".""actor_id""=""y"".""actor_id"" AND ""x"".""director_id""=""y"".""director_id"" AND ""y"".""freq"">=3"
47,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
48,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
49,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
50,"SELECT ""a"".""actor_id"",""a"".""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""cooperation"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""a"" WHERE ""a"".""cooperation"">=3"
51,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
52,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
53,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
54,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
55,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
56,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>2"
57,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
58,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""cooperated_frq"" FROM ""actorDirector"" GROUP BY 1,2) AS ""a"" WHERE ""a"".""cooperated_frq"">=3"
59,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""counts"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""t1"" WHERE ""counts"">=3"
60,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
61,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
62,"SELECT ""a"".""actor_id"",""a"".""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY ""a"".""actor_id"",""a"".""director_id"" HAVING COUNT(""a"".""timestamp"")>=3"
63,"SELECT ""actor_id"" AS ""ACTOR_ID"",""director_id"" AS ""DIRECTOR_ID"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
64,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
65,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""counts"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""t1"" WHERE ""counts"">=3"
66,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
67,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
68,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
69,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
70,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
71,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
72,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
73,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
74,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
75,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
76,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
77,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
78,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
79,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
80,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
81,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
82,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
83,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
84,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
85,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
86,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
87,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
88,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id""=""director_id"")>=3"
89,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
90,"SELECT ""actor_id"",""director_id"" FROM ""actorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
91,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
92,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
93,"SELECT ""ad"".""actor_id"",""ad"".""director_id"" FROM ""actordirector"" AS ""ad"" GROUP BY ""ad"".""actor_id"",""ad"".""director_id"" HAVING COUNT(1)>=3"
94,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
95,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
96,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""times"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""A"" WHERE ""A"".""times"">=3"
97,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
98,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
99,"WITH ""cnt"" AS (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""coop"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") SELECT ""actor_id"",""director_id"" FROM ""cnt"" WHERE ""coop"">=3"
100,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""times"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING ""times"">=3) AS ""sub"""
101,"SELECT ""a"".""actor_id"",""a"".""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY ""a"".""actor_id"",""a"".""director_id"" HAVING COUNT(""a"".""timestamp"")>=3"
102,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
103,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
104,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
105,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
106,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
107,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
108,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3) AS ""A"""
109,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
110,"SELECT ""actor_id"",""director_id"" FROM (SELECT COUNT(1) AS ""cnt"",""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING ""cnt"">=3) AS ""fyi"""
111,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
112,"SELECT DISTINCT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""actor_id"") OVER (PARTITION BY ""actor_id"", ""director_id"" ORDER BY ""actor_id"",""director_id"") AS ""cnt"" FROM ""actordirector"") AS ""a"" WHERE ""cnt"">=3"
113,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
114,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
115,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
116,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
117,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
118,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
119,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
120,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
121,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
122,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
123,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" AS ""a"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
124,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
125,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT('timestamp')>=3"
126,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""actor_id"")>=3"
127,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
128,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
129,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
130,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
131,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
132,"WITH ""count_table"" AS (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""num_cooperated"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3) SELECT ""actor_id"",""director_id"" FROM ""count_table"""
133,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
134,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
135,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
136,"SELECT DISTINCT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) OVER (PARTITION BY ""actor_id"", ""director_id"") AS ""ct"" FROM ""ActorDirector"") AS ""a"" WHERE ""ct"">=3"
137,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""times"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""timestable"" WHERE ""times"">=3"
138,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
139,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
140,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
141,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
142,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
143,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
144,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
145,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
146,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""director_id"",""actor_id"" HAVING COUNT(1)>=3"
147,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
148,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
149,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
150,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
151,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""cnt"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING ""cnt"">=3) AS ""T"""
152,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>2"
153,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
154,"SELECT ""X"".""ACTOR_ID"",""X"".""DIRECTOR_ID"" FROM (SELECT ""ACTOR_ID"",""DIRECTOR_ID"",COUNT(1) FROM ""ACTORDIRECTOR"" GROUP BY ""ACTOR_ID"",""DIRECTOR_ID"" HAVING COUNT(1)>=3) AS ""X"""
155,"SELECT ""a1"".""actor_id"",""a1"".""director_id"" FROM ""actordirector"" AS ""a1"" GROUP BY ""a1"".""actor_id"",""a1"".""director_id"" HAVING COUNT(""a1"".""timestamp"")>=3"
156,"SELECT ""actor_id"",(""director_id"") FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
157,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
158,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""timestamp"")>=3"
159,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
160,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
161,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",CONCAT(""actor_id"", '-', ""director_id"") AS ""pair"",COUNT(1) AS ""cnt"" FROM ""ActorDirector"" GROUP BY ""pair"" HAVING ""cnt"">=3) AS ""t"""
162,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""timestamp"")>=3"
163,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
164,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
165,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
166,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING (COUNT((""timestamp"")))>=3"
167,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
168,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
169,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
170,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
171,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
172,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
173,"SELECT DISTINCT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
174,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""timestamp"")>=3"
