id,original query
11,"WITH ""cte"" AS (SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" ELSE ""m"".""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" ELSE ""m"".""home_team_goals"" END) AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"") SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""cte"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
12,"WITH ""final"" AS (WITH ""cte"" AS (SELECT ""t"".""team_id"" AS ""id_first"",""t"".""team_name"",""m"".* FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"") SELECT *,CASE WHEN ""id_first""=""home_team_id"" THEN ""home_team_goals"" WHEN ""id_first""=""away_team_id"" THEN ""away_team_goals"" END AS ""updated_for_goals"",CASE WHEN ""id_first""=""home_team_id"" THEN ""away_team_goals"" WHEN ""id_first""=""away_team_id"" THEN ""home_team_goals"" END AS ""updated_against_goals"",CASE WHEN ""id_first""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""id_first""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""id_first""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""id_first""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END AS ""updated_points"" FROM ""cte"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""updated_points"") AS ""points"",SUM(""updated_for_goals"") AS ""goal_for"",SUM(""updated_against_goals"") AS ""goal_against"",SUM(""updated_for_goals"")-SUM(""updated_against_goals"") AS ""goal_diff"" FROM ""final"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,SUM(""updated_for_goals"")-SUM(""updated_against_goals"") DESC,""team_name"""
13,"WITH ""cte"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_score"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_score"" FROM ""matches""), ""cte2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_score"" AS ""score"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""cte"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_score"" AS ""score"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""cte"") SELECT ""b"".""team_name"",COUNT(""b"".""team_name"") AS ""matches_played"",SUM(""a"".""score"") AS ""points"",SUM(""a"".""goal_for"") AS ""goal_for"",SUM(""a"".""goal_against"") AS ""goal_against"",SUM(""a"".""goal_for"")-SUM(""a"".""goal_against"") AS ""goal_diff"" FROM ""cte2"" AS ""a"" JOIN ""Teams"" AS ""b"" ON ""b"".""team_id""=""a"".""team_id"" GROUP BY ""b"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""b"".""team_name"""
14,"WITH ""t1"" AS (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_points"" FROM ""Matches""), ""t2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""op_goals"",""home_points"" AS ""points"" FROM ""t1"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",""away_points"" FROM ""t1""), ""t3"" AS (SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""t2"".""points"") AS ""points"",SUM(""t2"".""goals"") AS ""goal_for"",SUM(""t2"".""op_goals"") AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN ""t2"" USING (""team_id"") GROUP BY ""team_id"") SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""t3"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
15,"WITH ""statsTable"" AS (SELECT ""t1"".""team_name"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" AND ""m1"".""home_team_goals"">""m1"".""away_team_goals"" THEN 3 WHEN ""m1"".""away_team_id""=""t1"".""team_id"" AND ""m1"".""away_team_goals"">""m1"".""home_team_goals"" THEN 3 WHEN ""m1"".""home_team_goals""=""m1"".""away_team_goals"" THEN 1 ELSE 0 END AS ""points"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" THEN ""m1"".""home_team_goals"" ELSE 0 END AS ""homeGoals"",CASE WHEN ""m1"".""away_team_id""=""t1"".""team_id"" THEN ""m1"".""away_team_goals"" ELSE 0 END AS ""homeGoals2"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" THEN ""m1"".""away_team_goals"" ELSE 0 END AS ""awayGoals"",CASE WHEN ""m1"".""away_team_id""=""t1"".""team_id"" THEN ""m1"".""home_team_goals"" ELSE 0 END AS ""awayGoals2"",""m1"".""away_team_id"",""m1"".""home_team_id"" FROM ""Teams"" AS ""t1"" LEFT JOIN ""Matches"" AS ""m1"" ON ""t1"".""team_id""=""m1"".""home_team_id"" OR ""t1"".""team_id""=""m1"".""away_team_id"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""homeGoals""+""homeGoals2"") AS ""goal_for"",SUM(""awayGoals""+""awayGoals2"") AS ""goal_against"",SUM(""homeGoals""+""homeGoals2""-""awayGoals""-""awayGoals2"") AS ""goal_diff"" FROM ""statsTable"" WHERE ""away_team_id"" IS NOT NULL OR ""home_team_id"" IS NOT NULL GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
16,"WITH ""tmp"" AS (SELECT * FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""home_team_id"" AS ""away_team_id"",""away_team_goals"" AS ""home_team_goals"",""home_team_goals"" AS ""away_team_goals"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""tmp"" AS ""a"" JOIN ""teams"" AS ""b"" ON ""a"".""home_team_id""=""b"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
17,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Matches""), ""score_table"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_points"" AS ""score"" FROM ""temp"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_points"" AS ""score"" FROM ""temp"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""score"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM (SELECT ""Teams"".""team_name"",""score_table"".""goal_for"",""score_table"".""goal_against"",""score_table"".""score"" FROM ""score_table"" LEFT JOIN ""Teams"" ON ""Teams"".""team_id""=""score_table"".""team_id"") AS ""join_score"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
18,"WITH ""CTE1"" AS (SELECT ""t"".""team_name"",""m"".""home_team_id"" AS ""team_id"",""m"".""home_team_goals"" AS ""goals"",(CASE WHEN ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 WHEN ""m"".""home_team_goals""<""m"".""away_team_goals"" THEN 0 ELSE NULL END) AS ""points"",""m"".""away_team_goals"" AS ""goal_against"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Teams"" AS ""t"" ON ""m"".""home_team_id""=""t"".""team_id"" UNION ALL SELECT ""t"".""team_name"",""m"".""away_team_id"" AS ""team_id"",""m"".""away_team_goals"" AS ""goals"",(CASE WHEN ""m"".""away_team_goals"">""m"".""home_team_goals"" THEN 3 WHEN ""m"".""away_team_goals""=""m"".""home_team_goals"" THEN 1 WHEN ""m"".""away_team_goals""<""m"".""home_team_goals"" THEN 0 ELSE NULL END) AS ""points"",""m"".""home_team_goals"" AS ""goal_against"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Teams"" AS ""t"" ON ""m"".""away_team_id""=""t"".""team_id"") SELECT ""c"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goals"")-SUM(""goal_against"")) AS ""goal_diff"" FROM ""CTE1"" AS ""c"" GROUP BY ""c"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
19,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Matches""), ""score_table"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_points"" AS ""score"" FROM ""temp"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_points"" AS ""score"" FROM ""temp"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""score"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM (SELECT ""Teams"".""team_name"",""score_table"".""goal_for"",""score_table"".""goal_against"",""score_table"".""score"" FROM ""score_table"" LEFT JOIN ""Teams"" ON ""Teams"".""team_id""=""score_table"".""team_id"") AS ""join_score"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
20,"WITH ""cte"" AS ((SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals_for"",""away_team_goals"" AS ""goals_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals_for"",""home_team_goals"" AS ""goals_against"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"")) SELECT ""t"".""team_name"" AS ""team_name"",COUNT(""cte"".""goals_for"") AS ""matches_played"",SUM(""cte"".""points"") AS ""points"",SUM(""cte"".""goals_for"") AS ""goal_for"",SUM(""cte"".""goals_against"") AS ""goal_against"",(SUM(""cte"".""goals_for"")-SUM(""cte"".""goals_against"")) AS ""goal_diff"" FROM ""cte"" JOIN ""Teams"" AS ""t"" ON ""cte"".""team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
21,"SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home"")-SUM(""away"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN (SELECT ""home_team_id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""Matches"") AS ""g"" ON ""t"".""team_id""=""g"".""home_team_id"" GROUP BY ""t"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""t"".""team_name"""
22,"WITH ""CTE"" AS (SELECT ""home_team_id"" AS ""ID"",""home_team_goals"",""away_team_goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""ID"",""away_team_goals"" AS ""home_team_goals"",""home_team_goals"" AS ""away_team_goals"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",COALESCE(SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END), 0) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals""-""away_team_goals"") AS ""goal_diff"" FROM ""Teams"" AS ""T"" JOIN ""CTE"" AS ""M"" ON ""T"".""team_id""=""M"".""ID"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
