id,original query
11,"WITH ""cte"" AS (SELECT ""A"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(""t"".""amount""),""A"".""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""A"" ON ""A"".""account_id""=""t"".""account_id"" WHERE ""type"" LIKE 'Creditor' GROUP BY 1,2 HAVING SUM(""t"".""amount"")>""A"".""max_income"") SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""month"",LEAD(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next"" FROM ""cte"") AS ""temp"" WHERE ""month""+1=""next"""
12,"WITH ""cte"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total_income"",EXTRACT(MONTH FROM ""day"") AS ""mon"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte1"" AS (SELECT ""Accounts"".""account_id"",""mon"" FROM ""cte"" JOIN ""Accounts"" USING (""account_id"") WHERE ""total_income"">""max_income"") SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte1"" JOIN ""cte1"" AS ""tmp"" USING (""account_id"") WHERE ABS(""cte1"".""mon""-""tmp"".""mon"")=1"
13,"WITH ""cte1"" AS (SELECT DISTINCT ""z"".""transaction_id"",""z"".""account_id"",""m"",SUM(""amount"") OVER (PARTITION BY ""account_id"", ""m"") AS ""income"" FROM (SELECT ""transaction_id"",""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""m"" FROM ""Transactions"" WHERE ""type""='Creditor') AS ""z"" ORDER BY ""account_id"",""m"") SELECT DISTINCT ""account_id"" FROM (SELECT ""transaction_id"",""account_id"",""m"",ABS(""m""-LEAD(""m"") OVER (PARTITION BY ""account_id"" ORDER BY ""m"")) AS ""diff"" FROM (SELECT ""transaction_id"",""c"".""account_id"",""m"",""income"",""max_income"" FROM ""cte1"" AS ""c"" JOIN ""Accounts"" AS ""A"" ON ""c"".""account_id""=""A"".""account_id"" WHERE ""income"">""max_income"") AS ""b"") AS ""v"" WHERE ""diff""=1 ORDER BY ""transaction_id"""
14,"WITH ""temp"" AS (SELECT ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') AS ""month"" FROM ""Transactions"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" GROUP BY ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') HAVING SUM(CASE WHEN ""a"".""type""='Creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""account_id"" FROM ""temp"" WHERE ROW(""account_id"",TO_CHAR(DATE(CONCAT(""month"", '-01')) - INTERVAL '1 DAY', 'YYYY-%m')) IN (SELECT ""account_id"",""month"" FROM ""temp"")"
15,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*100+EXTRACT(MONTH FROM ""day"") AS ""yearmon"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",MAX(""a"".""max_income"") AS ""max_income"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING ""total_income"">""max_income"" ORDER BY ""a"".""account_id"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""yearmon""=""t2"".""yearmon""-1 ORDER BY ""t1"".""account_id"""
16,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
17,"WITH ""t"" AS (WITH ""t"" AS (SELECT SUM(""amount"") AS ""tot"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""d"",""account_id"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",""d"") SELECT ""t"".""account_id"",""t"".""d"" FROM ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""tot"">""a"".""max_income"") SELECT DISTINCT ""a"".""account_id"" AS ""account_id"" FROM ""t"" AS ""a"" JOIN ""t"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""b"".""d""=""a"".""d""+1"
18,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""monthly"",""a"".""max_income"" FROM ""accounts"" AS ""a"" JOIN ""transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2 HAVING ""monthly"">""a"".""max_income"" ORDER BY 1,2) SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""=""c2"".""month""+1"
19,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
20,"WITH ""temp"" AS (SELECT ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY%m') AS ""date"",SUM(""a"".""amount"") AS ""total_amount"",""b"".""max_income"" FROM ""transactions"" AS ""a"" JOIN ""accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""a"".""amount"")>""b"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
21,"WITH ""suspicious_month"" AS (SELECT ""t"".""account_id"",LEFT(""t"".""day"", 7) AS ""month"",EXTRACT(MONTH FROM CONCAT(LEFT(""t"".""day"", 7), '-01'))-ROW_NUMBER() OVER (PARTITION BY ""t"".""account_id"" ORDER BY LEFT(""t"".""day"", 7)) AS ""number"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",LEFT(""t"".""day"", 7),""a"".""max_income"" HAVING SUM(""t"".""amount"")>""a"".""max_income"" ORDER BY ""t"".""account_id"",""month"") SELECT DISTINCT ""account_id"" FROM ""suspicious_month"" GROUP BY ""account_id"",""number"" HAVING COUNT(1)>1"
22,"WITH ""A"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""B"" AS (SELECT ""a"".""account_id"",""month"",""income"",""max_income"" FROM ""A"" AS ""a"" JOIN ""Accounts"" AS ""b"" USING (""account_id"") WHERE ""max_income""<""income"") SELECT DISTINCT ""a"".""account_id"" FROM ""B"" AS ""a"" JOIN ""B"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND PERIOD_DIFF(""b"".""month"", ""a"".""month"")=1 ORDER BY 1"
23,"WITH ""t1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
24,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""accounts"".""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" ON ""accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
25,"WITH ""t1"" AS (SELECT DISTINCT ""t"".""account_id"",""t"".""acct_month"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""acct_month"",SUM(""amount"") AS ""monthly_income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""acct_month"") AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""monthly_income"">""a"".""max_income""), ""t2"" AS (SELECT ""account_id"",""acct_month"",LAG(""acct_month"") OVER (PARTITION BY ""account_id"" ORDER BY ""acct_month"") AS ""prev_month"" FROM ""t1"") SELECT DISTINCT ""account_id"" FROM ""t2"" WHERE ""acct_month""-""prev_month""=1 ORDER BY ""account_id"""
26,"WITH ""cte"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""mon"",""account_id"",SUM(""amount"") AS ""tot_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY EXTRACT(MONTH FROM ""day""),""account_id""), ""cte2"" AS (SELECT ""a"".""account_id"",""mon"",""tot_income"",""max_income"",""mon""-ROW_NUMBER() OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""mon"") AS ""grp"" FROM ""cte"" AS ""c"" JOIN ""Accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"" WHERE ""tot_income"">""max_income"") SELECT DISTINCT ""account_id"" FROM ""cte2"" GROUP BY ""grp"",""account_id"" HAVING COUNT(1)>1"
27,"WITH ""x"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""t"".""day"")*12+EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(""t"".""amount"")-""a"".""max_income"" AS ""exceed_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(YEAR FROM ""t"".""day"")*12+EXTRACT(MONTH FROM ""t"".""day"")) SELECT DISTINCT ""x1"".""account_id"" FROM ""x"" AS ""x1"" LEFT JOIN ""x"" AS ""x2"" ON ""x1"".""account_id""=""x2"".""account_id"" AND ""x1"".""month""=""x2"".""month""-1 WHERE ""x1"".""exceed_income"">0 AND ""x2"".""exceed_income"">0"
28,"WITH ""trns"" AS (SELECT ""account_id"",SUM(""amount"") AS ""amt"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""yearmonth"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"")), ""trns2"" AS (SELECT ""t"".""account_id"",""amt"",""yearmonth"",(""yearmonth""-DENSE_RANK() OVER (PARTITION BY ""t"".""account_id"" ORDER BY ""yearmonth"")) AS ""rn"" FROM (""trns"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" AND ""amt"">""max_income""), ""trns3"" AS (SELECT ""t"".""account_id"" AS ""account_id"" FROM ""trns2"" AS ""t"" GROUP BY ""account_id"",""rn"" HAVING COUNT(1)>1) SELECT DISTINCT ""account_id"" FROM ""trns3"""
29,"WITH ""income"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") GROUP BY 1,LEFT(""day"", 7) ORDER BY 1,2) SELECT DISTINCT ""i1"".""account_id"" FROM ""income"" AS ""i1"" JOIN ""income"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total_income"">""i1"".""max_income"" AND ""i2"".""total_income"">""i2"".""max_income"""
30,"WITH ""cte"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",""month"" FROM (SELECT ""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor') AS ""a"" GROUP BY ""account_id"",""month""), ""cte1"" AS (SELECT ""c"".""account_id"",""c"".""total"",""c"".""month"" FROM ""cte"" AS ""c"" JOIN ""Accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"" WHERE ""c"".""total"">""a"".""max_income"") SELECT ""cc1"".""account_id"" FROM ""cte1"" AS ""cc1"" JOIN ""cte1"" AS ""cc2"" ON ""cc1"".""account_id""=""cc2"".""account_id"" AND ""cc2"".""month""-""cc1"".""month""=1 GROUP BY ""cc1"".""account_id"" HAVING COUNT(""cc1"".""month"")>=1"
31,"WITH ""CTE"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""day"",""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""t"".""amount"")>""a"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CTE"" WHERE ROW(""account_id"",""DAY""-1) IN (SELECT ""account_id"",""DAY"" FROM ""CTE"") OR ROW(""account_id"",""DAY""+1) IN (SELECT ""account_id"",""DAY"" FROM ""CTE"")"
32,"WITH ""cte"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""total_income"",TO_CHAR(""day"", '%m') AS ""month"",""a"".""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='creditor' GROUP BY ""month"",""t"".""account_id"" HAVING ""total_income"">""max_income"" ORDER BY 1,3) SELECT DISTINCT ""C1"".""account_id"" FROM ""CTE"" AS ""C1"" JOIN ""CTE"" AS ""C2"" ON ""C1"".""account_id""=""C2"".""account_id"" AND PERIOD_DIFF(""C1"".""month"", ""C2"".""month"")=1 ORDER BY 1"
33,"WITH ""temp"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM ""temp"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""exceed""=1 AND ""b"".""exceed""=1 AND ""b"".""month""-""a"".""month""=1"
34,"WITH ""CTE"" AS (SELECT ""T"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""A"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""T"" JOIN ""accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""T"".""account_id"") SELECT DISTINCT ""C1"".""account_id"" FROM (""CTE"" AS ""C1"") JOIN ""CTE"" AS ""C2"" WHERE ""C1"".""account_id""=""C2"".""account_id"" AND ""C2"".""month""-""C1"".""month""=1 AND ""C1"".""exceed""=1 AND ""C2"".""exceed""=1"
35,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m %y') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", '%m %y')) SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""account_id""=""cte2"".""account_id"" AND ""cte1"".""month""=""cte2"".""month""-1 WHERE ""cte1"".""total_income"">""cte1"".""max_income"" AND ""cte2"".""total_income"">""cte1"".""max_income"""
36,"WITH ""cte"" AS (SELECT ""account_id"",SUBSTRING(""day"", 1, 7) AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""totalincome"" FROM ""Transactions"" GROUP BY 1,2) SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"" JOIN ""Accounts"" ON ""c1"".""account_id""=""Accounts"".""account_id"") JOIN ""cte"" AS ""c2"" ON ""c2"".""account_id""=""Accounts"".""account_id"" WHERE ""c1"".""totalincome"">""max_income"" AND ""c2"".""totalincome"">""max_income"" AND ABS(SUBSTRING(""c1"".""month"", 5, 7)-SUBSTRING(""c2"".""month"", 5, 7))=1"
37,"SELECT DISTINCT ""account_id"" FROM (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""amt"",""max_income"",LAG(EXTRACT(MONTH FROM ""day"")) OVER (PARTITION BY ""t"".""account_id"" ORDER BY EXTRACT(MONTH FROM ""day"")) AS ""lg"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""max_income"") AS ""tmp"" WHERE ABS(""month""-""lg"")=1"
38,"WITH ""cte"" AS (SELECT ""t"".""account_id"",""t"".""month"" FROM (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""total"">""a"".""max_income"") SELECT DISTINCT ""t1"".""account_id"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""month""=""t2"".""month""-1"
