id,original query
11,"SELECT ""I"".""install_dt"",""I"".""installs"",ROUND(COALESCE(""retention""/""installs"", 0), 2) AS ""Day1_retention"" FROM (SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" GROUP BY ""install_dt"") AS ""I"" LEFT JOIN (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""retention"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""d"" FROM ""Activity"" GROUP BY ""player_id"") GROUP BY ""event_date"") AS ""R"" ON ""I"".""install_dt"" + INTERVAL '1 DAY'=""R"".""event_date"""
12,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_dt""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1"
13,"SELECT ""t1"".""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""t2"".""event_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON (""t2"".""player_id""=""t1"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""event_date""=1) GROUP BY ""t1"".""event_date"""
14,"SELECT ""t1"".""install_date"" AS ""install_dt"",COUNT(""t1"".""install_date"") AS ""installs"",ROUND(COUNT(""t2"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""install_date"" + INTERVAL '1 DAY'=""t2"".""event_date"" AND ""t1"".""player_id""=""t2"".""player_id"" GROUP BY 1 ORDER BY 1"
15,"WITH ""min_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_day"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""b"".""min_day"" AS ""install_dt"",COUNT(""b"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""player_id"")/COUNT(""b"".""player_id""), 2) AS ""Day1_retention"" FROM ""activity"" AS ""a"" RIGHT JOIN ""min_date"" AS ""b"" ON ""a"".""event_date""=""b"".""min_day""+1 AND ""a"".""player_id""=""b"".""player_id"" GROUP BY 1"
16,"SELECT ""t"".""install_date"" AS ""install_dt"",COUNT(DISTINCT ""t"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) AS ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""t"".""install_date"" + INTERVAL '1 DAY' GROUP BY 1"
17,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""t2"" AS (SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM ""t1"" GROUP BY ""install_dt""), ""t3"" AS (SELECT ""install_dt"",COUNT(1) AS ""next_day_login"" FROM ""t1"" WHERE ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") GROUP BY 1) SELECT ""t2"".""install_dt"",""installs"",ROUND(COALESCE(""next_day_login""/""installs"", 0), 2) AS ""Day1_retention"" FROM ""t2"" LEFT JOIN ""t3"" ON ""t2"".""install_dt""=""t3"".""install_dt"""
18,"WITH ""player_dates"" AS (SELECT DISTINCT ""player_id"",""event_date"",FIRST_VALUE(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"" FROM ""Activity""), ""players"" AS (SELECT ""player_id"",""install_dt"",CASE WHEN ""event_date""=""install_dt""+1 THEN ""player_id"" ELSE NULL END AS ""retained_player_id"" FROM ""player_dates"") SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""retained_player_id"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""players"" GROUP BY 1 ORDER BY 1"
19,"SELECT ""a1"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""-1=""a1"".""event_date"" GROUP BY ""install_dt"""
20,"WITH ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(DISTINCT ""install_date"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""Activity"".""player_id"")/COUNT(DISTINCT ""install_date"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date"" LEFT JOIN ""Activity"" ON ""install_date"".""install_dt"" + INTERVAL '1 DAY'=""Activity"".""event_date"" AND ""install_date"".""player_id""=""Activity"".""player_id"" GROUP BY 1 ORDER BY 1"
21,"SELECT ""install_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""next_day_login"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a"".""player_id"",""a"".""install_date"",COALESCE(""b"".""next_day_login"", 0) AS ""next_day_login"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"",TO_CHAR(MIN(""event_date"")+1, 'YYYY-%m-%d') AS ""next_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT ""player_id"",""event_date"",1 AS ""next_day_login"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""next_date""=""b"".""event_date"") AS ""c"" GROUP BY ""install_date"""
22,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""A"".""player_id"",""A"".""install_dt"",""B"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""B"".""event_date""=""A"".""install_dt"" + INTERVAL '1 DAY') AS ""t"" GROUP BY ""install_dt"""
23,"WITH ""installation"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""r_flag"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""i"".""event_date"",""i"".""player_id"",CASE WHEN ""a"".""player_id"" IS NULL THEN 0 ELSE 1 END AS ""r_flag"" FROM ""installation"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""-""i"".""event_date""=1) AS ""temp"" GROUP BY ""event_date"""
24,"WITH ""cte"" AS (SELECT MIN(""event_date"") AS ""install_dt"",""player_id"" FROM ""Activity"" GROUP BY 2) SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
25,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(DISTINCT ""b"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN (""a"".""event_date"" - ""b"".""install_dt""=1) THEN 1 ELSE 0 END)/(COUNT(DISTINCT ""b"".""player_id"")), 2) AS ""Day1_retention"" FROM ""cte"" AS ""b"" JOIN ""activity"" AS ""a"" ON ""b"".""player_id""=""a"".""player_id"" GROUP BY ""install_dt"""
26,"WITH ""t"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity""), ""n"" AS (SELECT ""t1"".""player_id"" AS ""pid1"",""t1"".""event_date"" AS ""d1"",""t1"".""r"",""t2"".""player_id"" AS ""pid2"",""t2"".""event_date"" AS ""d2"",CASE WHEN ""t2"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END AS ""stay"" FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""event_date"" + INTERVAL '1 DAY'=""t2"".""event_date"" AND ""t1"".""player_id""=""t2"".""player_id"" WHERE ""t1"".""r""=1) SELECT DISTINCT ""d1"" AS ""install_dt"",SUM(""r"") AS ""installs"",ROUND(SUM(""stay"")/SUM(""r""), 2) AS ""Day1_retention"" FROM ""n"" GROUP BY ""d1"""
27,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) SELECT ""a1"".""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
28,"WITH ""retention"" AS (SELECT ""player_id"",""install_dt"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""t"" WHERE ""event_date""-""install_dt""=1), ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date"" AS ""a"" LEFT JOIN ""retention"" AS ""b"" ON ""a"".""install_dt""=""b"".""install_dt"" AND ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""install_dt"""
29,"WITH ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(DISTINCT ""install_date"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""Activity"".""player_id"")/COUNT(DISTINCT ""install_date"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date"" LEFT JOIN ""Activity"" ON ""install_date"".""install_dt"" + INTERVAL '1 DAY'=""Activity"".""event_date"" AND ""install_date"".""player_id""=""Activity"".""player_id"" GROUP BY 1 ORDER BY 1"
30,"WITH ""tbDate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id""), ""tbTCnt"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM ""tbDate"" GROUP BY ""event_date""), ""tbCnt"" AS (SELECT ""tbDate"".""event_date"" AS ""install_dt"",""tbTCnt"".""installs"",ROUND(COUNT(""a2"".""player_id"")/""tbTCnt"".""installs"", 2) AS ""Day1_retention"" FROM (""tbDate"" LEFT JOIN ""tbTcnt"" ON ""tbTcnt"".""event_date""=""tbDate"".""event_date"") LEFT JOIN ""activity"" AS ""a2"" ON ""a2"".""event_date"" - ""tbDate"".""event_date""=1 AND ""a2"".""player_id""=""tbDate"".""player_id"" GROUP BY ""tbDate"".""event_date"") SELECT * FROM ""tbCnt"""
31,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t1"".""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND((COUNT(""a"".""event_date"")/COUNT(1)), 2) AS ""Day1_retention"" FROM ""t1"" LEFT JOIN ""Activity"" AS ""a"" ON ""t1"".""install_date"" + INTERVAL '1 DAY'=""a"".""event_date"" AND ""t1"".""player_id""=""a"".""player_id"" GROUP BY ""t1"".""install_date"""
32,"SELECT ""t1"".""install_dt"",COUNT(DISTINCT (""t1"".""player_id"")) AS ""installs"",ROUND(SUM(CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT (""t1"".""player_id"")), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""install_dt""=1 GROUP BY ""t1"".""install_dt"""
33,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""install_date"" AS ""install_dt"",COUNT(""cte"".""player_id"") AS ""installs"",ROUND(AVG(CASE WHEN ""a"".""player_id"" THEN 1 ELSE 0 END), 2) AS ""Day1_retention"" FROM ""cte"" LEFT JOIN ""activity"" AS ""a"" ON ""cte"".""player_id""=""a"".""player_id"" AND ""cte"".""install_date"" + INTERVAL '1 DAY'=""event_date"" GROUP BY ""install_date"""
34,"WITH ""installs"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""rn""=1), ""install_cnt"" AS (SELECT ""event_date"",COUNT(1) FROM ""installs"" GROUP BY 1) SELECT ""i"".""event_date"" AS ""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COALESCE(SUM((""a"".""player_id"" IS NOT NULL))/COUNT(""i"".""player_id""), 0), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON (""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""i"".""event_date""=1) GROUP BY 1"
35,"SELECT ""t1"".""install_date"" AS ""install_dt"",COUNT(""t1"".""install_date"") AS ""installs"",ROUND(COUNT(""t2"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""install_date"" + INTERVAL '1 DAY'=""t2"".""event_date"" AND ""t1"".""player_id""=""t2"".""player_id"" GROUP BY 1 ORDER BY 1"
36,"WITH ""install_cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""a"".""player_id"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""install_cte"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""i"".""install_dt""=1 GROUP BY ""install_dt"""
37,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") SELECT * FROM (SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COALESCE(COUNT(""id2"")/COUNT(""player_id""), 0), 2) AS ""Day1_retention"" FROM (SELECT ""c1"".""event_date"",""c1"".""rn"",CASE WHEN ""c1"".""rn""=1 THEN ""c1"".""player_id"" ELSE NULL END AS ""player_id"",CASE WHEN ""c1"".""rn""=1 THEN ""c2"".""player_id"" ELSE NULL END AS ""id2"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte"" AS ""c2"" ON ""c1"".""player_id""=""c2"".""player_id"" AND ""c1"".""event_date"" + INTERVAL '1 DAY'=""c2"".""event_date"") AS ""temp"" GROUP BY ""install_dt"") AS ""temp2"" WHERE ""installs"">0 ORDER BY ""install_dt"""
38,"WITH ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(DISTINCT ""install_date"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""Activity"".""player_id"")/COUNT(DISTINCT ""install_date"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date"" LEFT JOIN ""Activity"" ON ""install_date"".""install_dt"" + INTERVAL '1 DAY'=""Activity"".""event_date"" AND ""install_date"".""player_id""=""Activity"".""player_id"" GROUP BY 1 ORDER BY 1"
39,"WITH ""installday"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""userid_retent"")*1.0/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a"".*,""b"".""player_id"" AS ""userid_retent"" FROM ""installday"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""install_dt""=""event_date"" + INTERVAL '-1 DAY' AND ""a"".""player_id""=""b"".""player_id"") AS ""temp"" GROUP BY 1"
40,"WITH ""installdateplayer"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""installdateplayer"".""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COALESCE(""temp"".""retention"", 0)/COUNT(1), 2) AS ""Day1_retention"" FROM ""installdateplayer"" LEFT JOIN (SELECT ""i2"".""install_date"",COUNT(""i2"".""player_id"") AS ""retention"" FROM ""installdateplayer"" AS ""i2"" JOIN ""Activity"" ON ""Activity"".""player_id""=""i2"".""player_id"" AND ""i2"".""install_date"" + INTERVAL '1 DAY'=""Activity"".""event_date"" GROUP BY ""i2"".""install_date"") AS ""temp"" ON ""installdateplayer"".""install_date""=""temp"".""install_date"" GROUP BY ""installdateplayer"".""install_date"""
41,"WITH ""ranked_event_date"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_rank"" FROM ""Activity"") SELECT ""date1"" AS ""install_dt"",COUNT(""day_one"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""date2"" - ""date1""=1 THEN 1 ELSE 0 END)/COUNT(""day_one"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"" AS ""date1"",""player_id"" FROM ""ranked_event_date"" WHERE ""event_date_rank""=1) AS ""day_one"" LEFT JOIN (SELECT ""event_date"" AS ""date2"",""player_id"" FROM ""ranked_event_date"" WHERE ""event_date_rank""=2) AS ""day_two"" ON ""day_one"".""player_id""=""day_two"".""player_id"" GROUP BY ""date1"""
42,"WITH ""nextt"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextday"" FROM ""Activity""), ""mindate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""nextt"" GROUP BY 1), ""minandnext"" AS (SELECT ""mindate"".""player_id"",""mindate"".""first_date"",""nextt"".""nextday"" FROM ""mindate"" LEFT JOIN ""nextt"" ON ""mindate"".""player_id""=""nextt"".""player_id"" AND ""mindate"".""first_date""=""nextt"".""event_date"") SELECT ""first_date"" AS ""install_dt"",COUNT(DISTINCT (""player_id"")) AS ""installs"",ROUND(SUM(CASE WHEN ""nextday"" - ""first_date""=1 THEN 1 ELSE 0 END)/COUNT(CASE WHEN ""nextday"" - ""first_date""=1 THEN 1 ELSE 0 END), 2) AS ""Day1_retention"" FROM ""minandnext"" GROUP BY 1"
