id,original query
51,"WITH ""first_login"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM ""first_login"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
52,"WITH ""cte1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1), ""cte2"" AS (SELECT * FROM ""cte1"" WHERE CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'<=""login_date"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte2"" GROUP BY 1"
53,"SELECT ""a"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM ""traffic"" AS ""a"" JOIN (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""b"" ON ""a"".""activity_date""=""b"".""first_login_date"" AND ""a"".""user_id""=""b"".""user_id"" WHERE ""a"".""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1 ORDER BY 1"
54,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""tmp"" WHERE ""rnk""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
55,"SELECT ""a"".""date"" AS ""login_date"",COUNT(""a"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - MIN(""activity_date"")<=90) AS ""a"" GROUP BY ""a"".""date"""
56,"WITH ""new"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""new"".""first_login_date"" AS ""login_date"",COUNT(""new"".""user_id"") AS ""user_count"" FROM ""new"" GROUP BY ""new"".""first_login_date"" HAVING CAST('2019-06-30' AS DATE) - ""new"".""first_login_date""<=90"
57,"SELECT ""temp"".""first_login_date"" AS ""login_date"",COUNT(DISTINCT ""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1 HAVING MIN(""activity_date"")>=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND MIN(""activity_date"")<='2019-06-30') AS ""temp"" GROUP BY 1"
58,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND CAST('2019-06-30' AS DATE) + INTERVAL '90 DAY' GROUP BY ""activity_date"""
59,"SELECT ""earlest_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",MIN(""activity_date"") AS ""earlest_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" ORDER BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""earlest_date""<=90 GROUP BY 1 ORDER BY 1"
60,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
61,"SELECT ""activity_Date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""traffic"" WHERE ""activity""='login' ORDER BY ""user_id"") AS ""a"" WHERE ""rn""=1 AND (""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30') GROUP BY ""activity_date"""
62,"WITH ""a"" AS (SELECT MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM ""a"" WHERE ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1 HAVING ""user_count"">0"
63,"WITH ""hi"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""hi"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 GROUP BY ""first_login"""
64,"WITH ""table1"" AS (SELECT ""user_id"",""activity"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""table1"" WHERE ""rn""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""login_date"""
65,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 2) AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
66,"SELECT ""login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login"" FROM (SELECT * FROM ""Traffic"" WHERE ""activity""='login') AS ""temp"" GROUP BY ""user_id"") AS ""temp"" GROUP BY ""login"" HAVING CAST('2019-06-30' AS DATE) - ""login""<=90"
67,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""rnk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
68,"SELECT ""user_login_details"".""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""user_login_details"" WHERE ""user_login_details"".""login_date"" - CAST('2019-06-30' AS DATE) BETWEEN -90 AND 0 GROUP BY ""user_login_details"".""login_date"""
69,"SELECT ""a"".""first_login"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""a"".""first_login""<=90 GROUP BY 1 ORDER BY 1"
70,"SELECT ""firstday"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""firstday"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""firstday""<=90 GROUP BY ""firstday"""
