id,original query
19,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
20,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"")"
21,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"""
22,"SELECT DISTINCT ""follower"",""num"" FROM (""follow"") JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""t"" WHERE ""follower""=""t"".""followee"" ORDER BY 1"
23,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY 1 HAVING COUNT(1)>0 ORDER BY 1"
24,"WITH ""a"" AS (SELECT * FROM ""follow"" AS ""f"" WHERE ""f"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")) SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""a"" GROUP BY ""followee"""
25,"WITH ""CTE3"" AS (SELECT DISTINCT * FROM ""follow""), ""CTE1"" AS (SELECT DISTINCT ""follower"" FROM ""CTE3""), ""CTE2"" AS (SELECT ""followee"",COUNT(1) AS ""ct"" FROM ""CTE3"" GROUP BY ""followee"") SELECT ""follower"",""ct"" AS ""num"" FROM ""CTE1"" JOIN ""CTE2"" ON ""CTE1"".""follower""=""CTE2"".""followee"" ORDER BY ""follower"""
26,"SELECT ""x"".""followee"" AS ""follower"",""x"".""num"" FROM (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY 1) AS ""x"" WHERE ""x"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") ORDER BY 1"
27,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY ""followee"""
28,"SELECT ""f1"".""follower"",COUNT(""f2"".""followee"") AS ""num"" FROM (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""f1"" JOIN (SELECT DISTINCT * FROM ""follow"") AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
29,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"")"
30,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""followee"", ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
31,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
32,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
33,"WITH ""follower_list"" AS (SELECT ""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT * FROM ""follower_list"") GROUP BY ""followee"" ORDER BY ""followee"""
34,"SELECT ""FOLLOWEE"" AS ""FOLLOWER"",COUNT(DISTINCT ""FOLLOWER"") AS ""NUM"" FROM ""FOLLOW"" WHERE ""FOLLOWEE"" IN (SELECT DISTINCT ""FOLLOWER"" FROM ""FOLLOW"") GROUP BY ""FOLLOWEE"""
35,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
36,"SELECT ""b"".""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""b"".""follower"" HAVING ""num"">0"
37,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
38,"SELECT ""followee"" AS ""follower"",COUNT(""followee"") AS ""num"" FROM (SELECT DISTINCT * FROM ""follow"") AS ""f"" WHERE ""f"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
39,"SELECT ""ff"".""followee"" AS ""follower"",COUNT(DISTINCT ""ff"".""follower"") AS ""num"" FROM (SELECT ""followee"",""follower"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")) AS ""ff"" GROUP BY ""ff"".""followee"" ORDER BY ""ff"".""followee"""
40,"SELECT ""a"".""follower"",COUNT(DISTINCT (""b"".""follower"")) AS ""num"" FROM (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"" WHERE ""follower"" IN (SELECT DISTINCT ""followee"" AS ""follower"" FROM ""follow"")) AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
41,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
42,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
43,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
44,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
45,"SELECT ""followers"".""follower"",""followees"".""num"" FROM (SELECT ""follower"" FROM ""follow"" GROUP BY ""follower"") AS ""followers"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""followees"" ON ""followers"".""follower""=""followees"".""followee"" ORDER BY ""follower"""
46,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
47,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""follower"") FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
48,"SELECT DISTINCT ""follower"",""num"" FROM (""follow"") JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""t"" WHERE ""t"".""followee""=""follow"".""follower"" ORDER BY ""follower"""
49,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""g"" ON ""f"".""followee""=""g"".""follower"" GROUP BY 1 ORDER BY 1"
50,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY 1"
51,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
52,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY 1 ORDER BY 1"
53,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""a"".""followee"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" WHERE ""a"".""followee""=""b"".""follower"") GROUP BY ""followee"" ORDER BY ""followee"""
54,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
55,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"""
56,"SELECT ""Followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""f"".""follower"") FROM ""follow"" AS ""f"") GROUP BY ""followee"""
57,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
58,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
59,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""followee"""
60,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
61,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""f1"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"" ORDER BY ""f1"".""followee"""
62,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
63,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
64,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" HAVING ""num"">0 ORDER BY ""follower"""
65,"SELECT ""t1"".""followee"" AS ""follower"",COUNT(DISTINCT (""t1"".""follower"")) AS ""num"" FROM ""follow"" AS ""t1"" JOIN (SELECT DISTINCT (""follower"") FROM ""follow"") AS ""t2"" ON ""t1"".""followee""=""t2"".""follower"" GROUP BY ""t1"".""followee"""
66,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
67,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
68,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""followee"", ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
69,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
70,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
71,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
72,"WITH ""f1"" AS (SELECT DISTINCT ""follower"" FROM ""follow"") SELECT ""f1"".""follower"",COUNT(DISTINCT ""F"".""follower"") AS ""num"" FROM ""f1"" JOIN ""follow"" AS ""f"" ON ""f1"".""follower""=""f"".""followee"" GROUP BY 1"
73,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
74,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
75,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""followee"""
76,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""g"" ON ""f"".""followee""=""g"".""follower"" GROUP BY 1 ORDER BY 1"
77,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
78,"WITH ""self_joined"" AS (SELECT DISTINCT ""a"".""follower"" AS ""follower"",""b"".""follower"" AS ""follower_fol"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"") SELECT ""follower"",COUNT(1) AS ""num"" FROM ""self_joined"" GROUP BY ""follower"" ORDER BY ""follower"""
79,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
80,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
81,"WITH ""users"" AS (SELECT ""follower"" FROM ""follow"" WHERE ""follower"" IN (SELECT ""followee"" FROM ""follow"")) SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""users"") GROUP BY ""followee"""
82,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT CASE WHEN ""followee"" IN (SELECT ""follower"" FROM ""follow"") THEN ""followee"" END AS ""followee"" FROM ""follow"") GROUP BY 1"
83,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
84,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
85,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
86,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
87,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY 1 HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"")"
88,"WITH ""t1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""t1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
89,"SELECT ""Followee"" AS ""follower"",COUNT(""followee"") AS ""num"" FROM (SELECT DISTINCT ""Followee"",""follower"" AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""f"".""follower"") FROM ""follow"" AS ""f"") AND ""followee""!=""follower"") AS ""gh"" GROUP BY 1 ORDER BY ""follower"""
90,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
91,"WITH ""TEMP1"" AS (SELECT DISTINCT ""followee"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"")), ""TEMP2"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""TEMP2"" WHERE ""followee"" IN (SELECT ""followee"" FROM ""temp1"") GROUP BY ""followee"" ORDER BY ""followee"""
92,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
93,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"""
94,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
95,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""f1"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"" ORDER BY ""f1"".""followee"""
96,"WITH ""Counts"" AS (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") SELECT DISTINCT ""follower"",""num"" FROM ""follow"" AS ""f"" LEFT JOIN ""Counts"" AS ""c"" ON ""f"".""follower""=""c"".""followee"" WHERE ""num"" IS NOT NULL ORDER BY ""follower"""
97,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" AS ""f"" WHERE ""f"".""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""f"".""followee"" ORDER BY ""f"".""followee"""
98,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
99,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
100,"WITH ""t"" AS (SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" GROUP BY 1) SELECT * FROM ""t"" WHERE ""follower"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY 1"
101,"SELECT ""d"".""followee"" AS ""follower"",COUNT(1) AS ""Num"" FROM (SELECT (""c"".""followee""),(""c"".""follower"") FROM (SELECT DISTINCT (""a"".""followee""),(""a"".""follower"") FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" AND ""a"".""followee""!=""a"".""follower"") AS ""c"" GROUP BY ""c"".""followee"",""c"".""follower"") AS ""d"" GROUP BY ""d"".""followee"" ORDER BY ""d"".""followee"""
102,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")"
103,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
104,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
105,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""followee"", ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
106,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
107,"WITH ""lef"" AS (SELECT DISTINCT ""follower"" FROM ""follow"" WHERE ""follower"" IN (SELECT DISTINCT ""followee"" FROM ""follow"")), ""ans"" AS (SELECT ""a"".""follower"",""b"".""follower"" AS ""cc"" FROM ""lef"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"") SELECT ""follower"",COUNT(DISTINCT ""cc"") AS ""num"" FROM ""ans"" GROUP BY ""follower"" ORDER BY ""follower"""
108,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
