id,original query
12,"SELECT ""c"".""business_id"" FROM (SELECT ""business_id"",""a"".""event_type"",""b"".""occurences"" AS ""occurences"",""a"".""occurences"" AS ""occurences_average"" FROM ""Events"" AS ""b"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""b"".""event_type""=""a"".""event_type"" WHERE ""b"".""occurences"">""a"".""occurences"") AS ""c"" GROUP BY ""c"".""business_id"" HAVING COUNT(""c"".""business_id"")>1"
13,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"" FROM ""Events"" AS ""e"" JOIN ""t1"" ON ""e"".""event_type""=""t1"".""event_type"" WHERE ""e"".""occurences"">""t1"".""average"") AS ""t"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
14,"WITH ""t2"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""sums"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""a"".""business_id"" FROM (SELECT ""e"".""business_id"",COUNT(1) AS ""c"" FROM ""Events"" AS ""e"" LEFT JOIN ""t2"" ON ""e"".""event_type""=""t2"".""event_type"" WHERE ""sums""<""occurences"" GROUP BY ""business_id"") AS ""a"" WHERE ""a"".""c"">1"
15,"SELECT ""business_id"" FROM ""Events"" AS ""e1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""t2"" ON ""e1"".""event_type""=""t2"".""event_type"" WHERE ""e1"".""occurences"">""t2"".""avg"" GROUP BY ""e1"".""business_id"" HAVING COUNT(1)>1"
16,"WITH ""Average_oc"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(1) AS ""avg"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""Average_oc"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
17,"WITH ""avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""avg"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
18,"WITH ""type_o"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""event_type"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" LEFT JOIN ""type_o"" ON ""Events"".""event_type""=""type_o"".""event_type"" WHERE ""occurences"">""avg_occ"" GROUP BY 1 HAVING COUNT(""Events"".""event_type"")>1"
19,"WITH ""avg_events"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""oavg"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""E"".""business_id"",""E"".""event_type"" FROM ""events"" AS ""E"" JOIN ""avg_events"" AS ""AE"" ON ""E"".""event_type""=""AE"".""event_type"" WHERE ""E"".""occurences"">""AE"".""oavg"") AS ""FT"" GROUP BY ""FT"".""business_id"" HAVING COUNT(""FT"".""event_type"")>1"
20,"SELECT DISTINCT ""e"".""business_id"" AS ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" JOIN ""Events"" AS ""e"" ON ""a"".""event_type""=""e"".""event_type"" AND ""a"".""avg_occ""<""e"".""occurences"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
21,"WITH ""event_avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""o_avg"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""event_avg"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""o_avg"" GROUP BY ""business_id"" HAVING COUNT(""e"".""event_type"")>1"
22,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""average"" GROUP BY 1 HAVING COUNT(1)>1"
23,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""counts"" FROM (SELECT ""business_id"",""events"".""event_type"",""occurences"",""average"" FROM ""events"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") AS ""averages"" ON ""events"".""event_type""=""averages"".""event_type"" WHERE ""occurences"">""average"") AS ""hasan"" GROUP BY ""business_id"" HAVING ""counts"">1) AS ""hosein"""
24,"WITH ""avg_occur_event_type"" AS (SELECT ""event_type"",ROUND(SUM(""occurences"")/COUNT(DISTINCT ""business_id""), 2) AS ""avg"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""avg_occur_event_type"" AS ""a"" ON (""e"".""event_type""=""a"".""event_type"") WHERE ""e"".""occurences"">""a"".""avg"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
25,"SELECT DISTINCT (""business_id"") FROM (SELECT *,(CASE WHEN ""occurences"">""avg"" THEN 1 ELSE 0 END) AS ""flag"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""Events"" AS ""E"" GROUP BY ""event_type"") AS ""a"" RIGHT JOIN ""Events"" AS ""E"" USING (""event_type"")) AS ""b"" GROUP BY ""business_id"" HAVING (SUM(""flag"")>1)"
26,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avgocc"" FROM ""Events"") AS ""t1"" WHERE ""occurences"">""Avgocc"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
27,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occurence"" GROUP BY ""a"".""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
28,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""temp"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
29,"WITH ""tb_avg"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""business_id"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""Events"".""business_id"" FROM ""Events"" LEFT JOIN ""tb_avg"" ON ""Events"".""event_type""=""tb_avg"".""event_type"" GROUP BY ""business_id"" HAVING SUM(""occurences"">""avg_occ"")>1"
30,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avge"" FROM ""events"") AS ""a"" WHERE ""occurences"">""avge"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
31,"WITH ""a"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type""), ""b"" AS (SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg_o"") SELECT ""business_id"" FROM ""b"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
32,"SELECT ""t1"".""business_id"" FROM ""events"" AS ""t1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""events"" GROUP BY ""event_type"") AS ""t2"" ON ""t2"".""event_type""=""t1"".""event_type"" WHERE ""t1"".""occurences"">""t2"".""avg_occurences"" GROUP BY ""t1"".""business_id"" HAVING COUNT(1)>1"
33,"SELECT ""business_id"" FROM ""Events"" AS ""ev"" JOIN (SELECT ""event_type"",ROUND(AVG(""occurences""), 2) AS ""avg_value"" FROM ""Events"" GROUP BY 1) AS ""av"" ON ""av"".""event_type""=""ev"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""ev"".""occurences"">""av"".""avg_value"" THEN 1 ELSE 0 END)>1"
34,"SELECT ""business_id"" FROM (SELECT * FROM ""Events"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""Average"" USING (""event_type"")) AS ""New"" WHERE ""occurences"">""average_occ"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
35,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""occurences"">""average"") AS ""a"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>=2"
36,"WITH ""A"" AS (SELECT ""E1"".""EVENT_TYPE"",AVG(""E1"".""OCCURENCES"") AS ""AVG_C"" FROM ""EVENTS"" AS ""E1"" GROUP BY ""E1"".""EVENT_TYPE"") SELECT ""B"".""BUSINESS_ID"" FROM ""Events"" AS ""B"" JOIN ""A"" ON ""B"".""EVENT_TYPE""=""A"".""EVENT_TYPE"" AND ""B"".""occurences"">""A"".""AVG_C"" GROUP BY ""B"".""BUSINESS_ID"" HAVING COUNT(""B"".""EVENT_TYPE"")>1"
37,"WITH ""tmp"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""a"" FROM ""events"") SELECT ""business_id"" FROM ""tmp"" WHERE ""occurences"">""a"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
38,"SELECT ""business_id"" FROM (SELECT ""t1"".""business_id"",COUNT(1) AS ""count"" FROM ""events"" AS ""t1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""events"" GROUP BY ""event_type"") AS ""t2"" ON ""t2"".""event_type""=""t1"".""event_type"" WHERE ""t1"".""occurences"">""t2"".""avg_occurences"" GROUP BY ""t1"".""business_id"") AS ""t"" WHERE ""count"">1"
39,"SELECT ""t2"".""business_id"" FROM (SELECT ""e2"".""business_id"",COUNT(""e2"".""event_type"") AS ""ev_c"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""e2"".""business_id"") AS ""t2"" WHERE ""t2"".""ev_c"">1"
40,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""event_avg"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""temp"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""e"".""occurences"">""t"".""event_avg"" THEN 1 ELSE 0 END)>1"
41,"WITH ""avg_occs"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""events"" GROUP BY 1) SELECT DISTINCT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""num_over_avg"" FROM ""events"" AS ""e"" LEFT JOIN ""avg_occs"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""occurences"">""avg_occurences"" GROUP BY 1) AS ""businesses_with_num_above_average"" WHERE ""num_over_avg"">1"
42,"WITH ""SUB"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") SELECT ""business_id"" FROM ""SUB"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(1)>1"
43,"WITH ""t"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""average"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
44,"SELECT ""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT AVG(""occurences"") AS ""avg_occ"",""event_type"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
45,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
46,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(DISTINCT ""event_type"") AS ""counted"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg_occ"") AS ""temp"" GROUP BY ""business_id"" HAVING ""counted"">1) AS ""a"""
47,"SELECT DISTINCT ""e"".""business_id"" AS ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY 1) AS ""avg"" ON ""e"".""event_type""=""avg"".""event_type"" WHERE ""e"".""occurences"">""avg"".""avg_occurences"" GROUP BY 1 HAVING COUNT(""e"".""event_type"")>1"
48,"WITH ""cte"" AS (SELECT ""event_type"",""business_id"",""occurences"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
49,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY 1 HAVING SUM(CASE WHEN ""e"".""occurences"">""t"".""avg_occ"" THEN 1 ELSE 0 END)>1"
50,"WITH ""A"" AS (SELECT *,CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""avg"" FROM ""Events"") SELECT ""business_id"" FROM ""A"" GROUP BY ""business_id"" HAVING SUM(""avg"")>1"
51,"SELECT ""c"".""business_id"" FROM (SELECT ""b"".""business_id"",COUNT(""b"".""event_type"") AS ""event_count"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""avg_occurences"") AS ""b"" GROUP BY ""b"".""business_id"") AS ""c"" WHERE ""c"".""event_count"">1"
52,"WITH ""AverageOccurForEvent"" AS (SELECT ""business_id"",""event_type"",""Occurences"",AVG(""Occurences"") OVER (PARTITION BY ""event_type"") AS ""AverageEventTypeOccurences"" FROM ""Events"") SELECT ""business_id"" FROM ""AverageOccurForEvent"" GROUP BY 1 HAVING SUM(CASE WHEN ""Occurences"">""AverageEventTypeOccurences"" THEN 1 ELSE 0 END)>1"
53,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occurences"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
54,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avge"" FROM ""events"") AS ""t"" WHERE ""occurences"">""avge"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
55,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type""), ""cte_1"" AS (SELECT CASE WHEN SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1 THEN ""business_id"" ELSE NULL END AS ""id"" FROM ""events"" AS ""e"" JOIN ""cte"" USING (""event_type"") GROUP BY ""business_id"") SELECT ""id"" AS ""business_id"" FROM ""cte_1"" WHERE ""id"" IS NOT NULL"
56,"SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgo"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""avgo"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
57,"WITH ""t"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""average"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
58,"WITH ""CTE"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_count"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""CTE"" AS ""c"" ON ""c"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""c"".""avg_count"" GROUP BY ""business_id"" HAVING COUNT(""e"".""event_type"")>1"
59,"WITH ""CTE1"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_o"" FROM ""Events""), ""CTE2"" AS (SELECT ""business_id"",SUM(CASE WHEN ""occurences"">""avg_o"" THEN 1 ELSE 0 END) AS ""total"" FROM ""CTE1"" GROUP BY ""business_id"") SELECT ""business_id"" FROM ""CTE2"" WHERE ""total"">1"
60,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
61,"WITH ""cte"" AS (SELECT DISTINCT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT DISTINCT ""business_id"" FROM ""Events"" JOIN ""cte"" ON ""Events"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occurences"" THEN 1 ELSE 0 END)>1"
62,"SELECT ""a"".""business_id"" FROM (SELECT ""business_id"",""event_type"",(""occurences""-AVG(""occurences"") OVER (PARTITION BY ""event_type"")) AS ""avg_occurence"" FROM ""Events"") AS ""a"" WHERE ""a"".""avg_occurence"">0 GROUP BY 1 HAVING COUNT(1)>1"
63,"WITH ""cte"" AS (SELECT ""t1"".*,""t2"".""cnt"" AS ""totalCnt"" FROM (SELECT ""business_id"",""event_type"",SUM(""occurences"") AS ""cnt"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") AS ""t1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""cnt"" FROM ""Events"" GROUP BY ""event_type"") AS ""t2"" ON ""t1"".""event_type""=""t2"".""event_type"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""cnt"">""totalCnt"" THEN 1 ELSE 0 END)>1"
64,"WITH ""typeavg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""typeavg"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""occurences"">""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""business_Id"")>1"
65,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" GROUP BY 1 HAVING SUM(CASE WHEN ""a"".""occurences"">""b"".""avg_o"" THEN 1 ELSE 0 END)>1"
66,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",CASE WHEN AVG(""occurences"")>AVG(""AVG_OCC_PER_EVENT"") THEN 'Active' ELSE NULL END AS ""status"" FROM (SELECT ""business_id"",""event_type"",""occurences"",ROUND(AVG(""occurences"") OVER (PARTITION BY ""event_type""), 2) AS ""AVG_OCC_PER_EVENT"" FROM ""events"") AS ""tab"" GROUP BY ""business_id"",""event_type"") AS ""tab2"" GROUP BY ""business_id"" HAVING COUNT(""status"")>1"
67,"WITH ""averages"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type""), ""above_average_business_event_types"" AS (SELECT ""E"".* FROM ""Events"" AS ""E"" JOIN ""averages"" AS ""a"" ON ""a"".""event_type""=""E"".""event_type"" WHERE ""E"".""occurences"">""a"".""avg_occurences""), ""active_event_type"" AS (SELECT ""business_id"",COUNT(""event_type"") AS ""cnt_event_type"" FROM ""above_average_business_event_types"" GROUP BY 1) SELECT ""business_id"" FROM ""active_event_type"" WHERE ""cnt_event_type"">1"
68,"WITH ""EventSummary"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_ocr"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" JOIN ""EventSummary"" ON ""EventSummary"".""event_type""=""Events"".""event_type"" WHERE ""Events"".""occurences"">""EventSummary"".""avg_ocr"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
69,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""temp"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
70,"WITH ""occ_event"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""business_id"" FROM ""events"" AS ""e"" JOIN ""occ_event"" AS ""oc"" ON ""e"".""event_type""=""oc"".""event_type"" WHERE ""occurences"">""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
