id,original query
11,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
12,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
13,"SELECT ""A"".*,CASE WHEN ""A"".""operator""='=' THEN CASE WHEN ""B"".""value""=""C"".""value"" THEN 'true' ELSE 'false' END WHEN ""A"".""operator""='>' THEN CASE WHEN ""B"".""value"">""C"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""B"".""value""<""C"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""A"" LEFT JOIN ""Variables"" AS ""B"" ON ""A"".""left_operand""=""B"".""name"") LEFT JOIN ""Variables"" AS ""C"" ON ""A"".""right_operand""=""C"".""name"""
14,"WITH ""JoinedTable"" AS (SELECT ""E"".""left_operand"",""operator"",""E"".""right_operand"",(CASE WHEN ""operator""='<' AND ""V1"".""value""<""V2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""V1"".""value"">""V2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""V1"".""value""=""V2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""V1"" ON ""E"".""left_operand""=""V1"".""name"") JOIN ""Variables"" AS ""V2"" ON ""E"".""right_operand""=""V2"".""name"") SELECT * FROM ""JoinedTable"""
15,"WITH ""t1"" AS (SELECT ""e"".""left_operand"",""v1"".""name"" AS ""name1"",""v1"".""value"" AS ""value1"",""e"".""operator"",""e"".""right_operand"",""v2"".""name"" AS ""name2"",""v2"".""value"" AS ""value2"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name""), ""t2"" AS (SELECT ""t1"".""left_operand"",""t1"".""operator"",""t1"".""right_operand"",CASE WHEN ""t1"".""operator""='>' THEN ""value1"">""value2"" WHEN ""t1"".""operator""='<' THEN ""value1""<""value2"" WHEN ""t1"".""operator""='=' THEN ""value1""=""value2"" END AS ""value3"" FROM ""t1"") SELECT ""t2"".""left_operand"",""t2"".""operator"",""t2"".""right_operand"",CASE WHEN ""t2"".""value3""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""t2"""
16,"WITH ""tem"" AS (SELECT ""a"".*,""b"".""value"" AS ""left_value"" FROM ""expressions"" AS ""a"" LEFT JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name""), ""tem1"" AS (SELECT ""t"".*,""b"".""value"" AS ""right_value"" FROM ""tem"" AS ""t"" LEFT JOIN ""variables"" AS ""b"" ON ""t"".""right_operand""=""b"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN (""left_value"">""right_value"") WHEN ""operator""='=' THEN (""left_value""=""right_value"") ELSE (""left_value""<""right_value"") END AS ""value"" FROM ""tem1"") AS ""a"""
17,"SELECT ""e"".*,CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
18,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",(CASE WHEN ""E"".""operator""='>' AND ""V1"".""value"">""V2"".""value"" THEN 'true' WHEN ""E"".""operator""='=' AND ""V1"".""value""=""V2"".""value"" THEN 'true' WHEN ""E"".""operator""='<' AND ""V1"".""value""<""V2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""V1"" ON ""E"".""left_operand""=""V1"".""name"") LEFT JOIN ""Variables"" AS ""V2"" ON ""E"".""right_operand""=""V2"".""name"""
19,"WITH ""cte"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""v1"".""value"" AS ""right_value"",""v2"".""value"" AS ""left_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte"""
20,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
21,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
22,"SELECT ""e"".*,CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
23,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
24,"WITH ""cte_join"" AS (SELECT ""e"".*,CASE WHEN CASE WHEN ""operator""='>' THEN ""left_v"".""value"">""right_v"".""value"" WHEN ""operator""='=' THEN ""left_v"".""value""=""right_v"".""value"" WHEN ""operator""='<' THEN ""left_v"".""value""<""right_v"".""value"" END=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""left_v"" ON ""e"".""left_operand""=""left_v"".""name"") JOIN ""Variables"" AS ""right_v"" ON ""e"".""right_operand""=""right_v"".""name"") SELECT * FROM ""cte_join"""
25,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
26,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' AND ""a"".""value"">""b"".""value"" THEN 'true' WHEN ""operator""='<' AND ""a"".""value""<""b"".""value"" THEN 'true' WHEN ""operator""='=' AND ""a"".""value""=""b"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""a"" ON ""e"".""left_operand""=""a"".""name"") JOIN ""Variables"" AS ""b"" ON ""e"".""right_operand""=""b"".""name"""
27,"SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",CASE WHEN ""operator""='=' AND ""a"".""lov""=""a"".""rov"" THEN 'true' WHEN ""operator""='>' AND ""a"".""lov"">""a"".""rov"" THEN 'true' WHEN ""operator""='<' AND ""a"".""lov""<""a"".""rov"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""a"".*,""b"".""value"" AS ""lov"",""c"".""value"" AS ""rov"" FROM (""expressions"" AS ""a"" LEFT JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") LEFT JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") AS ""a"""
28,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
29,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v"".""value""<""v1"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v"".""value""=""v1"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v"".""value"">""v1"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""v"") JOIN ""Variables"" AS ""v1"" WHERE ""e"".""left_operand""=""v"".""name"" AND ""e"".""right_operand""=""v1"".""name"""
30,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
31,"WITH ""t1"" AS (SELECT ""e"".""left_operand"",""v1"".""name"" AS ""name1"",""v1"".""value"" AS ""value1"",""e"".""operator"",""e"".""right_operand"",""v2"".""name"" AS ""name2"",""v2"".""value"" AS ""value2"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name""), ""t2"" AS (SELECT ""t1"".""left_operand"",""t1"".""operator"",""t1"".""right_operand"",CASE WHEN ""t1"".""operator""='>' THEN ""value1"">""value2"" WHEN ""t1"".""operator""='<' THEN ""value1""<""value2"" WHEN ""t1"".""operator""='=' THEN ""value1""=""value2"" END AS ""value3"" FROM ""t1"") SELECT ""t2"".""left_operand"",""t2"".""operator"",""t2"".""right_operand"",CASE WHEN ""t2"".""value3""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""t2"""
32,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
33,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
34,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
35,"SELECT ""c"".*,CASE WHEN (""a"".""value"">""b"".""value"" AND ""operator""='>') OR (""a"".""value""<""b"".""value"" AND ""operator""='<') OR (""a"".""value""=""b"".""value"" AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM ((""variables"" AS ""a"") JOIN ""variables"" AS ""b"") JOIN ""expressions"" AS ""c"" WHERE ""left_operand""=""a"".""name"" AND ""right_operand""=""b"".""name"""
36,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN CASE WHEN ""operator""='>' THEN ""v"".""value"">""v1"".""value"" WHEN ""operator""='=' THEN ""v"".""value""=""v1"".""value"" WHEN ""operator""='<' THEN ""v"".""value""<""v1"".""value"" END THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") JOIN ""variables"" AS ""v1"" ON ""e"".""right_operand""=""v1"".""name"""
37,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Variables"" AS ""v1"" JOIN ""Expressions"" AS ""e"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
38,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
39,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
40,"SELECT ""a"".""left_operand"" AS ""left_operand"",""a"".""operator"" AS ""operator"",""a"".""right_operand"" AS ""right_operand"",(CASE WHEN ""a"".""operator""='>' THEN CASE WHEN ""b"".""value"">""c"".""value"" THEN 'true' ELSE 'false' END WHEN ""a"".""operator""='<' THEN CASE WHEN ""b"".""value""<""c"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""a"" LEFT JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") LEFT JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
41,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
42,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
43,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""!='>' AND ""v1"".""value"">""v2"".""value"" THEN 'false' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""!='=' AND ""v1"".""value""=""v2"".""value"" THEN 'false' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
44,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v"".""value"">""v1"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v"".""value""<""v1"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v"".""value""=""v1"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""variables"" AS ""v"" JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""right_operand"""
45,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN (CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='<' THEN (CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='=' THEN (CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
