id,original query
11,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
12,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
13,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
14,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
15,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
16,"WITH ""cte"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" AS ""p1"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" AS ""p2"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" AS ""p1"") SELECT ""product_id"",""store"",""price"" FROM ""cte"" WHERE ""price"" IS NOT NULL"
17,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
18,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
19,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
20,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
21,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
22,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
23,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2',""store2"" FROM ""Products"" UNION SELECT ""product_id"",'store3',""store3"" FROM ""Products"") AS ""a"" WHERE ""price"" IS NOT NULL"
24,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
25,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
26,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""s"" WHERE ""price"" IS NOT NULL"
27,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
28,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
29,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
30,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
31,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
32,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
33,"SELECT * FROM (SELECT ""product_id"",CASE WHEN ""store1"" IS NOT NULL THEN 'store1' END AS ""store"",CASE WHEN ""store1"" IS NOT NULL THEN ""store1"" END AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",CASE WHEN ""store2"" IS NOT NULL THEN 'store2' END AS ""store"",CASE WHEN ""store2"" IS NOT NULL THEN ""store2"" END AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",CASE WHEN ""store3"" IS NOT NULL THEN 'store3' END AS ""store"",CASE WHEN ""store3"" IS NOT NULL THEN ""store3"" END AS ""price"" FROM ""Products"") AS ""tmp"" WHERE ""store"" IS NOT NULL"
34,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
35,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
36,"WITH ""prices"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") SELECT * FROM ""prices"" WHERE ""price"" IS NOT NULL"
37,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
38,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
39,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
40,"WITH ""tb1"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") SELECT ""product_id"",""store"",""price"" FROM ""tb1"" WHERE ""price"" IS NOT NULL"
41,"WITH ""stores"" (""store"") AS (SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3') SELECT ""product_id"",""store"",(CASE WHEN ""store""='store1' THEN ""store1"" WHEN ""store""='store2' THEN ""store2"" ELSE ""store3"" END) AS ""price"" FROM ""Products"" JOIN ""stores"" ON (""store1"" IS NOT NULL AND ""store""='store1') OR (""store2"" IS NOT NULL AND ""store""='store2') OR (""store3"" IS NOT NULL AND ""store""='store3')"
42,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
43,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""products"") AS ""a"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"",""store"""
44,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
45,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
46,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
47,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
48,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
49,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""products"") AS ""a"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"",""store"""
50,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
51,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
52,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
53,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
54,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
55,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
56,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
57,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
58,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
59,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
60,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
61,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL)"
62,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1"
63,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""uni"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"",""store"""
64,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
65,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
66,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
67,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
68,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
69,"SELECT ""v"".""product_id"",""v"".""store"",""v"".""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""v"" WHERE ""v"".""price"" IS NOT NULL"
70,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
