id,original query
11,"WITH ""p"" AS (SELECT ""s"".*,""s"".""id""-RANK() OVER (ORDER BY ""id"") AS ""rank_id_diff"" FROM ""Stadium"" AS ""s"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""p"" WHERE (SELECT COUNT(1) FROM ""p"" AS ""p1"" WHERE ""p1"".""rank_id_diff""=""p"".""rank_id_diff"")>=3"
12,"WITH ""check_consecutive"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rownumber"",""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""check_consecutive"" WHERE ""id""-""rownumber"" IN (SELECT (""id""-""rownumber"") FROM ""check_consecutive"" GROUP BY (""id""-""rownumber"") HAVING COUNT(1)>=3)"
13,"WITH ""s1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""s"".""id"") AS ""rowIndex"",""s"".* FROM ""Stadium"" AS ""s"" WHERE ""s"".""people"">=100 GROUP BY ""s"".""id"",""s"".""visit_date"",""s"".""people""), ""s2"" AS (SELECT COUNT(""s"".""id"") OVER (PARTITION BY ""s"".""id""-""s"".""rowIndex"") AS ""groupSize"",""s"".* FROM ""s1"" AS ""s"") SELECT ""s3"".""id"",""s3"".""visit_date"",""s3"".""people"" FROM ""s2"" AS ""s3"" GROUP BY ""s3"".""groupSize"",""s3"".""id"",""s3"".""visit_date"",""s3"".""people"" HAVING ""s3"".""groupSize"">=3 ORDER BY ""s3"".""visit_date"""
14,"WITH ""StadiumFilter"" AS (SELECT ""id"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""PartitionNums"" FROM ""Stadium"" WHERE ""people"">=100), ""StadiumIds"" AS (SELECT ""id"" FROM ""StadiumFilter"" WHERE ""PartitionNums"" IN (SELECT ""PartitionNums"" FROM ""StadiumFilter"" GROUP BY ""PartitionNums"" HAVING COUNT(1)>=3)) SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"" FROM ""Stadium"" AS ""t1"" JOIN ""StadiumIds"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
15,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"" AS ""visit_date"",""a"".""people"" AS ""people"" FROM (""Stadium"" AS ""a"" JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" ON ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""-""b"".""id""=1 AND ""a"".""id""-""c"".""id""=2) OR (""a"".""id""-""b"".""id""=-1 AND ""a"".""id""-""c"".""id""=-2) OR (""a"".""id""-""b"".""id""=-1 AND ""a"".""id""-""c"".""id""=1)) ORDER BY ""a"".""visit_date"""
16,"WITH ""rkGroup"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""rkGroup"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""rkGroup"" GROUP BY ""rk"" HAVING COUNT(""id"")>=3)"
17,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""people"") OVER (ORDER BY ""visit_date"") AS ""next1"",LEAD(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""next2"",LAG(""people"") OVER (ORDER BY ""visit_date"") AS ""pre1"",LAG(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""pre2"" FROM ""Stadium"") AS ""temp"" WHERE (""people"">=100 AND ""next1"">=100 AND ""next2"">=100) OR (""people"">=100 AND ""pre1"">=100 AND ""pre2"">=100) OR (""people"">=100 AND ""pre1"">=100 AND ""next1"">=100) ORDER BY ""id"""
18,"SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE 3<=(SELECT COUNT(""s"".""people"") FROM ""stadium"" AS ""s"" WHERE ""s"".""people"">=100 AND ""s"".""id"">=""stadium"".""id"" AND ""s"".""id""<=""stadium"".""id""+2) OR 3<=(SELECT COUNT(""s"".""people"") FROM ""stadium"" AS ""s"" WHERE ""s"".""people"">=100 AND ""s"".""id"">=""stadium"".""id""-1 AND ""s"".""id""<=""stadium"".""id""+1) OR 3<=(SELECT COUNT(""s"".""people"") FROM ""stadium"" AS ""s"" WHERE ""s"".""people"">=100 AND ""s"".""id"">=""stadium"".""id""-2 AND ""s"".""id""<=""stadium"".""id"")"
19,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""stadium"" AS ""a"") JOIN ""stadium"" AS ""b"") JOIN ""stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""=""b"".""id""-1 AND ""a"".""id""=""c"".""id""-2) OR (""a"".""id""=""b"".""id""+1 AND ""a"".""id""=""c"".""id""-1) OR (""a"".""id""=""b"".""id""+2 AND ""a"".""id""=""c"".""id""+1)) ORDER BY ""a"".""id"""
20,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
21,"SELECT DISTINCT ""c"".""id"",""c"".""visit_date"",""c"".""people"" FROM (SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""ppl_cnt1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""ppl_cnt2"" FROM ""stadium"") AS ""a"" WHERE ""people"">=100 AND ""ppl_cnt1"">=100 AND ""ppl_cnt2"">=100) AS ""b"" JOIN ""stadium"" AS ""c"" ON ""b"".""id""=""c"".""id"" OR ""b"".""id""+1=""c"".""id"" OR ""c"".""id""=""b"".""id""+2"
22,"WITH ""DailyTraffic"" AS (SELECT ""id"",""visit_date"",LAG(""people"", 2, -1) OVER (ORDER BY ""visit_date"") AS ""2Before"",LAG(""people"", 1, -1) OVER (ORDER BY ""visit_date"") AS ""1Before"",""people"" AS ""Today"",LEAD(""people"", 1, -1) OVER (ORDER BY ""visit_date"") AS ""1After"",LEAD(""people"", 2, -1) OVER (ORDER BY ""visit_date"") AS ""2After"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""Today"" AS ""people"" FROM ""DailyTraffic"" WHERE (""2Before"">=100 AND ""1Before"">=100 AND ""Today"">=100) OR (""1Before"">=100 AND ""Today"">=100 AND ""1After"">=100) OR (""Today"">=100 AND ""1After"">=100 AND ""2After"">=100)"
23,"WITH ""people"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rank_id_diff"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""people"" WHERE ""rank_id_diff"" IN (SELECT ""rank_id_diff"" FROM ""people"" GROUP BY ""rank_id_diff"" HAVING COUNT(""rank_id_diff"")>=3)"
24,"SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""visit_date"""
25,"WITH ""cte"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rownumber"",""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE (""id""-""rownumber"") IN (SELECT (""id""-""rownumber"") FROM ""cte"" GROUP BY (""id""-""rownumber"") HAVING COUNT(1)>=3)"
26,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rnk"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""rnk"" IN (SELECT ""rnk"" FROM ""cte"" GROUP BY ""rnk"" HAVING COUNT(1)>=3)"
27,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LAG(""people"") OVER (ORDER BY ""id"") AS ""before1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""before2"",LEAD(""people"") OVER (ORDER BY ""id"") AS ""after1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""after2"" FROM ""Stadium"") AS ""s"" WHERE (""people"">=100 AND ""before1"">=100 AND ""before2"">=100) OR (""people"">=100 AND ""after1"">=100 AND ""after2"">=100) OR (""people"">=100 AND ""before1"">=100 AND ""after1"">=100)"
28,"WITH ""ctetest"" AS (SELECT ""id"",""visit_date"",""people"",LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""id1"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""id2"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""id3"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""id4"" FROM ""stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""id"",""visit_date"",""people"" FROM ""ctetest"" WHERE (""id1""=""id""+1 AND ""id2""=""id""+2) OR (""id3""=""id""-1 AND ""id4""=""id""-2) OR (""id1""=""id""+1 AND ""id3""=""id""-1) ORDER BY ""id"""
29,"SELECT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) GROUP BY ""s1"".""id"" ORDER BY ""s1"".""id"""
30,"WITH ""cte"" AS (SELECT *,LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""lag_p_1"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""lead_p_1"" FROM ""Stadium"") SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ""cte"" JOIN ""Stadium"" AS ""s1"" ON ""s1"".""id"" BETWEEN ""cte"".""id""-1 AND ""cte"".""id""+1 WHERE ""cte"".""people"">=100 AND ""cte"".""lag_p_1"">=100 AND ""cte"".""lead_p_1"">=100 ORDER BY ""visit_date"""
31,"WITH ""cte1"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte1"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""cte1"" GROUP BY ""rk"" HAVING COUNT(1)>=3) ORDER BY ""id"""
32,"WITH ""cte"" AS (SELECT *,(""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"")) AS ""rn"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""rn"" IN (SELECT ""rn"" FROM ""cte"" GROUP BY ""rn"" HAVING COUNT(1)>=3)"
33,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
34,"SELECT * FROM (SELECT * FROM ""stadium"" WHERE ""people"">99) AS ""s"" WHERE (""s"".""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99) AND ""s"".""id""+2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99)) OR (""s"".""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99) AND ""s"".""id""-2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99)) OR (""s"".""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99) AND ""s"".""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">99))"
35,"WITH ""StadiumFilter"" AS (SELECT ""id"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""PartitionNums"" FROM ""Stadium"" WHERE ""people"">=100), ""StadiumIds"" AS (SELECT ""id"" FROM ""StadiumFilter"" WHERE ""PartitionNums"" IN (SELECT ""PartitionNums"" FROM ""StadiumFilter"" GROUP BY ""PartitionNums"" HAVING COUNT(1)>=3)) SELECT ""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""StadiumIds"")"
36,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
37,"SELECT DISTINCT ""s"".* FROM (""stadium"" AS ""s"" JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" ON (""s"".""id""+1=""s2"".""id"" AND ""s"".""id""+2=""s3"".""id"") OR (""s"".""id""-1=""s2"".""id"" AND ""s"".""id""+1=""s3"".""id"") OR (""s"".""id""-2=""s2"".""id"" AND ""s"".""id""-1=""s3"".""id"") WHERE ""s"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s"".""id"""
38,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
39,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""id1"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""id2"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""idb1"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""idb2"" FROM (SELECT ""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100) AS ""St_flt"") AS ""std_rst"" WHERE 'y'=CASE WHEN (""id1""=""id""+1 AND ""id2""=""id""+2) THEN 'y' WHEN (""idb1""=""id""-1 AND ""id1""=""id""+1) THEN 'y' WHEN (""idb2""=""id""-2 AND ""idb1""=""id""-1) THEN 'y' ELSE 'n' END"
40,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S1"".""id""=""S2"".""id""+1 AND ""S1"".""id""=""S3"".""id""-1) OR (""S1"".""id""=""S2"".""id""+2 AND ""S1"".""id""=""S3"".""id""+1)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
41,"WITH ""a"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""r"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""a"" WHERE ""r"" IN (SELECT ""r"" FROM (SELECT ""r"",COUNT(1) AS ""rnum"" FROM ""a"" GROUP BY ""r"") AS ""b"" WHERE ""rnum"">=3)"
42,"SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id""+1 FROM ""Stadium"" WHERE ""people"">=100 AND (""id""+1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) AND ""id""-1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100))) OR ""id"" IN (SELECT ""id""-1 FROM ""Stadium"" WHERE ""people"">=100 AND (""id""+1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) AND ""id""-1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100))) OR ""id"" IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100 AND (""id""+1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) AND ""id""-1 IN (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100)))"
43,"WITH ""cte1"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte1"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""cte1"" GROUP BY ""rk"" HAVING COUNT(1)>=3) ORDER BY ""id"""
44,"WITH ""CTE"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""s"".""id"") AS ""diff"" FROM ""Stadium"" AS ""s"" WHERE ""s"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""CTE"" WHERE ""diff"" IN (SELECT ""diff"" FROM ""CTE"" GROUP BY ""diff"" HAVING COUNT(""diff"")>=3)"
45,"WITH ""tmp"" AS (SELECT *,""id""-2 AS ""minus_two"",""id""+2 AS ""plus_two"",""id""-1 AS ""minus_one"",""id""+1 AS ""plus_one"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""tmp"" WHERE (""minus_two"" IN (SELECT ""id"" FROM ""tmp"") AND ""minus_one"" IN (SELECT ""id"" FROM ""tmp"")) OR (""plus_two"" IN (SELECT ""id"" FROM ""tmp"") AND ""plus_one"" IN (SELECT ""id"" FROM ""tmp"")) OR (""minus_one"" IN (SELECT ""id"" FROM ""tmp"") AND ""plus_one"" IN (SELECT ""id"" FROM ""tmp""))"
46,"WITH ""temp"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""consecutive"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""temp"" WHERE ""consecutive"" IN (SELECT ""consecutive"" FROM ""temp"" GROUP BY ""consecutive"" HAVING COUNT(""id"")>2) ORDER BY ""visit_date"""
47,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
48,"SELECT DISTINCT ""a"".* FROM ((SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""a"", (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""b"") JOIN (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""c"" WHERE (""a"".""id""-1=""b"".""id"" AND ""b"".""id""-1=""c"".""id"" AND ""a"".""id""-2=""c"".""id"") OR (""b"".""id""-1=""a"".""id"" AND ""a"".""id""-1=""c"".""id"" AND ""b"".""id""-2=""c"".""id"") OR (""c"".""id""-1=""b"".""id"" AND ""b"".""id""-1=""a"".""id"" AND ""c"".""id""-2=""a"".""id"") ORDER BY ""a"".""id"""
