id,original query
11,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
12,"WITH ""t"" AS (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_sessions"" FROM ""Activity"" WHERE ""activity_date""<=DATE('2019-07-27') AND ""activity_date"">=CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""num_sessions"")/COUNT(""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""t"""
13,"WITH ""sessions"" AS (SELECT ""user_id"",COALESCE(COUNT(DISTINCT ""session_id""), 0) AS ""total_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") SELECT ROUND(COALESCE((SUM(""total_sessions"")/COUNT(""user_id"")), 0), 2) AS ""average_sessions_per_user"" FROM ""sessions"""
14,"SELECT COALESCE(ROUND(SUM(""ct"")/COUNT(""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29 GROUP BY ""user_id"") AS ""t"""
15,"SELECT COALESCE(ROUND(COUNT(DISTINCT (""session_id""))/COUNT(DISTINCT (""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
16,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
17,"SELECT ROUND(COALESCE(AVG(""cnt""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""t"""
18,"SELECT ROUND(COALESCE(AVG(""_count""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""_count"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""a"""
19,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
20,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
21,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_session"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT ROUND(COALESCE(SUM(""num_session"")/COUNT(DISTINCT ""user_id""), 0.00), 2) AS ""average_sessions_per_user"" FROM ""cte"""
22,"SELECT COALESCE(ROUND(SUM(""sumc"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sumc"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""a"""
23,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
24,"SELECT COALESCE((ROUND(SUM(""cs"")/COUNT(""user_id""), 2)), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cs"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1 HAVING COUNT(DISTINCT ""session_id"")>=1) AS ""t"""
25,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
26,"SELECT COALESCE(ROUND(AVG((""SESSIONS"")), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""SESSION_ID"") AS ""SESSIONS"" FROM ""ACTIVITY"" WHERE ""ACTIVITY_DATE"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""USER_ID"") AS ""X"""
27,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
28,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
29,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
30,"SELECT COALESCE(ROUND(AVG(""sessions""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""sessions"" FROM ""activity"" WHERE (""activity_date""<=CAST('2019-07-27' AS DATE)) AND (""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY') GROUP BY ""user_id"") AS ""activity_filtered"""
31,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")*1.0/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
32,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
33,"SELECT COALESCE(ROUND(COUNT(""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",""session_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1,2) AS ""z"""
34,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
35,"SELECT ROUND(COALESCE(AVG(""session""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"" HAVING ""session"">=1) AS ""tb1"""
36,"SELECT ROUND(COALESCE(SUM(""session_num"")/COUNT(""session_num""), 0.00), 2) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""session_num"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""new_table"""
37,"SELECT COALESCE(ROUND(AVG(""ct""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29 GROUP BY ""user_id"") AS ""t"""
38,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""countofsessions"" FROM ""activity"" WHERE ""activity_date""<'2019-07-28' AND ""activity_date"">'2019-06-27' GROUP BY ""user_id"") SELECT (CASE WHEN ROUND(SUM(""countofsessions"")/COUNT(""user_id""), 2) IS NULL THEN 0 ELSE ROUND(SUM(""countofsessions"")/COUNT(""user_id""), 2) END) AS ""average_sessions_per_user"" FROM ""cte"""
39,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
40,"WITH ""user_session_counts"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">=0 GROUP BY 1) SELECT ROUND(CASE WHEN AVG(""sessions"") IS NULL THEN 0 ELSE AVG(""sessions"") END, 2) AS ""average_sessions_per_user"" FROM ""user_session_counts"""
41,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
42,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
43,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27'"
44,"WITH ""cte_cleaned"" AS (SELECT DISTINCT * FROM ""Activity""), ""agg"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""cte_cleaned"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY 1) SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM ""agg"""
45,"WITH ""temp"" (""tot_sessions"", ""user_id"") AS (SELECT COUNT(DISTINCT ""session_id"") AS ""tot_sessions"",""user_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") SELECT CASE WHEN ROUND(SUM(""tot_sessions"")/COUNT(""user_id""), 2) IS NULL THEN 0 ELSE ROUND(SUM(""tot_sessions"")/COUNT(""user_id""), 2) END AS ""average_sessions_per_user"" FROM ""temp"""
46,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29"
47,"WITH ""user_count"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM ""user_count"""
48,"SELECT COALESCE(ROUND(SUM(""session"")/COUNT(1), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""session"" FROM ""Activity"" WHERE ""activity_date""<=DATE('2019-07-27') AND ""activity_date"">=DATE('2019-06-28') GROUP BY ""user_id"") AS ""A"""
49,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
50,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28'"
51,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0.00), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' ORDER BY ""user_id"""
52,"WITH ""sessions_per_user"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt_session"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""cnt_session"")/COUNT(""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""sessions_per_user"""
53,"SELECT COALESCE(ROUND((COUNT(DISTINCT CONCAT(""user_id"", ""session_id""))/COUNT(DISTINCT ""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
54,"SELECT COALESCE(ROUND(SUM(""session"")/COUNT(1), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""session"" FROM ""Activity"" WHERE ""activity_date""<=DATE('2019-07-27') AND ""activity_date"">DATE('2019-06-27') GROUP BY ""user_id"") AS ""A"""
55,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
56,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
57,"SELECT ROUND(COALESCE(AVG(""ct""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(""session_id"") AS ""ct"" FROM (SELECT ""user_id"",""session_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"",""session_id"") AS ""sub"" GROUP BY ""user_id"") AS ""sub"""
58,"WITH ""T"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_session"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""T"".""num_session"")/COUNT(""T"".""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""T"""
59,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM (SELECT ""user_id"",""session_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"",""session_id"") AS ""t"" GROUP BY ""user_id"") AS ""t"""
60,"SELECT ROUND(COALESCE(SUM(""b"".""num_sessions"")/COUNT(""b"".""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""a"".""user_id"",COUNT(1) AS ""num_sessions"" FROM (SELECT ""user_id"",""session_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND ""activity_type"" IN ('open_session','end_session','scroll_down','send_message') GROUP BY 1,2) AS ""a"" GROUP BY ""a"".""user_id"") AS ""b"""
61,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
62,"WITH ""new"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM ""new"""
63,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
64,"SELECT ROUND(COALESCE((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27'"
65,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
66,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
67,"WITH ""session_date"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT ROUND(COALESCE(AVG(""count_session""), 0), 2) AS ""average_sessions_per_user"" FROM ""session_date"""
68,"SELECT COALESCE(ROUND(AVG(""num""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1) AS ""T1"""
69,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
70,"SELECT COALESCE(ROUND(AVG(""n_sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""n_sessions"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""a"""
71,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
72,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT * FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30) AS ""temp"""
73,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""dissession"",""user_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""dissession"")/COUNT(""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
74,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
75,"SELECT COALESCE(ROUND(SUM(""ct"")/COUNT(""ct""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29 GROUP BY ""user_id"") AS ""t"""
76,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
77,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
78,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
79,"SELECT COALESCE(ROUND(AVG(""number""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"" AS ""id"",COUNT(DISTINCT ""session_id"") AS ""number"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") AS ""tb1"""
80,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
81,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
82,"SELECT COALESCE(ROUND(AVG(""session_cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_cnt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1 HAVING COUNT(1)>=1) AS ""sess"""
83,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
84,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""activity"" WHERE TIMESTAMPDIFF(DAY, ""activity_date"", '2019-07-28')<=30"
85,"SELECT COALESCE(ROUND(SUM(""total"")/COUNT(1), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""T"""
86,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""User_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
87,"SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1) AS ""x"""
88,"SELECT COALESCE(ROUND((COUNT(DISTINCT (CONCAT(""user_id"", '_', ""session_id"")))/COUNT(DISTINCT (""user_id""))), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
