id,original query
20,"SELECT ""o2"".""customer_id"",""o2"".""product_id"",""p"".""product_name"" FROM (SELECT ""o1"".*,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_order"" DESC) AS ""order_rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num_order"" FROM ""Orders"" GROUP BY 1,2) AS ""o1"") AS ""o2"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o2"".""product_id"" WHERE ""o2"".""order_rk""=1"
21,"WITH ""frequency"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""freq"" FROM ""Orders"" GROUP BY 1,2) SELECT ""a"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM ""Products"" AS ""p"" JOIN (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""freq"" DESC) AS ""rk"" FROM ""frequency"") AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""rk""=1"
22,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY 1,2) AS ""s"" WHERE ""rnk""=1"
23,"SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""product_name"" FROM (SELECT ""O"".""customer_id"",""P"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""O"".""customer_id"" ORDER BY COUNT(""P"".""product_id"") DESC) AS ""rk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""O"".""customer_id"",""P"".""product_name"") AS ""a"" WHERE ""a"".""rk""=1"
24,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""e"".""product_id"",""e"".""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rn"" FROM ""grouped_cnt"" AS ""a"") AS ""b"" WHERE ""b"".""rn""=1) AS ""c"" LEFT JOIN ""products"" AS ""e"" ON ""e"".""product_id""=""c"".""product_id"""
25,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY 1,2 ORDER BY 1,3 DESC) AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"") AS ""t2"" WHERE ""rnk""=1"
26,"WITH ""CTE"" AS (SELECT ""O1"".*,""P1"".""product_name"",""price"" FROM ""Orders"" AS ""O1"" JOIN ""Products"" AS ""P1"" ON ""O1"".""product_id""=""P1"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""RNK"" FROM ""CTE"" GROUP BY 1,2) AS ""T1"" WHERE ""RNK""=1"
27,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""prdrank"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""o"".""prdrank""=1"
28,"WITH ""cust_prod_count"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""pcount"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id""), ""cust_maxbuy"" AS (SELECT ""customer_id"",MAX(""pcount"") AS ""mcount"" FROM ""cust_prod_count"" GROUP BY ""customer_id"") SELECT ""p"".""customer_id"",""p"".""product_id"",""n"".""product_name"" FROM (SELECT ""c"".""customer_id"",""c"".""product_id"",""c"".""pcount"" FROM (""cust_prod_count"" AS ""c"") JOIN ""cust_maxbuy"" AS ""d"" WHERE ""c"".""customer_id""=""d"".""customer_id"" AND ""c"".""pcount""=""d"".""mcount"") AS ""p"", ""products"" AS ""n"" WHERE ""p"".""product_id""=""n"".""product_id"""
29,"WITH ""ranked"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (""ranked"" JOIN ""Products"" AS ""p"" ON ""ranked"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""ranked"".""customer_id""=""c"".""customer_id"" WHERE ""rk""=1"
30,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""o"".""product_id"") AS ""tot"" FROM ""Orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name""), ""cte2"" AS (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""tot"" DESC) AS ""rnk"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte2"" WHERE ""rnk""=1"
31,"SELECT ""f"".""customer_id"",""f"".""product_id"",""p"".""product_name"" FROM (SELECT *,RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rk"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") AS ""f"" LEFT JOIN ""Products"" AS ""p"" ON ""f"".""product_id""=""p"".""product_id"" WHERE ""rk""=1"
32,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""number"" FROM ""orders"" GROUP BY 1,2), ""cte_1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""number"" DESC) AS ""rank"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte_1"" JOIN ""products"" USING (""product_id"") WHERE ""cte_1"".""rank""=1"
33,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""tmp"" WHERE ""rk""=1"
34,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""rank_p""=1"
35,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""e"".""product_id"",""e"".""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rn"" FROM ""grouped_cnt"" AS ""a"") AS ""b"" WHERE ""b"".""rn""=1) AS ""c"" LEFT JOIN ""products"" AS ""e"" ON ""e"".""product_id""=""c"".""product_id"""
36,"SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""order_rank"" FROM ""Orders"" GROUP BY 1,2) AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_rank""=1"
37,"WITH ""temp1"" AS (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(1) AS ""num"" FROM ""Orders"" AS ""o"" JOIN ""Products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id""), ""temp2"" AS (SELECT ""customer_id"",""product_id"",""product_name"",""num"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num"" DESC) AS ""rnk"" FROM ""temp1"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""temp2"" WHERE ""rnk""=1"
38,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""a"".""customer_id"",""b"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY COUNT(""b"".""product_id"") DESC) AS ""product_rank"" FROM (""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""products"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3) AS ""d"" WHERE ""product_rank""=1"
39,"WITH ""t"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num_orders"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""num_orders"" DESC) SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""t"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_orders"" DESC) AS ""rank_product"" FROM ""t"" LEFT JOIN ""Products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"") AS ""t2"" WHERE ""t2"".""rank_product""=1"
40,"WITH ""O"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""C"".""customer_id"",""P"".""product_id"",""P"".""product_name"" FROM (""Customers"" AS ""C"" JOIN ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""rank""=1"
41,"WITH ""t1"" AS (SELECT ""customer_id"",""b"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""products"" AS ""b"" USING (""product_id"") GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""t1"" WHERE ""rnk""=1"
42,"SELECT ""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",""orders_count"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""orders_count"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_id"") AS ""orders_count"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""orders_count"") AS ""t"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""r""=1"
43,"SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""product_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" LEFT JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""a"".""product_rank""=1"
44,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""ranking""=1"
45,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""r"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2,3) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""r""=1"
46,"SELECT ""M"".""customer_id"",""M"".""product_id"",""P"".""product_name"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_count"" DESC) AS ""Rank_count"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""order_count"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""A"") AS ""M"" JOIN ""Products"" AS ""P"" ON ""M"".""product_id""=""P"".""product_id"" WHERE ""Rank_count""=1"
47,"WITH ""ds"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") SELECT ""ds"".""customer_id"" AS ""customer_id"",""p"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"" FROM ""ds"" JOIN ""products"" AS ""p"" WHERE ""ds"".""product_id""=""p"".""product_id"" AND ""ds"".""rnk""=1"
48,"WITH ""pc"" AS (SELECT ""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""freq"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2), ""pmax"" AS (SELECT ""customer_id"",MAX(""freq"") AS ""mfreq"" FROM ""pc"" GROUP BY ""customer_id"") SELECT ""pc"".""customer_id"",""product_id"",""product_name"" FROM ""pc"" JOIN ""pmax"" ON ""pc"".""customer_id""=""pmax"".""customer_id"" AND ""pc"".""freq""=""pmax"".""mfreq"""
49,"WITH ""x"" AS (SELECT ""c"".""customer_id"",""p"".""product_name"",""p"".""product_id"",COUNT(""p"".""product_id"") AS ""cnt"" FROM (""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3), ""y"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""x"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""y"" WHERE ""rnk""=1"
50,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
51,"SELECT ""Customers"".""customer_id"",""Orders_1"".""product_id"",""Products"".""product_name"" FROM ((""Customers"") JOIN (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""Orders_1"") JOIN ""Products"" WHERE ""Orders_1"".""rank""=1 AND ""Customers"".""customer_id""=""Orders_1"".""customer_id"" AND ""Orders_1"".""product_id""=""Products"".""product_id"""
52,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""sub"".""customer_id"",""sub"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""sub"".""customer_id"" ORDER BY ""sub"".""freq"" DESC) AS ""most_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""freq"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""sub"" LEFT JOIN ""Products"" AS ""p"" ON ""sub"".""product_id""=""p"".""product_id"") AS ""final_table"" WHERE ""most_rank""=1"
53,"WITH ""t1"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""o"".""customer_id"",""o"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""t1"" WHERE ""rnk""=1"
