id,original query
11,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""2nd_item_fav_brand"" IS NULL THEN 'no' ELSE ""2nd_item_fav_brand"" END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""a"".""seller_id"",""a"".""order_date"",CASE WHEN ""b"".""item_brand""=""e"".""favorite_brand"" THEN 'yes' WHEN ""b"".""item_brand""!=""e"".""favorite_brand"" THEN 'no' END AS ""2nd_item_fav_brand"",ROW_NUMBER() OVER (PARTITION BY ""a"".""seller_id"" ORDER BY ""a"".""order_date"") AS ""rn"" FROM (""Orders"" AS ""a"" LEFT JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") LEFT JOIN ""Users"" AS ""e"" ON ""a"".""seller_id""=""e"".""user_id"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""b"".""rn""=2"
12,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sold_rank"" FROM ""orders"") AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""t"".""sold_rank""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
13,"WITH ""second_o"" AS (SELECT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""orders"" AS ""o"") JOIN ""items"" AS ""i"" WHERE ""o"".""item_id""=""i"".""item_id"") SELECT ""u1"".""user_id"" AS ""seller_id"",CASE WHEN ""u1"".""favorite_brand""=""so"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""second_o"" AS ""so"" RIGHT JOIN ""users"" AS ""u1"" ON ""u1"".""user_id""=""so"".""seller_id"" AND ""so"".""rk""=2"
14,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""ra"" FROM (""orders"" AS ""o"" LEFT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"" AND ""a"".""ra""=2"
15,"WITH ""t1"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""RK"",""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" USING (""item_id"")) AS ""t0"" WHERE ""RK""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t1"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""seller_id"" ORDER BY 1"
16,"WITH ""two_items_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""orders"".*,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""A"" WHERE ""A"".""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""two_items_sold"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"""
17,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""ra"" FROM (""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"" AND ""a"".""ra""=2"
18,"WITH ""temp"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Orders"") SELECT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""I"".""item_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""U"" LEFT JOIN ""temp"" ON ""U"".""user_id""=""temp"".""seller_id"" AND ""temp"".""ranks""=2) LEFT JOIN ""Items"" AS ""I"" ON ""U"".""favorite_brand""=""I"".""item_brand"" AND ""temp"".""item_id""=""I"".""item_id"" ORDER BY ""U"".""user_id"""
19,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""2nd_item_fav_brand"" IS NULL THEN 'no' ELSE ""2nd_item_fav_brand"" END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""seller_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' WHEN ""item_brand""!=""favorite_brand"" THEN 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""a"".""seller_id"",""a"".""order_date"",""b"".""item_brand"",""e"".""favorite_brand"",ROW_NUMBER() OVER (PARTITION BY ""a"".""seller_id"" ORDER BY ""a"".""order_date"") AS ""rn"" FROM (""Orders"" AS ""a"" LEFT JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") LEFT JOIN ""Users"" AS ""e"" ON ""a"".""seller_id""=""e"".""user_id"") AS ""a"" WHERE ""rn""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
20,"WITH ""t1"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""order_id"",""order_date"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""t"" WHERE ""rk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""t1"" RIGHT JOIN ""Users"" AS ""u2"" ON ""t1"".""seller_id""=""u2"".""user_id"""
21,"SELECT ""u2"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""2nd_item_fav_brand"" IS NULL THEN 'no' ELSE ""b"".""2nd_item_fav_brand"" END AS ""2nd_item_fav_brand"" FROM (SELECT ""a"".""seller_id"",CASE WHEN ""a"".""rn""=2 AND ""a"".""item_brand""=""a"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""favorite_brand"",""o"".""item_id"",""i"".""item_brand"",""o"".""seller_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rn"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""a"" WHERE ""a"".""rn""=2) AS ""b"" RIGHT JOIN ""Users"" AS ""u2"" ON ""b"".""seller_id""=""u2"".""user_id"""
22,"WITH ""ct"" AS (SELECT ""o"".""seller_id"",""o"".""order_date"",""o"".""item_id"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""r"",""u"".""favorite_brand"",""i"".""item_brand"" FROM (""orders"" AS ""o"" LEFT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY ""o"".""seller_id"",""o"".""order_date"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""ct"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""b"".""r""=2"
23,"SELECT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""U"".""favorite_brand""=""Second"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT * FROM (SELECT ""O"".""item_id"",""O"".""seller_id"",RANK() OVER (PARTITION BY ""O"".""seller_id"" ORDER BY DATE(""O"".""order_date"")) AS ""rank_sold_items"",""I"".""item_brand"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"") AS ""Sub"" WHERE ""Sub"".""rank_sold_items""=2) AS ""Second"" ON ""U"".""user_id""=""Second"".""seller_id"""
24,"WITH ""cte"" AS (SELECT * FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank0"" FROM ""orders"") AS ""sub"" WHERE ""rank0""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"",""favorite_brand"",""i"".""item_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""c"".""item_id""=""i"".""item_id"") AS ""sub1"""
25,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""s"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rownum"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""temp"" WHERE ""rownum""=2) AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
26,"WITH ""tmp"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"",""b"".""item_brand"" FROM ""Orders"" AS ""a"" JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
27,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""o1"".""seller_id"",""o1"".""order_date"",""i"".""item_brand"" FROM (""orders"" AS ""o1"" JOIN ""orders"" AS ""o2"" ON ""o1"".""seller_id""=""o2"".""seller_id"" AND ""o1"".""order_date"">""o2"".""order_date"") JOIN ""items"" AS ""i"" ON ""o1"".""item_id""=""i"".""item_id"" GROUP BY ""o1"".""seller_id"",""o1"".""order_date"",""i"".""item_brand"" HAVING COUNT(""o2"".""order_date"")=1) AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"""
28,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""x"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""o"".""seller_id"",""o"".""item_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""x"" ON ""x"".""r""=2 AND ""x"".""seller_id""=""u"".""user_id"""
29,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""a"".""user_id"",""item_brand"",""favorite_brand"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""Fav_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""order_date"") AS ""Order_Seq"" FROM (""Users"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""user_id""=""B"".""Seller_Id"") LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""item_brand""=""CTE"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
30,"SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ((SELECT ""item_id"",""seller_id"" FROM (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""orders"") AS ""o"" WHERE ""row_num""=2) AS ""t"" RIGHT JOIN ""Users"" AS ""u"" ON ""t"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" ORDER BY 1"
31,"WITH ""t1"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Orders"") AS ""t"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""t1"".*,""u"".""user_id"",""i"".""item_brand"",""u"".""favorite_brand"" FROM (""t1"" JOIN ""Items"" AS ""i"" ON ""t1"".""item_id""=""i"".""item_id"") RIGHT JOIN ""Users"" AS ""u"" ON ""t1"".""seller_id""=""u"".""user_id"") AS ""t"""
32,"WITH ""orders2"" AS (SELECT ""seller_id"",""item_id"",""favorite_brand"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_id"" FROM (""orders"" JOIN ""items"" USING (""item_id"")) JOIN ""users"" ON ""seller_id""=""user_id"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"" AS ""user_id"",'yes' AS ""2nd_item_fav_brand"" FROM ""orders2"" WHERE ""row_id""=2 AND ""favorite_brand""=""item_brand"") AS ""tmp"" USING (""user_id"")"
33,"WITH ""CTE"" AS (SELECT ""A"".""seller_id"",'yes' AS ""2nd_item_fav_brand"" FROM ((SELECT ""item_id"",""seller_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""A"" JOIN ""Items"" ON ""Items"".""item_id""=""A"".""item_id"") JOIN ""Users"" ON ""Users"".""user_id""=""A"".""seller_id"" WHERE ""Users"".""favorite_brand""=""Items"".""item_brand"" AND ""rk""=2) SELECT * FROM ""CTE"" UNION ALL SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""CTE"")"
34,"WITH ""two_items_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""orders"".*,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""A"" WHERE ""A"".""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""two_items_sold"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"""
35,"WITH ""cte"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"") AS ""t1"" WHERE ""t1"".""rn""=2), ""cte1"" AS (SELECT ""seller_id"",""items"".""item_brand"" AS ""itb"",""favorite_brand"" AS ""fb"" FROM (""cte"" JOIN ""Users"") JOIN ""Items"" ON ""cte"".""item_id""=""Items"".""item_id"" AND ""cte"".""seller_id""=""Users"".""user_id"") SELECT ""seller_id"",CASE WHEN ""itb""=""fb"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""cte1"" UNION ALL SELECT ""User_id"",'no' FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""cte1"") ORDER BY ""seller_id"""
36,"WITH ""half"" AS (SELECT ""new"".""seller_id"",CASE WHEN ""new"".""favorite_brand""=""new"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""o"".""order_date"",""i"".""item_brand"",""u"".""favorite_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""r"" FROM (""orders"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""o"".""seller_id"") AS ""new"" WHERE ""r""=2) SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""half"") UNION SELECT * FROM ""half"""
37,"SELECT ""seller_id"",CASE WHEN ""2nd_item_fav_brand""=0 THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"" AS ""seller_id"",SUM(CASE WHEN (""rn""=2 AND ""favorite_brand""=""item_brand"") THEN 1 ELSE 0 END) AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"",""favorite_brand"",""order_date"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rn"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""T"" GROUP BY ""seller_id"") AS ""T1"""
38,"WITH ""tmp"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"",""b"".""item_brand"" FROM ""Orders"" AS ""a"" JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
