id,original query
29,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
30,"SELECT ""vi"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""vi"" LEFT JOIN ""transactions"" AS ""trn"" ON ""vi"".""visit_id""=""trn"".""visit_id"" WHERE ""trn"".""transaction_id"" IS NULL GROUP BY 1"
31,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""Visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
32,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY 1"
33,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""amount"" IS NULL GROUP BY ""Visits"".""customer_id"""
34,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
35,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
36,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" WHERE ""V"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
37,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
38,"WITH ""visits"" AS (SELECT ""v"".""customer_id"",""v"".""visit_id"",COUNT(""transaction_id"") AS ""num_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""visit_id"") SELECT ""customer_id"",COUNT(""num_trans"") AS ""count_no_trans"" FROM ""visits"" WHERE ""num_trans""=0 GROUP BY ""customer_id"""
39,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY 1 ORDER BY 2 DESC"
40,"WITH ""temp"" AS (SELECT ""V"".""customer_id"",""V"".""visit_id"",""T"".""visit_id"" AS ""hasTransaction"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" HAVING ""T"".""visit_id"" IS NULL), ""finalTable"" AS (SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""temp"" GROUP BY ""customer_id"") SELECT * FROM ""finalTable"""
41,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
42,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""Transaction_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
43,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""visit_id""=""transactions"".""visit_id"" WHERE ""transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"" ORDER BY COUNT(""customer_id"") DESC"
44,"SELECT ""a"".""customer_id"" AS ""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
45,"WITH ""visit_totals"" AS (SELECT ""v"".""customer_id"",""v"".""visit_id"",COALESCE(SUM(""t"".""amount""), 0) AS ""visit_total"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" GROUP BY ""v"".""visit_id"") SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visit_totals"" WHERE ""visit_total""=0 GROUP BY ""customer_id"""
46,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") AS ""a"" ON ""v"".""visit_id""=""a"".""visit_id"" WHERE ""a"".""visit_id"" IS NULL GROUP BY ""customer_id"""
47,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
48,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
49,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1 ORDER BY 1"
50,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1"
51,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
52,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
53,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""t1"".""visit_id"",""t1"".""customer_id"",""t2"".""visit_id"" AS ""trans_id"" FROM ""Visits"" AS ""t1"" LEFT JOIN ""Transactions"" AS ""t2"" ON ""t1"".""visit_id""=""t2"".""visit_id"") AS ""t"" WHERE ""t"".""trans_id"" IS NULL GROUP BY 1 ORDER BY 2 DESC"
54,"SELECT ""a"".""customer_id"" AS ""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" USING (""visit_id"") WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
55,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
56,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
57,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
58,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
59,"SELECT ""customer_id"",COUNT(DISTINCT ""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""v"".""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
60,"SELECT ""v"".""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
61,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""v"".""visit_id"" FROM ""Visits"" AS ""v"" JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") GROUP BY ""customer_id"""
62,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
63,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
64,"SELECT ""a"".""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
65,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
66,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
67,"SELECT ""vi"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""vi"" LEFT JOIN ""transactions"" AS ""trn"" ON ""vi"".""visit_id""=""trn"".""visit_id"" WHERE ""trn"".""transaction_id"" IS NULL GROUP BY 1"
68,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
69,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC,""customer_id"""
70,"SELECT ""customer_id"",COUNT(DISTINCT ""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1"
71,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY ""v"".""customer_id"""
72,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY 1"
73,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
74,"SELECT ""V"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
75,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
76,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
77,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
78,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC,""customer_id"""
79,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
80,"SELECT ""Visits"".""customer_id"",SUM(CASE WHEN ""Transactions"".""amount"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" GROUP BY ""Visits"".""customer_id"" HAVING ""count_no_trans"">0"
81,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
82,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
83,"SELECT ""customer_id"",COUNT(""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
84,"SELECT ""customer_id"",""count_no_trans"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""t"".""visit_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY 1) AS ""t1"" WHERE ""t1"".""count_no_trans""!=0"
85,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY 2 DESC"
86,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
87,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
88,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
89,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
90,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
91,"SELECT DISTINCT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
92,"SELECT ""customer_id"",COUNT(COALESCE(""tid"", 0)) AS ""count_no_trans"" FROM (SELECT ""v"".""customer_id"" AS ""customer_id"",""v"".""visit_id"" AS ""visit_id"",""t"".""transaction_id"" AS ""tid"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") AS ""a"" WHERE ""tid"" IS NULL GROUP BY ""customer_id"""
93,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
94,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
95,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
96,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
97,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
