id,original query
11,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON (""r"".""user_id""=""u"".""user_id"") GROUP BY ""r"".""user_id"" ORDER BY COUNT(""r"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Movies"" AS ""m"" ON (""r"".""movie_id""=""m"".""movie_id"") WHERE ""r"".""created_at"" LIKE '2020-02%' GROUP BY ""r"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
12,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""name"" ORDER BY COUNT(""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""m"".""movie_id"",""m"".""title"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1)"
13,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"" AS ""name"",COUNT(1) AS ""num_movies"" FROM ""Movie_Rating"" AS ""mr1"" JOIN ""Users"" AS ""u"" ON ""mr1"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""num_movies"" DESC,""name"" LIMIT 1) AS ""a"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""title"",AVG(""mr2"".""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr2"" JOIN ""Movies"" AS ""m"" ON ""mr2"".""movie_id""=""m"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""title"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""b"""
14,"WITH ""cte"" AS (SELECT ""user_id"",""name"",DENSE_RANK() OVER (ORDER BY ""holder"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""m"".""user_id"",""u"".""name"",COUNT(""m"".""movie_id"") OVER (PARTITION BY ""m"".""user_id"") AS ""holder"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"") AS ""temp""), ""cte2"" AS (SELECT ""Results"",""movie_id"",DENSE_RANK() OVER (ORDER BY ""rating"" DESC) AS ""rnk"" FROM (SELECT ""e"".""title"" AS ""Results"",""e"".""movie_id"",AVG(""m"".""rating"") AS ""rating"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Movies"" AS ""e"" ON ""e"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"") AS ""temp"") (SELECT ""name"" AS ""Results"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""name"" LIMIT 1) UNION (SELECT ""Results"" FROM ""cte2"" WHERE ""rnk""=1 ORDER BY ""Results"" LIMIT 1)"
15,"(SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"" AS ""name"",RANK() OVER (ORDER BY COUNT(""rating"") DESC) AS ""rank1"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"") AS ""a"" WHERE ""rank1""=1 ORDER BY ""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""title"" AS ""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""rank1"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""mr"".""movie_id"") AS ""b"" WHERE ""rank1""=1 ORDER BY ""title"" LIMIT 1)"
16,"(SELECT ""u"".""name"" AS ""results"" FROM (""movie_rating"" AS ""mr"") JOIN ""users"" AS ""u"" WHERE ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""mr"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM (""movie_rating"" AS ""mr"") JOIN ""movies"" AS ""m"" WHERE ""mr"".""movie_id""=""m"".""movie_id"" AND LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
17,"SELECT ""t"".""name"" AS ""results"" FROM (SELECT ""name"",COUNT(1) AS ""rvw_cnt"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""name"" ORDER BY ""rvw_cnt"" DESC,""name"" LIMIT 1) AS ""t"" UNION SELECT ""mo"".""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rtng"" FROM ""movie_rating"" AS ""a"" JOIN ""movies"" AS ""m"" ON ""a"".""movie_id""=""m"".""movie_id"" WHERE SUBSTRING(""created_at"", 1, 7)='2020-02' GROUP BY ""title"" ORDER BY ""avg_rtng"" DESC,""title"" LIMIT 1) AS ""mo"""
18,"WITH ""tmp"" AS (SELECT ""u"".""name"",COUNT(""movie_rating"".""movie_id"") AS ""cnts"" FROM ""movie_rating"" LEFT JOIN ""users"" AS ""u"" ON ""movie_rating"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY ""cnts"" DESC,""u"".""name"" LIMIT 1), ""tmp2"" AS (SELECT ""movies"".""title"",AVG(""rating"") FROM ""movie_rating"" LEFT JOIN ""movies"" ON ""movie_rating"".""movie_id""=""movies"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_rating"".""movie_id"" ORDER BY AVG(""rating"") DESC,""movies"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""tmp"" UNION SELECT ""title"" AS ""results"" FROM ""tmp2"""
19,"WITH ""tmp"" AS (SELECT ""user_id"",COUNT(1) AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id""), ""tmp1"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""rate"" FROM ""movie_rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"") (SELECT ""name"" AS ""results"" FROM ""tmp"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""tmp1"" AS ""a"" JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" ORDER BY ""rate"" DESC,""title"" LIMIT 1)"
20,"(SELECT ""name"" AS ""results"" FROM (""movie_rating"") JOIN ""users"" WHERE ""movie_rating"".""user_id""=""users"".""user_id"" GROUP BY ""movie_rating"".""user_id"" ORDER BY COUNT(1) DESC,""users"".""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (""movie_rating"") JOIN ""movies"" WHERE ""movie_rating"".""movie_id""=""movies"".""movie_id"" AND EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_rating"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
21,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE SUBSTR(""c"".""created_at"", 1, 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
22,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
23,"(SELECT ""name"" AS ""results"" FROM ""Users"" LEFT JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""Movies"" LEFT JOIN ""Movie_Rating"" USING (""movie_id"") WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")='202002' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
24,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(""name"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
25,"WITH ""joined"" AS (SELECT * FROM (""Users"" JOIN ""Movie_Rating"" USING (""user_id"")) JOIN ""Movies"" USING (""movie_id"")) (SELECT ""name"" AS ""results"" FROM ""joined"" GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""joined"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
26,"(SELECT ""name"" AS ""results"" FROM (SELECT ""m"".""user_id"",""u"".""name"",COUNT(1) AS ""num_rating"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"") AS ""a"" ORDER BY ""num_rating"" DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""mv"".""title"",AVG(""mr"".""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""mv"" ON ""mr"".""movie_id""=""mv"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"") AS ""b"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
27,"WITH ""user_rating_count"" AS (SELECT ""u"".""user_id"",""u"".""name"",COUNT(1) AS ""rating_count"" FROM ""Movie_rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""user_id""), ""max_rating"" AS (SELECT ""name"" FROM ""user_rating_count"" WHERE ""rating_count""=(SELECT MAX(""rating_count"") FROM ""user_rating_count"") ORDER BY ""name"" LIMIT 1), ""movie_rating_month"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id""), ""highest_rating"" AS (SELECT ""m"".""title"" FROM ""movie_rating_month"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""mr"".""avg_rating""=(SELECT MAX(""avg_rating"") FROM ""movie_rating_month"") ORDER BY ""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""max_rating"" UNION SELECT ""title"" AS ""results"" FROM ""highest_rating"""
28,"(SELECT ""results"" FROM (SELECT ""u"".""name"" AS ""results"",COUNT(""u"".""name"") OVER (PARTITION BY ""u"".""user_id"") AS ""r1"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"") AS ""sq"" ORDER BY ""r1"" DESC,""results"" LIMIT 1) UNION ALL (SELECT ""results"" FROM (SELECT ""title"" AS ""results"",AVG(""rating"") OVER (PARTITION BY ""m"".""movie_id"") AS ""r"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", '%m')=2) AS ""sq1"" ORDER BY ""r"" DESC,""results"" LIMIT 1)"
29,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""mr"".""user_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
30,"WITH ""userCte"" AS (SELECT DISTINCT ""m"".""user_id"",""u"".""name"",COUNT(""m"".""user_id"") AS ""ratedCount"" FROM (""Movie_Rating"" AS ""m"") JOIN ""Users"" AS ""u"" WHERE ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY ""ratedCount"" DESC,""u"".""name"" LIMIT 1), ""highestAvgRating"" AS (SELECT DISTINCT ""r"".""movie_id"",""m"".""title"",AVG(""r"".""rating"") AS ""average"",EXTRACT(MONTH FROM ""r"".""created_at"") AS ""mon"" FROM (""Movie_Rating"" AS ""r"") JOIN ""movies"" AS ""m"" WHERE EXTRACT(MONTH FROM ""created_at"")='02' AND ""r"".""movie_id""=""m"".""movie_id"" GROUP BY ""r"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""userCte"" UNION ALL SELECT ""title"" AS ""results"" FROM ""highestAvgRating"""
31,"WITH ""user_rated"" AS (SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(0) DESC,""u"".""name"" LIMIT 1), ""movie_rated"" AS (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT * FROM ""user_rated"" UNION ALL SELECT * FROM ""movie_rated"""
32,"(SELECT ""b"".""name"" AS ""results"" FROM ""movie_rating"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1 ORDER BY COUNT(""a"".""movie_id"") DESC,1 LIMIT 1) UNION (SELECT ""b"".""title"" AS ""results"" FROM ""movie_rating"" AS ""a"" JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE LEFT(""a"".""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
33,"WITH ""mo"" AS (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" AND TO_CHAR(""mr"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1), ""us"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""mr"".""movie_id"") DESC,""u"".""name"" LIMIT 1) SELECT ""results"" FROM ""us"" UNION ALL SELECT ""results"" FROM ""mo"""
34,"(SELECT ""name"" AS ""results"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY COUNT(""movie_id"") DESC,""name"") AS ""rnk"" FROM ""Movie_Rating"" JOIN ""Users"" USING (""user_id"") GROUP BY 1) AS ""t"" WHERE ""rnk""=1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY ""m_avg"" DESC,""title"") AS ""rnk"" FROM (SELECT *,AVG(""rating"") OVER (PARTITION BY ""movie_id"") AS ""m_avg"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02') AS ""a"" JOIN ""Movies"" USING (""movie_id"")) AS ""b"" WHERE ""rnk""=1)"
35,"(SELECT ""name"" AS ""results"" FROM (SELECT *,RANK() OVER (ORDER BY ""ct"" DESC) AS ""rk"" FROM (SELECT ""user_id"",COUNT(""movie_id"") AS ""ct"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""a"") AS ""b"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""b"".""user_id"" WHERE ""rk""=1 ORDER BY ""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT *,RANK() OVER (ORDER BY ""ag"" DESC) AS ""rk"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""ag"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"") AS ""c"") AS ""d"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""d"".""movie_id"" WHERE ""rk""=1 ORDER BY ""title"" LIMIT 1)"
36,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",DENSE_RANK() OVER (ORDER BY ""num"" DESC,""name"") AS ""rk"" FROM (SELECT ""u"".""name"",COUNT(""movie_id"") AS ""num"" FROM (""users"" AS ""u"") JOIN ""movie_rating"" AS ""m"" WHERE ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"") AS ""a"") AS ""b"" WHERE ""b"".""rk""=1 UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",DENSE_RANK() OVER (ORDER BY ""score"" DESC,""title"") AS ""rk"" FROM (SELECT ""m"".""title"",AVG(""rating"") AS ""score"" FROM (SELECT * FROM ""movie_rating"" WHERE ""created_at"" LIKE '2020-02%') AS ""c"", ""movies"" AS ""m"" WHERE ""c"".""movie_id""=""m"".""movie_id"" GROUP BY ""c"".""movie_id"") AS ""tt"") AS ""ff"" WHERE ""ff"".""rk""=1"
37,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""r"" FROM ""movie_rating"" AS ""a"" LEFT JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""z"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""r"" FROM ""movie_rating"" AS ""a"" LEFT JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""y"""
