id,original query
11,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""count_dept"" FROM ""Employee"") AS ""t1"" WHERE ""count_dept""=1 OR ""primary_flag""='Y'"
12,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
13,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""C"" FROM ""Employee"") AS ""T"" WHERE ""C""=1 OR ""primary_flag""='Y'"
14,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")<2 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
15,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
16,"WITH ""lookup"" AS (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") AS ""flag"" FROM ""Employee"" GROUP BY ""employee_id"") SELECT ""Employee"".""employee_id"",""Employee"".""department_id"" FROM ""Employee"" LEFT JOIN ""lookup"" ON ""Employee"".""employee_id""=""lookup"".""employee_id"" WHERE ""primary_flag""='Y' OR ""flag""=1"
17,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
18,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
19,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
20,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
21,"WITH ""Temp1"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'), ""Temp2"" AS (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") AS ""c"" FROM ""employee"" GROUP BY 1 HAVING ""c""=1) SELECT ""employee_id"",""department_id"" FROM ""Temp2"" UNION SELECT ""employee_id"",""department_id"" FROM ""Temp1"""
22,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rnk"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""employee_id"""
23,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
24,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1"
25,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
26,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""primary_flag"")=1)"
27,"WITH ""cte"" AS (SELECT ""e"".""employee_id"",COUNT(1) AS ""employcount"" FROM ""Employee"" AS ""e"" GROUP BY 1) SELECT ""e"".""employee_id"",""e"".""department_id"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""employee_id"" WHERE ""cte"".""employcount""=1 OR (""cte"".""employcount"">1 AND ""e"".""primary_flag""='Y')"
28,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
29,"SELECT ""b"".""employee_id"",""b"".""department_id"" FROM (SELECT ""a"".*,ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""row_num"" FROM ""Employee"" AS ""a"") AS ""b"" WHERE ""row_num""=1"
30,"WITH ""temp"" AS (SELECT ""employee_id"",""department_id"",ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rk"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""temp"" WHERE ""rk""=1"
31,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",CASE WHEN COUNT(""department_id"") OVER (PARTITION BY ""employee_id"")=1 THEN 'Y' ELSE ""primary_flag"" END AS ""primary_flag"" FROM ""Employee"") AS ""t"" WHERE ""primary_flag""='Y'"
32,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" WHERE ""PRIMARY_FLAG""='Y' UNION SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" GROUP BY 1 HAVING COUNT(1)=1"
33,"WITH ""lookup"" AS (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") AS ""flag"" FROM ""Employee"" GROUP BY ""employee_id"") SELECT ""Employee"".""employee_id"",""Employee"".""department_id"" FROM ""Employee"" LEFT JOIN ""lookup"" ON ""Employee"".""employee_id""=""lookup"".""employee_id"" WHERE ""primary_flag""='Y' OR ""flag""=1"
34,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
35,"(SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION ALL (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='N' AND ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1))"
36,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
37,"WITH ""temp"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT * FROM ""temp"" UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""temp"")"
38,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
39,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
40,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
41,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
42,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
43,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
44,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
45,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1)"
46,"SELECT ""e"".""employee_id"",CASE WHEN ""f"".""c"">1 AND ""e"".""primary_flag""='Y' THEN ""e"".""department_id"" WHEN ""f"".""c""=1 THEN ""e"".""department_id"" END AS ""department_id"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""employee_id"",""department_id"",COUNT(""primary_flag"") AS ""c"" FROM ""employee"" GROUP BY ""employee_id"") AS ""f"" ON ""e"".""employee_id""=""f"".""employee_id"" HAVING ""department_id"" IS NOT NULL"
47,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""cn"" FROM ""Employee"") AS ""temp"" WHERE (CASE WHEN ""cn""=1 THEN ""primary_flag""='N' OR ""primary_flag""='Y' WHEN ""cn"">1 THEN ""primary_flag""='Y' END)"
48,"WITH ""EmployeeWithOneDepartment"" AS (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1), ""firstTable"" AS (SELECT ""E"".""employee_id"",""E"".""department_id"" FROM ""Employee"" AS ""E"" JOIN ""EmployeeWithOneDepartment"" AS ""E1"" ON ""E"".""employee_id""=""E1"".""employee_id""), ""secondTable"" AS (SELECT ""E"".""employee_id"",""E"".""department_id"" FROM ""Employee"" AS ""E"" WHERE ""E"".""primary_flag""='Y') SELECT * FROM ""firstTable"" UNION SELECT * FROM ""secondTable"""
49,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
50,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
51,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
52,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING (COUNT(""department_id"")=1)"
53,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
54,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
55,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
56,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"")"
57,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
58,"WITH ""main"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""dep_count"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""main"" WHERE ""primary_flag""='Y' OR ""dep_count""=1"
59,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
60,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
61,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
62,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
63,"SELECT DISTINCT ""A"".""employee_id"",""A"".""department_id"" FROM (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1) UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') AS ""A"""
64,"WITH ""deps"" AS (SELECT ""employee_id"",COUNT(DISTINCT ""department_id"") AS ""deps_num"" FROM ""Employee"" AS ""e"" GROUP BY ""employee_id"") SELECT ""e"".""employee_id"",SUM(CASE WHEN ""deps_num""=1 THEN ""department_id"" ELSE CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END END) AS ""department_id"" FROM ""Employee"" AS ""e"" LEFT JOIN ""deps"" AS ""d"" ON ""e"".""employee_id""=""d"".""employee_id"" GROUP BY ""e"".""employee_id"""
65,"SELECT DISTINCT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') AS ""b"""
66,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
67,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"",COUNT(DISTINCT ""department_id"") AS ""count"" FROM ""employee"" GROUP BY ""employee_id"") SELECT ""employee_id"",""department_id"" FROM (SELECT ""e"".""employee_id"",""e"".""department_id"",""primary_flag"",""count"" FROM ""employee"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""employee_id""=""c"".""employee_id"") AS ""sub"" WHERE (""count"">1 AND ""primary_flag""='Y') OR (""count""=1)"
68,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
69,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"")"
70,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY 1 UNION SELECT ""a"".""employee_id"",""a"".""department_id"" FROM (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") FROM ""Employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1) AS ""a"""
71,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""cnt"" FROM ""Employee"") AS ""tab"" WHERE ""cnt""=1 OR (""cnt"">1 AND ""primary_flag""='Y')"
72,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR (""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1))"
73,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employee"" WHERE ""primary_flag""='Y') GROUP BY 1 HAVING COUNT(1)=1"
74,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
75,"WITH ""cnt"" AS (SELECT DISTINCT ""employee_id"",""department_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""employee"" GROUP BY ""employee_id"") SELECT DISTINCT ""employee_id"",""department_id"" FROM ""cnt"" WHERE ""cnt""=1 UNION SELECT DISTINCT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
76,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""num_department"" FROM ""employee"") AS ""e1"" WHERE (""num_department"">1 AND ""primary_flag""='Y') OR (""num_department""=1)"
77,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
78,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",MAX(""primary_flag"") OVER (PARTITION BY ""employee_id"") AS ""last_flag"",""primary_flag"" FROM ""Employee"" ORDER BY 1) AS ""temp"" WHERE (""primary_flag""='Y') OR (""last_flag""='N') ORDER BY 1"
79,"WITH ""primaries"" AS (SELECT * FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT ""Employee"".""employee_id"",CASE WHEN ""primaries"".""department_id"" IS NULL THEN ""Employee"".""department_id"" ELSE ""primaries"".""department_id"" END AS ""department_id"" FROM ""Employee"" LEFT JOIN ""primaries"" ON ""Employee"".""employee_id""=""primaries"".""employee_id"" GROUP BY ""Employee"".""employee_id"" ORDER BY ""Employee"".""employee_id"""
80,"WITH ""base"" AS (SELECT ""employee_id"",COUNT(DISTINCT ""department_id"") AS ""nd"" FROM ""employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""e"".""department_id"" FROM ""employee"" AS ""e"" LEFT JOIN ""base"" AS ""b"" ON ""e"".""employee_id""=""b"".""employee_id"" WHERE ""b"".""nd""=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
81,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" AS ""e"" WHERE ""primary_flag""='N' AND NOT EXISTS (SELECT 1 FROM ""employee"" AS ""e1"" WHERE ""e"".""employee_id""=""e1"".""employee_id"" AND ""e1"".""primary_flag""='Y')"
82,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY 1"
83,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""primary_flag"")=1)"
84,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
85,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
86,"SELECT ""t1"".""employee_id"",CASE WHEN ""t1"".""department_id"" IS NULL THEN ""t2"".""department_id"" ELSE ""t1"".""department_id"" END AS ""department_id"" FROM (SELECT ""e"".""employee_id"",CASE WHEN COUNT(1)=1 THEN ""e"".""department_id"" ELSE NULL END AS ""department_id"" FROM ""employee"" AS ""e"" GROUP BY ""employee_id"") AS ""t1"" LEFT JOIN (SELECT ""e"".""employee_id"",""department_id"" FROM ""employee"" AS ""e"" WHERE ""e"".""primary_flag""='Y') AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"""
87,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
88,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rownum"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""rownum""=1"
89,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""num"" FROM ""Employee"" ORDER BY ""employee_id"") AS ""a"" WHERE ""num""=1 OR ""primary_flag""='Y'"
90,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
91,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1)"
92,"WITH ""t"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY 1,2), ""t2"" AS (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") AS ""c"" FROM ""Employee"" GROUP BY 1 HAVING ""c""=1) SELECT ""employee_id"",""department_id"" FROM ""t2"" UNION SELECT ""employee_id"",""department_id"" FROM ""t"""
93,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
94,"SELECT DISTINCT ""e"".""employee_id"",COALESCE(""E1"".""department_id"", ""E"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""e1"" ON ""e"".""employee_id""=""e1"".""employee_id"" AND ""e"".""primary_flag""='N' AND ""e1"".""primary_flag""='Y'"
95,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
96,"WITH ""single"" AS (SELECT ""employee_id"",COUNT(""employee_id"") AS ""count"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING ""count""=1), ""multi"" AS (SELECT ""employee_id"",COUNT(""employee_id"") AS ""count"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING ""count"">1) SELECT ""E"".""employee_id"",""E"".""department_id"" FROM ""single"" JOIN ""Employee"" AS ""E"" ON ""single"".""employee_id""=""E"".""employee_id"" UNION SELECT ""E"".""employee_id"",""E"".""department_id"" FROM ""multi"" JOIN ""Employee"" AS ""E"" ON ""multi"".""employee_id""=""E"".""employee_id"" WHERE ""E"".""primary_flag""='Y'"
