id,original query
11,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""trans_id"" ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargeback' THEN ""trans_id"" ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""trans_id"",""country"",'chargeback' AS ""state"",""amount"",""chargebacks"".""trans_date"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""transactions"") AS ""t"" WHERE ""state"" IN ('approved','chargeback') GROUP BY 1,2 ORDER BY 1,2"
12,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" UNION ALL (SELECT DISTINCT ""trans_id"" AS ""id"",""country"",'chargeback' AS ""state"",""amount"",""charge"".""trans_date"" FROM ""chargebacks"" AS ""charge"" LEFT JOIN ""transactions"" AS ""trans"" ON ""charge"".""trans_id""=""trans"".""id"")) AS ""temp1"" WHERE ""state"" IN ('approved','chargeback') GROUP BY ""country"",""month"""
13,"WITH ""union_cte"" AS (SELECT * FROM ""Transactions"" UNION SELECT ""t"".""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id""), ""final_cte"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""state"" END) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" END), 0) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargeback' THEN ""state"" END) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" END), 0) AS ""chargeback_amount"" FROM ""union_cte"" GROUP BY ""month"",""country"") SELECT * FROM ""final_cte"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
14,"WITH ""t1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country""), ""t2"" AS (SELECT TO_CHAR(""Chargebacks"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Transactions"" RIGHT JOIN ""Chargebacks"" ON ""Transactions"".""id""=""Chargebacks"".""trans_id"" GROUP BY ""month"",""country"") SELECT ""t1"".*,COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"" UNION SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t1"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""t1"" RIGHT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"""
15,"WITH ""u"" AS ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""u"" GROUP BY 1,2"
16,"WITH ""main"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"" UNION SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"" GROUP BY ""month"",""country"") SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM ""main"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""chargeback_count"">0"
17,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
18,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"",""t"".""country"",'chargebacks' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""transactions"") AS ""cte"" GROUP BY 1,2 HAVING ""chargeback_amount"">0 OR ""approved_amount"">0 ORDER BY 1"
19,"SELECT ""month"",""country"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""approved_count"" END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""approved_amount"" END), 0) AS ""approved_amount"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""approved_count"" END), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""approved_amount"" END), 0) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""state"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",'approved' AS ""state"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY LEFT(""trans_date"", 7),""country"" UNION SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"",'chargeback' AS ""state"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY LEFT(""c"".""trans_date"", 7),""country"") AS ""tc"" GROUP BY ""month"",""country"""
20,"WITH ""x"" AS (SELECT ""t"".*,""c"".""trans_date"" AS ""chargeback_date"" FROM ""transactions"" AS ""t"" LEFT JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT * FROM (SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",SUM(CASE WHEN ""t"".""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""t"".""state""='approved' THEN ""t"".""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""t"".""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""t"".""state""='chargeback' THEN ""t"".""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""x"" UNION ALL SELECT ""id"",""country"",'chargeback' AS ""state"",""amount"",""chargeback_date"" AS ""trans_date"" FROM ""x"" WHERE ""chargeback_date"" IS NOT NULL) AS ""t"" GROUP BY 1,2) AS ""a"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
21,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY ""month"",""country"""
22,"SELECT ""month"",""country"",COALESCE(COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END), 0) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COALESCE(COUNT(CASE WHEN ""state""='cback' THEN 1 ELSE NULL END), 0) AS ""chargeback_count"",SUM(CASE WHEN ""state""='cback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""trans_id"",""country"",'cback' AS ""state"",""amount"",LEFT(""Chargebacks"".""trans_date"", 7) AS ""month"" FROM ""Chargebacks"" JOIN ""Transactions"" ON ""Chargebacks"".""trans_id""=""Transactions"".""id"" UNION ALL SELECT ""id"",""country"",""state"",""amount"",LEFT(""trans_date"", 7) AS ""month"" FROM ""Transactions"" WHERE ""state""='approved') AS ""temp1"" GROUP BY ""month"",""country"""
23,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT * FROM ""Transactions"" WHERE ""state""='approved') AS ""temp"" GROUP BY ""month"",""country"""
24,"WITH ""t"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'ap' AS ""ap_cb"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'cb' AS ""ap_cb"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""month"",""country"",COUNT(CASE WHEN ""ap_cb""='ap' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""ap_cb""='ap' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""ap_cb""='cb' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""ap_cb""='cb' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""t"" GROUP BY ""month"",""country"""
25,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COALESCE(SUM(""state""='approved'), 0) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COALESCE(SUM(""state""='chargeback'), 0) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""trans_id"" AS ""id"",""country"",'chargeback' AS ""state"",""amount"",""b"".""trans_date"" FROM ""transactions"" AS ""a"" JOIN ""chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"" UNION SELECT * FROM ""transactions"" WHERE ""state""='approved') AS ""t"" GROUP BY 1,2"
26,"WITH ""u"" AS ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""u"" GROUP BY 1,2"
