id,original query
22,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
23,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
24,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
25,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
26,"SELECT ""gender"",""day"",""total"" FROM (SELECT ""gender"",""day"",""score_points"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"") AS ""aggregate"""
27,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
28,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
29,"SELECT ""a"".""gender"",""a"".""day"",SUM(""a"".""daily_total"") OVER (PARTITION BY ""a"".""gender"" ORDER BY ""a"".""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""daily_total"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""a"""
30,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
31,"SELECT ""gender"",""day"",""total"" FROM (SELECT ""gender"",""day"",CASE WHEN @""pre_gender""=""gender"" THEN @""total"":=@""total""+""score_points"" ELSE @""total"":=""score_points"" END AS ""total"",@""pre_gender"":=""gender"" FROM (""Scores"") JOIN (SELECT @""total"":=0,@""pre_gender"":=NULL) AS ""init"" ORDER BY ""gender"",""day"") AS ""need"""
32,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"""
33,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"""
34,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
35,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""DAY"") AS ""TOTAL"" FROM ""SCORES"" GROUP BY ""GENDER"",""DAY"" ORDER BY ""GENDER"",""DAY"""
36,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
37,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
38,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"",""gender"") AS ""total"" FROM ""Scores"""
39,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
40,"WITH ""temp"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total_points"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""total_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""temp"" ORDER BY ""gender"",""day"""
41,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
42,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
43,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
44,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
45,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
46,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
47,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
48,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
49,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY 1,2"
50,"SELECT DISTINCT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
51,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
52,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
53,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
54,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM (SELECT ""day"",""gender"",SUM(""score_points"") AS ""score_points"" FROM ""Scores"" GROUP BY ""day"",""gender"") AS ""sub"" ORDER BY ""gender"",""day"""
55,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
56,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
57,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
58,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score_points"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""X"" ORDER BY ""gender"",""day"""
59,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
60,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score_points"" FROM ""Scores"" AS ""s"" GROUP BY 1,2) AS ""a"""
61,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
62,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
63,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
64,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY ""gender"",""day"""
65,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
66,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
67,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
68,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
69,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
70,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
71,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
72,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
73,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
74,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
75,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"""
76,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""DAY"") AS ""TOTAL"" FROM ""SCORES"" ORDER BY ""GENDER"",""DAY"""
77,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
78,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
79,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
80,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
81,"SELECT ""gender"",""day"",SUM(""score"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""a"""
82,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
83,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""score"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"""
84,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
85,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
86,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
87,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
88,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
89,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
90,"WITH ""t"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY 1,2) SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""t"""
91,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
92,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
93,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
94,"SELECT ""gender"",""day"",SUM(""tot"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""tot"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") AS ""A"""
95,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
96,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
97,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
98,"SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""a"" ORDER BY ""gender"",""day"""
99,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
100,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
101,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
102,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
103,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
104,"WITH ""cte"" AS (SELECT ""s"".""gender"",""s"".""day"",SUM(""s"".""score_points"") AS ""points"" FROM ""Scores"" AS ""s"" GROUP BY 1,2) SELECT ""gender"",""day"",SUM(""points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1,2"
105,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
106,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
107,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
108,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT * FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""t"""
109,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
110,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
111,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
112,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
113,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
114,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
115,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
116,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score_per_day"" FROM ""Scores"" GROUP BY 1,2) SELECT ""gender"",""day"",SUM(""score_per_day"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1,2"
117,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
118,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
119,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
120,"WITH ""CTE1"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""CTE1"""
121,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
122,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
123,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
124,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
125,"WITH ""temp"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT * FROM ""temp"""
126,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"""
127,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
128,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"""
129,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"""
130,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
131,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
132,"SELECT ""gender"",""day"",SUM(SUM(""score_points"")) OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
133,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
134,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"""
135,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
136,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
137,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
138,"(SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""gender"",""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" WHERE ""gender""='F' GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") UNION (SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""gender"",""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" WHERE ""gender""='M' GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"")"
139,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" AS ""s1"" ORDER BY ""gender"",""day"""
140,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
141,"WITH ""final"" AS (WITH ""cte"" AS (SELECT ""gender"",""day"",""score_points"" FROM ""Scores"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""cte"") SELECT * FROM ""final"""
