id,original query
21,"SELECT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" GROUP BY ""l1"".""account_id"""
22,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
23,"WITH ""cte"" AS (SELECT ""l1"".*,""l2"".""ip_address"" AS ""other_ip"",""l2"".""login"" AS ""other_login"",""l2"".""logout"" AS ""other_logout"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND DATE(""l1"".""login"")=DATE(""l2"".""login"")) SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE ""other_login"" BETWEEN ""login"" AND ""logout"""
24,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
25,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<""l2"".""logout"""
26,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
27,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
28,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""ip_address"" AS ""ip1"",""b"".""ip_address"" AS ""ip2"",""a"".""login"" AS ""login1"",""b"".""login"" AS ""login2"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ((""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout""))) AS ""T"""
29,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
30,"SELECT DISTINCT COALESCE(""a"".""account_id"", ""b"".""account_id"") AS ""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"" ORDER BY 1"
31,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" LEFT JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l1"".""login"">""l2"".""login"" OR ""l1"".""logout""<""l2"".""login"")"
32,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" AND ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"""
33,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""login"" BETWEEN (""L2"".""login"") AND (""L2"".""logout"") AND ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"""
34,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
35,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"")"
36,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE GREATEST(""a"".""login"", ""b"".""login"")<=LEAST(""a"".""logout"", ""b"".""logout"")"
37,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" WHERE (""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"") OR (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"")"
38,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"" OR ""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"")"
39,"SELECT ""account_id"" FROM (SELECT ""l1"".""account_id"",CASE WHEN ""l1"".""login""<=""l2"".""login"" AND ""l1"".""logout"">=""l2"".""login"" THEN 1 ELSE 0 END AS ""flag"" FROM ""loginfo"" AS ""l1"" LEFT JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"") AS ""cte"" GROUP BY 1 HAVING SUM(""flag"")>0"
40,"SELECT DISTINCT (""a"".""account_id"") FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"")"
41,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"""
42,"SELECT DISTINCT ""t2"".""account_id"" FROM ""loginfo"" AS ""t1"" JOIN ""loginfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t2"".""login"">=""t1"".""login"" AND ""t2"".""login""<=""t1"".""logout"""
43,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l1"".""login"">""l2"".""logout"" OR ""l2"".""login"">""l1"".""logout"")"
44,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
45,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE (""l1"".""account_id""=""l2"".""account_id"") AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") AND (""l1"".""ip_address""!=""l2"".""ip_address"")"
46,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""account_id""=""b"".""account_id"" AND !(""a"".""login"">""b"".""logout"" OR ""a"".""logout""<""b"".""login"")"
47,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""logout"" AND ""a"".""logout"">=""b"".""login"""
48,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE GREATEST(""a"".""login"", ""b"".""login"")<=LEAST(""a"".""logout"", ""b"".""logout"")"
49,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE (""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
50,"SELECT DISTINCT ""l2"".""account_id"" FROM ""LogInfo"" AS ""l1"" LEFT JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<=""l2"".""login"" AND ""l2"".""login""<=""l1"".""logout"" WHERE ""l2"".""account_id"" IS NOT NULL"
51,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout""))"
52,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
53,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""login""<""l2"".""login"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
54,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" OR ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
55,"SELECT DISTINCT (""l1"".""account_id"") AS ""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""logout""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"") OR (""l1"".""login"">=""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"")"
56,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
57,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND (""a"".""logout"" BETWEEN ""b"".""login"" AND ""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
58,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
59,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
60,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
61,"SELECT DISTINCT ""l1"".""account_id"" FROM (""loginfo"" AS ""l1"") JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""logout"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout""))"
62,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_ip"",""login"",""logout"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_login"",LEAD(""logout"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_logout"" FROM ""LogInfo"") AS ""TMP"" WHERE ""lead_login"" BETWEEN ""login"" AND ""logout"" AND ""ip_address""!=""lead_ip"""
63,"WITH ""lead_time"" AS (SELECT *,LEAD(""login"", 1, 0) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",LEAD(""ip_address"", 1, 0) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""lead_time"" WHERE ""ip_address""!=""next_ip"" AND ""next_login"" BETWEEN ""login"" AND ""logout"""
64,"SELECT DISTINCT ""f"".""account_id"" FROM ""loginfo"" AS ""f"" JOIN ""loginfo"" AS ""s"" ON ""f"".""account_id""=""s"".""account_id"" AND ""f"".""ip_address""!=""s"".""ip_address"" WHERE NOT (""f"".""login"">""s"".""logout"" OR ""f"".""logout""<""s"".""login"")"
65,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l1"".""login"">""l2"".""logout"" OR ""l1"".""logout""<""l2"".""login"")"
66,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"""
67,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
68,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
69,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
70,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"""
71,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ((""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout""))"
72,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"">=""l1"".""login"" AND ""l2"".""login""<=""l1"".""logout"""
73,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""ip_address"",""b"".""ip_address"" AS ""diff_ip_address"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ((""b"".""logout"">=""a"".""login"" AND ""b"".""logout""<=""a"".""logout"") OR (""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"")) AND ""a"".""account_id""=""b"".""account_id"" AND ""b"".""ip_address""!=""a"".""ip_address"") AS ""a"""
74,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""a"".""logout"" BETWEEN ""b"".""login"" AND ""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_Address"" WHERE ""b"".""login"" IS NOT NULL OR ""b"".""logout"" IS NOT NULL"
75,"WITH ""main"" AS (SELECT ""account_id"",(CASE WHEN LEAD(""ip_address"") OVER ""W"" IS NULL THEN 0 WHEN ""ip_address""!=LEAD(""ip_address"") OVER ""W"" AND TIMESTAMPDIFF(SECOND, ""logout"", LEAD(""login"") OVER ""W"")<=0 THEN 1 ELSE 0 END) AS ""stat"" FROM ""LogInfo"" WINDOW ""W"" AS (PARTITION BY ""account_id"" ORDER BY ""login"")) SELECT DISTINCT ""account_id"" FROM ""main"" WHERE ""stat""=1"
76,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l1"".""login"">""l2"".""logout"" OR ""l1"".""logout""<""l2"".""login"")"
77,"SELECT DISTINCT ""li"".""account_id"" FROM ""loginfo"" AS ""li"" JOIN ""loginfo"" AS ""lili"" ON ""li"".""account_id""=""lili"".""account_id"" AND ""li"".""ip_address""!=""lili"".""ip_address"" AND ""lili"".""login"" BETWEEN ""li"".""login"" AND ""li"".""logout"""
78,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" OR ""b"".""logout"" BETWEEN ""a"".""login"" AND ""a"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
