id,original query
11,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""N_row"" UNION ALL SELECT ""N_row""+1 FROM ""seq"" WHERE ""N_row""<12), ""new_drivers"" AS (SELECT TO_CHAR(""join_date"", '%m') AS ""join_month"",COUNT(DISTINCT ""driver_id"") AS ""N_drivers"" FROM ""Drivers"" AS ""d"" WHERE TO_CHAR(""join_date"", 'YYYY')='2020' GROUP BY 1), ""ride_count"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""ride_month"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE TO_CHAR(""requested_at"", 'YYYY')='2020' GROUP BY 1) SELECT ""N_row"" AS ""month"",SUM(COALESCE(""N_drivers"", 0)) OVER (ORDER BY ""N_row"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW)+""N_before"" AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ((""seq"" LEFT JOIN ""new_drivers"" AS ""nd"" ON ""seq"".""N_row""=CAST(""nd"".""join_month"" AS INTEGER)) LEFT JOIN ""ride_count"" AS ""rc"" ON ""seq"".""N_row""=CAST(""rc"".""ride_month"" AS INTEGER)) JOIN (SELECT COUNT(DISTINCT ""driver_id"") AS ""N_before"" FROM ""Drivers"" WHERE TO_CHAR(""join_date"", 'YYYY')<'2020') AS ""history"" ORDER BY 1"
12,"WITH RECURSIVE ""getMonth"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""getMonth"" WHERE ""month""<12), ""getDates"" AS (SELECT ""month"",LAST_DAY(CONCAT('2020-', ""month"", '-01')) AS ""last_day"" FROM ""getMonth""), ""getRides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month_"",COUNT(""r"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 1), ""getDrivers"" AS (SELECT ""month"",SUM(CASE WHEN ""Drivers"".""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""active_drivers"" FROM ""getDates"" LEFT JOIN ""Drivers"" ON ""Drivers"".""join_date""<=""last_day"" GROUP BY 1) SELECT ""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""getDrivers"" LEFT JOIN ""getRides"" ON ""month""=""month_"" ORDER BY 1"
13,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""driver_nums"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 GROUP BY 1), ""cte3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""r"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""cte1"".""month"" AS ""month"",COALESCE(SUM(""driver_nums"") OVER (ORDER BY ""month""), 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"") LEFT JOIN ""cte3"" ON ""cte1"".""month""=""cte3"".""month"""
14,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 AS ""m"" FROM ""cte"" WHERE ""m""<=11), ""tb2"" AS (SELECT ""cte"".""m"",COUNT(""driver_id"")+(SELECT COUNT(""driver_id"") FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""ct"" FROM ""cte"" LEFT JOIN ""drivers"" ON EXTRACT(MONTH FROM ""join_date"")<=""cte"".""m"" AND EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY ""cte"".""m"") SELECT ""tb2"".""m"" AS ""month"",""ct"" AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""tb2"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",COUNT(""a"".""ride_id"") AS ""accepted_rides"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""tb3"" ON ""tb2"".""m""=""tb3"".""m"""
15,"WITH ""months"" AS (SELECT 1 AS ""month"" UNION SELECT 2 UNION SELECT 3 UNION SELECT 4 UNION SELECT 5 UNION SELECT 6 UNION SELECT 7 UNION SELECT 8 UNION SELECT 9 UNION SELECT 10 UNION SELECT 11 UNION SELECT 12), ""active_drivers_pt1"" AS (SELECT ""d"".""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" AS ""d"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021), ""active_drivers_pt2"" AS (SELECT ""m"".""month"",COUNT(DISTINCT ""driver_id"") AS ""cnt"" FROM ""months"" AS ""m"" LEFT JOIN ""active_drivers_pt1"" AS ""a1"" ON ""a1"".""month""=""m"".""month"" GROUP BY ""m"".""month""), ""active_drivers"" AS (SELECT ""a2"".""month"",SUM(COALESCE(""cnt"", 0)) OVER (ORDER BY ""month"") AS ""active_drivers"" FROM ""active_drivers_pt2"" AS ""a2""), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""ad"".""month"",""ad"".""active_drivers"",COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers"" AS ""ad"" LEFT JOIN ""accepted_rides"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"" ORDER BY ""ad"".""month"""
16,"WITH ""cte"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COALESCE(MAX(""cnt""), 0) AS ""cnt"" FROM (SELECT ""join_date"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""cnt"" FROM ""drivers"") AS ""t1"" WHERE EXTRACT(YEAR FROM ""join_date"")='2020' GROUP BY 1), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""ride_cnt"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY 1), ""cte3"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month"") SELECT ""cte3"".""month"",CASE WHEN ""cte"".""cnt"" IS NULL THEN COALESCE(MAX(""cnt"") OVER (ORDER BY ""month""), 0) ELSE ""cnt"" END AS ""active_drivers"",COALESCE(""cte2"".""ride_cnt"", 0) AS ""accepted_rides"" FROM (""cte3"" LEFT JOIN ""cte"" ON ""cte3"".""month""=""cte"".""month"") LEFT JOIN ""cte2"" ON ""cte3"".""month""=""cte2"".""month"""
17,"WITH RECURSIVE ""CTE_MONTH"" AS (SELECT '202001' AS ""YYYY_MON"",1 AS ""MON_ID"" UNION ALL SELECT ""YYYY_MON""+1,""MON_ID""+1 FROM ""CTE_MONTH"" WHERE ""MON_ID""<12), ""CTE_DRIVER_FLG"" AS (SELECT ""CM"".""YYYY_MON"" AS ""JOIN_YYYYMM"",0 AS ""DRIVER_FLG"" FROM ""CTE_MONTH"" AS ""CM"" LEFT JOIN ""DRIVERS"" AS ""D"" ON ""CM"".""YYYY_MON""=TO_CHAR(""D"".""JOIN_DATE"", 'YYYY%m') AND ""D"".""JOIN_DATE""<='2020-12-31' WHERE ""D"".""JOIN_DATE"" IS NULL UNION ALL SELECT TO_CHAR(""D"".""JOIN_DATE"", 'YYYY%m'),SUM(1) AS ""DRIVER_FLG"" FROM ""CTE_MONTH"" AS ""CM"" RIGHT JOIN ""DRIVERS"" AS ""D"" ON ""CM"".""YYYY_MON""=TO_CHAR(""D"".""JOIN_DATE"", 'YYYY%m') WHERE ""D"".""JOIN_DATE""<='2020-12-31' GROUP BY 1), ""CTE_ACTIVE_DRIVER"" AS (SELECT ""JOIN_YYYYMM"",SUM(""DRIVER_FLG"") OVER (ORDER BY ""JOIN_YYYYMM"") AS ""ACTIVE_DRI_CNT"" FROM ""CTE_DRIVER_FLG"") SELECT ""CM"".""MON_ID"" AS ""month"",""CAD"".""ACTIVE_DRI_CNT"" AS ""active_drivers"",COUNT(""AR"".""DRIVER_ID"") AS ""accepted_rides"" FROM ((""CTE_MONTH"" AS ""CM"" JOIN ""CTE_ACTIVE_DRIVER"" AS ""CAD"" ON ""CM"".""YYYY_MON""=""CAD"".""JOIN_YYYYMM"") LEFT JOIN ""RIDES"" AS ""R"" ON ""CM"".""YYYY_MON""=TO_CHAR(""R"".""REQUESTED_AT"", 'YYYY%m')) LEFT JOIN ""ACCEPTEDRIDES"" AS ""AR"" ON ""AR"".""RIDE_ID""=""R"".""RIDE_ID"" GROUP BY 1,2"
18,"WITH RECURSIVE ""t2"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 AS ""m"" FROM ""t2"" WHERE ""m""<12), ""t3"" AS (SELECT ""m"",SUM(CASE WHEN (EXTRACT(YEAR FROM ""join_date"")<=2019) OR (EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""m"") THEN 1 ELSE 0 END) AS ""available_drivers"" FROM ""t2"" AS ""a"" JOIN ""drivers"" AS ""b"" GROUP BY ""a"".""m""), ""t1"" AS (SELECT COUNT(1) AS ""c"",EXTRACT(MONTH FROM ""requested_at"") AS ""m"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""t2"".""m"" AS ""month"",""t3"".""available_drivers"" AS ""active_drivers"",COALESCE(""t1"".""c"", 0) AS ""accepted_rides"" FROM (""t2"" LEFT JOIN ""t1"" ON ""t2"".""m""=""t1"".""m"") LEFT JOIN ""t3"" ON ""t2"".""m""=""t3"".""m"""
19,"WITH RECURSIVE ""getMonth"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""getMonth"" WHERE ""month""<12), ""getDates"" AS (SELECT ""month"",LAST_DAY(CONCAT('2020-', ""month"", '-01')) AS ""last_day"" FROM ""getMonth""), ""getRides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month_"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 1), ""getDrivers"" AS (SELECT ""month"",SUM(CASE WHEN ""Drivers"".""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""active_drivers"" FROM ""getDates"" LEFT JOIN ""Drivers"" ON ""Drivers"".""join_date""<=""last_day"" GROUP BY 1) SELECT ""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""getDrivers"" LEFT JOIN ""getRides"" ON ""month""=""month_"" ORDER BY 1"
20,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""cnt"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""cnt"", 0)) OVER (ORDER BY ""t1"".""month"") AS ""all_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""driver_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""a"" RIGHT JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""t3"".""month"",""all_drivers"" AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""t3"" LEFT JOIN ""t4"" ON ""t3"".""month""=""t4"".""month"""
