id,original query
18,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""t"" WHERE ""t"".""rnk""=1"
19,"SELECT ""project_id"" FROM (SELECT ""Project_id"",COUNT(""Employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""p"" WHERE ""rnk""=1"
20,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""ranking""=1"
21,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
22,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
23,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
24,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""ranks"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""ranks""=1"
25,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rk""=1"
26,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""most"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""most""=(SELECT MAX(""most"") FROM ""cte"")"
27,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
28,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
29,"WITH ""max_employees"" AS (SELECT COUNT(""employee_id"") AS ""num_emp"" FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1) SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT * FROM ""max_employees"")"
30,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""employee_num"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""employee_num""=1"
31,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""P"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""M"")"
32,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
33,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""max"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
34,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""max"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
35,"WITH ""main"" AS (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""main"" WHERE ""ranking""=1"
36,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""tab"")"
37,"WITH ""tem"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""tem"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""tem"")"
38,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
39,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
40,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""counts"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""cte"")"
41,"SELECT DISTINCT ""a"".""project_id"" FROM (SELECT ""t"".""project_id"",RANK() OVER (ORDER BY ""ct"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY 1) AS ""t"") AS ""a"" WHERE ""a"".""rnk""=1"
42,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(""project_id"") AS ""number_of_employees"" FROM ""project"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""project_id"" FROM ""t1"" WHERE ""number_of_employees""=(SELECT MAX(""number_of_employees"") AS ""most_of_employees"" FROM ""t1"")"
43,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""temp"")"
44,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")=(SELECT COUNT(""project_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1)"
45,"WITH ""x"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id""), ""y"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rank1"" FROM ""x"") SELECT ""project_id"" FROM ""y"" WHERE ""rank1""=1"
46,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
47,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(1)=(SELECT MAX(""cnt"") FROM (SELECT COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""a"")"
48,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""num_emp"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(1) AS ""num_emp"" FROM ""project"" GROUP BY ""project_id"") AS ""tmp1"") AS ""tmp2"" WHERE ""tmp2"".""rnk""=1"
49,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
50,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""employee_id"") AS ""Num_Employee"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""Num_Employee"" DESC LIMIT 1)"
51,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
52,"WITH ""proj_rank"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rank_emp_count"" FROM ""project"" AS ""p"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""proj_rank"" WHERE ""rank_emp_count""=1"
53,"WITH ""GB"" AS (SELECT DISTINCT ""project_id"",COUNT(""employee_id"") AS ""count_emp"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""DR"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""count_emp"" DESC) SELECT DISTINCT ""project_id"" FROM ""GB"" WHERE ""DR""=1"
54,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
55,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT ""sub"".""num"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1) AS ""sub"")"
56,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC LIMIT 1)"
57,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""a"".""rnk""=1"
58,"WITH ""EmployeeCount"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""EmployeeCount"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""EmployeeCount"")"
59,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""t"" WHERE ""t"".""rnk""=1"
60,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
61,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(1) AS ""cnt"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""r"" FROM ""Project"" GROUP BY 1) AS ""c"" WHERE ""r""=1"
62,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(1) AS ""count"" FROM ""Project"" GROUP BY ""project_id""), ""t2"" AS (SELECT MAX(""count"") AS ""cnt"" FROM ""t1"") SELECT ""t1"".""project_id"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""count""=""t2"".""cnt"" ORDER BY ""t1"".""project_id"""
63,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
64,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
65,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""temp"")"
66,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""num"" FROM ""Project"" GROUP BY ""project_id"") AS ""tmp"" WHERE ""num""=1"
67,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
68,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
69,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""n_employees"" DESC) AS ""rk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""n_employees"" FROM ""Project"" GROUP BY ""project_id"") AS ""x"") AS ""y"" WHERE ""rk""=1"
70,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")=(SELECT COUNT(""project_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
71,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""total"") FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""total"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"")"
72,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
73,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""t"" WHERE ""t"".""rnk""=1"
74,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
75,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num_employee"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""num_employee"" DESC) AS ""num_rank"" FROM ""t1"") AS ""t2"" WHERE ""num_rank""=1"
76,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""x"".""p"") FROM (SELECT COUNT(""employee_id"") AS ""p"" FROM ""Project"" GROUP BY ""project_id"") AS ""x"")"
77,"WITH ""cte"" AS (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY 1) SELECT DISTINCT ""project_id"" FROM ""cte"" WHERE ""cte"".""ranking""=1"
78,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num_emp"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""temp"" WHERE ""num_emp""=(SELECT MAX(""num_emp"") FROM ""temp"")"
79,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""t"" WHERE ""t"".""rnk""=1"
80,"WITH ""cte_1"" AS (SELECT ""project_id"",COUNT(""project_id"") AS ""num"" FROM ""Project"" GROUP BY ""project_id""), ""cte_2"" AS (SELECT ""project_id"",MAX(""num"") AS ""max_num"" FROM ""cte_1"") SELECT ""project_id"" FROM ""cte_1"" WHERE ""num"" IN (SELECT ""max_num"" FROM ""cte_2"")"
81,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
82,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rk""=1"
83,"WITH ""cte"" AS (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY 1) SELECT DISTINCT ""project_id"" FROM ""cte"" WHERE ""cte"".""ranking""=1"
84,"WITH ""tot"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""tot_count"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""tot"" WHERE ""tot_count""=(SELECT MAX(""tot_count"") FROM ""tot"")"
85,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""d_rank"" FROM ""Project"" GROUP BY 1) AS ""t"" WHERE ""d_rank""=1"
86,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
87,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""tb"" WHERE ""rk""=1"
88,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
89,"SELECT ""t1"".""project_id"" FROM (SELECT ""p1"".""project_id"",COUNT(1) AS ""countt"" FROM ""project"" AS ""p1"" GROUP BY ""project_id"") AS ""t1"" JOIN (SELECT COUNT(1) AS ""counts"" FROM ""project"" AS ""p"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""t2"" ON ""t2"".""counts""=""t1"".""countt"""
90,"WITH ""TEMP"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""c"" FROM ""Project"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(DISTINCT ""employee_id"")=(SELECT ""c"" FROM ""TEMP"")"
91,"WITH ""cnt"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""em_cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cnt"" WHERE ""em_cnt"" IN (SELECT MAX(""em_cnt"") FROM ""cnt"")"
92,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
93,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
94,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""num"") FROM (SELECT COUNT(DISTINCT ""employee_id"") AS ""num"" FROM ""Project"" GROUP BY ""project_id"") AS ""temp"")"
95,"WITH ""a"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT ""cnt"" FROM ""a"")"
96,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
97,"SELECT ""a"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
98,"SELECT ""A"".""project_id"" AS ""project_id"" FROM (SELECT COUNT(""employee_id"") AS ""DD"",""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""RANKING"" FROM ""Project"" GROUP BY ""project_id"") AS ""A"" WHERE ""RANKING""=1"
99,"WITH ""emp_table"" AS (SELECT ""project_id"",COUNT(DISTINCT ""Employee"".""employee_id"") AS ""cnt"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY 1 ORDER BY ""cnt"" DESC) SELECT ""project_id"" FROM ""emp_table"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""emp_table"")"
100,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
101,"WITH ""TeamSizeRanking"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""Rk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""TeamSizeRanking"" WHERE ""Rk""=1"
102,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
103,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")>=ALL (SELECT COUNT(""project_id"") FROM ""Project"" GROUP BY ""project_id"")"
104,"SELECT DISTINCT ""q1"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""q1"" WHERE ""q1"".""rnk""=1"
105,"WITH ""a"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""a"")"
106,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")>=ALL (SELECT COUNT(""project_id"") FROM ""Project"" GROUP BY ""project_id"")"
107,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC) SELECT ""project_id"" FROM ""temp"" WHERE ""ct""=(SELECT MAX(""ct"") FROM ""temp"") ORDER BY ""project_id"""
